[?1034hUsing cuda	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/finalproject/PRINC_CB513_1.hdf5	classifier:	rnn	b:	128	alpha:	1	sequence_length:	100	embedding_size	500	optimizer:	sgd	epochs:	200	hidden	200	eta:	0.1	rnn_unit1	lstm	rnn_unit2	lstm	dropout	0.5	
Num classes:	10	
Vocab size:	37	
Start class:	1	
Test size	     1
 83300
[torch.LongStorage of size 2]

Using cuda	
 1183318
       1
[torch.LongStorage of size 2]

  128
 9244
[torch.LongStorage of size 2]

  128
 9244
[torch.LongStorage of size 2]

Converted LSTM to CUDA	
Converted crit to CUDA	
nn.Sequential {
  [input -> (1) -> (2) -> (3) -> (4) -> (5) -> (6) -> (7) -> (8) -> output]
  (1): nn.LookupTable
  (2): nn.Transpose
  (3): nn.SplitTable
  (4): nn.BiSequencer @ nn.Sequential {
    [input -> (1) -> (2) -> (3) -> output]
    (1): nn.ConcatTable {
      input
        |`-> (1): nn.Sequencer @ nn.FastLSTM(500 -> 500)
        |`-> (2): nn.Sequential {
        |      [input -> (1) -> (2) -> (3) -> output]
        |      (1): nn.ReverseTable
        |      (2): nn.Sequencer @ nn.FastLSTM(500 -> 500)
        |      (3): nn.ReverseTable
        |    }
         ... -> output
    }
    (2): nn.ZipTable
    (3): nn.Sequencer @ nn.Recursor @ nn.JoinTable
  }
  (5): nn.Sequencer @ nn.Recursor @ nn.Linear(1000 -> 200)
  (6): nn.Sequencer @ nn.Recursor @ nn.Tanh
  (7): nn.Sequencer @ nn.Recursor @ nn.Linear(200 -> 10)
  (8): nn.Sequencer @ nn.Recursor @ nn.LogSoftMax
}
Input size	9244	
Max train index	23	
Epoch	1	232.25801038742	
Epoch	2	144.97197496891	
Epoch	3	140.14309155941	
Epoch	4	138.51105737686	
Epoch	5	136.62925708294	
Epoch	6	135.41993010044	
Epoch	7	133.81424510479	
Epoch	8	132.82928407192	
Epoch	9	131.83809626102	
Epoch	10	130.84344124794	
Epoch	11	129.76610863209	
Epoch	12	128.5889519453	
Epoch	13	127.30362069607	
Epoch	14	126.5059350729	
Epoch	15	125.39361095428	
Epoch	16	124.60975599289	
Epoch	17	123.7186190486	
Epoch	18	122.89759206772	
Epoch	19	122.13165944815	
Epoch	20	121.48684465885	
Epoch	21	120.65291190147	
Epoch	22	120.03298795223	
Epoch	23	119.95073950291	
Epoch	24	119.16584175825	
Epoch	25	118.30982732773	
Epoch	26	117.40920007229	
Epoch	27	117.3690200448	
Epoch	28	116.68144404888	
Epoch	29	116.17568862438	
Epoch	30	115.43486714363	
Epoch	31	115.35468488932	
Epoch	32	114.41404300928	
Epoch	33	113.8630194068	
Epoch	34	113.26654922962	
Epoch	35	113.03975695372	
Epoch	36	112.31080198288	
Epoch	37	111.64520210028	
Epoch	38	110.94532692432	
Epoch	39	110.22138786316	
Epoch	40	109.52571833134	
Epoch	41	108.778013587	
Epoch	42	108.64428937435	
Epoch	43	107.54847621918	
Epoch	44	106.75580900908	
Epoch	45	105.99568462372	
Epoch	46	107.40330922604	
Epoch	47	106.86238592863	
Epoch	48	105.1730607152	
Epoch	49	104.02281361818	
Epoch	50	103.1371743083	
Epoch	51	104.13478255272	
Epoch	52	103.97558385134	
Epoch	53	101.84103560448	
Epoch	54	100.62543749809	
Epoch	55	101.79093879461	
Epoch	56	100.69185608625	
Epoch	57	100.74462157488	
Epoch	58	99.244099199772	
Epoch	59	100.33617722988	
Epoch	60	98.705860853195	
Epoch	61	98.478055536747	
Epoch	62	96.341518223286	
Epoch	63	96.767158985138	
Epoch	64	95.465543985367	
Epoch	65	95.128477096558	
Epoch	66	95.519286692142	
Epoch	67	93.485099852085	
Epoch	68	93.621210873127	
Epoch	69	92.905878663063	
Epoch	70	92.664676427841	
Epoch	71	91.145471453667	
Epoch	72	90.961518645287	
Epoch	73	90.293715775013	
Epoch	74	89.897635221481	
Epoch	75	88.542492389679	
Epoch	76	89.501825809479	
Epoch	77	87.871710956097	
Epoch	78	86.525670289993	
Epoch	79	87.596421539783	
Epoch	80	85.882615327835	
Epoch	81	85.740320920944	
Epoch	82	84.166190087795	
Epoch	83	84.283181726933	
Epoch	84	83.861290812492	
Epoch	85	83.22616237402	
Epoch	86	82.359472811222	
Epoch	87	82.201221108437	
Epoch	88	80.644048452377	
Epoch	89	81.293300688267	
Epoch	90	80.012463867664	
Epoch	91	79.57318174839	
Epoch	92	78.225288033485	
Epoch	93	76.750270426273	
Epoch	94	77.354368448257	
Epoch	95	77.098402321339	
Epoch	96	76.28435754776	
Epoch	97	75.022533178329	
Epoch	98	74.068924188614	
Epoch	99	73.688344359398	
Epoch	100	72.330603897572	
Epoch	101	72.632951855659	
Epoch	102	72.673105895519	
Epoch	103	71.334066390991	
Epoch	104	71.499175071716	
Epoch	105	71.111170709133	
Epoch	106	69.222830444574	
Epoch	107	68.19658613205	
Epoch	108	69.036685049534	
Epoch	109	67.254914104939	
Epoch	110	66.712874919176	
Epoch	111	65.691171228886	
Epoch	112	66.5818772614	
Epoch	113	65.233420848846	
Epoch	114	64.651505857706	
Epoch	115	64.257215678692	
Epoch	116	63.053525269032	
Epoch	117	63.844449341297	
Epoch	118	62.096413046122	
Epoch	119	62.044799059629	
Epoch	120	61.047778576612	
Epoch	121	60.7302749753	
Epoch	122	61.198821216822	
Epoch	123	60.571532934904	
Epoch	124	59.096976518631	
Epoch	125	58.655927062035	
Epoch	126	58.375806808472	
Epoch	127	57.360963702202	
Epoch	128	58.44179302454	
Epoch	129	55.911183476448	
Epoch	130	57.796941906214	
Epoch	131	55.760407835245	
Epoch	132	55.477690160275	
Epoch	133	56.704467833042	
Epoch	134	53.967730224133	
Epoch	135	54.718004316092	
Epoch	136	53.736420691013	
Epoch	137	54.721667736769	
Epoch	138	54.248861908913	
Epoch	139	51.617862910032	
Epoch	140	53.495862901211	
Epoch	141	50.7468572855	
Epoch	142	51.453180223703	
Epoch	143	51.053506731987	
Epoch	144	51.422309547663	
Epoch	145	49.401831418276	
Epoch	146	49.324087321758	
Epoch	147	48.845817834139	
Epoch	148	50.633709877729	
Epoch	149	48.993573278189	
Epoch	150	48.501505881548	
Epoch	151	48.048525720835	
Epoch	152	48.438647717237	
Epoch	153	46.750298053026	
Epoch	154	45.911976873875	
Epoch	155	46.131148576736	
Epoch	156	46.093082666397	
Epoch	157	43.623297482729	
Epoch	158	45.945501804352	
Epoch	159	44.913950502872	
Epoch	160	44.442339807749	
Epoch	161	44.236311286688	
Epoch	162	44.851376473904	
Epoch	163	42.920350790024	
Epoch	164	42.134339749813	
Epoch	165	41.18408703804	
Epoch	166	40.757777422667	
Epoch	167	42.479970902205	
Epoch	168	41.654978990555	
Epoch	169	42.040014952421	
Epoch	170	40.201058954	
Epoch	171	39.786968752742	
Epoch	172	40.022303342819	
Epoch	173	37.988707721233	
Epoch	174	39.456684350967	
Epoch	175	36.948792532086	
Epoch	176	38.14344149828	
Epoch	177	38.821289494634	
Epoch	178	37.137224897742	
Epoch	179	39.654124468565	
Epoch	180	35.502926856279	
Epoch	181	36.833098888397	
Epoch	182	36.102332726121	
Epoch	183	35.798332825303	
Epoch	184	35.335869178176	
Epoch	185	34.483300000429	
Epoch	186	33.904452547431	
Epoch	187	33.642802044749	
Epoch	188	35.841007962823	
Epoch	189	34.031458213925	
Epoch	190	33.2250610888	
Epoch	191	34.677676960826	
Epoch	192	33.287457153201	
Epoch	193	32.074464708567	
Epoch	194	31.495850861073	
Epoch	195	33.282717764378	
Epoch	196	30.816346600652	
Epoch	197	32.301275223494	
Epoch	198	30.652533903718	
Epoch	199	30.686380594969	
Epoch	200	30.347940713167	
Starting the testing	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/finalproject/PRINC_CB513_1.hdf5	classifier:	rnn	b:	128	alpha:	1	sequence_length:	100	embedding_size	500	optimizer:	sgd	epochs:	200	hidden	200	eta:	0.1	rnn_unit1	lstm	rnn_unit2	lstm	dropout	0.5	
Accuracy	0.45022809123649	
