[?1034hUsing cuda	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/finalproject/PRINC_CB513_1.hdf5	classifier:	rnn	b:	128	alpha:	1	sequence_length:	200	embedding_size	100	optimizer:	sgd	epochs:	200	hidden	200	eta:	0.001	rnn_unit1	lstm	rnn_unit2	lstm	dropout	0.5	
Num classes:	10	
Vocab size:	37	
Start class:	1	
Test size	     1
 83200
[torch.LongStorage of size 2]

Using cuda	
 1183318
       1
[torch.LongStorage of size 2]

  128
 9244
[torch.LongStorage of size 2]

  128
 9244
[torch.LongStorage of size 2]

Converted LSTM to CUDA	
Converted crit to CUDA	
nn.Sequential {
  [input -> (1) -> (2) -> (3) -> (4) -> (5) -> (6) -> (7) -> (8) -> (9) -> output]
  (1): nn.LookupTable
  (2): nn.Transpose
  (3): nn.SplitTable
  (4): nn.BiSequencer @ nn.Sequential {
    [input -> (1) -> (2) -> (3) -> output]
    (1): nn.ConcatTable {
      input
        |`-> (1): nn.Sequencer @ nn.FastLSTM(100 -> 100)
        |`-> (2): nn.Sequential {
        |      [input -> (1) -> (2) -> (3) -> output]
        |      (1): nn.ReverseTable
        |      (2): nn.Sequencer @ nn.FastLSTM(100 -> 100)
        |      (3): nn.ReverseTable
        |    }
         ... -> output
    }
    (2): nn.ZipTable
    (3): nn.Sequencer @ nn.Recursor @ nn.JoinTable
  }
  (5): nn.Sequencer @ nn.Recursor @ nn.Linear(200 -> 200)
  (6): nn.Sequencer @ nn.Recursor @ nn.Tanh
  (7): nn.Sequencer @ nn.Recursor @ nn.Dropout(0.5, busy)
  (8): nn.Sequencer @ nn.Recursor @ nn.Linear(200 -> 10)
  (9): nn.Sequencer @ nn.Recursor @ nn.LogSoftMax
}
Input size	9244	
Max train index	23	
Epoch	1	457.34866738319	
Epoch	2	433.31205844879	
Epoch	3	410.68669652939	
Epoch	4	389.47198677063	
Epoch	5	370.51016533375	
Epoch	6	354.72385084629	
Epoch	7	342.7908577919	
Epoch	8	333.80290138721	
Epoch	9	327.19300162792	
Epoch	10	321.56428420544	
Epoch	11	317.22820186615	
Epoch	12	313.44807493687	
Epoch	13	310.14476728439	
Epoch	14	306.93205535412	
Epoch	15	304.63329422474	
Epoch	16	302.87252545357	
Epoch	17	301.24680733681	
Epoch	18	299.76571893692	
Epoch	19	298.01790857315	
Epoch	20	295.91622328758	
Epoch	21	294.60655522346	
Epoch	22	293.15980827808	
Epoch	23	291.70969474316	
Epoch	24	290.79166829586	
Epoch	25	289.73296582699	
Epoch	26	288.35980033875	
Epoch	27	287.48383629322	
Epoch	28	286.878688097	
Epoch	29	286.04323601723	
Epoch	30	285.49371111393	
Epoch	31	284.62727534771	
Epoch	32	284.67258441448	
Epoch	33	283.77222955227	
Epoch	34	283.41488492489	
Epoch	35	283.05382418633	
Epoch	36	282.44309139252	
Epoch	37	282.15859985352	
Epoch	38	281.6110932827	
Epoch	39	281.28677344322	
Epoch	40	281.26849997044	
Epoch	41	280.65447127819	
Epoch	42	280.56139791012	
Epoch	43	280.20707511902	
Epoch	44	279.49933040142	
Epoch	45	279.31650686264	
Epoch	46	279.42884778976	
Epoch	47	278.83193993568	
Epoch	48	278.81100797653	
Epoch	49	278.50398921967	
Epoch	50	278.23094427586	
Epoch	51	277.69826352596	
Epoch	52	277.82130897045	
Epoch	53	277.81947422028	
Epoch	54	277.49456751347	
Epoch	55	277.04157209396	
Epoch	56	277.2252177	
Epoch	57	276.68011152744	
Epoch	58	276.6726360321	
Epoch	59	276.61902809143	
Epoch	60	276.32903039455	
Epoch	61	276.28099226952	
Epoch	62	275.82311892509	
Epoch	63	275.83369266987	
Epoch	64	275.47214174271	
Epoch	65	275.33964729309	
Epoch	66	275.01789224148	
Epoch	67	275.09275066853	
Epoch	68	274.98526203632	
Epoch	69	274.84080564976	
Epoch	70	274.61421978474	
Epoch	71	274.30923938751	
Epoch	72	274.40532124043	
Epoch	73	274.1981574297	
Epoch	74	274.44731867313	
Epoch	75	273.88690721989	
Epoch	76	273.90312802792	
Epoch	77	273.87449717522	
Epoch	78	273.76321899891	
Epoch	79	273.38069856167	
Epoch	80	273.17338132858	
Epoch	81	273.22993552685	
Epoch	82	272.83393883705	
Epoch	83	273.28083872795	
Epoch	84	272.98484075069	
Epoch	85	272.9168804884	
Epoch	86	272.72111010551	
Epoch	87	272.73263454437	
Epoch	88	272.60319900513	
Epoch	89	272.15681743622	
Epoch	90	272.07500970364	
Epoch	91	272.00850939751	
Epoch	92	272.034912467	
Epoch	93	271.96784341335	
Epoch	94	271.80542099476	
Epoch	95	271.96210706234	
Epoch	96	271.92762029171	
Epoch	97	271.55241930485	
Epoch	98	271.38147270679	
Epoch	99	271.02423918247	
Epoch	100	271.3619543314	
Epoch	101	271.23370337486	
Epoch	102	270.98746132851	
Epoch	103	270.97753107548	
Epoch	104	271.01850485802	
Epoch	105	271.03587961197	
Epoch	106	270.65756452084	
Epoch	107	270.57710385323	
Epoch	108	270.4893707037	
Epoch	109	270.58648085594	
Epoch	110	270.28246498108	
Epoch	111	270.36255073547	
Epoch	112	270.22409510612	
Epoch	113	269.99027276039	
Epoch	114	269.9172205925	
Epoch	115	270.25217092037	
Epoch	116	269.75441157818	
Epoch	117	269.9091771841	
Epoch	118	269.87093794346	
Epoch	119	269.6557199955	
Epoch	120	269.24261105061	
Epoch	121	269.49482965469	
Epoch	122	269.55583584309	
Epoch	123	269.50889062881	
Epoch	124	269.26444876194	
Epoch	125	269.14826834202	
Epoch	126	269.63098812103	
Epoch	127	269.16759610176	
Epoch	128	269.15145170689	
