[?1034hUsing cuda	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/finalproject/PRINC_CB513_1.hdf5	classifier:	rnn	b:	128	alpha:	1	sequence_length:	100	embedding_size	100	optimizer:	adagrad	epochs:	200	hidden	100	eta:	0.1	rnn_unit1	lstm	rnn_unit2	lstm	dropout	0.5	
Num classes:	10	
Vocab size:	37	
Start class:	1	
Test size	     1
 83300
[torch.LongStorage of size 2]

Using cuda	
 1183318
       1
[torch.LongStorage of size 2]

  128
 9244
[torch.LongStorage of size 2]

  128
 9244
[torch.LongStorage of size 2]

Converted LSTM to CUDA	
Converted crit to CUDA	
nn.Sequential {
  [input -> (1) -> (2) -> (3) -> (4) -> (5) -> (6) -> (7) -> (8) -> output]
  (1): nn.LookupTable
  (2): nn.Transpose
  (3): nn.SplitTable
  (4): nn.BiSequencer @ nn.Sequential {
    [input -> (1) -> (2) -> (3) -> output]
    (1): nn.ConcatTable {
      input
        |`-> (1): nn.Sequencer @ nn.FastLSTM(100 -> 100)
        |`-> (2): nn.Sequential {
        |      [input -> (1) -> (2) -> (3) -> output]
        |      (1): nn.ReverseTable
        |      (2): nn.Sequencer @ nn.FastLSTM(100 -> 100)
        |      (3): nn.ReverseTable
        |    }
         ... -> output
    }
    (2): nn.ZipTable
    (3): nn.Sequencer @ nn.Recursor @ nn.JoinTable
  }
  (5): nn.Sequencer @ nn.Recursor @ nn.Linear(200 -> 100)
  (6): nn.Sequencer @ nn.Recursor @ nn.Tanh
  (7): nn.Sequencer @ nn.Recursor @ nn.Linear(100 -> 10)
  (8): nn.Sequencer @ nn.Recursor @ nn.LogSoftMax
}
Input size	9244	
Max train index	23	
Epoch	1	230.3315103054	
Epoch	2	216.62493395805	
Epoch	3	193.68903183937	
Epoch	4	182.35232234001	
Epoch	5	185.6503008604	
Epoch	6	188.12939739227	
Epoch	7	190.45006608963	
Epoch	8	179.04561853409	
Epoch	9	184.85231292248	
Epoch	10	183.78911876678	
Epoch	11	187.85501015186	
Epoch	12	182.18107795715	
Epoch	13	180.47624671459	
Epoch	14	176.70163679123	
Epoch	15	180.23994016647	
Epoch	16	175.95397925377	
Epoch	17	177.92513287067	
Epoch	18	178.37012696266	
Epoch	19	171.92372357845	
Epoch	20	179.96319997311	
Epoch	21	176.3758944273	
Epoch	22	178.14031028748	
Epoch	23	179.57159233093	
Epoch	24	177.64501917362	
Epoch	25	173.20632898808	
Epoch	26	174.76950407028	
Epoch	27	176.35881567001	
Epoch	28	172.60280156136	
Epoch	29	167.28630816936	
Epoch	30	173.87315261364	
Epoch	31	173.55102491379	
Epoch	32	172.13416457176	
Epoch	33	175.90248882771	
Epoch	34	174.30467939377	
Epoch	35	169.90505993366	
Epoch	36	180.23299634457	
Epoch	37	168.83823299408	
Epoch	38	174.61396515369	
Epoch	39	174.01998007298	
Epoch	40	175.78073525429	
Epoch	41	174.03801870346	
Epoch	42	174.56425130367	
Epoch	43	175.88383901119	
Epoch	44	176.13055992126	
Epoch	45	173.18294870853	
Epoch	46	173.96130180359	
Epoch	47	167.89584422112	
Epoch	48	172.37148439884	
Epoch	49	173.62943184376	
Epoch	50	172.26110267639	
Epoch	51	173.10649108887	
Epoch	52	171.65573048592	
Epoch	53	176.32827162743	
Epoch	54	172.93574690819	
Epoch	55	172.29068684578	
Epoch	56	173.66309177876	
Epoch	57	171.10086476803	
Epoch	58	169.7829310894	
Epoch	59	168.62001407146	
Epoch	60	168.9278870821	
Epoch	61	176.1410651207	
Epoch	62	170.83843946457	
Epoch	63	170.73009097576	
Epoch	64	173.80699944496	
Epoch	65	170.28707051277	
Epoch	66	168.4385010004	
Epoch	67	169.69179654121	
Epoch	68	171.77292060852	
Epoch	69	168.94492197037	
Epoch	70	171.96921038628	
Epoch	71	171.76665890217	
Epoch	72	169.21177589893	
Epoch	73	169.71905100346	
Epoch	74	169.39430308342	
Epoch	75	173.75736153126	
Epoch	76	168.20160710812	
Epoch	77	171.28739070892	
Epoch	78	166.3898178339	
Epoch	79	168.02016294003	
Epoch	80	166.62814354897	
Epoch	81	169.12004077435	
Epoch	82	171.17786943913	
Epoch	83	171.88687682152	
Epoch	84	171.29664993286	
Epoch	85	168.48629379272	
Epoch	86	166.97810423374	
Epoch	87	167.25106215477	
Epoch	88	168.26891350746	
Epoch	89	167.37816858292	
Epoch	90	164.94113898277	
Epoch	91	168.59575533867	
Epoch	92	167.06164193153	
Epoch	93	168.28641736507	
Epoch	94	169.46388018131	
Epoch	95	167.41669654846	
Epoch	96	169.95887935162	
Epoch	97	167.09179568291	
Epoch	98	168.17674469948	
Epoch	99	169.61203312874	
Epoch	100	166.66689682007	
Epoch	101	168.12881970406	
Epoch	102	169.14466881752	
Epoch	103	166.93081855774	
Epoch	104	168.80423176289	
Epoch	105	168.53321385384	
Epoch	106	166.12138533592	
Epoch	107	167.64928328991	
Epoch	108	170.63633191586	
Epoch	109	164.55437898636	
Epoch	110	164.18959510326	
Epoch	111	167.10158550739	
Epoch	112	166.30950808525	
Epoch	113	165.87705862522	
Epoch	114	165.36427843571	
Epoch	115	165.6538156271	
Epoch	116	167.0963793993	
Epoch	117	165.24450707436	
Epoch	118	167.13347005844	
Epoch	119	170.80629301071	
Epoch	120	165.98466789722	
Epoch	121	167.77494966984	
Epoch	122	166.48953640461	
Epoch	123	166.86555337906	
Epoch	124	168.13430202007	
Epoch	125	166.60211718082	
Epoch	126	168.48357689381	
Epoch	127	169.47647988796	
Epoch	128	167.9992442131	
Epoch	129	169.39903354645	
Epoch	130	165.70046508312	
Epoch	131	169.67939925194	
Epoch	132	167.25807130337	
Epoch	133	165.85839962959	
Epoch	134	166.81716144085	
Epoch	135	167.7242347002	
Epoch	136	167.48897027969	
Epoch	137	165.22797429562	
Epoch	138	168.68123030663	
Epoch	139	167.2923207283	
Epoch	140	167.40018975735	
Epoch	141	165.53400957584	
Epoch	142	166.92608618736	
Epoch	143	164.79304504395	
Epoch	144	166.81388759613	
Epoch	145	165.50640797615	
Epoch	146	164.4258364439	
Epoch	147	168.37933504581	
Epoch	148	165.81298756599	
Epoch	149	166.30928587914	
Epoch	150	168.01716005802	
Epoch	151	166.58741915226	
Epoch	152	169.4467651844	
Epoch	153	169.90416693687	
Epoch	154	167.29747247696	
Epoch	155	166.97121906281	
Epoch	156	169.60269832611	
Epoch	157	163.83149313927	
Epoch	158	166.98582458496	
Epoch	159	164.29671144485	
Epoch	160	163.29348528385	
Epoch	161	164.43292582035	
Epoch	162	167.19085681438	
Epoch	163	167.10889279842	
Epoch	164	172.06258141994	
Epoch	165	165.02796053886	
Epoch	166	165.49097335339	
Epoch	167	164.5942414999	
Epoch	168	165.17573964596	
Epoch	169	166.27507269382	
Epoch	170	164.04016423225	
Epoch	171	163.37381672859	
Epoch	172	165.83366560936	
Epoch	173	164.17247772217	
Epoch	174	166.11872255802	
Epoch	175	168.43454253674	
Epoch	176	165.65334951878	
Epoch	177	165.0629876852	
Epoch	178	164.24772322178	
Epoch	179	165.12666046619	
Epoch	180	164.0769919157	
Epoch	181	163.2764313221	
Epoch	182	165.33901596069	
