[?1034hUsing cuda	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/finalproject/PRINC_CB513_1.hdf5	classifier:	rnn	b:	128	alpha:	1	sequence_length:	50	embedding_size	500	optimizer:	adagrad	epochs:	200	hidden	100	eta:	0.001	rnn_unit1	lstm	rnn_unit2	lstm	dropout	0.5	
Num classes:	10	
Vocab size:	37	
Start class:	1	
Test size	     1
 83350
[torch.LongStorage of size 2]

Using cuda	
 1183318
       1
[torch.LongStorage of size 2]

  128
 9244
[torch.LongStorage of size 2]

  128
 9244
[torch.LongStorage of size 2]

Converted LSTM to CUDA	
Converted crit to CUDA	
nn.Sequential {
  [input -> (1) -> (2) -> (3) -> (4) -> (5) -> (6) -> (7) -> (8) -> output]
  (1): nn.LookupTable
  (2): nn.Transpose
  (3): nn.SplitTable
  (4): nn.BiSequencer @ nn.Sequential {
    [input -> (1) -> (2) -> (3) -> output]
    (1): nn.ConcatTable {
      input
        |`-> (1): nn.Sequencer @ nn.FastLSTM(500 -> 500)
        |`-> (2): nn.Sequential {
        |      [input -> (1) -> (2) -> (3) -> output]
        |      (1): nn.ReverseTable
        |      (2): nn.Sequencer @ nn.FastLSTM(500 -> 500)
        |      (3): nn.ReverseTable
        |    }
         ... -> output
    }
    (2): nn.ZipTable
    (3): nn.Sequencer @ nn.Recursor @ nn.JoinTable
  }
  (5): nn.Sequencer @ nn.Recursor @ nn.Linear(1000 -> 100)
  (6): nn.Sequencer @ nn.Recursor @ nn.Tanh
  (7): nn.Sequencer @ nn.Recursor @ nn.Linear(100 -> 10)
  (8): nn.Sequencer @ nn.Recursor @ nn.LogSoftMax
}
Input size	9244	
Max train index	23	
Epoch	1	116.35089898109	
Epoch	2	63.341653227806	
Epoch	3	60.629154860973	
Epoch	4	58.838042199612	
Epoch	5	57.969466567039	
Epoch	6	56.475132346153	
Epoch	7	55.178464353085	
Epoch	8	53.65592443943	
Epoch	9	52.212902963161	
Epoch	10	51.670885562897	
Epoch	11	49.761592805386	
Epoch	12	48.64547586441	
Epoch	13	47.379670739174	
Epoch	14	45.698206245899	
Epoch	15	45.339867174625	
Epoch	16	43.31491792202	
Epoch	17	43.374907374382	
Epoch	18	41.728236973286	
Epoch	19	39.918444812298	
Epoch	20	39.888941466808	
Epoch	21	37.901867896318	
Epoch	22	37.958005189896	
Epoch	23	36.821126937866	
Epoch	24	35.518218845129	
Epoch	25	34.976083546877	
Epoch	26	33.795186340809	
Epoch	27	33.257836431265	
Epoch	28	33.037512689829	
Epoch	29	31.785286843777	
Epoch	30	30.120335131884	
Epoch	31	29.875240594149	
Epoch	32	28.200333416462	
Epoch	33	28.579785972834	
Epoch	34	28.046537280083	
Epoch	35	27.654934197664	
Epoch	36	26.789392769337	
Epoch	37	26.126562088728	
Epoch	38	26.094819128513	
Epoch	39	26.065422475338	
Epoch	40	24.741873890162	
Epoch	41	24.374783724546	
Epoch	42	23.907955050468	
Epoch	43	23.332342371345	
Epoch	44	23.020844310522	
Epoch	45	22.300670772791	
Epoch	46	22.621393471956	
Epoch	47	21.642177850008	
Epoch	48	21.587792575359	
Epoch	49	21.402657836676	
Epoch	50	21.348819285631	
Epoch	51	21.057620659471	
Epoch	52	20.821723788977	
Epoch	53	20.040391355753	
Epoch	54	19.238114461303	
Epoch	55	19.968187719584	
Epoch	56	18.860816299915	
Epoch	57	19.633166432381	
Epoch	58	19.48535259068	
Epoch	59	19.57748785615	
Epoch	60	19.719440549612	
Epoch	61	18.565794557333	
Epoch	62	17.965818360448	
Epoch	63	18.410103261471	
Epoch	64	17.578085675836	
Epoch	65	17.057356178761	
Epoch	66	16.995809227228	
Epoch	67	17.213981688023	
Epoch	68	17.176278427243	
Epoch	69	16.176729694009	
Epoch	70	16.315838560462	
Epoch	71	16.474459558725	
Epoch	72	15.921755924821	
Epoch	73	15.78674659133	
Epoch	74	15.705561816692	
Epoch	75	15.958185374737	
Epoch	76	16.431080296636	
Epoch	77	15.502053722739	
Epoch	78	15.428104102612	
Epoch	79	14.884694039822	
Epoch	80	14.951198682189	
Epoch	81	14.106087446213	
Epoch	82	15.038465753198	
Epoch	83	14.371465265751	
Epoch	84	13.737896054983	
Epoch	85	14.440437093377	
Epoch	86	14.942032799125	
Epoch	87	14.907126799226	
Epoch	88	14.30522044003	
Epoch	89	13.279575034976	
Epoch	90	13.541206195951	
Epoch	91	14.167243331671	
Epoch	92	13.565579734743	
Epoch	93	12.921800419688	
Epoch	94	12.529737219214	
Epoch	95	13.141265749931	
Epoch	96	13.460516840219	
Epoch	97	13.265844807029	
Epoch	98	12.735195815563	
Epoch	99	12.595824047923	
Epoch	100	12.614675417542	
Epoch	101	11.884101688862	
Epoch	102	11.793150164187	
Epoch	103	12.252667210996	
Epoch	104	12.661205083132	
Epoch	105	11.985249519348	
Epoch	106	11.717692583799	
Epoch	107	11.332998216152	
Epoch	108	11.621149763465	
Epoch	109	11.302231162786	
Epoch	110	12.230996459723	
Epoch	111	12.082528099418	
Epoch	112	11.309614576399	
Epoch	113	12.010853685439	
Epoch	114	11.636927612126	
Epoch	115	11.627867028117	
Epoch	116	11.028242208064	
Epoch	117	11.602111808956	
Epoch	118	11.305236965418	
Epoch	119	12.417999841273	
Epoch	120	11.32596963644	
Epoch	121	11.373922988772	
Epoch	122	10.536912865937	
Epoch	123	10.202826343477	
Epoch	124	10.508569262922	
Epoch	125	10.131686471403	
Epoch	126	10.372711956501	
Epoch	127	10.790829919279	
Epoch	128	10.586337983608	
Epoch	129	10.150063484907	
Epoch	130	11.484991550446	
Epoch	131	10.272916719317	
Epoch	132	11.270198114216	
Epoch	133	10.603954128921	
Epoch	134	10.421237282455	
Epoch	135	10.020641967654	
Epoch	136	9.3733905479312	
Epoch	137	10.403432384133	
Epoch	138	10.476059950888	
Epoch	139	10.358633704484	
Epoch	140	9.4546488150954	
Epoch	141	10.356660291553	
Epoch	142	9.4501226395369	
Epoch	143	9.6877024099231	
Epoch	144	9.3184930160642	
Epoch	145	10.512763135135	
Epoch	146	9.623012945056	
Epoch	147	9.8072666451335	
Epoch	148	9.3953555524349	
Epoch	149	9.8676706254482	
Epoch	150	9.5414366573095	
Epoch	151	9.710360750556	
Epoch	152	10.004232004285	
Epoch	153	9.7933630570769	
Epoch	154	9.4248075857759	
Epoch	155	9.2127612233162	
Epoch	156	9.6303455010056	
Epoch	157	9.2245717346668	
Epoch	158	9.2249162793159	
Epoch	159	9.7052110135555	
Epoch	160	9.3213165551424	
Epoch	161	9.2827280238271	
Epoch	162	9.651775829494	
Epoch	163	8.8613242730498	
Epoch	164	9.2284008488059	
Epoch	165	10.042505554855	
Epoch	166	9.3760256022215	
Epoch	167	9.1237638816237	
Epoch	168	9.4711752682924	
Epoch	169	9.0584422685206	
Epoch	170	8.1548825278878	
Epoch	171	8.884969048202	
Epoch	172	8.9545913785696	
Epoch	173	8.755334675312	
Epoch	174	9.789982907474	
Epoch	175	9.115615285933	
Epoch	176	8.9015007913113	
Epoch	177	9.2482191845775	
Epoch	178	8.2960478365421	
Epoch	179	8.6923759281635	
Epoch	180	8.5357749760151	
Epoch	181	8.8535177111626	
Epoch	182	8.1739067360759	
Epoch	183	9.0162650346756	
Epoch	184	8.3283509165049	
Epoch	185	8.7718083411455	
Epoch	186	8.3259207308292	
Epoch	187	8.7754585593939	
Epoch	188	8.4900691956282	
Epoch	189	9.0144734606147	
Epoch	190	8.6069825142622	
Epoch	191	8.5508137717843	
Epoch	192	8.8093642070889	
Epoch	193	8.9401488229632	
Epoch	194	8.4381688162684	
Epoch	195	8.7477630525827	
Epoch	196	8.833240494132	
Epoch	197	8.0823345035315	
Epoch	198	8.9359887093306	
Epoch	199	7.9142979457974	
Epoch	200	8.407567948103	
Starting the testing	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/finalproject/PRINC_CB513_1.hdf5	classifier:	rnn	b:	128	alpha:	1	sequence_length:	50	embedding_size	500	optimizer:	adagrad	epochs:	200	hidden	100	eta:	0.001	rnn_unit1	lstm	rnn_unit2	lstm	dropout	0.5	
Accuracy	0.45835632873425	
