[?1034hUsing cuda	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/finalproject/PRINC_CB513_1.hdf5	classifier:	rnn	b:	128	alpha:	1	sequence_length:	200	embedding_size	200	optimizer:	sgd	epochs:	200	hidden	200	eta:	0.05	rnn_unit1	lstm	rnn_unit2	lstm	dropout	0.5	
Num classes:	10	
Vocab size:	37	
Start class:	1	
Test size	     1
 83200
[torch.LongStorage of size 2]

Using cuda	
 1183318
       1
[torch.LongStorage of size 2]

  128
 9244
[torch.LongStorage of size 2]

  128
 9244
[torch.LongStorage of size 2]

Converted LSTM to CUDA	
Converted crit to CUDA	
nn.Sequential {
  [input -> (1) -> (2) -> (3) -> (4) -> (5) -> (6) -> (7) -> (8) -> (9) -> output]
  (1): nn.LookupTable
  (2): nn.Transpose
  (3): nn.SplitTable
  (4): nn.BiSequencer @ nn.Sequential {
    [input -> (1) -> (2) -> (3) -> output]
    (1): nn.ConcatTable {
      input
        |`-> (1): nn.Sequencer @ nn.FastLSTM(200 -> 200)
        |`-> (2): nn.Sequential {
        |      [input -> (1) -> (2) -> (3) -> output]
        |      (1): nn.ReverseTable
        |      (2): nn.Sequencer @ nn.FastLSTM(200 -> 200)
        |      (3): nn.ReverseTable
        |    }
         ... -> output
    }
    (2): nn.ZipTable
    (3): nn.Sequencer @ nn.Recursor @ nn.JoinTable
  }
  (5): nn.Sequencer @ nn.Recursor @ nn.Linear(400 -> 200)
  (6): nn.Sequencer @ nn.Recursor @ nn.Tanh
  (7): nn.Sequencer @ nn.Recursor @ nn.Dropout(0.5, busy)
  (8): nn.Sequencer @ nn.Recursor @ nn.Linear(200 -> 10)
  (9): nn.Sequencer @ nn.Recursor @ nn.LogSoftMax
}
Input size	9244	
Max train index	23	
Epoch	1	460.94315481186	
Epoch	2	298.8319208622	
Epoch	3	288.86162662506	
Epoch	4	283.86236405373	
Epoch	5	280.49036633968	
Epoch	6	278.21740138531	
Epoch	7	276.38861513138	
Epoch	8	275.03162658215	
Epoch	9	273.53622364998	
Epoch	10	272.11170935631	
Epoch	11	271.34234380722	
Epoch	12	270.21539080143	
Epoch	13	269.15572214127	
Epoch	14	268.8076748848	
Epoch	15	267.90439248085	
Epoch	16	266.83111953735	
Epoch	17	265.98525547981	
Epoch	18	265.47178125381	
Epoch	19	264.98057281971	
Epoch	20	264.38801133633	
Epoch	21	263.73641109467	
Epoch	22	263.10335993767	
Epoch	23	262.62558352947	
Epoch	24	261.99824047089	
Epoch	25	261.39589238167	
Epoch	26	260.74306225777	
Epoch	27	260.02287554741	
Epoch	28	259.20441377163	
Epoch	29	258.6069483757	
Epoch	30	257.61586499214	
Epoch	31	256.99581170082	
Epoch	32	256.2990077734	
Epoch	33	255.68545758724	
Epoch	34	254.83671754599	
Epoch	35	254.33102226257	
Epoch	36	253.63148880005	
Epoch	37	253.21897703409	
Epoch	38	252.79752838612	
Epoch	39	252.66646409035	
Epoch	40	251.84720426798	
Epoch	41	251.28707617521	
Epoch	42	250.68679958582	
Epoch	43	250.56998938322	
Epoch	44	249.65576195717	
Epoch	45	249.61800956726	
Epoch	46	249.09543412924	
Epoch	47	248.86250030994	
Epoch	48	248.44780868292	
Epoch	49	248.0084374547	
Epoch	50	247.80278152227	
Epoch	51	247.31235921383	
Epoch	52	246.87270015478	
Epoch	53	246.40556764603	
Epoch	54	246.29034030437	
Epoch	55	246.12534439564	
Epoch	56	245.87160074711	
Epoch	57	245.40242224932	
Epoch	58	245.47419524193	
Epoch	59	245.01587933302	
Epoch	60	244.53897613287	
Epoch	61	244.20189416409	
Epoch	62	244.11586409807	
Epoch	63	243.7170727849	
Epoch	64	243.51824373007	
Epoch	65	242.89944291115	
Epoch	66	243.11678028107	
Epoch	67	242.66056203842	
Epoch	68	242.66349375248	
Epoch	69	242.05962759256	
Epoch	70	241.82586842775	
Epoch	71	241.71619725227	
Epoch	72	241.5153580904	
Epoch	73	241.13301044703	
Epoch	74	240.87678074837	
Epoch	75	240.79566329718	
Epoch	76	240.37318372726	
Epoch	77	239.96245908737	
Epoch	78	239.82896989584	
Epoch	79	239.65303963423	
Epoch	80	239.49296820164	
Epoch	81	239.01994377375	
Epoch	82	238.87218892574	
Epoch	83	238.56875413656	
Epoch	84	238.55816918612	
Epoch	85	238.04193478823	
Epoch	86	237.65033555031	
Epoch	87	237.76484400034	
Epoch	88	237.44867759943	
Epoch	89	237.34506541491	
Epoch	90	236.90523314476	
Epoch	91	236.77257353067	
Epoch	92	236.67613178492	
Epoch	93	236.28650778532	
Epoch	94	236.20973843336	
Epoch	95	235.71735286713	
Epoch	96	237.86897146702	
Epoch	97	237.45486170053	
Epoch	98	236.8968193531	
Epoch	99	237.44937068224	
Epoch	100	236.89406204224	
Epoch	101	236.64737457037	
Epoch	102	236.39757937193	
Epoch	103	236.14962553978	
Epoch	104	236.11647564173	
Epoch	105	236.03181290627	
Epoch	106	235.55645191669	
Epoch	107	235.41348224878	
Epoch	108	235.22376954556	
Epoch	109	235.64669013023	
Epoch	110	235.48644465208	
Epoch	111	234.38099229336	
Epoch	112	234.35281598568	
Epoch	113	233.98675757647	
Epoch	114	233.87903118134	
Epoch	115	234.00160205364	
Epoch	116	232.2229590416	
Epoch	117	232.14318954945	
Epoch	118	232.2161591053	
Epoch	119	233.31676858664	
Epoch	120	232.88799679279	
Epoch	121	232.87923890352	
Epoch	122	231.12268066406	
Epoch	123	232.97203814983	
Epoch	124	232.09726178646	
Epoch	125	230.84239631891	
Epoch	126	230.25440365076	
Epoch	127	230.19414663315	
Epoch	128	230.02731174231	
Epoch	129	231.39097696543	
Epoch	130	231.2260684371	
Epoch	131	231.24718731642	
Epoch	132	229.03868198395	
Epoch	133	228.54309797287	
Epoch	134	230.40034896135	
Epoch	135	230.47751486301	
Epoch	136	228.58612716198	
Epoch	137	228.07363134623	
Epoch	138	229.53017944098	
Epoch	139	229.33265334368	
Epoch	140	228.61117202044	
Epoch	141	227.37100589275	
Epoch	142	226.88944762945	
Epoch	143	226.88273453712	
Epoch	144	228.28368735313	
Epoch	145	226.26185309887	
Epoch	146	226.59957188368	
Epoch	147	227.67803573608	
Epoch	148	227.20496928692	
Epoch	149	225.70647358894	
Epoch	150	224.75543582439	
Epoch	151	226.4983175993	
Epoch	152	224.06864798069	
Epoch	153	224.24478298426	
Epoch	154	223.90107697248	
Epoch	155	225.37694066763	
Epoch	156	223.30353564024	
Epoch	157	224.76327526569	
Epoch	158	222.5141467452	
Epoch	159	221.65148454905	
Epoch	160	221.88586956263	
Epoch	161	220.69541859627	
Epoch	162	223.19462627172	
Epoch	163	221.19221377373	
Epoch	164	220.92594718933	
Epoch	165	222.51810115576	
Epoch	166	222.51647788286	
Epoch	167	222.39298373461	
Epoch	168	220.2957572341	
Epoch	169	221.5164116025	
Epoch	170	219.33999794722	
Epoch	171	219.25660002232	
Epoch	172	221.25113737583	
Epoch	173	218.86282223463	
Epoch	174	217.99569040537	
Epoch	175	220.13603025675	
Epoch	176	217.90489059687	
Epoch	177	217.4502158165	
Epoch	178	219.84458827972	
Epoch	179	217.99947279692	
Epoch	180	216.2666246295	
Epoch	181	216.71347594261	
Epoch	182	218.0955721736	
Epoch	183	218.0659236908	
Epoch	184	215.48415380716	
Epoch	185	216.90510493517	
Epoch	186	217.53348958492	
Epoch	187	216.91054171324	
Epoch	188	215.07792806625	
Epoch	189	215.89002609253	
Epoch	190	214.50278687477	
Epoch	191	213.46043616533	
Epoch	192	216.44669824839	
Epoch	193	215.19893473387	
Epoch	194	213.60725033283	
Epoch	195	213.61923581362	
Epoch	196	214.70120871067	
Epoch	197	213.21079951525	
Epoch	198	212.87179797888	
Epoch	199	214.28430628777	
Epoch	200	211.58264631033	
Starting the testing	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/finalproject/PRINC_CB513_1.hdf5	classifier:	rnn	b:	128	alpha:	1	sequence_length:	200	embedding_size	200	optimizer:	sgd	epochs:	200	hidden	200	eta:	0.05	rnn_unit1	lstm	rnn_unit2	lstm	dropout	0.5	
Accuracy	0.51653846153846	
