[?1034hUsing cuda	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/finalproject/PRINC_CB513_1.hdf5	classifier:	rnn	b:	128	alpha:	1	sequence_length:	100	embedding_size	200	optimizer:	sgd	epochs:	200	hidden	200	eta:	0.1	rnn_unit1	lstm	rnn_unit2	lstm	dropout	0.5	
Num classes:	10	
Vocab size:	37	
Start class:	1	
Test size	     1
 83300
[torch.LongStorage of size 2]

Using cuda	
 1183318
       1
[torch.LongStorage of size 2]

  128
 9244
[torch.LongStorage of size 2]

  128
 9244
[torch.LongStorage of size 2]

Converted LSTM to CUDA	
Converted crit to CUDA	
nn.Sequential {
  [input -> (1) -> (2) -> (3) -> (4) -> (5) -> (6) -> (7) -> (8) -> output]
  (1): nn.LookupTable
  (2): nn.Transpose
  (3): nn.SplitTable
  (4): nn.BiSequencer @ nn.Sequential {
    [input -> (1) -> (2) -> (3) -> output]
    (1): nn.ConcatTable {
      input
        |`-> (1): nn.Sequencer @ nn.FastLSTM(200 -> 200)
        |`-> (2): nn.Sequential {
        |      [input -> (1) -> (2) -> (3) -> output]
        |      (1): nn.ReverseTable
        |      (2): nn.Sequencer @ nn.FastLSTM(200 -> 200)
        |      (3): nn.ReverseTable
        |    }
         ... -> output
    }
    (2): nn.ZipTable
    (3): nn.Sequencer @ nn.Recursor @ nn.JoinTable
  }
  (5): nn.Sequencer @ nn.Recursor @ nn.Linear(400 -> 200)
  (6): nn.Sequencer @ nn.Recursor @ nn.Tanh
  (7): nn.Sequencer @ nn.Recursor @ nn.Linear(200 -> 10)
  (8): nn.Sequencer @ nn.Recursor @ nn.LogSoftMax
}
Input size	9244	
Max train index	23	
Epoch	1	231.03909468651	
Epoch	2	144.12515807152	
Epoch	3	140.27408134937	
Epoch	4	138.00340270996	
Epoch	5	136.48136138916	
Epoch	6	135.28245460987	
Epoch	7	134.09225404263	
Epoch	8	132.72286272049	
Epoch	9	131.75743436813	
Epoch	10	130.70415949821	
Epoch	11	129.81197702885	
Epoch	12	128.17452085018	
Epoch	13	127.02232813835	
Epoch	14	126.06530809402	
Epoch	15	125.22933626175	
Epoch	16	124.45893919468	
Epoch	17	123.76907587051	
Epoch	18	123.14195853472	
Epoch	19	122.54087525606	
Epoch	20	121.94983136654	
Epoch	21	121.35896831751	
Epoch	22	120.84337687492	
Epoch	23	120.33781856298	
Epoch	24	119.8591427803	
Epoch	25	119.38769757748	
Epoch	26	118.89592218399	
Epoch	27	118.41952687502	
Epoch	28	117.97162854671	
Epoch	29	117.55840706825	
Epoch	30	117.17072319984	
Epoch	31	116.80066365004	
Epoch	32	116.40294760466	
Epoch	33	115.98535728455	
Epoch	34	116.88203024864	
Epoch	35	116.12373358011	
Epoch	36	115.65870755911	
Epoch	37	115.16535747051	
Epoch	38	114.70020544529	
Epoch	39	114.24497103691	
Epoch	40	113.87198811769	
Epoch	41	113.40255266428	
Epoch	42	112.51266467571	
Epoch	43	112.12212717533	
Epoch	44	111.67843031883	
Epoch	45	111.21381407976	
Epoch	46	110.78516364098	
Epoch	47	112.40348392725	
Epoch	48	111.41866630316	
Epoch	49	110.78134006262	
Epoch	50	110.09684550762	
Epoch	51	109.69388854504	
Epoch	52	108.9713460207	
Epoch	53	108.34443306923	
Epoch	54	107.67967027426	
Epoch	55	109.38147491217	
Epoch	56	108.03596639633	
Epoch	57	107.30094307661	
Epoch	58	106.7541051507	
Epoch	59	107.65203082561	
Epoch	60	105.9995688796	
Epoch	61	105.08349275589	
Epoch	62	106.41640853882	
Epoch	63	105.4380171299	
Epoch	64	104.84680378437	
Epoch	65	103.70381855965	
Epoch	66	104.76825302839	
Epoch	67	102.99692100286	
Epoch	68	102.48666208982	
Epoch	69	103.72580808401	
Epoch	70	102.83041709661	
Epoch	71	102.15590107441	
Epoch	72	103.09302592278	
