[?1034hUsing cuda	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/finalproject/PRINC_CB513_1.hdf5	classifier:	rnn	b:	128	alpha:	1	sequence_length:	50	embedding_size	100	optimizer:	adagrad	epochs:	200	hidden	200	eta:	0.001	rnn_unit1	lstm	rnn_unit2	lstm	dropout	0.5	
Num classes:	10	
Vocab size:	37	
Start class:	1	
Test size	     1
 83350
[torch.LongStorage of size 2]

Using cuda	
 1183318
       1
[torch.LongStorage of size 2]

  128
 9244
[torch.LongStorage of size 2]

  128
 9244
[torch.LongStorage of size 2]

Converted LSTM to CUDA	
Converted crit to CUDA	
nn.Sequential {
  [input -> (1) -> (2) -> (3) -> (4) -> (5) -> (6) -> (7) -> (8) -> (9) -> output]
  (1): nn.LookupTable
  (2): nn.Transpose
  (3): nn.SplitTable
  (4): nn.BiSequencer @ nn.Sequential {
    [input -> (1) -> (2) -> (3) -> output]
    (1): nn.ConcatTable {
      input
        |`-> (1): nn.Sequencer @ nn.FastLSTM(100 -> 100)
        |`-> (2): nn.Sequential {
        |      [input -> (1) -> (2) -> (3) -> output]
        |      (1): nn.ReverseTable
        |      (2): nn.Sequencer @ nn.FastLSTM(100 -> 100)
        |      (3): nn.ReverseTable
        |    }
         ... -> output
    }
    (2): nn.ZipTable
    (3): nn.Sequencer @ nn.Recursor @ nn.JoinTable
  }
  (5): nn.Sequencer @ nn.Recursor @ nn.Linear(200 -> 200)
  (6): nn.Sequencer @ nn.Recursor @ nn.Tanh
  (7): nn.Sequencer @ nn.Recursor @ nn.Dropout(0.5, busy)
  (8): nn.Sequencer @ nn.Recursor @ nn.Linear(200 -> 10)
  (9): nn.Sequencer @ nn.Recursor @ nn.LogSoftMax
}
Input size	9244	
Max train index	23	
Epoch	1	115.15395998955	
Epoch	2	66.071314930916	
Epoch	3	64.952675819397	
Epoch	4	63.866686105728	
Epoch	5	63.198496460915	
Epoch	6	62.221429109573	
Epoch	7	61.487650871277	
Epoch	8	60.749000072479	
Epoch	9	60.372374534607	
Epoch	10	60.083595812321	
Epoch	11	60.127146065235	
Epoch	12	59.798608660698	
Epoch	13	59.369430780411	
Epoch	14	59.50087928772	
Epoch	15	59.184095799923	
Epoch	16	58.903925299644	
Epoch	17	58.83842343092	
Epoch	18	58.893234193325	
Epoch	19	58.581654965878	
Epoch	20	58.33513957262	
Epoch	21	58.088840961456	
Epoch	22	57.904699623585	
Epoch	23	57.724826455116	
Epoch	24	57.470955729485	
Epoch	25	57.048260331154	
Epoch	26	57.088804721832	
Epoch	27	56.909922242165	
Epoch	28	56.673503637314	
Epoch	29	56.52734965086	
Epoch	30	56.162793576717	
Epoch	31	56.213668465614	
Epoch	32	56.098479926586	
Epoch	33	55.670656979084	
Epoch	34	55.934727311134	
Epoch	35	55.836590230465	
Epoch	36	55.689408481121	
Epoch	37	55.815137505531	
Epoch	38	55.518054306507	
Epoch	39	55.080470025539	
Epoch	40	54.821907937527	
Epoch	41	54.51076477766	
Epoch	42	54.544927120209	
Epoch	43	55.035752356052	
Epoch	44	54.658528089523	
Epoch	45	54.165415167809	
Epoch	46	54.236122131348	
Epoch	47	54.414159834385	
Epoch	48	54.048528730869	
Epoch	49	53.740702986717	
Epoch	50	53.499925017357	
Epoch	51	54.064946651459	
Epoch	52	53.301696717739	
Epoch	53	53.552610754967	
Epoch	54	52.890295147896	
Epoch	55	52.858195364475	
Epoch	56	53.538992702961	
Epoch	57	52.318385243416	
Epoch	58	51.722418010235	
Epoch	59	52.596492409706	
