[?1034hUsing cuda	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/finalproject/PRINC_CB513_1.hdf5	classifier:	rnn	b:	128	alpha:	1	sequence_length:	50	embedding_size	100	optimizer:	adagrad	epochs:	200	hidden	100	eta:	0.05	rnn_unit1	lstm	rnn_unit2	lstm	dropout	0.5	
Num classes:	10	
Vocab size:	37	
Start class:	1	
Test size	     1
 83350
[torch.LongStorage of size 2]

Using cuda	
 1183318
       1
[torch.LongStorage of size 2]

  128
 9244
[torch.LongStorage of size 2]

  128
 9244
[torch.LongStorage of size 2]

Converted LSTM to CUDA	
Converted crit to CUDA	
nn.Sequential {
  [input -> (1) -> (2) -> (3) -> (4) -> (5) -> (6) -> (7) -> (8) -> (9) -> output]
  (1): nn.LookupTable
  (2): nn.Transpose
  (3): nn.SplitTable
  (4): nn.BiSequencer @ nn.Sequential {
    [input -> (1) -> (2) -> (3) -> output]
    (1): nn.ConcatTable {
      input
        |`-> (1): nn.Sequencer @ nn.FastLSTM(100 -> 100)
        |`-> (2): nn.Sequential {
        |      [input -> (1) -> (2) -> (3) -> output]
        |      (1): nn.ReverseTable
        |      (2): nn.Sequencer @ nn.FastLSTM(100 -> 100)
        |      (3): nn.ReverseTable
        |    }
         ... -> output
    }
    (2): nn.ZipTable
    (3): nn.Sequencer @ nn.Recursor @ nn.JoinTable
  }
  (5): nn.Sequencer @ nn.Recursor @ nn.Linear(200 -> 100)
  (6): nn.Sequencer @ nn.Recursor @ nn.Tanh
  (7): nn.Sequencer @ nn.Recursor @ nn.Dropout(0.5, busy)
  (8): nn.Sequencer @ nn.Recursor @ nn.Linear(100 -> 10)
  (9): nn.Sequencer @ nn.Recursor @ nn.LogSoftMax
}
Input size	9244	
Max train index	23	
Epoch	1	114.87661170959	
Epoch	2	84.661692976952	
Epoch	3	81.001137971878	
Epoch	4	78.997624397278	
Epoch	5	78.777651786804	
Epoch	6	79.259352564812	
Epoch	7	80.482747077942	
Epoch	8	80.774292945862	
Epoch	9	81.785216450691	
Epoch	10	82.494097232819	
Epoch	11	81.219420313835	
Epoch	12	78.858210086823	
Epoch	13	79.460654735565	
Epoch	14	81.342712044716	
Epoch	15	81.672852516174	
Epoch	16	80.062204122543	
Epoch	17	79.713591217995	
Epoch	18	79.04289996624	
Epoch	19	80.635713338852	
Epoch	20	78.428095459938	
Epoch	21	82.059692621231	
Epoch	22	81.884925842285	
Epoch	23	78.573612451553	
Epoch	24	81.384372711182	
Epoch	25	79.109026074409	
Epoch	26	82.154805541039	
Epoch	27	81.407918214798	
Epoch	28	78.6427090168	
Epoch	29	80.086552500725	
Epoch	30	81.791442632675	
Epoch	31	78.899121522903	
Epoch	32	78.280186653137	
Epoch	33	78.600038170815	
Epoch	34	80.840332388878	
Epoch	35	78.96261548996	
Epoch	36	82.177790880203	
Epoch	37	81.105417370796	
Epoch	38	80.281668901443	
Epoch	39	79.429089426994	
Epoch	40	80.807111740112	
Epoch	41	77.636996269226	
Epoch	42	81.939856171608	
Epoch	43	79.768645405769	
Epoch	44	78.028969883919	
Epoch	45	78.944129347801	
Epoch	46	78.896532654762	
Epoch	47	80.611407399178	
Epoch	48	77.708547353745	
Epoch	49	78.207316637039	
Epoch	50	81.702069163322	
Epoch	51	79.177170276642	
Epoch	52	82.04464495182	
Epoch	53	81.492596626282	
Epoch	54	80.838796019554	
Epoch	55	79.097475171089	
Epoch	56	80.61939907074	
Epoch	57	79.698171615601	
Epoch	58	79.485243201256	
Epoch	59	79.79981970787	
Epoch	60	79.038552522659	
Epoch	61	80.759430646896	
Epoch	62	80.561632394791	
Epoch	63	79.84036886692	
Epoch	64	82.379791259766	
Epoch	65	80.99150800705	
Epoch	66	79.477015137672	
Epoch	67	79.822257637978	
Epoch	68	80.658950090408	
Epoch	69	80.252645730972	
Epoch	70	79.482185006142	
Epoch	71	79.965625047684	
Epoch	72	80.423899531364	
Epoch	73	79.343260645866	
Epoch	74	81.832889914513	
Epoch	75	79.60694527626	
Epoch	76	82.389180421829	
Epoch	77	79.445621371269	
Epoch	78	79.409297704697	
Epoch	79	79.824396371841	
Epoch	80	80.889367461205	
Epoch	81	79.709635853767	
Epoch	82	80.935767531395	
Epoch	83	80.776158690453	
Epoch	84	81.226564884186	
Epoch	85	79.917226076126	
Epoch	86	82.457449793816	
Epoch	87	80.587885499001	
Epoch	88	80.987209916115	
Epoch	89	80.178820252419	
Epoch	90	81.139756679535	
Epoch	91	79.623047351837	
Epoch	92	80.532421588898	
Epoch	93	81.188699603081	
Epoch	94	79.918647289276	
Epoch	95	79.777681827545	
Epoch	96	79.138435125351	
Epoch	97	82.62230861187	
Epoch	98	80.510808825493	
Epoch	99	79.992415428162	
Epoch	100	80.933408856392	
Epoch	101	80.337414622307	
Epoch	102	82.864773154259	
Epoch	103	79.365394353867	
Epoch	104	80.122483253479	
Epoch	105	80.317082762718	
Epoch	106	82.182068705559	
Epoch	107	80.468946456909	
Epoch	108	80.873273253441	
Epoch	109	78.791484832764	
Epoch	110	82.207084059715	
Epoch	111	79.238671183586	
Epoch	112	80.849099516869	
Epoch	113	79.983424067497	
Epoch	114	82.546820163727	
Epoch	115	79.098017692566	
Epoch	116	80.089379787445	
Epoch	117	80.080968618393	
Epoch	118	83.065752267838	
Epoch	119	79.931143641472	
Epoch	120	79.890235543251	
Epoch	121	81.340270042419	
Epoch	122	79.475590586662	
Epoch	123	79.355450868607	
Epoch	124	80.86096560955	
Epoch	125	78.826977729797	
Epoch	126	79.36002600193	
Epoch	127	81.6435110569	
Epoch	128	79.664895176888	
Epoch	129	81.550576448441	
Epoch	130	81.954189896584	
Epoch	131	82.006845235825	
Epoch	132	81.572971820831	
Epoch	133	80.856805801392	
Epoch	134	82.186094641685	
Epoch	135	81.759034633636	
Epoch	136	81.707392454147	
Epoch	137	79.477627158165	
Epoch	138	81.444583177567	
Epoch	139	78.92313683033	
Epoch	140	78.693243265152	
Epoch	141	80.671873211861	
Epoch	142	79.971384882927	
Epoch	143	81.89844596386	
Epoch	144	81.111580133438	
Epoch	145	81.02093565464	
Epoch	146	81.981250882149	
Epoch	147	78.935900211334	
Epoch	148	80.937385439873	
Epoch	149	80.389953494072	
Epoch	150	79.270181298256	
Epoch	151	80.826825499535	
Epoch	152	81.791935801506	
Epoch	153	79.962285637856	
Epoch	154	80.433885931969	
Epoch	155	82.474437117577	
Epoch	156	81.682575464249	
Epoch	157	79.869505643845	
Epoch	158	79.92739212513	
Epoch	159	80.906442523003	
Epoch	160	80.757852911949	
Epoch	161	80.006568431854	
Epoch	162	79.148421287537	
Epoch	163	79.582238554955	
Epoch	164	82.174569368362	
Epoch	165	80.888417601585	
Epoch	166	80.128502845764	
Epoch	167	78.557382702827	
Epoch	168	80.318912148476	
Epoch	169	81.691434502602	
Epoch	170	81.511278033257	
Epoch	171	81.251634716988	
Epoch	172	80.164418697357	
Epoch	173	82.349468827248	
Epoch	174	80.125233888626	
