[?1034hUsing cuda	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/finalproject/PRINC_CB513_1.hdf5	classifier:	rnn	b:	128	alpha:	1	sequence_length:	50	embedding_size	100	optimizer:	sgd	epochs:	200	hidden	100	eta:	0.001	rnn_unit1	lstm	rnn_unit2	lstm	dropout	0.5	
Num classes:	10	
Vocab size:	37	
Start class:	1	
Test size	     1
 83350
[torch.LongStorage of size 2]

Using cuda	
 1183318
       1
[torch.LongStorage of size 2]

  128
 9244
[torch.LongStorage of size 2]

  128
 9244
[torch.LongStorage of size 2]

Converted LSTM to CUDA	
Converted crit to CUDA	
nn.Sequential {
  [input -> (1) -> (2) -> (3) -> (4) -> (5) -> (6) -> (7) -> (8) -> output]
  (1): nn.LookupTable
  (2): nn.Transpose
  (3): nn.SplitTable
  (4): nn.BiSequencer @ nn.Sequential {
    [input -> (1) -> (2) -> (3) -> output]
    (1): nn.ConcatTable {
      input
        |`-> (1): nn.Sequencer @ nn.FastLSTM(100 -> 100)
        |`-> (2): nn.Sequential {
        |      [input -> (1) -> (2) -> (3) -> output]
        |      (1): nn.ReverseTable
        |      (2): nn.Sequencer @ nn.FastLSTM(100 -> 100)
        |      (3): nn.ReverseTable
        |    }
         ... -> output
    }
    (2): nn.ZipTable
    (3): nn.Sequencer @ nn.Recursor @ nn.JoinTable
  }
  (5): nn.Sequencer @ nn.Recursor @ nn.Linear(200 -> 100)
  (6): nn.Sequencer @ nn.Recursor @ nn.Tanh
  (7): nn.Sequencer @ nn.Recursor @ nn.Linear(100 -> 10)
  (8): nn.Sequencer @ nn.Recursor @ nn.LogSoftMax
}
Input size	9244	
Max train index	23	
Epoch	1	113.71845698357	
Epoch	2	93.135931372643	
Epoch	3	81.682235121727	
Epoch	4	77.129493951797	
Epoch	5	74.594559431076	
Epoch	6	73.082849621773	
Epoch	7	71.869585871696	
Epoch	8	71.022956490517	
Epoch	9	70.520727872849	
Epoch	10	70.167437195778	
Epoch	11	69.881106972694	
Epoch	12	69.635835766792	
Epoch	13	69.420833468437	
Epoch	14	69.230747938156	
Epoch	15	69.061918377876	
Epoch	16	68.910891294479	
Epoch	17	68.774437665939	
Epoch	18	68.649874806404	
Epoch	19	68.535141587257	
Epoch	20	68.428716063499	
Epoch	21	68.329454421997	
Epoch	22	68.236488938332	
Epoch	23	68.149126648903	
Epoch	24	68.066780567169	
Epoch	25	67.988923549652	
Epoch	26	67.915085434914	
Epoch	27	67.844817042351	
Epoch	28	67.7777146101	
Epoch	29	67.71342086792	
Epoch	30	67.651627421379	
Epoch	31	67.592075586319	
Epoch	32	67.534556746483	
Epoch	33	67.478895902634	
Epoch	34	67.424963951111	
Epoch	35	67.37264418602	
Epoch	36	67.321846961975	
Epoch	37	67.272503972054	
Epoch	38	67.224545478821	
Epoch	39	67.177920818329	
Epoch	40	67.132580637932	
Epoch	41	67.08848130703	
Epoch	42	67.045582771301	
Epoch	43	67.003841757774	
Epoch	44	66.963216423988	
Epoch	45	66.923663973808	
Epoch	46	66.885138988495	
Epoch	47	66.847599983215	
Epoch	48	66.810990571976	
Epoch	49	66.775270819664	
Epoch	50	66.740382671356	
Epoch	51	66.706280708313	
Epoch	52	66.672912240028	
Epoch	53	66.640222072601	
Epoch	54	66.608169078827	
Epoch	55	66.576699018478	
Epoch	56	66.545763492584	
Epoch	57	66.515322804451	
Epoch	58	66.485330104828	
Epoch	59	66.455746054649	
Epoch	60	66.426530361176	
Epoch	61	66.397646903992	
Epoch	62	66.369061350822	
Epoch	63	66.34074151516	
Epoch	64	66.312655568123	
Epoch	65	66.284777522087	
Epoch	66	66.257078528404	
Epoch	67	66.229536294937	
Epoch	68	66.202124595642	
Epoch	69	66.174828648567	
Epoch	70	66.147626280785	
Epoch	71	66.120504975319	
Epoch	72	66.093450903893	
Epoch	73	66.066458463669	
Epoch	74	66.039516687393	
Epoch	75	66.012626647949	
Epoch	76	65.985787510872	
Epoch	77	65.95900452137	
Epoch	78	65.932284832001	
Epoch	79	65.905637383461	
Epoch	80	65.879070401192	
Epoch	81	65.852598071098	
Epoch	82	65.82623565197	
Epoch	83	65.79998934269	
Epoch	84	65.773877620697	
Epoch	85	65.747916221619	
Epoch	86	65.722108602524	
Epoch	87	65.696472167969	
Epoch	88	65.671016216278	
Epoch	89	65.645748376846	
Epoch	90	65.620674610138	
Epoch	91	65.595808506012	
Epoch	92	65.57114815712	
Epoch	93	65.546697616577	
Epoch	94	65.522461771965	
Epoch	95	65.498442411423	
Epoch	96	65.474634289742	
Epoch	97	65.451039195061	
Epoch	98	65.427650690079	
Epoch	99	65.404461860657	
Epoch	100	65.38146674633	
Epoch	101	65.358660340309	
Epoch	102	65.336032152176	
