[?1034hUsing cuda	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/finalproject/PRINC_CB513_1.hdf5	classifier:	rnn	b:	128	alpha:	1	sequence_length:	200	embedding_size	200	optimizer:	adagrad	epochs:	200	hidden	100	eta:	0.01	rnn_unit1	lstm	rnn_unit2	lstm	dropout	0.5	
Num classes:	10	
Vocab size:	37	
Start class:	1	
Test size	     1
 83200
[torch.LongStorage of size 2]

Using cuda	
 1183318
       1
[torch.LongStorage of size 2]

  128
 9244
[torch.LongStorage of size 2]

  128
 9244
[torch.LongStorage of size 2]

Converted LSTM to CUDA	
Converted crit to CUDA	
nn.Sequential {
  [input -> (1) -> (2) -> (3) -> (4) -> (5) -> (6) -> (7) -> (8) -> (9) -> output]
  (1): nn.LookupTable
  (2): nn.Transpose
  (3): nn.SplitTable
  (4): nn.BiSequencer @ nn.Sequential {
    [input -> (1) -> (2) -> (3) -> output]
    (1): nn.ConcatTable {
      input
        |`-> (1): nn.Sequencer @ nn.FastLSTM(200 -> 200)
        |`-> (2): nn.Sequential {
        |      [input -> (1) -> (2) -> (3) -> output]
        |      (1): nn.ReverseTable
        |      (2): nn.Sequencer @ nn.FastLSTM(200 -> 200)
        |      (3): nn.ReverseTable
        |    }
         ... -> output
    }
    (2): nn.ZipTable
    (3): nn.Sequencer @ nn.Recursor @ nn.JoinTable
  }
  (5): nn.Sequencer @ nn.Recursor @ nn.Linear(400 -> 100)
  (6): nn.Sequencer @ nn.Recursor @ nn.Tanh
  (7): nn.Sequencer @ nn.Recursor @ nn.Dropout(0.5, busy)
  (8): nn.Sequencer @ nn.Recursor @ nn.Linear(100 -> 10)
  (9): nn.Sequencer @ nn.Recursor @ nn.LogSoftMax
}
Input size	9244	
Max train index	23	
Epoch	1	463.18688368797	
Epoch	2	290.21862959862	
Epoch	3	277.29369938374	
Epoch	4	269.11409211159	
Epoch	5	261.95084953308	
Epoch	6	257.20798903704	
Epoch	7	254.17464482784	
Epoch	8	249.61785906553	
Epoch	9	245.6598816514	
Epoch	10	245.03679859638	
Epoch	11	242.38608932495	
Epoch	12	239.87621480227	
Epoch	13	239.31561583281	
Epoch	14	236.11590063572	
Epoch	15	234.80866724253	
Epoch	16	240.6445069313	
Epoch	17	239.82705956697	
Epoch	18	237.83849704266	
Epoch	19	236.93956255913	
Epoch	20	236.07955819368	
Epoch	21	236.27468621731	
Epoch	22	235.24310791492	
Epoch	23	235.85513567924	
Epoch	24	237.91744858027	
Epoch	25	236.2389985919	
Epoch	26	236.42336446047	
Epoch	27	236.24314266443	
Epoch	28	238.45896828175	
Epoch	29	238.94240999222	
Epoch	30	239.15260398388	
Epoch	31	239.20646899939	
Epoch	32	242.44834977388	
Epoch	33	242.27920532227	
Epoch	34	244.6544264555	
Epoch	35	244.77196782827	
Epoch	36	244.50814908743	
Epoch	37	247.12832659483	
Epoch	38	247.40963292122	
Epoch	39	250.47780275345	
Epoch	40	250.583984375	
Epoch	41	253.29275792837	
Epoch	42	254.52510416508	
Epoch	43	256.2358468771	
Epoch	44	257.27098882198	
Epoch	45	255.83700406551	
Epoch	46	257.02988016605	
Epoch	47	258.27132952213	
Epoch	48	258.79639077187	
Epoch	49	259.28730762005	
Epoch	50	261.36529803276	
Epoch	51	261.41457748413	
Epoch	52	262.60610246658	
Epoch	53	263.07936894894	
Epoch	54	264.3238979578	
Epoch	55	265.17258620262	
Epoch	56	266.57740628719	
Epoch	57	268.58358645439	
Epoch	58	268.11423659325	
Epoch	59	269.43740212917	
