[?1034hUsing cuda	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/finalproject/PRINC_CB513_1.hdf5	classifier:	rnn	b:	128	alpha:	1	sequence_length:	100	embedding_size	500	optimizer:	sgd	epochs:	200	hidden	200	eta:	0.01	rnn_unit1	lstm	rnn_unit2	lstm	dropout	0.5	
Num classes:	10	
Vocab size:	37	
Start class:	1	
Test size	     1
 83300
[torch.LongStorage of size 2]

Using cuda	
 1183318
       1
[torch.LongStorage of size 2]

  128
 9244
[torch.LongStorage of size 2]

  128
 9244
[torch.LongStorage of size 2]

Converted LSTM to CUDA	
Converted crit to CUDA	
nn.Sequential {
  [input -> (1) -> (2) -> (3) -> (4) -> (5) -> (6) -> (7) -> (8) -> output]
  (1): nn.LookupTable
  (2): nn.Transpose
  (3): nn.SplitTable
  (4): nn.BiSequencer @ nn.Sequential {
    [input -> (1) -> (2) -> (3) -> output]
    (1): nn.ConcatTable {
      input
        |`-> (1): nn.Sequencer @ nn.FastLSTM(500 -> 500)
        |`-> (2): nn.Sequential {
        |      [input -> (1) -> (2) -> (3) -> output]
        |      (1): nn.ReverseTable
        |      (2): nn.Sequencer @ nn.FastLSTM(500 -> 500)
        |      (3): nn.ReverseTable
        |    }
         ... -> output
    }
    (2): nn.ZipTable
    (3): nn.Sequencer @ nn.Recursor @ nn.JoinTable
  }
  (5): nn.Sequencer @ nn.Recursor @ nn.Linear(1000 -> 200)
  (6): nn.Sequencer @ nn.Recursor @ nn.Tanh
  (7): nn.Sequencer @ nn.Recursor @ nn.Linear(200 -> 10)
  (8): nn.Sequencer @ nn.Recursor @ nn.LogSoftMax
}
Input size	9244	
Max train index	23	
Epoch	1	230.78165364265	
Epoch	2	145.09103822708	
Epoch	3	141.41840541363	
Epoch	4	139.90161597729	
Epoch	5	138.72802007198	
Epoch	6	137.77775621414	
Epoch	7	137.1449816227	
Epoch	8	136.68585073948	
Epoch	9	136.29078519344	
Epoch	10	135.94179606438	
Epoch	11	135.61679434776	
Epoch	12	135.24794256687	
Epoch	13	133.8055011034	
Epoch	14	133.44229638577	
Epoch	15	133.10298502445	
Epoch	16	132.81945538521	
Epoch	17	133.43033647537	
Epoch	18	133.21861290932	
Epoch	19	133.01192212105	
Epoch	20	132.81877720356	
Epoch	21	132.64150643349	
Epoch	22	132.48030245304	
Epoch	23	132.33380293846	
Epoch	24	132.1995472908	
Epoch	25	132.07459020615	
Epoch	26	131.95592927933	
Epoch	27	131.84076535702	
Epoch	28	131.72654044628	
Epoch	29	131.61085534096	
Epoch	30	131.49122333527	
Epoch	31	131.36439323425	
Epoch	32	131.2243489027	
Epoch	33	131.05739045143	
Epoch	34	130.85225129128	
Epoch	35	130.63754725456	
Epoch	36	130.4397251606	
Epoch	37	130.26176464558	
Epoch	38	130.09464156628	
Epoch	39	129.93217360973	
Epoch	40	129.77444756031	
Epoch	41	129.62163937092	
Epoch	42	129.47348988056	
Epoch	43	129.32979726791	
Epoch	44	129.19059169292	
Epoch	45	129.05780625343	
Epoch	46	128.93372738361	
Epoch	47	128.81695568562	
Epoch	48	128.70474922657	
Epoch	49	128.59528172016	
Epoch	50	128.48763751984	
Epoch	51	128.38136672974	
Epoch	52	128.27617037296	
Epoch	53	128.17169725895	
Epoch	54	128.06754589081	
Epoch	55	127.96333599091	
Epoch	56	127.8587911129	
Epoch	57	127.7537317276	
Epoch	58	127.64809441566	
Epoch	59	127.54193127155	
Epoch	60	127.43540716171	
Epoch	61	127.32872986794	
Epoch	62	127.22207272053	
Epoch	63	127.11559450626	
Epoch	64	127.00940322876	
Epoch	65	126.90362715721	
Epoch	66	126.79841840267	
Epoch	67	126.69393992424	
Epoch	68	126.59033060074	
Epoch	69	126.48773193359	
Epoch	70	126.3862593174	
Epoch	71	126.28600490093	
Epoch	72	126.18702709675	
Epoch	73	126.08939468861	
Epoch	74	125.99314945936	
Epoch	75	125.89833420515	
Epoch	76	125.80498558283	
Epoch	77	125.71311879158	
Epoch	78	125.62271797657	
Epoch	79	125.53371524811	
Epoch	80	125.44598734379	
Epoch	81	125.3592993021	
Epoch	82	125.27336198092	
Epoch	83	125.18776935339	
Epoch	84	125.10207235813	
Epoch	85	125.01576977968	
Epoch	86	124.92836260796	
Epoch	87	124.83938628435	
Epoch	88	124.74845987558	
Epoch	89	124.6552400589	
Epoch	90	124.55952531099	
Epoch	91	124.46116954088	
Epoch	92	124.36013233662	
Epoch	93	124.25662714243	
Epoch	94	124.15142273903	
Epoch	95	124.04575443268	
Epoch	96	123.94030684233	
Epoch	97	123.83457255363	
Epoch	98	123.72797441483	
Epoch	99	123.62271481752	
Epoch	100	123.52474498749	
Epoch	101	123.43792551756	
Epoch	102	123.36414599419	
Epoch	103	123.30294686556	
Epoch	104	123.25154393911	
Epoch	105	123.20628297329	
Epoch	106	123.16390472651	
Epoch	107	123.12197816372	
Epoch	108	123.07866436243	
Epoch	109	123.03271734715	
Epoch	110	122.98353254795	
