[?1034hUsing cuda	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/finalproject/PRINC_CB513_1.hdf5	classifier:	rnn	b:	128	alpha:	1	sequence_length:	200	embedding_size	100	optimizer:	adagrad	epochs:	200	hidden	200	eta:	0.01	rnn_unit1	lstm	rnn_unit2	lstm	dropout	0.5	
Num classes:	10	
Vocab size:	37	
Start class:	1	
Test size	     1
 83200
[torch.LongStorage of size 2]

Using cuda	
 1183318
       1
[torch.LongStorage of size 2]

  128
 9244
[torch.LongStorage of size 2]

  128
 9244
[torch.LongStorage of size 2]

Converted LSTM to CUDA	
Converted crit to CUDA	
nn.Sequential {
  [input -> (1) -> (2) -> (3) -> (4) -> (5) -> (6) -> (7) -> (8) -> (9) -> output]
  (1): nn.LookupTable
  (2): nn.Transpose
  (3): nn.SplitTable
  (4): nn.BiSequencer @ nn.Sequential {
    [input -> (1) -> (2) -> (3) -> output]
    (1): nn.ConcatTable {
      input
        |`-> (1): nn.Sequencer @ nn.FastLSTM(100 -> 100)
        |`-> (2): nn.Sequential {
        |      [input -> (1) -> (2) -> (3) -> output]
        |      (1): nn.ReverseTable
        |      (2): nn.Sequencer @ nn.FastLSTM(100 -> 100)
        |      (3): nn.ReverseTable
        |    }
         ... -> output
    }
    (2): nn.ZipTable
    (3): nn.Sequencer @ nn.Recursor @ nn.JoinTable
  }
  (5): nn.Sequencer @ nn.Recursor @ nn.Linear(200 -> 200)
  (6): nn.Sequencer @ nn.Recursor @ nn.Tanh
  (7): nn.Sequencer @ nn.Recursor @ nn.Dropout(0.5, busy)
  (8): nn.Sequencer @ nn.Recursor @ nn.Linear(200 -> 10)
  (9): nn.Sequencer @ nn.Recursor @ nn.LogSoftMax
}
Input size	9244	
Max train index	23	
Epoch	1	456.10947847366	
Epoch	2	297.42042446136	
Epoch	3	280.7978272438	
Epoch	4	270.89507138729	
Epoch	5	265.83909487724	
Epoch	6	261.64297282696	
Epoch	7	258.05313003063	
Epoch	8	254.98515284061	
Epoch	9	251.44612425566	
Epoch	10	249.26356041431	
Epoch	11	248.52145564556	
Epoch	12	246.31463783979	
Epoch	13	244.06516832113	
Epoch	14	242.41375219822	
Epoch	15	243.1738551259	
Epoch	16	241.50584864616	
Epoch	17	238.52082663774	
Epoch	18	237.54744488001	
Epoch	19	237.57635360956	
Epoch	20	237.88307750225	
Epoch	21	242.97844105959	
Epoch	22	239.8601102829	
Epoch	23	239.84608691931	
Epoch	24	238.23890399933	
Epoch	25	238.02248436213	
Epoch	26	241.39083373547	
Epoch	27	238.90758138895	
Epoch	28	238.43621551991	
Epoch	29	236.46491003036	
Epoch	30	237.79523682594	
Epoch	31	239.82155638933	
Epoch	32	239.43306660652	
Epoch	33	239.34453386068	
Epoch	34	239.15994411707	
Epoch	35	240.0184019804	
Epoch	36	241.17252457142	
Epoch	37	238.56997334957	
Epoch	38	238.98003131151	
Epoch	39	239.82463777065	
Epoch	40	240.17448842525	
Epoch	41	240.21514630318	
Epoch	42	239.77449959517	
Epoch	43	239.26415073872	
Epoch	44	240.49179404974	
Epoch	45	241.16241312027	
Epoch	46	241.29130679369	
Epoch	47	241.53722351789	
Epoch	48	241.67237436771	
Epoch	49	242.3184363842	
Epoch	50	242.33611530066	
Epoch	51	243.70620948076	
Epoch	52	244.88993436098	
Epoch	53	241.0863365531	
Epoch	54	245.39195537567	
Epoch	55	245.110660851	
Epoch	56	246.90375387669	
Epoch	57	244.92526221275	
Epoch	58	243.46293592453	
Epoch	59	244.83156490326	
Epoch	60	246.59717839956	
Epoch	61	248.99080318213	
Epoch	62	246.80411374569	
Epoch	63	248.95573157072	
Epoch	64	247.74477308989	
Epoch	65	246.90671414137	
Epoch	66	249.52852278948	
Epoch	67	252.85889267921	
Epoch	68	250.88303226233	
Epoch	69	252.98977839947	
Epoch	70	254.14035642147	
Epoch	71	254.887799263	
Epoch	72	256.32361209393	
Epoch	73	258.84290289879	
Epoch	74	261.41727399826	
Epoch	75	264.78756415844	
Epoch	76	263.6924751997	
Epoch	77	264.79789483547	
Epoch	78	266.41537630558	
Epoch	79	269.11764347553	
Epoch	80	271.22308969498	
Epoch	81	271.71226334572	
Epoch	82	271.55296432972	
Epoch	83	272.82150804996	
Epoch	84	272.03879213333	
Epoch	85	272.05949497223	
Epoch	86	271.05275547504	
Epoch	87	271.96324491501	
Epoch	88	274.23270618916	
Epoch	89	274.72883749008	
Epoch	90	276.91891539097	
Epoch	91	278.81820070744	
Epoch	92	276.9681583643	
Epoch	93	278.84763419628	
Epoch	94	279.83435940742	
Epoch	95	279.96925723553	
Epoch	96	279.4910607338	
Epoch	97	281.89182531834	
Epoch	98	281.37002444267	
Epoch	99	283.52902233601	
Epoch	100	284.04117000103	
Epoch	101	283.62438309193	
Epoch	102	283.16314709187	
Epoch	103	284.39457142353	
Epoch	104	286.71445548534	
Epoch	105	283.3372117281	
Epoch	106	279.97976052761	
Epoch	107	278.60803318024	
Epoch	108	279.54863810539	
Epoch	109	278.20073831081	
Epoch	110	278.2420732975	
Epoch	111	274.90169858932	
Epoch	112	274.96140301228	
Epoch	113	273.62427520752	
Epoch	114	272.52005803585	
Epoch	115	271.44849300385	
Epoch	116	270.02664911747	
Epoch	117	271.46600282192	
Epoch	118	271.23305785656	
Epoch	119	271.01998698711	
Epoch	120	271.04701530933	
Epoch	121	272.28731095791	
Epoch	122	272.05823862553	
Epoch	123	272.75598096848	
Epoch	124	271.9110584259	
Epoch	125	275.22137832642	
Epoch	126	273.57513844967	
Epoch	127	275.00157284737	
Epoch	128	275.39579117298	
Epoch	129	276.8714619875	
Epoch	130	276.24530601501	
Epoch	131	276.69395244122	
Epoch	132	277.31294465065	
Epoch	133	279.18566608429	
Epoch	134	277.55688738823	
Epoch	135	277.07032382488	
Epoch	136	276.16627705097	
Epoch	137	276.40254330635	
Epoch	138	276.43606507778	
Epoch	139	276.67566406727	
Epoch	140	275.19300937653	
Epoch	141	275.55907952785	
Epoch	142	276.32185959816	
Epoch	143	277.07663142681	
Epoch	144	277.74468636513	
Epoch	145	276.95871520042	
Epoch	146	278.7162861824	
Epoch	147	279.50127148628	
Epoch	148	279.19258391857	
Epoch	149	279.78722333908	
Epoch	150	281.26323628426	
Epoch	151	282.09571826458	
Epoch	152	281.52792847157	
Epoch	153	280.70581865311	
Epoch	154	281.32185697556	
Epoch	155	280.39108777046	
Epoch	156	279.38230419159	
Epoch	157	280.12254583836	
Epoch	158	280.48665738106	
Epoch	159	281.22768044472	
Epoch	160	281.93393719196	
Epoch	161	279.16805827618	
Epoch	162	279.86481106281	
Epoch	163	281.33585488796	
Epoch	164	279.92118525505	
Epoch	165	280.15638113022	
Epoch	166	281.50261247158	
Epoch	167	280.1885150671	
Epoch	168	279.31772542	
Epoch	169	277.66053903103	
Epoch	170	278.05416202545	
Epoch	171	278.76407039165	
Epoch	172	276.69237446785	
Epoch	173	277.8526031971	
Epoch	174	277.97131192684	
Epoch	175	276.09699928761	
Epoch	176	275.94230496883	
Epoch	177	275.72503042221	
Epoch	178	275.79007291794	
Epoch	179	274.91849660873	
Epoch	180	274.96005487442	
Epoch	181	274.44248104095	
Epoch	182	273.77869439125	
Epoch	183	274.26668119431	
Epoch	184	274.45052230358	
Epoch	185	276.07629990578	
Epoch	186	275.16617763042	
Epoch	187	274.56011724472	
Epoch	188	275.81402552128	
Epoch	189	275.13349187374	
Epoch	190	275.62163341045	
Epoch	191	274.49471461773	
Epoch	192	274.95792472363	
Epoch	193	274.97932755947	
Epoch	194	274.66561043262	
Epoch	195	276.08702874184	
Epoch	196	276.9981225729	
Epoch	197	276.19784390926	
Epoch	198	276.46921420097	
Epoch	199	277.04032492638	
Epoch	200	275.74078321457	
Starting the testing	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/finalproject/PRINC_CB513_1.hdf5	classifier:	rnn	b:	128	alpha:	1	sequence_length:	200	embedding_size	100	optimizer:	adagrad	epochs:	200	hidden	200	eta:	0.01	rnn_unit1	lstm	rnn_unit2	lstm	dropout	0.5	
Accuracy	0.46599759615385	
