[?1034hUsing cuda	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/finalproject/PRINC_CB513_1.hdf5	classifier:	rnn	b:	128	alpha:	1	sequence_length:	100	embedding_size	300	optimizer:	adagrad	epochs:	200	hidden	200	eta:	0.05	rnn_unit1	lstm	rnn_unit2	lstm	dropout	0.5	
Num classes:	10	
Vocab size:	37	
Start class:	1	
Test size	     1
 83300
[torch.LongStorage of size 2]

Using cuda	
 1183318
       1
[torch.LongStorage of size 2]

  128
 9244
[torch.LongStorage of size 2]

  128
 9244
[torch.LongStorage of size 2]

Converted LSTM to CUDA	
Converted crit to CUDA	
nn.Sequential {
  [input -> (1) -> (2) -> (3) -> (4) -> (5) -> (6) -> (7) -> (8) -> output]
  (1): nn.LookupTable
  (2): nn.Transpose
  (3): nn.SplitTable
  (4): nn.BiSequencer @ nn.Sequential {
    [input -> (1) -> (2) -> (3) -> output]
    (1): nn.ConcatTable {
      input
        |`-> (1): nn.Sequencer @ nn.FastLSTM(300 -> 300)
        |`-> (2): nn.Sequential {
        |      [input -> (1) -> (2) -> (3) -> output]
        |      (1): nn.ReverseTable
        |      (2): nn.Sequencer @ nn.FastLSTM(300 -> 300)
        |      (3): nn.ReverseTable
        |    }
         ... -> output
    }
    (2): nn.ZipTable
    (3): nn.Sequencer @ nn.Recursor @ nn.JoinTable
  }
  (5): nn.Sequencer @ nn.Recursor @ nn.Linear(600 -> 200)
  (6): nn.Sequencer @ nn.Recursor @ nn.Tanh
  (7): nn.Sequencer @ nn.Recursor @ nn.Linear(200 -> 10)
  (8): nn.Sequencer @ nn.Recursor @ nn.LogSoftMax
}
Input size	9244	
Max train index	23	
Epoch	1	230.68157696724	
Epoch	2	234.96687078476	
Epoch	3	215.38196098804	
Epoch	4	204.83986473083	
Epoch	5	196.16785693169	
Epoch	6	197.83319664001	
Epoch	7	195.30723977089	
Epoch	8	198.8124191761	
Epoch	9	205.10213589668	
Epoch	10	200.87718832493	
Epoch	11	196.81779837608	
Epoch	12	192.10693740845	
Epoch	13	186.23732578754	
Epoch	14	190.64817416668	
Epoch	15	186.88522863388	
Epoch	16	189.31346035004	
Epoch	17	191.24399852753	
Epoch	18	187.40170407295	
Epoch	19	186.06858730316	
Epoch	20	184.66468441486	
Epoch	21	189.47085177898	
Epoch	22	182.77489984035	
Epoch	23	179.92758667469	
Epoch	24	182.55852246284	
Epoch	25	185.10525774956	
Epoch	26	184.57280135155	
Epoch	27	179.88653206825	
Epoch	28	190.6375875473	
Epoch	29	181.56267476082	
Epoch	30	183.83552467823	
Epoch	31	186.7861559391	
Epoch	32	180.80903816223	
Epoch	33	179.57787358761	
Epoch	34	183.71141028404	
Epoch	35	182.55602169037	
Epoch	36	184.80500340462	
Epoch	37	183.04953074455	
Epoch	38	182.48134446144	
Epoch	39	187.38713121414	
Epoch	40	180.47834789753	
Epoch	41	178.53527748585	
Epoch	42	179.19772469997	
Epoch	43	180.7156573534	
Epoch	44	187.20340692997	
Epoch	45	178.3070114851	
Epoch	46	180.1475622654	
Epoch	47	185.20798563957	
Epoch	48	186.59522938728	
Epoch	49	183.0636152029	
Epoch	50	185.47623860836	
Epoch	51	184.07106328011	
Epoch	52	183.30378437042	
Epoch	53	184.75025510788	
Epoch	54	184.7212433815	
Epoch	55	180.33304476738	
Epoch	56	182.88380515575	
Epoch	57	174.76413726807	
Epoch	58	180.22993302345	
Epoch	59	178.56953430176	
Epoch	60	185.52257430553	
Epoch	61	180.78966379166	
Epoch	62	183.26919174194	
Epoch	63	178.3408267498	
Epoch	64	182.50847864151	
Epoch	65	179.6212874651	
Epoch	66	178.5317312479	
Epoch	67	182.85543143749	
Epoch	68	178.8856574297	
Epoch	69	178.43178653717	
Epoch	70	172.49385976791	
Epoch	71	177.15101754665	
Epoch	72	176.77913606167	
Epoch	73	180.6469887495	
Epoch	74	181.09979712963	
Epoch	75	175.14432501793	
Epoch	76	182.19259142876	
Epoch	77	186.07607781887	
Epoch	78	180.84651851654	
Epoch	79	178.52694368362	
Epoch	80	176.8243843317	
Epoch	81	180.57369458675	
Epoch	82	178.48868334293	
Epoch	83	174.69297754765	
Epoch	84	181.53779685497	
Epoch	85	179.37980151176	
Epoch	86	180.35458564758	
Epoch	87	181.17503762245	
Epoch	88	179.3570612669	
Epoch	89	180.94794976711	
Epoch	90	184.53929173946	
Epoch	91	181.70889687538	
Epoch	92	175.87693655491	
Epoch	93	175.07132220268	
Epoch	94	180.40615332127	
Epoch	95	179.00809192657	
Epoch	96	177.64154613018	
Epoch	97	177.50727951527	
Epoch	98	174.63270401955	
Epoch	99	182.55232751369	
Epoch	100	177.47870457172	
Epoch	101	175.74546396732	
Epoch	102	176.00625872612	
Epoch	103	179.35337781906	
Epoch	104	179.35491609573	
Epoch	105	178.48796665668	
Epoch	106	176.24007403851	
Epoch	107	176.15735816956	
Epoch	108	175.18236446381	
Epoch	109	173.15741026402	
Epoch	110	180.09224438667	
Epoch	111	178.49199581146	
Epoch	112	180.22548568249	
Epoch	113	174.43859350681	
Epoch	114	173.36360514164	
Epoch	115	176.71754896641	
Epoch	116	175.33022725582	
Epoch	117	177.9473927021	
Epoch	118	180.57545804977	
Epoch	119	180.96758329868	
Epoch	120	179.43223536015	
Epoch	121	179.54657626152	
Epoch	122	178.65325212479	
Epoch	123	178.797488451	
Epoch	124	175.46224164963	
Epoch	125	180.35629808903	
Epoch	126	183.81124055386	
Epoch	127	180.49044656754	
Epoch	128	180.80121517181	
Epoch	129	179.16802048683	
Epoch	130	174.86653757095	
Epoch	131	181.48737597466	
Epoch	132	178.76975274086	
Epoch	133	177.13817477226	
Epoch	134	180.93642497063	
Epoch	135	176.88533580303	
Epoch	136	177.63595044613	
