[?1034hUsing cuda	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/finalproject/PRINC_CB513_1.hdf5	classifier:	rnn	b:	128	alpha:	1	sequence_length:	100	embedding_size	200	optimizer:	sgd	epochs:	200	hidden	200	eta:	0.001	rnn_unit1	lstm	rnn_unit2	lstm	dropout	0.5	
Num classes:	10	
Vocab size:	37	
Start class:	1	
Test size	     1
 83300
[torch.LongStorage of size 2]

Using cuda	
 1183318
       1
[torch.LongStorage of size 2]

  128
 9244
[torch.LongStorage of size 2]

  128
 9244
[torch.LongStorage of size 2]

Converted LSTM to CUDA	
Converted crit to CUDA	
nn.Sequential {
  [input -> (1) -> (2) -> (3) -> (4) -> (5) -> (6) -> (7) -> (8) -> output]
  (1): nn.LookupTable
  (2): nn.Transpose
  (3): nn.SplitTable
  (4): nn.BiSequencer @ nn.Sequential {
    [input -> (1) -> (2) -> (3) -> output]
    (1): nn.ConcatTable {
      input
        |`-> (1): nn.Sequencer @ nn.FastLSTM(200 -> 200)
        |`-> (2): nn.Sequential {
        |      [input -> (1) -> (2) -> (3) -> output]
        |      (1): nn.ReverseTable
        |      (2): nn.Sequencer @ nn.FastLSTM(200 -> 200)
        |      (3): nn.ReverseTable
        |    }
         ... -> output
    }
    (2): nn.ZipTable
    (3): nn.Sequencer @ nn.Recursor @ nn.JoinTable
  }
  (5): nn.Sequencer @ nn.Recursor @ nn.Linear(400 -> 200)
  (6): nn.Sequencer @ nn.Recursor @ nn.Tanh
  (7): nn.Sequencer @ nn.Recursor @ nn.Linear(200 -> 10)
  (8): nn.Sequencer @ nn.Recursor @ nn.LogSoftMax
}
Input size	9244	
Max train index	23	
Epoch	1	230.04469680786	
Epoch	2	206.43390512466	
Epoch	3	184.97947216034	
Epoch	4	169.96194958687	
Epoch	5	161.52631115913	
Epoch	6	156.35859704018	
Epoch	7	152.9937646389	
Epoch	8	150.71726775169	
Epoch	9	148.893435359	
Epoch	10	147.238073349	
Epoch	11	145.71058261395	
Epoch	12	144.37913620472	
Epoch	13	143.31615483761	
Epoch	14	142.51074743271	
Epoch	15	141.89255201817	
Epoch	16	141.39492297173	
Epoch	17	140.97451758385	
Epoch	18	140.60635304451	
Epoch	19	140.27626597881	
Epoch	20	139.97589147091	
Epoch	21	139.69980847836	
Epoch	22	139.44406437874	
Epoch	23	139.2054156065	
Epoch	24	138.98106622696	
Epoch	25	138.76868796349	
Epoch	26	138.56648159027	
Epoch	27	138.37310910225	
Epoch	28	138.18762850761	
Epoch	29	138.00935995579	
Epoch	30	137.83781087399	
Epoch	31	137.67260527611	
Epoch	32	137.51342785358	
Epoch	33	137.36002731323	
Epoch	34	137.21215569973	
Epoch	35	137.06959152222	
Epoch	36	136.93210351467	
Epoch	37	136.79945993423	
Epoch	38	136.67142415047	
Epoch	39	136.54774427414	
Epoch	40	136.42819309235	
Epoch	41	136.31254196167	
Epoch	42	136.20057117939	
Epoch	43	136.09209918976	
Epoch	44	135.98695731163	
Epoch	45	135.8849850893	
Epoch	46	135.78603649139	
Epoch	47	135.68996250629	
Epoch	48	135.59661090374	
Epoch	49	135.50581657887	
Epoch	50	135.41741538048	
Epoch	51	135.33122968674	
Epoch	52	135.24708926678	
Epoch	53	135.16482961178	
Epoch	54	135.08427858353	
Epoch	55	135.00527346134	
Epoch	56	134.92766058445	
