[?1034hUsing cuda	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/finalproject/PRINC_CB513_1.hdf5	classifier:	rnn	b:	128	alpha:	1	sequence_length:	200	embedding_size	200	optimizer:	adagrad	epochs:	200	hidden	200	eta:	0.01	rnn_unit1	lstm	rnn_unit2	lstm	dropout	0.5	
Num classes:	10	
Vocab size:	37	
Start class:	1	
Test size	     1
 83200
[torch.LongStorage of size 2]

Using cuda	
 1183318
       1
[torch.LongStorage of size 2]

  128
 9244
[torch.LongStorage of size 2]

  128
 9244
[torch.LongStorage of size 2]

Converted LSTM to CUDA	
Converted crit to CUDA	
nn.Sequential {
  [input -> (1) -> (2) -> (3) -> (4) -> (5) -> (6) -> (7) -> (8) -> (9) -> output]
  (1): nn.LookupTable
  (2): nn.Transpose
  (3): nn.SplitTable
  (4): nn.BiSequencer @ nn.Sequential {
    [input -> (1) -> (2) -> (3) -> output]
    (1): nn.ConcatTable {
      input
        |`-> (1): nn.Sequencer @ nn.FastLSTM(200 -> 200)
        |`-> (2): nn.Sequential {
        |      [input -> (1) -> (2) -> (3) -> output]
        |      (1): nn.ReverseTable
        |      (2): nn.Sequencer @ nn.FastLSTM(200 -> 200)
        |      (3): nn.ReverseTable
        |    }
         ... -> output
    }
    (2): nn.ZipTable
    (3): nn.Sequencer @ nn.Recursor @ nn.JoinTable
  }
  (5): nn.Sequencer @ nn.Recursor @ nn.Linear(400 -> 200)
  (6): nn.Sequencer @ nn.Recursor @ nn.Tanh
  (7): nn.Sequencer @ nn.Recursor @ nn.Dropout(0.5, busy)
  (8): nn.Sequencer @ nn.Recursor @ nn.Linear(200 -> 10)
  (9): nn.Sequencer @ nn.Recursor @ nn.LogSoftMax
}
Input size	9244	
Max train index	23	
Epoch	1	457.98647236824	
Epoch	2	286.73134624958	
Epoch	3	278.97220039368	
Epoch	4	270.19872093201	
Epoch	5	265.22464752197	
Epoch	6	259.25583720207	
Epoch	7	255.95736050606	
Epoch	8	254.93576872349	
Epoch	9	251.51745295525	
Epoch	10	247.67228281498	
Epoch	11	245.64904087782	
Epoch	12	243.18739968538	
Epoch	13	242.15052765608	
Epoch	14	239.13709139824	
Epoch	15	239.64771687984	
Epoch	16	235.62048625946	
Epoch	17	241.75613737106	
Epoch	18	238.53575229645	
Epoch	19	238.00648534298	
Epoch	20	236.49354231358	
Epoch	21	234.58418250084	
Epoch	22	233.59285306931	
Epoch	23	232.49475753307	
Epoch	24	232.56757712364	
Epoch	25	232.4636837244	
Epoch	26	230.77209925652	
Epoch	27	232.99647885561	
Epoch	28	232.70975553989	
Epoch	29	232.38613820076	
Epoch	30	237.5490937829	
Epoch	31	237.35612875223	
Epoch	32	238.00807499886	
Epoch	33	237.7708324194	
Epoch	34	239.92908072472	
Epoch	35	241.93541300297	
Epoch	36	242.45512235165	
Epoch	37	244.61795520782	
Epoch	38	245.18612593412	
Epoch	39	248.95435255766	
Epoch	40	250.30061519146	
Epoch	41	250.99847358465	
Epoch	42	254.91771841049	
Epoch	43	256.04553747177	
Epoch	44	261.56288015842	
Epoch	45	263.87288808823	
Epoch	46	261.22878038883	
Epoch	47	262.38854372501	
Epoch	48	262.3566147089	
Epoch	49	264.14717638493	
Epoch	50	268.69406914711	
Epoch	51	269.38880944252	
Epoch	52	271.53279101849	
Epoch	53	271.49055171013	
Epoch	54	268.8604143858	
Epoch	55	269.89875745773	
Epoch	56	272.49746251106	
Epoch	57	272.40060377121	
Epoch	58	270.10630095005	
Epoch	59	269.830534935	
Epoch	60	272.09767258167	
Epoch	61	270.77827227116	
Epoch	62	271.24820375443	
Epoch	63	271.56969058514	
Epoch	64	271.63986909389	
Epoch	65	270.35652863979	
Epoch	66	268.88720619678	
Epoch	67	268.6570353508	
Epoch	68	270.38231122494	
Epoch	69	271.86459088326	
Epoch	70	271.95950639248	
Epoch	71	272.52398943901	
Epoch	72	271.89814352989	
Epoch	73	273.71149480343	
Epoch	74	272.2774938345	
Epoch	75	272.53951489925	
Epoch	76	274.61702048779	
Epoch	77	272.91674888134	
Epoch	78	274.71281540394	
Epoch	79	273.65849530697	
Epoch	80	273.53011715412	
Epoch	81	273.18699276447	
Epoch	82	274.29530739784	
Epoch	83	273.96363949776	
Epoch	84	272.39694166183	
Epoch	85	272.26495599747	
Epoch	86	270.96946954727	
Epoch	87	270.1357858181	
Epoch	88	270.92603445053	
Epoch	89	270.53125047684	
Epoch	90	268.66380506754	
Epoch	91	270.87902140617	
Epoch	92	271.365909338	
Epoch	93	271.5645660162	
Epoch	94	272.80977058411	
Epoch	95	270.84541273117	
Epoch	96	272.38443052769	
Epoch	97	270.72976136208	
Epoch	98	271.14660573006	
Epoch	99	272.22260737419	
Epoch	100	271.90033900738	
Epoch	101	271.74341535568	
Epoch	102	271.75420546532	
Epoch	103	273.64875614643	
