[?1034hUsing cuda	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/finalproject/PRINC_CB513_1.hdf5	classifier:	rnn	b:	128	alpha:	1	sequence_length:	100	embedding_size	500	optimizer:	adagrad	epochs:	200	hidden	100	eta:	0.1	rnn_unit1	lstm	rnn_unit2	lstm	dropout	0.5	
Num classes:	10	
Vocab size:	37	
Start class:	1	
Test size	     1
 83300
[torch.LongStorage of size 2]

Using cuda	
 1183318
       1
[torch.LongStorage of size 2]

  128
 9244
[torch.LongStorage of size 2]

  128
 9244
[torch.LongStorage of size 2]

Converted LSTM to CUDA	
Converted crit to CUDA	
nn.Sequential {
  [input -> (1) -> (2) -> (3) -> (4) -> (5) -> (6) -> (7) -> (8) -> (9) -> output]
  (1): nn.LookupTable
  (2): nn.Transpose
  (3): nn.SplitTable
  (4): nn.BiSequencer @ nn.Sequential {
    [input -> (1) -> (2) -> (3) -> output]
    (1): nn.ConcatTable {
      input
        |`-> (1): nn.Sequencer @ nn.FastLSTM(500 -> 500)
        |`-> (2): nn.Sequential {
        |      [input -> (1) -> (2) -> (3) -> output]
        |      (1): nn.ReverseTable
        |      (2): nn.Sequencer @ nn.FastLSTM(500 -> 500)
        |      (3): nn.ReverseTable
        |    }
         ... -> output
    }
    (2): nn.ZipTable
    (3): nn.Sequencer @ nn.Recursor @ nn.JoinTable
  }
  (5): nn.Sequencer @ nn.Recursor @ nn.Linear(1000 -> 100)
  (6): nn.Sequencer @ nn.Recursor @ nn.Tanh
  (7): nn.Sequencer @ nn.Recursor @ nn.Dropout(0.5, busy)
  (8): nn.Sequencer @ nn.Recursor @ nn.Linear(100 -> 10)
  (9): nn.Sequencer @ nn.Recursor @ nn.LogSoftMax
}
Input size	9244	
Max train index	23	
Epoch	1	234.89984703064	
Epoch	2	747.98852109909	
Epoch	3	751.70262336731	
Epoch	4	746.48687267303	
Epoch	5	745.28153514862	
Epoch	6	746.53139781952	
Epoch	7	743.94268608093	
Epoch	8	742.6618347168	
Epoch	9	742.78140068054	
Epoch	10	747.36241912842	
Epoch	11	745.69240760803	
Epoch	12	749.07058334351	
Epoch	13	750.49992370605	
Epoch	14	749.76504325867	
Epoch	15	745.59107780457	
Epoch	16	744.33489608765	
Epoch	17	744.54411315918	
Epoch	18	748.90098190308	
Epoch	19	748.66973495483	
Epoch	20	750.44023513794	
Epoch	21	743.69085693359	
Epoch	22	746.13798522949	
Epoch	23	747.07434844971	
Epoch	24	746.65780639648	
Epoch	25	746.96301651001	
Epoch	26	746.08005905151	
Epoch	27	745.58467102051	
Epoch	28	747.23166656494	
Epoch	29	751.25067138672	
Epoch	30	751.06033325195	
Epoch	31	752.88827514648	
Epoch	32	751.88637542725	
Epoch	33	747.50846862793	
Epoch	34	750.24578094482	
Epoch	35	751.92897796631	
Epoch	36	748.46852111816	
Epoch	37	751.1653137207	
Epoch	38	751.98624420166	
Epoch	39	749.96438598633	
Epoch	40	752.85098266602	
Epoch	41	749.40703582764	
Epoch	42	749.19981384277	
Epoch	43	751.32398223877	
Epoch	44	749.64716339111	
Epoch	45	752.61777496338	
Epoch	46	750.96632385254	
Epoch	47	750.23785400391	
Epoch	48	751.35116577148	
Epoch	49	747.87920379639	
Epoch	50	752.52697753906	
Epoch	51	753.82997894287	
Epoch	52	750.95995330811	
Epoch	53	747.67330932617	
Epoch	54	753.7709197998	
Epoch	55	752.58388519287	
Epoch	56	755.30802154541	
Epoch	57	750.79369354248	
Epoch	58	750.03430938721	
Epoch	59	750.57086181641	
Epoch	60	749.81883239746	
Epoch	61	749.55197143555	
Epoch	62	750.60108947754	
Epoch	63	750.57872009277	
Epoch	64	750.67468261719	
Epoch	65	749.794921875	
Epoch	66	749.39453125	
Epoch	67	750.79815673828	
Epoch	68	749.40728759766	
Epoch	69	751.59252929688	
Epoch	70	750.10694885254	
Epoch	71	752.01153564453	
Epoch	72	751.82611083984	
Epoch	73	750.49200439453	
Epoch	74	750.34202575684	
Epoch	75	751.4436340332	
Epoch	76	752.44061279297	
Epoch	77	751.81002807617	
Epoch	78	749.62838745117	
Epoch	79	748.78273010254	
Epoch	80	750.72525024414	
Epoch	81	751.4386138916	
Epoch	82	753.20820617676	
Epoch	83	752.27784729004	
Epoch	84	753.06387329102	
Epoch	85	751.56488037109	
Epoch	86	751.45967102051	
Epoch	87	749.18768310547	
Epoch	88	746.95973205566	
Epoch	89	752.34214782715	
Epoch	90	749.53526306152	
Epoch	91	748.82960510254	
Epoch	92	750.86149597168	
Epoch	93	752.1125793457	
Epoch	94	749.75091552734	
Epoch	95	753.13763427734	
Epoch	96	749.8511505127	
Epoch	97	751.05932617188	
Epoch	98	752.87773132324	
Epoch	99	751.48498535156	
Epoch	100	750.77563476562	
Epoch	101	753.45732116699	
Epoch	102	754.03672790527	
Epoch	103	750.15759277344	
Epoch	104	750.90002441406	
Epoch	105	750.01127624512	
Epoch	106	753.35955810547	
Epoch	107	749.86238098145	
Epoch	108	751.12135314941	
Epoch	109	752.18144226074	
Epoch	110	755.94061279297	
Epoch	111	748.36227416992	
Epoch	112	749.12567138672	
Epoch	113	751.47789001465	
Epoch	114	751.08293151855	
Epoch	115	751.56881713867	
Epoch	116	750.74069213867	
Epoch	117	751.06997680664	
Epoch	118	752.11968994141	
Epoch	119	747.20971679688	
Epoch	120	752.81518554688	
Epoch	121	751.27194213867	
Epoch	122	748.11450195312	
Epoch	123	748.36761474609	
Epoch	124	749.71745300293	
Epoch	125	751.95404052734	
Epoch	126	750.99194335938	
Epoch	127	747.93887329102	
Epoch	128	753.22662353516	
Epoch	129	751.44497680664	
Epoch	130	749.52627563477	
Epoch	131	750.6901550293	
Epoch	132	754.03527832031	
Epoch	133	750.79705810547	
Epoch	134	748.38882446289	
Epoch	135	750.75305175781	
Epoch	136	751.05108642578	
Epoch	137	752.4660949707	
Epoch	138	749.56661987305	
Epoch	139	749.54608154297	
Epoch	140	751.40673828125	
Epoch	141	751.14547729492	
Epoch	142	754.78726196289	
Epoch	143	750.6452331543	
Epoch	144	750.31219482422	
Epoch	145	752.77404785156	
Epoch	146	749.16946411133	
Epoch	147	751.65704345703	
Epoch	148	751.8330078125	
Epoch	149	753.61120605469	
Epoch	150	752.43347167969	
Epoch	151	749.71731567383	
Epoch	152	751.89407348633	
Epoch	153	749.12393188477	
Epoch	154	746.96765136719	
Epoch	155	749.87246704102	
Epoch	156	749.03039550781	
Epoch	157	749.97943115234	
Epoch	158	751.43753051758	
Epoch	159	752.08508300781	
Epoch	160	750.40585327148	
Epoch	161	750.47402954102	
Epoch	162	751.45779418945	
Epoch	163	746.53173828125	
Epoch	164	750.19451904297	
Epoch	165	747.17178344727	
Epoch	166	752.10607910156	
Epoch	167	750.11514282227	
Epoch	168	750.5231628418	
Epoch	169	746.73434448242	
Epoch	170	748.3984375	
Epoch	171	746.56323242188	
Epoch	172	748.36392211914	
Epoch	173	749.33209228516	
Epoch	174	746.43801879883	
Epoch	175	749.23303222656	
Epoch	176	749.50845336914	
Epoch	177	749.00650024414	
Epoch	178	754.0022277832	
Epoch	179	751.41961669922	
Epoch	180	751.98071289062	
Epoch	181	748.98858642578	
Epoch	182	750.77920532227	
Epoch	183	747.70413208008	
Epoch	184	750.26040649414	
Epoch	185	750.69781494141	
Epoch	186	748.18118286133	
Epoch	187	748.76000976562	
Epoch	188	751.48165893555	
Epoch	189	751.93203735352	
Epoch	190	747.92742919922	
Epoch	191	749.29620361328	
Epoch	192	748.21343994141	
Epoch	193	750.74273681641	
Epoch	194	750.67950439453	
Epoch	195	751.82443237305	
Epoch	196	747.47854614258	
Epoch	197	750.23031616211	
Epoch	198	752.08715820312	
Epoch	199	749.78713989258	
Epoch	200	747.82955932617	
Starting the testing	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/finalproject/PRINC_CB513_1.hdf5	classifier:	rnn	b:	128	alpha:	1	sequence_length:	100	embedding_size	500	optimizer:	adagrad	epochs:	200	hidden	100	eta:	0.1	rnn_unit1	lstm	rnn_unit2	lstm	dropout	0.5	
Accuracy	0.30758703481393	
