[?1034hUsing cuda	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/finalproject/PRINC_CB513_1.hdf5	classifier:	rnn	b:	128	alpha:	1	sequence_length:	100	embedding_size	500	optimizer:	sgd	epochs:	200	hidden	100	eta:	0.1	rnn_unit1	lstm	rnn_unit2	lstm	dropout	0.5	
Num classes:	10	
Vocab size:	37	
Start class:	1	
Test size	     1
 83300
[torch.LongStorage of size 2]

Using cuda	
 1183318
       1
[torch.LongStorage of size 2]

  128
 9244
[torch.LongStorage of size 2]

  128
 9244
[torch.LongStorage of size 2]

Converted LSTM to CUDA	
Converted crit to CUDA	
nn.Sequential {
  [input -> (1) -> (2) -> (3) -> (4) -> (5) -> (6) -> (7) -> (8) -> output]
  (1): nn.LookupTable
  (2): nn.Transpose
  (3): nn.SplitTable
  (4): nn.BiSequencer @ nn.Sequential {
    [input -> (1) -> (2) -> (3) -> output]
    (1): nn.ConcatTable {
      input
        |`-> (1): nn.Sequencer @ nn.FastLSTM(500 -> 500)
        |`-> (2): nn.Sequential {
        |      [input -> (1) -> (2) -> (3) -> output]
        |      (1): nn.ReverseTable
        |      (2): nn.Sequencer @ nn.FastLSTM(500 -> 500)
        |      (3): nn.ReverseTable
        |    }
         ... -> output
    }
    (2): nn.ZipTable
    (3): nn.Sequencer @ nn.Recursor @ nn.JoinTable
  }
  (5): nn.Sequencer @ nn.Recursor @ nn.Linear(1000 -> 100)
  (6): nn.Sequencer @ nn.Recursor @ nn.Tanh
  (7): nn.Sequencer @ nn.Recursor @ nn.Linear(100 -> 10)
  (8): nn.Sequencer @ nn.Recursor @ nn.LogSoftMax
}
Input size	9244	
Max train index	23	
Epoch	1	234.19004416466	
Epoch	2	144.06909573078	
Epoch	3	140.41612267494	
Epoch	4	137.7134231329	
Epoch	5	135.3110076189	
Epoch	6	135.32891106606	
Epoch	7	133.93983519077	
Epoch	8	132.73976039886	
Epoch	9	131.9373408556	
Epoch	10	130.88527262211	
Epoch	11	129.87678229809	
Epoch	12	128.64565837383	
Epoch	13	127.43725752831	
Epoch	14	126.35426831245	
Epoch	15	125.33139497042	
Epoch	16	124.46008294821	
Epoch	17	123.41557407379	
Epoch	18	122.64809888601	
Epoch	19	121.8801561594	
Epoch	20	121.22458875179	
Epoch	21	120.55994749069	
Epoch	22	119.87096983194	
Epoch	23	119.31591612101	
Epoch	24	118.70442420244	
Epoch	25	118.12773245573	
Epoch	26	117.5509339571	
Epoch	27	116.94079613686	
Epoch	28	116.85763597488	
Epoch	29	116.38175332546	
Epoch	30	115.87982869148	
Epoch	31	115.46171116829	
Epoch	32	114.95694792271	
Epoch	33	114.44100344181	
Epoch	34	113.85292732716	
Epoch	35	113.24754071236	
Epoch	36	112.59209287167	
Epoch	37	111.52635812759	
Epoch	38	110.70584458113	
Epoch	39	109.94975328445	
Epoch	40	109.15956217051	
Epoch	41	108.36775028706	
Epoch	42	110.62269228697	
Epoch	43	108.48353266716	
Epoch	44	107.4788428545	
Epoch	45	106.64558821917	
Epoch	46	106.09938341379	
Epoch	47	104.99780601263	
Epoch	48	104.1165459156	
Epoch	49	106.03219461441	
Epoch	50	103.08842641115	
Epoch	51	102.41700166464	
Epoch	52	104.59013086557	
Epoch	53	101.57421076298	
Epoch	54	102.86882138252	
Epoch	55	100.7199242115	
Epoch	56	101.54991000891	
Epoch	57	99.486471712589	
Epoch	58	98.728561878204	
Epoch	59	99.872902095318	
Epoch	60	98.086506068707	
Epoch	61	98.746586382389	
Epoch	62	96.927666068077	
Epoch	63	96.625766038895	
Epoch	64	95.077401101589	
Epoch	65	96.207886278629	
Epoch	66	93.823539376259	
Epoch	67	93.138606190681	
Epoch	68	93.09658074379	
Epoch	69	93.300966560841	
Epoch	70	90.770155191422	
Epoch	71	90.680982291698	
Epoch	72	89.697134435177	
Epoch	73	90.02169662714	
Epoch	74	90.545225143433	
Epoch	75	89.32615506649	
Epoch	76	87.327921688557	
Epoch	77	87.006254196167	
Epoch	78	86.747057020664	
Epoch	79	85.847313404083	
Epoch	80	85.192658185959	
Epoch	81	84.948804318905	
Epoch	82	82.995353162289	
Epoch	83	84.278212964535	
Epoch	84	82.016201257706	
Epoch	85	82.008601844311	
Epoch	86	80.604565918446	
Epoch	87	80.443797588348	
Epoch	88	80.154158592224	
Epoch	89	78.370730102062	
Epoch	90	78.4636246562	
Epoch	91	78.415803015232	
Epoch	92	77.357213616371	
Epoch	93	76.99600982666	
Epoch	94	76.900110900402	
Epoch	95	76.825302302837	
Epoch	96	74.460185706615	
Epoch	97	76.423764705658	
Epoch	98	74.980753332376	
Epoch	99	73.381024241447	
Epoch	100	73.0913823843	
Epoch	101	72.271336466074	
Epoch	102	71.12484946847	
Epoch	103	70.909018069506	
Epoch	104	70.723982572556	
Epoch	105	68.991877108812	
Epoch	106	70.830724895	
Epoch	107	67.199246168137	
Epoch	108	68.903300881386	
Epoch	109	68.000799834728	
Epoch	110	67.473895639181	
Epoch	111	66.734023839235	
Epoch	112	67.070747613907	
Epoch	113	66.721456825733	
Epoch	114	64.885097771883	
Epoch	115	66.334046244621	
Epoch	116	65.193737983704	
Epoch	117	63.585992991924	
Epoch	118	61.950007498264	
Epoch	119	63.041578531265	
Epoch	120	61.273555666208	
Epoch	121	61.785176903009	
Epoch	122	60.820912480354	
Epoch	123	59.214457720518	
Epoch	124	59.781311810017	
Epoch	125	61.108066558838	
Epoch	126	58.115932136774	
Epoch	127	56.27741459012	
Epoch	128	57.841850996017	
Epoch	129	56.949843496084	
Epoch	130	58.862220197916	
Epoch	131	56.25895267725	
Epoch	132	55.718362510204	
Epoch	133	55.253338575363	
Epoch	134	55.59457090497	
Epoch	135	53.915033519268	
Epoch	136	53.188108533621	
Epoch	137	53.594868987799	
Epoch	138	52.105396538973	
Epoch	139	52.874508082867	
Epoch	140	52.386067479849	
Epoch	141	51.711267799139	
Epoch	142	49.70109179616	
Epoch	143	50.71636557579	
Epoch	144	51.049184501171	
Epoch	145	49.353955805302	
Epoch	146	48.372759521008	
Epoch	147	47.648794621229	
Epoch	148	48.450268745422	
Epoch	149	48.968275606632	
Epoch	150	48.141609191895	
Epoch	151	46.632129013538	
Epoch	152	47.625386178493	
Epoch	153	47.312086224556	
Epoch	154	45.302746653557	
Epoch	155	46.198548942804	
Epoch	156	45.8297739923	
Epoch	157	45.575943291187	
Epoch	158	45.180236250162	
Epoch	159	43.310091227293	
Epoch	160	42.419544860721	
Epoch	161	44.153635680676	
Epoch	162	41.941967874765	
Epoch	163	41.746130257845	
Epoch	164	41.999854698777	
Epoch	165	42.708039864898	
Epoch	166	40.725199773908	
Epoch	167	42.745946779847	
Epoch	168	40.648860991001	
Epoch	169	40.363491564989	
Epoch	170	40.300373196602	
Epoch	171	39.432085171342	
Epoch	172	40.052300781012	
