[?1034hUsing cuda	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/finalproject/PRINC_CB513_1.hdf5	classifier:	rnn	b:	128	alpha:	1	sequence_length:	100	embedding_size	200	optimizer:	adagrad	epochs:	200	hidden	100	eta:	0.001	rnn_unit1	lstm	rnn_unit2	lstm	dropout	0.5	
Num classes:	10	
Vocab size:	37	
Start class:	1	
Test size	     1
 83300
[torch.LongStorage of size 2]

Using cuda	
 1183318
       1
[torch.LongStorage of size 2]

  128
 9244
[torch.LongStorage of size 2]

  128
 9244
[torch.LongStorage of size 2]

Converted LSTM to CUDA	
Converted crit to CUDA	
nn.Sequential {
  [input -> (1) -> (2) -> (3) -> (4) -> (5) -> (6) -> (7) -> (8) -> output]
  (1): nn.LookupTable
  (2): nn.Transpose
  (3): nn.SplitTable
  (4): nn.BiSequencer @ nn.Sequential {
    [input -> (1) -> (2) -> (3) -> output]
    (1): nn.ConcatTable {
      input
        |`-> (1): nn.Sequencer @ nn.FastLSTM(200 -> 200)
        |`-> (2): nn.Sequential {
        |      [input -> (1) -> (2) -> (3) -> output]
        |      (1): nn.ReverseTable
        |      (2): nn.Sequencer @ nn.FastLSTM(200 -> 200)
        |      (3): nn.ReverseTable
        |    }
         ... -> output
    }
    (2): nn.ZipTable
    (3): nn.Sequencer @ nn.Recursor @ nn.JoinTable
  }
  (5): nn.Sequencer @ nn.Recursor @ nn.Linear(400 -> 100)
  (6): nn.Sequencer @ nn.Recursor @ nn.Tanh
  (7): nn.Sequencer @ nn.Recursor @ nn.Linear(100 -> 10)
  (8): nn.Sequencer @ nn.Recursor @ nn.LogSoftMax
}
Input size	9244	
Max train index	23	
Epoch	1	233.04970645905	
Epoch	2	135.87785375118	
Epoch	3	131.35901200771	
Epoch	4	127.31916952133	
Epoch	5	124.34412884712	
Epoch	6	122.34317713976	
Epoch	7	120.83873575926	
Epoch	8	120.08794075251	
Epoch	9	118.86523628235	
Epoch	10	118.29086995125	
Epoch	11	116.71888118982	
Epoch	12	115.54736715555	
Epoch	13	114.63443362713	
Epoch	14	113.4950170517	
Epoch	15	113.80711150169	
Epoch	16	112.43278825283	
Epoch	17	111.45645993948	
Epoch	18	110.32245272398	
Epoch	19	109.25279545784	
Epoch	20	109.17172390223	
Epoch	21	107.79451835155	
Epoch	22	106.46906507015	
Epoch	23	106.96359121799	
Epoch	24	105.40050077438	
Epoch	25	105.58148741722	
Epoch	26	104.19333308935	
Epoch	27	103.0207657218	
Epoch	28	102.06321060658	
Epoch	29	103.48441708088	
Epoch	30	102.26008337736	
Epoch	31	100.02398371696	
Epoch	32	100.68492722511	
Epoch	33	98.325005590916	
Epoch	34	99.368970394135	
Epoch	35	97.15823340416	
Epoch	36	98.015008151531	
Epoch	37	96.119494736195	
Epoch	38	96.914600789547	
Epoch	39	95.139861643314	
Epoch	40	96.148013651371	
Epoch	41	94.808247566223	
Epoch	42	93.831976294518	
Epoch	43	95.075462579727	
Epoch	44	92.002895236015	
Epoch	45	92.834009766579	
Epoch	46	92.936956763268	
Epoch	47	92.097920000553	
Epoch	48	92.432401418686	
Epoch	49	90.961844861507	
Epoch	50	91.585815787315	
Epoch	51	89.501028895378	
Epoch	52	90.306331217289	
Epoch	53	88.572088718414	
Epoch	54	89.690617978573	
Epoch	55	88.338734745979	
Epoch	56	88.847378671169	
