[?1034hUsing cuda	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/finalproject/PRINC_CB513_1.hdf5	classifier:	rnn	b:	128	alpha:	1	sequence_length:	200	embedding_size	100	optimizer:	adagrad	epochs:	200	hidden	200	eta:	0.1	rnn_unit1	lstm	rnn_unit2	lstm	dropout	0.5	
Num classes:	10	
Vocab size:	37	
Start class:	1	
Test size	     1
 83200
[torch.LongStorage of size 2]

Using cuda	
 1183318
       1
[torch.LongStorage of size 2]

  128
 9244
[torch.LongStorage of size 2]

  128
 9244
[torch.LongStorage of size 2]

Converted LSTM to CUDA	
Converted crit to CUDA	
nn.Sequential {
  [input -> (1) -> (2) -> (3) -> (4) -> (5) -> (6) -> (7) -> (8) -> (9) -> output]
  (1): nn.LookupTable
  (2): nn.Transpose
  (3): nn.SplitTable
  (4): nn.BiSequencer @ nn.Sequential {
    [input -> (1) -> (2) -> (3) -> output]
    (1): nn.ConcatTable {
      input
        |`-> (1): nn.Sequencer @ nn.FastLSTM(100 -> 100)
        |`-> (2): nn.Sequential {
        |      [input -> (1) -> (2) -> (3) -> output]
        |      (1): nn.ReverseTable
        |      (2): nn.Sequencer @ nn.FastLSTM(100 -> 100)
        |      (3): nn.ReverseTable
        |    }
         ... -> output
    }
    (2): nn.ZipTable
    (3): nn.Sequencer @ nn.Recursor @ nn.JoinTable
  }
  (5): nn.Sequencer @ nn.Recursor @ nn.Linear(200 -> 200)
  (6): nn.Sequencer @ nn.Recursor @ nn.Tanh
  (7): nn.Sequencer @ nn.Recursor @ nn.Dropout(0.5, busy)
  (8): nn.Sequencer @ nn.Recursor @ nn.Linear(200 -> 10)
  (9): nn.Sequencer @ nn.Recursor @ nn.LogSoftMax
}
Input size	9244	
Max train index	23	
Epoch	1	461.83332276344	
Epoch	2	770.2571182251	
Epoch	3	658.72089266777	
Epoch	4	539.51117539406	
Epoch	5	555.07811188698	
Epoch	6	536.89246582985	
Epoch	7	534.70837187767	
Epoch	8	519.68745839596	
Epoch	9	501.72497558594	
Epoch	10	507.92473483086	
Epoch	11	532.3345823288	
Epoch	12	507.93376159668	
Epoch	13	528.42309308052	
Epoch	14	510.16176271439	
Epoch	15	519.15094161034	
Epoch	16	561.81641197205	
Epoch	17	508.0606675148	
Epoch	18	504.51751685143	
Epoch	19	500.2131998539	
Epoch	20	490.61963629723	
Epoch	21	489.7607036829	
Epoch	22	497.17529606819	
Epoch	23	483.74214291573	
Epoch	24	515.58095741272	
Epoch	25	493.62102437019	
Epoch	26	483.7860584259	
Epoch	27	481.96121919155	
Epoch	28	483.01960647106	
Epoch	29	476.60870444775	
Epoch	30	494.99827885628	
Epoch	31	516.50470805168	
Epoch	32	482.03163540363	
Epoch	33	510.96509122849	
Epoch	34	487.11831688881	
Epoch	35	484.77039933205	
Epoch	36	473.47551035881	
Epoch	37	512.92741441727	
Epoch	38	496.00857210159	
Epoch	39	492.4421851635	
Epoch	40	481.33281707764	
Epoch	41	484.30987000465	
Epoch	42	490.86807584763	
Epoch	43	456.67333567142	
Epoch	44	471.74186193943	
Epoch	45	473.00842225552	
Epoch	46	475.98627829552	
Epoch	47	474.3454515934	
Epoch	48	466.42788469791	
Epoch	49	468.98133790493	
Epoch	50	501.29993224144	
Epoch	51	455.02688908577	
Epoch	52	478.39504122734	
Epoch	53	460.9175286293	
Epoch	54	472.22646737099	
Epoch	55	494.83565306664	
Epoch	56	483.38886642456	
Epoch	57	466.32377839088	
Epoch	58	471.37777543068	
Epoch	59	452.70606076717	
Epoch	60	481.52807974815	
Epoch	61	467.0362662077	
Epoch	62	459.79064953327	
Epoch	63	465.2792828083	
Epoch	64	479.10896646976	
Epoch	65	462.87529289722	
Epoch	66	448.09789192677	
Epoch	67	472.95500397682	
Epoch	68	482.05206024647	
Epoch	69	464.83568644524	
Epoch	70	472.70537316799	
Epoch	71	448.42152953148	
Epoch	72	466.49862480164	
Epoch	73	461.1571880579	
Epoch	74	462.94395542145	
Epoch	75	460.49816083908	
Epoch	76	474.6962325573	
Epoch	77	462.69624400139	
Epoch	78	449.27044343948	
Epoch	79	473.85496604443	
Epoch	80	454.66516149044	
Epoch	81	443.69188976288	
Epoch	82	463.09814858437	
Epoch	83	471.52505505085	
Epoch	84	456.3947840929	
Epoch	85	452.61266279221	
Epoch	86	463.15834975243	
Epoch	87	463.98361909389	
Epoch	88	463.66998791695	
Epoch	89	453.42845010757	
Epoch	90	466.63101124763	
Epoch	91	464.77614212036	
Epoch	92	462.16563856602	
Epoch	93	455.05129218102	
Epoch	94	456.4476416111	
Epoch	95	451.4315905571	
Epoch	96	443.27933144569	
Epoch	97	471.58895337582	
Epoch	98	462.32577168941	
Epoch	99	461.06908285618	
Epoch	100	449.59907913208	
Epoch	101	455.55956327915	
