[?1034hUsing cuda	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/finalproject/PRINC_CB513_1.hdf5	classifier:	rnn	b:	128	alpha:	1	sequence_length:	50	embedding_size	500	optimizer:	sgd	epochs:	200	hidden	100	eta:	0.1	rnn_unit1	lstm	rnn_unit2	lstm	dropout	0.5	
Num classes:	10	
Vocab size:	37	
Start class:	1	
Test size	     1
 83350
[torch.LongStorage of size 2]

Using cuda	
 1183318
       1
[torch.LongStorage of size 2]

  128
 9244
[torch.LongStorage of size 2]

  128
 9244
[torch.LongStorage of size 2]

Converted LSTM to CUDA	
Converted crit to CUDA	
nn.Sequential {
  [input -> (1) -> (2) -> (3) -> (4) -> (5) -> (6) -> (7) -> (8) -> output]
  (1): nn.LookupTable
  (2): nn.Transpose
  (3): nn.SplitTable
  (4): nn.BiSequencer @ nn.Sequential {
    [input -> (1) -> (2) -> (3) -> output]
    (1): nn.ConcatTable {
      input
        |`-> (1): nn.Sequencer @ nn.FastLSTM(500 -> 500)
        |`-> (2): nn.Sequential {
        |      [input -> (1) -> (2) -> (3) -> output]
        |      (1): nn.ReverseTable
        |      (2): nn.Sequencer @ nn.FastLSTM(500 -> 500)
        |      (3): nn.ReverseTable
        |    }
         ... -> output
    }
    (2): nn.ZipTable
    (3): nn.Sequencer @ nn.Recursor @ nn.JoinTable
  }
  (5): nn.Sequencer @ nn.Recursor @ nn.Linear(1000 -> 100)
  (6): nn.Sequencer @ nn.Recursor @ nn.Tanh
  (7): nn.Sequencer @ nn.Recursor @ nn.Linear(100 -> 10)
  (8): nn.Sequencer @ nn.Recursor @ nn.LogSoftMax
}
Input size	9244	
Max train index	23	
Epoch	1	114.56820821762	
Epoch	2	68.078650712967	
Epoch	3	68.25964987278	
Epoch	4	66.632733821869	
Epoch	5	65.950836777687	
Epoch	6	65.134014010429	
Epoch	7	63.828854799271	
Epoch	8	62.90593457222	
Epoch	9	62.16443157196	
Epoch	10	61.573454141617	
Epoch	11	61.081566512585	
Epoch	12	60.312645435333	
Epoch	13	59.979301810265	
Epoch	14	59.704896986485	
Epoch	15	59.145224988461	
Epoch	16	59.251918673515	
Epoch	17	58.909865915775	
Epoch	18	58.543526053429	
Epoch	19	58.165600597858	
Epoch	20	57.952589690685	
Epoch	21	57.492944002151	
Epoch	22	57.108701944351	
Epoch	23	56.694749891758	
Epoch	24	56.29906463623	
Epoch	25	55.738163113594	
Epoch	26	55.383694171906	
Epoch	27	54.871475040913	
Epoch	28	54.266727387905	
Epoch	29	53.997191429138	
Epoch	30	53.447614192963	
Epoch	31	52.934885442257	
Epoch	32	52.749083399773	
Epoch	33	52.169283270836	
Epoch	34	51.452339053154	
Epoch	35	51.750655055046	
Epoch	36	50.94020485878	
Epoch	37	50.58961892128	
Epoch	38	49.945291101933	
Epoch	39	49.748126089573	
Epoch	40	49.161524951458	
Epoch	41	48.871739149094	
Epoch	42	48.415411710739	
Epoch	43	47.86775302887	
Epoch	44	47.441651701927	
Epoch	45	47.16121172905	
Epoch	46	46.625833332539	
Epoch	47	45.986852109432	
Epoch	48	45.802505612373	
Epoch	49	45.359962046146	
Epoch	50	44.353250145912	
Epoch	51	44.386997878551	
Epoch	52	44.109791994095	
Epoch	53	43.19081401825	
Epoch	54	42.731308937073	
Epoch	55	41.620338916779	
Epoch	56	41.208735883236	
