[?1034hUsing cuda	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/finalproject/PRINC_CB513_1.hdf5	classifier:	rnn	b:	128	alpha:	1	sequence_length:	200	embedding_size	300	optimizer:	adagrad	epochs:	200	hidden	100	eta:	0.001	rnn_unit1	lstm	rnn_unit2	lstm	dropout	0.5	
Num classes:	10	
Vocab size:	37	
Start class:	1	
Test size	     1
 83200
[torch.LongStorage of size 2]

Using cuda	
 1183318
       1
[torch.LongStorage of size 2]

  128
 9244
[torch.LongStorage of size 2]

  128
 9244
[torch.LongStorage of size 2]

Converted LSTM to CUDA	
Converted crit to CUDA	
nn.Sequential {
  [input -> (1) -> (2) -> (3) -> (4) -> (5) -> (6) -> (7) -> (8) -> (9) -> output]
  (1): nn.LookupTable
  (2): nn.Transpose
  (3): nn.SplitTable
  (4): nn.BiSequencer @ nn.Sequential {
    [input -> (1) -> (2) -> (3) -> output]
    (1): nn.ConcatTable {
      input
        |`-> (1): nn.Sequencer @ nn.FastLSTM(300 -> 300)
        |`-> (2): nn.Sequential {
        |      [input -> (1) -> (2) -> (3) -> output]
        |      (1): nn.ReverseTable
        |      (2): nn.Sequencer @ nn.FastLSTM(300 -> 300)
        |      (3): nn.ReverseTable
        |    }
         ... -> output
    }
    (2): nn.ZipTable
    (3): nn.Sequencer @ nn.Recursor @ nn.JoinTable
  }
  (5): nn.Sequencer @ nn.Recursor @ nn.Linear(600 -> 100)
  (6): nn.Sequencer @ nn.Recursor @ nn.Tanh
  (7): nn.Sequencer @ nn.Recursor @ nn.Dropout(0.5, busy)
  (8): nn.Sequencer @ nn.Recursor @ nn.Linear(100 -> 10)
  (9): nn.Sequencer @ nn.Recursor @ nn.LogSoftMax
}
Input size	9244	
Max train index	23	
Epoch	1	464.16516804695	
Epoch	2	284.93426597118	
Epoch	3	273.34995782375	
Epoch	4	266.66377961636	
Epoch	5	260.51694226265	
Epoch	6	255.01681506634	
Epoch	7	250.94624346495	
Epoch	8	247.78233206272	
Epoch	9	245.01702010632	
Epoch	10	242.65238797665	
Epoch	11	240.79142069817	
Epoch	12	238.90391796827	
Epoch	13	236.98965644836	
Epoch	14	235.33164483309	
Epoch	15	232.81909221411	
Epoch	16	230.73742824793	
Epoch	17	229.4250869751	
Epoch	18	225.86955702305	
Epoch	19	223.54641067982	
Epoch	20	223.6129283905	
Epoch	21	222.88170021772	
Epoch	22	220.35791045427	
Epoch	23	217.69207251072	
Epoch	24	215.71424472332	
Epoch	25	215.9629098773	
Epoch	26	213.13333266973	
Epoch	27	212.41140890121	
Epoch	28	212.7106910944	
Epoch	29	207.46847611666	
Epoch	30	208.347699821	
Epoch	31	204.87388414145	
Epoch	32	201.86219614744	
Epoch	33	204.28505033255	
Epoch	34	202.15058988333	
Epoch	35	201.40344101191	
Epoch	36	198.67417216301	
Epoch	37	195.36568582058	
Epoch	38	196.30947315693	
Epoch	39	193.57901614904	
Epoch	40	193.82078713179	
Epoch	41	191.5335740447	
Epoch	42	188.96322751045	
Epoch	43	190.16628533602	
Epoch	44	186.2686650753	
Epoch	45	187.49214184284	
Epoch	46	187.22253400087	
Epoch	47	184.18722480536	
Epoch	48	183.42968070507	
Epoch	49	182.38898462057	
Epoch	50	182.4483076334	
Epoch	51	178.74471652508	
Epoch	52	177.93658792973	
Epoch	53	176.61706787348	
Epoch	54	176.48284751177	
Epoch	55	174.2445768714	
Epoch	56	175.33838272095	
Epoch	57	171.7447501421	
Epoch	58	172.81718611717	
Epoch	59	171.70565384626	
Epoch	60	171.16234517097	
Epoch	61	170.84683048725	
Epoch	62	166.8520655632	
Epoch	63	166.99649262428	
Epoch	64	166.24661445618	
Epoch	65	165.33866339922	
Epoch	66	166.12338155508	
Epoch	67	163.50473338366	
Epoch	68	162.82507276535	
Epoch	69	161.39971089363	
Epoch	70	161.05774402618	
Epoch	71	161.27718198299	
Epoch	72	160.18028950691	
Epoch	73	158.79253154993	
Epoch	74	157.2887467742	
Epoch	75	160.64191442728	
Epoch	76	155.95225685835	
Epoch	77	155.00873476267	
Epoch	78	154.97100555897	
Epoch	79	154.01265007257	
Epoch	80	153.39236563444	
Epoch	81	151.87928265333	
Epoch	82	152.57123675942	
Epoch	83	151.70885950327	
Epoch	84	149.48656234145	
Epoch	85	151.60618233681	
Epoch	86	149.33826762438	
Epoch	87	149.20883226395	
Epoch	88	147.22270423174	
Epoch	89	145.91930615902	
Epoch	90	145.81635940075	
Epoch	91	145.09151989222	
Epoch	92	146.39569619298	
Epoch	93	143.18306431174	
Epoch	94	144.48059985042	
Epoch	95	142.13715165854	
Epoch	96	143.2497317791	
Epoch	97	143.34459257126	
Epoch	98	141.23255801201	
Epoch	99	141.86471834779	
Epoch	100	139.90459299088	
Epoch	101	139.45310610533	
Epoch	102	139.14709609747	
Epoch	103	138.5622291863	
Epoch	104	139.09213894606	
Epoch	105	137.13975793123	
Epoch	106	138.64741072059	
Epoch	107	136.47886839509	
Epoch	108	135.04362565279	
Epoch	109	136.30726292729	
Epoch	110	134.59421053529	
Epoch	111	134.75951984525	
Epoch	112	133.4115575254	
Epoch	113	136.22622430325	
Epoch	114	133.85629877448	
Epoch	115	133.29474389553	
Epoch	116	132.91048207879	
Epoch	117	131.22651609778	
Epoch	118	132.45825487375	
Epoch	119	132.07677337527	
Epoch	120	129.74213820696	
Epoch	121	129.7065487802	
Epoch	122	129.89106762409	
Epoch	123	128.57741963863	
Epoch	124	129.35197558999	
Epoch	125	129.95931002498	
Epoch	126	129.80484339595	
Epoch	127	128.8985581398	
Epoch	128	127.51621878147	
Epoch	129	126.3084987998	
Epoch	130	126.31784909964	
Epoch	131	128.42392227054	
Epoch	132	126.64900895953	
Epoch	133	124.63153135777	
Epoch	134	125.56938290596	
Epoch	135	125.92293667793	
Epoch	136	125.26307889819	
Epoch	137	124.14514833689	
Epoch	138	124.46098530293	
Epoch	139	123.92578706145	
Epoch	140	122.32689973712	
Epoch	141	120.27766790986	
Epoch	142	122.44941997528	
Epoch	143	123.49895077944	
Epoch	144	123.17208600044	
Epoch	145	121.91897881031	
Epoch	146	122.35326018929	
Epoch	147	120.20879679918	
Epoch	148	120.72185200453	
Epoch	149	121.15395238996	
Epoch	150	120.09000191092	
Epoch	151	120.62049931288	
Epoch	152	118.60853657126	
Epoch	153	118.90215027332	
Epoch	154	121.56071233749	
Epoch	155	119.46952518821	
Epoch	156	117.87288048863	
Epoch	157	117.75663113594	
Epoch	158	118.2033957839	
Epoch	159	117.88105377555	
Epoch	160	117.71586275101	
Epoch	161	118.17905542254	
Epoch	162	118.55939525366	
Epoch	163	117.67980161309	
Epoch	164	116.85127601027	
Epoch	165	116.5996144712	
Epoch	166	114.1120582819	
Epoch	167	117.20096072555	
Epoch	168	115.79105994105	
Epoch	169	115.71176508069	
Epoch	170	115.48352280259	
Epoch	171	114.97772312164	
Epoch	172	114.40447106957	
Epoch	173	113.76280960441	
Epoch	174	114.66412773728	
Epoch	175	114.86670190096	
Epoch	176	112.33118996024	
Epoch	177	114.50386178493	
Epoch	178	114.81071135402	
Epoch	179	113.93690773845	
Epoch	180	111.96986931562	
Epoch	181	113.03889447451	
Epoch	182	113.27447873354	
Epoch	183	113.12872967124	
Epoch	184	112.50353825092	
Epoch	185	113.27833890915	
Epoch	186	111.26123714447	
Epoch	187	112.10221505165	
Epoch	188	113.15613859892	
Epoch	189	111.61315172911	
Epoch	190	113.6625777185	
Epoch	191	112.09137400985	
Epoch	192	110.8293505311	
Epoch	193	111.19648653269	
Epoch	194	111.15182763338	
Epoch	195	112.08284950256	
Epoch	196	109.50656110048	
Epoch	197	110.60405918956	
Epoch	198	111.83548772335	
Epoch	199	112.10545679927	
Epoch	200	109.16599437594	
Starting the testing	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/finalproject/PRINC_CB513_1.hdf5	classifier:	rnn	b:	128	alpha:	1	sequence_length:	200	embedding_size	300	optimizer:	adagrad	epochs:	200	hidden	100	eta:	0.001	rnn_unit1	lstm	rnn_unit2	lstm	dropout	0.5	
Accuracy	0.466875	
