[?1034hUsing cuda	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/finalproject/PRINC_CB513_1.hdf5	classifier:	rnn	b:	128	alpha:	1	sequence_length:	200	embedding_size	100	optimizer:	adagrad	epochs:	200	hidden	100	eta:	0.05	rnn_unit1	lstm	rnn_unit2	lstm	dropout	0.5	
Num classes:	10	
Vocab size:	37	
Start class:	1	
Test size	     1
 83200
[torch.LongStorage of size 2]

Using cuda	
 1183318
       1
[torch.LongStorage of size 2]

  128
 9244
[torch.LongStorage of size 2]

  128
 9244
[torch.LongStorage of size 2]

Converted LSTM to CUDA	
Converted crit to CUDA	
nn.Sequential {
  [input -> (1) -> (2) -> (3) -> (4) -> (5) -> (6) -> (7) -> (8) -> (9) -> output]
  (1): nn.LookupTable
  (2): nn.Transpose
  (3): nn.SplitTable
  (4): nn.BiSequencer @ nn.Sequential {
    [input -> (1) -> (2) -> (3) -> output]
    (1): nn.ConcatTable {
      input
        |`-> (1): nn.Sequencer @ nn.FastLSTM(100 -> 100)
        |`-> (2): nn.Sequential {
        |      [input -> (1) -> (2) -> (3) -> output]
        |      (1): nn.ReverseTable
        |      (2): nn.Sequencer @ nn.FastLSTM(100 -> 100)
        |      (3): nn.ReverseTable
        |    }
         ... -> output
    }
    (2): nn.ZipTable
    (3): nn.Sequencer @ nn.Recursor @ nn.JoinTable
  }
  (5): nn.Sequencer @ nn.Recursor @ nn.Linear(200 -> 100)
  (6): nn.Sequencer @ nn.Recursor @ nn.Tanh
  (7): nn.Sequencer @ nn.Recursor @ nn.Dropout(0.5, busy)
  (8): nn.Sequencer @ nn.Recursor @ nn.Linear(100 -> 10)
  (9): nn.Sequencer @ nn.Recursor @ nn.LogSoftMax
}
Input size	9244	
Max train index	23	
Epoch	1	461.08747124672	
Epoch	2	352.17012119293	
Epoch	3	324.42720413208	
Epoch	4	324.99190485477	
Epoch	5	317.13146853447	
Epoch	6	310.44398581982	
Epoch	7	309.73668479919	
Epoch	8	309.49390292168	
Epoch	9	310.62085199356	
Epoch	10	316.90036582947	
Epoch	11	307.72372210026	
Epoch	12	311.57518208027	
Epoch	13	316.54322516918	
Epoch	14	309.91666281223	
Epoch	15	314.21289420128	
Epoch	16	314.92706537247	
Epoch	17	313.94795322418	
Epoch	18	310.76127338409	
Epoch	19	315.82935833931	
Epoch	20	312.94293224812	
Epoch	21	310.92917919159	
Epoch	22	316.18997061253	
Epoch	23	318.44383955002	
Epoch	24	317.81041669846	
Epoch	25	317.74382638931	
Epoch	26	316.1949365139	
Epoch	27	312.87765836716	
Epoch	28	316.94652950764	
Epoch	29	320.81418633461	
Epoch	30	319.19225466251	
Epoch	31	317.70450294018	
Epoch	32	316.18448412418	
Epoch	33	317.47611498833	
Epoch	34	313.81558489799	
Epoch	35	313.89970016479	
Epoch	36	316.60007631779	
Epoch	37	314.89955115318	
Epoch	38	318.69410610199	
Epoch	39	316.84787333012	
Epoch	40	316.39260745049	
Epoch	41	312.94261240959	
Epoch	42	316.59563660622	
Epoch	43	319.73406124115	
Epoch	44	318.27792584896	
Epoch	45	312.1499478817	
Epoch	46	315.48251926899	
Epoch	47	312.97571277618	
Epoch	48	315.2957752943	
Epoch	49	313.80030083656	
Epoch	50	315.57038259506	
Epoch	51	315.25731897354	
Epoch	52	312.58138895035	
Epoch	53	313.39392483234	
Epoch	54	315.45258390903	
Epoch	55	315.92866528034	
Epoch	56	319.03870141506	
Epoch	57	315.95806288719	
Epoch	58	315.13117229939	
Epoch	59	312.1135892868	
Epoch	60	310.71576046944	
Epoch	61	312.63710844517	
Epoch	62	317.23219501972	
Epoch	63	317.79552483559	
Epoch	64	317.93935847282	
Epoch	65	316.99341988564	
Epoch	66	318.36199653149	
Epoch	67	312.81603729725	
Epoch	68	314.85224819183	
Epoch	69	317.46815097332	
