[?1034hUsing cuda	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/finalproject/PRINC_CB513_1.hdf5	classifier:	rnn	b:	128	alpha:	1	sequence_length:	100	embedding_size	200	optimizer:	sgd	epochs:	200	hidden	200	eta:	0.01	rnn_unit1	lstm	rnn_unit2	lstm	dropout	0.5	
Num classes:	10	
Vocab size:	37	
Start class:	1	
Test size	     1
 83300
[torch.LongStorage of size 2]

Using cuda	
 1183318
       1
[torch.LongStorage of size 2]

  128
 9244
[torch.LongStorage of size 2]

  128
 9244
[torch.LongStorage of size 2]

Converted LSTM to CUDA	
Converted crit to CUDA	
nn.Sequential {
  [input -> (1) -> (2) -> (3) -> (4) -> (5) -> (6) -> (7) -> (8) -> output]
  (1): nn.LookupTable
  (2): nn.Transpose
  (3): nn.SplitTable
  (4): nn.BiSequencer @ nn.Sequential {
    [input -> (1) -> (2) -> (3) -> output]
    (1): nn.ConcatTable {
      input
        |`-> (1): nn.Sequencer @ nn.FastLSTM(200 -> 200)
        |`-> (2): nn.Sequential {
        |      [input -> (1) -> (2) -> (3) -> output]
        |      (1): nn.ReverseTable
        |      (2): nn.Sequencer @ nn.FastLSTM(200 -> 200)
        |      (3): nn.ReverseTable
        |    }
         ... -> output
    }
    (2): nn.ZipTable
    (3): nn.Sequencer @ nn.Recursor @ nn.JoinTable
  }
  (5): nn.Sequencer @ nn.Recursor @ nn.Linear(400 -> 200)
  (6): nn.Sequencer @ nn.Recursor @ nn.Tanh
  (7): nn.Sequencer @ nn.Recursor @ nn.Linear(200 -> 10)
  (8): nn.Sequencer @ nn.Recursor @ nn.LogSoftMax
}
Input size	9244	
Max train index	23	
Epoch	1	229.89497995377	
Epoch	2	146.65270590782	
Epoch	3	142.66141879559	
Epoch	4	140.94554328918	
Epoch	5	139.71810615063	
Epoch	6	138.67051005363	
Epoch	7	137.66444993019	
Epoch	8	136.85322761536	
Epoch	9	136.34378111362	
Epoch	10	136.00130987167	
Epoch	11	135.6616024971	
Epoch	12	135.25720703602	
Epoch	13	134.85744154453	
Epoch	14	134.49291038513	
Epoch	15	134.16661226749	
Epoch	16	133.87901639938	
Epoch	17	133.6251295805	
Epoch	18	133.39938366413	
Epoch	19	133.19743418694	
Epoch	20	133.0159419775	
Epoch	21	132.85193657875	
Epoch	22	132.70223855972	
Epoch	23	132.56304872036	
Epoch	24	132.4297658205	
Epoch	25	132.29722642899	
Epoch	26	132.16064620018	
Epoch	27	132.01723659039	
Epoch	28	131.86734628677	
Epoch	29	131.71160662174	
Epoch	30	131.55055344105	
Epoch	31	131.39484143257	
Epoch	32	131.25119304657	
Epoch	33	131.11682069302	
Epoch	34	130.98739922047	
Epoch	35	130.86124420166	
Epoch	36	130.73752641678	
Epoch	37	130.61472082138	
Epoch	38	130.49201524258	
Epoch	39	130.36940789223	
Epoch	40	130.24694728851	
Epoch	41	130.12453567982	
Epoch	42	130.00199532509	
Epoch	43	129.87908113003	
Epoch	44	129.75557363033	
Epoch	45	129.63136208057	
Epoch	46	129.50643694401	
Epoch	47	129.38089692593	
Epoch	48	129.25486397743	
Epoch	49	129.12844979763	
Epoch	50	129.00179743767	
Epoch	51	128.87505328655	
Epoch	52	128.74840402603	
Epoch	53	128.62206125259	
Epoch	54	128.49624705315	
Epoch	55	128.37119495869	
Epoch	56	128.24708855152	
Epoch	57	128.12407791615	
Epoch	58	128.00227248669	
Epoch	59	127.88170540333	
Epoch	60	127.76238560677	
Epoch	61	127.64431762695	
Epoch	62	127.52751934528	
Epoch	63	127.41205227375	
Epoch	64	127.29801774025	
Epoch	65	127.18555486202	
Epoch	66	127.07478761673	
Epoch	67	126.96580469608	
Epoch	68	126.85860228539	
Epoch	69	126.75310015678	
Epoch	70	126.64914655685	
Epoch	71	126.54659616947	
Epoch	72	126.44527280331	
Epoch	73	126.34507715702	
Epoch	74	126.24591302872	
Epoch	75	126.14772951603	
Epoch	76	126.05049729347	
Epoch	77	125.95422303677	
Epoch	78	125.85890567303	
Epoch	79	125.76454532146	
Epoch	80	125.67114722729	
Epoch	81	125.57872319221	
Epoch	82	125.4872854948	
Epoch	83	125.39687907696	
Epoch	84	125.30755478144	
Epoch	85	125.21934556961	
Epoch	86	125.13226926327	
Epoch	87	125.0462706089	
Epoch	88	124.96130347252	
Epoch	89	124.87730938196	
Epoch	90	124.7942237854	
Epoch	91	124.71199417114	
Epoch	92	124.63056313992	
Epoch	93	124.54987245798	
Epoch	94	124.46985709667	
Epoch	95	124.39045500755	
Epoch	96	124.31160283089	
Epoch	97	124.23323351145	
Epoch	98	124.15529161692	
Epoch	99	124.07772731781	
Epoch	100	124.00049334764	
Epoch	101	123.92355954647	
Epoch	102	123.84689718485	
Epoch	103	123.77047252655	
Epoch	104	123.69427150488	
Epoch	105	123.61828267574	
Epoch	106	123.54246616364	
Epoch	107	123.4668110013	
Epoch	108	123.39126849174	
Epoch	109	123.31575536728	
Epoch	110	123.24014419317	
Epoch	111	123.16421616077	
Epoch	112	123.0875916481	
Epoch	113	123.00965166092	
Epoch	114	122.92951494455	
Epoch	115	122.84602707624	
Epoch	116	122.75788921118	
Epoch	117	122.6639084816	
Epoch	118	122.56336092949	
Epoch	119	122.45646387339	
Epoch	120	122.3450447917	
Epoch	121	122.23272043467	
Epoch	122	122.12405097485	
Epoch	123	122.02281886339	
Epoch	124	121.93036091328	
Epoch	125	121.84495848417	
Epoch	126	121.76336711645	
Epoch	127	121.68317443132	
Epoch	128	121.60385972261	
Epoch	129	121.52598524094	
Epoch	130	121.4501978755	
Epoch	131	121.37733620405	
Epoch	132	121.30874961615	
Epoch	133	121.24569195509	
Epoch	134	121.18868565559	
Epoch	135	121.13747024536	
Epoch	136	121.09119027853	
Epoch	137	121.04875004292	
Epoch	138	121.00906699896	
Epoch	139	120.97114890814	
Epoch	140	120.93412220478	
Epoch	141	120.89729487896	
Epoch	142	120.86014056206	
Epoch	143	120.82226830721	
Epoch	144	120.78341203928	
Epoch	145	120.74339646101	
Epoch	146	120.70212823153	
Epoch	147	120.65955716372	
Epoch	148	120.61569583416	
Epoch	149	120.57056522369	
Epoch	150	120.52421283722	
Epoch	151	120.47669649124	
Epoch	152	120.42807728052	
Epoch	153	120.3783941865	
Epoch	154	120.32768219709	
Epoch	155	120.27592927217	
Epoch	156	120.22309553623	
Epoch	157	120.16910076141	
Epoch	158	120.11390322447	
Epoch	159	120.05695259571	
Epoch	160	119.99890524149	
Epoch	161	119.94436389208	
Epoch	162	119.92819392681	
Epoch	163	119.82980835438	
Epoch	164	119.74081355333	
Epoch	165	119.65789449215	
Epoch	166	119.58012884855	
Epoch	167	119.50655394793	
Epoch	168	119.43611842394	
Epoch	169	119.36808073521	
Epoch	170	119.30201870203	
Epoch	171	119.23770612478	
Epoch	172	119.1750498414	
Epoch	173	119.11401087046	
Epoch	174	119.05459487438	
Epoch	175	118.99681425095	
Epoch	176	118.94067156315	
Epoch	177	118.88619190454	
Epoch	178	118.83336526155	
