[?1034hUsing cuda	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/finalproject/PRINC_CB513_1.hdf5	classifier:	rnn	b:	128	alpha:	1	sequence_length:	200	embedding_size	200	optimizer:	adagrad	epochs:	200	hidden	200	eta:	0.1	rnn_unit1	lstm	rnn_unit2	lstm	dropout	0.5	
Num classes:	10	
Vocab size:	37	
Start class:	1	
Test size	     1
 83200
[torch.LongStorage of size 2]

Using cuda	
 1183318
       1
[torch.LongStorage of size 2]

  128
 9244
[torch.LongStorage of size 2]

  128
 9244
[torch.LongStorage of size 2]

Converted LSTM to CUDA	
Converted crit to CUDA	
nn.Sequential {
  [input -> (1) -> (2) -> (3) -> (4) -> (5) -> (6) -> (7) -> (8) -> (9) -> output]
  (1): nn.LookupTable
  (2): nn.Transpose
  (3): nn.SplitTable
  (4): nn.BiSequencer @ nn.Sequential {
    [input -> (1) -> (2) -> (3) -> output]
    (1): nn.ConcatTable {
      input
        |`-> (1): nn.Sequencer @ nn.FastLSTM(200 -> 200)
        |`-> (2): nn.Sequential {
        |      [input -> (1) -> (2) -> (3) -> output]
        |      (1): nn.ReverseTable
        |      (2): nn.Sequencer @ nn.FastLSTM(200 -> 200)
        |      (3): nn.ReverseTable
        |    }
         ... -> output
    }
    (2): nn.ZipTable
    (3): nn.Sequencer @ nn.Recursor @ nn.JoinTable
  }
  (5): nn.Sequencer @ nn.Recursor @ nn.Linear(400 -> 200)
  (6): nn.Sequencer @ nn.Recursor @ nn.Tanh
  (7): nn.Sequencer @ nn.Recursor @ nn.Dropout(0.5, busy)
  (8): nn.Sequencer @ nn.Recursor @ nn.Linear(200 -> 10)
  (9): nn.Sequencer @ nn.Recursor @ nn.LogSoftMax
}
Input size	9244	
Max train index	23	
Epoch	1	457.35853433609	
Epoch	2	1442.273774147	
Epoch	3	836.53705358505	
Epoch	4	808.951816082	
Epoch	5	679.45612382889	
Epoch	6	608.82876324654	
Epoch	7	681.71591448784	
Epoch	8	567.20885634422	
Epoch	9	549.27414488792	
Epoch	10	557.29394412041	
Epoch	11	557.8502664566	
Epoch	12	543.8744366169	
Epoch	13	584.29841780663	
Epoch	14	586.93270277977	
Epoch	15	529.88494825363	
Epoch	16	544.43992114067	
Epoch	17	515.71702027321	
Epoch	18	540.26887059212	
Epoch	19	551.91090345383	
Epoch	20	532.87530446053	
Epoch	21	554.26829743385	
Epoch	22	521.45285725594	
Epoch	23	527.67071485519	
Epoch	24	543.14214396477	
Epoch	25	495.79841196537	
Epoch	26	529.41435551643	
Epoch	27	538.7420463562	
Epoch	28	510.87861537933	
Epoch	29	539.93196582794	
Epoch	30	522.58131289482	
Epoch	31	480.89205694199	
Epoch	32	499.93420982361	
Epoch	33	483.02079379559	
Epoch	34	476.24842941761	
Epoch	35	507.68722558022	
Epoch	36	507.19729804993	
Epoch	37	469.89854323864	
Epoch	38	507.26669836044	
Epoch	39	522.75457525253	
Epoch	40	503.38736391068	
Epoch	41	490.69784641266	
Epoch	42	483.54222202301	
Epoch	43	479.1179151535	
Epoch	44	490.84197163582	
Epoch	45	480.53061330318	
Epoch	46	485.26652395725	
Epoch	47	483.01609957218	
Epoch	48	486.50429546833	
Epoch	49	496.16483771801	
Epoch	50	471.90684437752	
Epoch	51	481.18327116966	
Epoch	52	485.39352810383	
Epoch	53	492.30794012547	
Epoch	54	487.24390590191	
Epoch	55	486.92383849621	
Epoch	56	470.16408407688	
Epoch	57	476.17762160301	
Epoch	58	483.55046486855	
Epoch	59	483.51383435726	
Epoch	60	466.05545771122	
Epoch	61	468.63485515118	
Epoch	62	471.15268957615	
Epoch	63	454.55318975449	
Epoch	64	471.10645437241	
Epoch	65	484.98974728584	
Epoch	66	473.94301521778	
Epoch	67	481.08013761044	
Epoch	68	460.86980354786	
Epoch	69	466.30362427235	
Epoch	70	475.07212114334	
Epoch	71	495.09785223007	
Epoch	72	499.36490106583	
Epoch	73	490.18156003952	
Epoch	74	489.05134928226	
Epoch	75	493.91977190971	
Epoch	76	489.45833611488	
Epoch	77	461.23458361626	
Epoch	78	477.03757202625	
Epoch	79	482.47989523411	
Epoch	80	465.54531991482	
Epoch	81	460.88580358028	
Epoch	82	468.99119973183	
Epoch	83	476.42997646332	
Epoch	84	467.25057590008	
Epoch	85	470.06742584705	
Epoch	86	452.68842828274	
Epoch	87	479.00384640694	
Epoch	88	473.59869098663	
Epoch	89	465.85011792183	
Epoch	90	462.73116922379	
Epoch	91	458.84861516953	
Epoch	92	474.75995624065	
Epoch	93	471.51732182503	
Epoch	94	481.44185519218	
Epoch	95	472.76343011856	
Epoch	96	473.02815055847	
Epoch	97	458.76064872742	
Epoch	98	456.39745891094	
Epoch	99	483.81244909763	
Epoch	100	458.95005774498	
Epoch	101	484.02430057526	
Epoch	102	463.58768951893	
Epoch	103	468.45326077938	
Epoch	104	478.13433170319	
Epoch	105	486.20251703262	
Epoch	106	473.59719276428	
Epoch	107	458.48095536232	
Epoch	108	462.1477894783	
Epoch	109	453.69265258312	
Epoch	110	479.19911134243	
Epoch	111	462.22178959846	
Epoch	112	471.78013432026	
Epoch	113	452.77227675915	
Epoch	114	473.07737660408	
Epoch	115	465.66654253006	
Epoch	116	464.36568701267	
Epoch	117	456.6430914402	
Epoch	118	473.8427823782	
Epoch	119	464.92263877392	
Epoch	120	462.76606082916	
Epoch	121	453.13505005836	
Epoch	122	451.10291135311	
Epoch	123	464.10028409958	
Epoch	124	454.52944540977	
Epoch	125	447.17637956142	
Epoch	126	467.08459424973	
Epoch	127	473.03565597534	
Epoch	128	449.77672660351	
Epoch	129	472.10724592209	
Epoch	130	480.44581484795	
Epoch	131	452.21142530441	
Epoch	132	456.17929196358	
Epoch	133	457.94513082504	
Epoch	134	474.68711411953	
Epoch	135	473.73282384872	
Epoch	136	461.15185117722	
Epoch	137	459.66807305813	
Epoch	138	449.0663189888	
Epoch	139	462.40865409374	
Epoch	140	457.98103022575	
Epoch	141	471.72161841393	
Epoch	142	447.41949570179	
Epoch	143	472.59626233578	
Epoch	144	478.66251802444	
Epoch	145	458.44449412823	
Epoch	146	475.31542396545	
Epoch	147	455.03831672668	
Epoch	148	450.30420255661	
Epoch	149	442.88027954102	
Epoch	150	470.86728167534	
Epoch	151	465.3725771904	
Epoch	152	449.05408930779	
Epoch	153	452.77373456955	
Epoch	154	451.62309920788	
Epoch	155	457.21817827225	
Epoch	156	449.88587355614	
Epoch	157	444.25096082687	
Epoch	158	447.8761254549	
Epoch	159	462.02515733242	
Epoch	160	455.95247256756	
Epoch	161	465.37228667736	
Epoch	162	455.84926474094	
Epoch	163	453.5116558075	
Epoch	164	454.67440247536	
Epoch	165	449.43386185169	
Epoch	166	453.12776613235	
Epoch	167	459.56021928787	
Epoch	168	447.14789676666	
Epoch	169	456.12003564835	
Epoch	170	454.90970206261	
Epoch	171	468.51230359077	
Epoch	172	455.08769488335	
Epoch	173	458.17310655117	
Epoch	174	443.58038270473	
Epoch	175	451.30522048473	
Epoch	176	454.74322545528	
Epoch	177	446.42781305313	
Epoch	178	449.10903561115	
Epoch	179	459.76192820072	
Epoch	180	456.12944102287	
Epoch	181	458.36480486393	
Epoch	182	455.75312650204	
Epoch	183	451.96130740643	
Epoch	184	459.53531002998	
Epoch	185	449.65610587597	
Epoch	186	448.59711003304	
Epoch	187	457.21592319012	
Epoch	188	450.85802781582	
Epoch	189	454.12459766865	
Epoch	190	457.2635833025	
Epoch	191	454.95605111122	
Epoch	192	449.77844417095	
Epoch	193	448.1883379221	
Epoch	194	467.37153947353	
Epoch	195	429.03144884109	
Epoch	196	443.05528795719	
Epoch	197	450.29256880283	
Epoch	198	450.63611900806	
Epoch	199	456.11173582077	
Epoch	200	450.99021732807	
Starting the testing	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/finalproject/PRINC_CB513_1.hdf5	classifier:	rnn	b:	128	alpha:	1	sequence_length:	200	embedding_size	200	optimizer:	adagrad	epochs:	200	hidden	200	eta:	0.1	rnn_unit1	lstm	rnn_unit2	lstm	dropout	0.5	
Accuracy	0.33881009615385	
