[?1034hUsing cuda	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/finalproject/PRINC_CB513_1.hdf5	classifier:	rnn	b:	128	alpha:	1	sequence_length:	50	embedding_size	500	optimizer:	sgd	epochs:	200	hidden	200	eta:	0.1	rnn_unit1	lstm	rnn_unit2	lstm	dropout	0.5	
Num classes:	10	
Vocab size:	37	
Start class:	1	
Test size	     1
 83350
[torch.LongStorage of size 2]

Using cuda	
 1183318
       1
[torch.LongStorage of size 2]

  128
 9244
[torch.LongStorage of size 2]

  128
 9244
[torch.LongStorage of size 2]

Converted LSTM to CUDA	
Converted crit to CUDA	
nn.Sequential {
  [input -> (1) -> (2) -> (3) -> (4) -> (5) -> (6) -> (7) -> (8) -> output]
  (1): nn.LookupTable
  (2): nn.Transpose
  (3): nn.SplitTable
  (4): nn.BiSequencer @ nn.Sequential {
    [input -> (1) -> (2) -> (3) -> output]
    (1): nn.ConcatTable {
      input
        |`-> (1): nn.Sequencer @ nn.FastLSTM(500 -> 500)
        |`-> (2): nn.Sequential {
        |      [input -> (1) -> (2) -> (3) -> output]
        |      (1): nn.ReverseTable
        |      (2): nn.Sequencer @ nn.FastLSTM(500 -> 500)
        |      (3): nn.ReverseTable
        |    }
         ... -> output
    }
    (2): nn.ZipTable
    (3): nn.Sequencer @ nn.Recursor @ nn.JoinTable
  }
  (5): nn.Sequencer @ nn.Recursor @ nn.Linear(1000 -> 200)
  (6): nn.Sequencer @ nn.Recursor @ nn.Tanh
  (7): nn.Sequencer @ nn.Recursor @ nn.Linear(200 -> 10)
  (8): nn.Sequencer @ nn.Recursor @ nn.LogSoftMax
}
Input size	9244	
Max train index	23	
Epoch	1	115.67289471626	
Epoch	2	69.578539252281	
Epoch	3	68.622302293777	
Epoch	4	66.996396660805	
Epoch	5	66.313767433167	
Epoch	6	65.434699654579	
Epoch	7	64.130241632462	
Epoch	8	63.151537537575	
Epoch	9	62.348441123962	
Epoch	10	61.647686719894	
Epoch	11	61.224970757961	
Epoch	12	60.688319802284	
Epoch	13	60.024396300316	
Epoch	14	59.566708743572	
Epoch	15	59.260572433472	
Epoch	16	58.770759403706	
Epoch	17	58.355768084526	
Epoch	18	58.417024374008	
Epoch	19	58.147125899792	
Epoch	20	57.836364030838	
Epoch	21	57.512907743454	
Epoch	22	57.265189290047	
Epoch	23	57.022003412247	
Epoch	24	56.713546872139	
Epoch	25	56.33077698946	
Epoch	26	55.918015182018	
Epoch	27	55.671469688416	
Epoch	28	55.055128455162	
Epoch	29	54.634391069412	
Epoch	30	54.615103185177	
Epoch	31	54.024524450302	
Epoch	32	53.4874573946	
Epoch	33	53.108820199966	
Epoch	34	52.482682228088	
Epoch	35	51.944092392921	
Epoch	36	51.326962828636	
Epoch	37	50.896412372589	
Epoch	38	50.291657626629	
Epoch	39	49.812678873539	
Epoch	40	49.241263091564	
Epoch	41	48.84921002388	
Epoch	42	48.599436223507	
Epoch	43	47.781760215759	
Epoch	44	46.997793376446	
Epoch	45	46.676556229591	
Epoch	46	46.026666998863	
Epoch	47	45.772989928722	
Epoch	48	44.799237072468	
Epoch	49	44.36637866497	
Epoch	50	44.390383124352	
Epoch	51	43.288378179073	
Epoch	52	42.862769544125	
Epoch	53	42.40769225359	
Epoch	54	41.79902690649	
Epoch	55	40.831040322781	
Epoch	56	40.465597391129	
Epoch	57	40.317121982574	
Epoch	58	40.063824892044	
Epoch	59	39.272674143314	
Epoch	60	38.664588928223	
Epoch	61	38.573152184486	
Epoch	62	38.289171040058	
Epoch	63	37.246836900711	
Epoch	64	37.058701872826	
Epoch	65	36.508413612843	
Epoch	66	36.316463470459	
Epoch	67	35.57269641757	
Epoch	68	36.116538286209	
Epoch	69	34.930780053139	
Epoch	70	34.877039790154	
Epoch	71	34.520473539829	
Epoch	72	33.970330089331	
Epoch	73	33.628016412258	
Epoch	74	32.832082152367	
Epoch	75	32.782159298658	
Epoch	76	32.170524984598	
Epoch	77	32.030404865742	
Epoch	78	31.646463513374	
Epoch	79	31.181799143553	
Epoch	80	29.864563375711	
Epoch	81	30.763546735048	
Epoch	82	29.297934144735	
Epoch	83	30.270452052355	
Epoch	84	29.400317668915	
Epoch	85	28.993188858032	
Epoch	86	28.606897741556	
Epoch	87	27.701803147793	
Epoch	88	28.296888113022	
Epoch	89	27.411099225283	
Epoch	90	27.275775253773	
Epoch	91	26.370721489191	
Epoch	92	26.273892551661	
Epoch	93	26.167665541172	
Epoch	94	24.930968314409	
Epoch	95	25.532637178898	
Epoch	96	25.329313963652	
Epoch	97	23.812318056822	
Epoch	98	23.709230571985	
Epoch	99	24.376056671143	
Epoch	100	23.541912287474	
Epoch	101	23.034007847309	
Epoch	102	22.72833096981	
Epoch	103	22.586328595877	
Epoch	104	22.653778553009	
Epoch	105	21.723239868879	
Epoch	106	21.991032153368	
Epoch	107	21.486516982317	
Epoch	108	21.22679695487	
Epoch	109	20.998498529196	
Epoch	110	20.311071753502	
Epoch	111	20.870657324791	
Epoch	112	20.006911218166	
Epoch	113	19.551266402006	
Epoch	114	19.384936064482	
Epoch	115	19.497315257788	
Epoch	116	18.780727416277	
Epoch	117	18.562383458018	
Epoch	118	18.305552318692	
Epoch	119	18.206102818251	
Epoch	120	17.654633373022	
Epoch	121	17.778274446726	
Epoch	122	17.866895765066	
Epoch	123	17.523687377572	
Epoch	124	17.190084397793	
Epoch	125	15.917206242681	
Epoch	126	16.06534512341	
Epoch	127	17.009833231568	
Epoch	128	15.492450073361	
Epoch	129	15.704562649131	
Epoch	130	15.276937514544	
Epoch	131	14.551218271255	
Epoch	132	14.942506894469	
Epoch	133	14.275880113244	
Epoch	134	15.069723904133	
Epoch	135	14.375039234757	
Epoch	136	14.523068875074	
Epoch	137	13.574226766825	
Epoch	138	13.193438723683	
Epoch	139	13.775122746825	
Epoch	140	13.632599279284	
Epoch	141	12.855638720095	
Epoch	142	12.214305773377	
Epoch	143	12.625507131219	
Epoch	144	13.103385031223	
Epoch	145	11.99905731529	
Epoch	146	12.109038487077	
Epoch	147	11.407660216093	
Epoch	148	11.59431232512	
Epoch	149	11.281054034829	
Epoch	150	11.522066280246	
Epoch	151	11.252685055137	
Epoch	152	11.09714179486	
Epoch	153	11.311730839312	
Epoch	154	12.07035985589	
Epoch	155	10.6403356269	
Epoch	156	10.283454932272	
Epoch	157	10.915820233524	
Epoch	158	9.5955063924193	
Epoch	159	10.244315937161	
Epoch	160	8.7270129472017	
Epoch	161	9.851247549057	
Epoch	162	9.2236794084311	
Epoch	163	9.4731392636895	
Epoch	164	9.3193564042449	
Epoch	165	8.4226088896394	
Epoch	166	8.6530437171459	
Epoch	167	8.3268714137375	
Epoch	168	8.5662182681262	
Epoch	169	8.266688272357	
Epoch	170	7.792278714478	
Epoch	171	7.796222768724	
Epoch	172	7.1226297281682	
Epoch	173	7.8268080353737	
Epoch	174	7.7349107414484	
Epoch	175	7.031698949635	
Epoch	176	8.1467280350626	
Epoch	177	7.1206678524613	
Epoch	178	7.4969889186323	
Epoch	179	6.8590974062681	
Epoch	180	7.152547057718	
Epoch	181	6.9566354528069	
Epoch	182	6.5649394318461	
Epoch	183	6.8175990171731	
Epoch	184	6.7688880860806	
Epoch	185	7.6878584735096	
Epoch	186	6.2225714512169	
Epoch	187	6.6411664113402	
Epoch	188	6.0035781040788	
Epoch	189	7.4747433885932	
Epoch	190	5.7528112195432	
Epoch	191	6.1172124259174	
Epoch	192	6.1995593830943	
Epoch	193	6.4225902929902	
Epoch	194	5.8314553610981	
Epoch	195	5.7141923420131	
Epoch	196	6.1801805905998	
Epoch	197	5.5122492648661	
Epoch	198	5.8963126018643	
Epoch	199	5.4616000242531	
Epoch	200	4.8228275701404	
Starting the testing	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/finalproject/PRINC_CB513_1.hdf5	classifier:	rnn	b:	128	alpha:	1	sequence_length:	50	embedding_size	500	optimizer:	sgd	epochs:	200	hidden	200	eta:	0.1	rnn_unit1	lstm	rnn_unit2	lstm	dropout	0.5	
Accuracy	0.44745050989802	
