[?1034hUsing cuda	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/finalproject/PRINC_CB513_1.hdf5	classifier:	rnn	b:	128	alpha:	1	sequence_length:	50	embedding_size	500	optimizer:	adagrad	epochs:	200	hidden	200	eta:	0.01	rnn_unit1	lstm	rnn_unit2	lstm	dropout	0.5	
Num classes:	10	
Vocab size:	37	
Start class:	1	
Test size	     1
 83350
[torch.LongStorage of size 2]

Using cuda	
 1183318
       1
[torch.LongStorage of size 2]

  128
 9244
[torch.LongStorage of size 2]

  128
 9244
[torch.LongStorage of size 2]

Converted LSTM to CUDA	
Converted crit to CUDA	
nn.Sequential {
  [input -> (1) -> (2) -> (3) -> (4) -> (5) -> (6) -> (7) -> (8) -> output]
  (1): nn.LookupTable
  (2): nn.Transpose
  (3): nn.SplitTable
  (4): nn.BiSequencer @ nn.Sequential {
    [input -> (1) -> (2) -> (3) -> output]
    (1): nn.ConcatTable {
      input
        |`-> (1): nn.Sequencer @ nn.FastLSTM(500 -> 500)
        |`-> (2): nn.Sequential {
        |      [input -> (1) -> (2) -> (3) -> output]
        |      (1): nn.ReverseTable
        |      (2): nn.Sequencer @ nn.FastLSTM(500 -> 500)
        |      (3): nn.ReverseTable
        |    }
         ... -> output
    }
    (2): nn.ZipTable
    (3): nn.Sequencer @ nn.Recursor @ nn.JoinTable
  }
  (5): nn.Sequencer @ nn.Recursor @ nn.Linear(1000 -> 200)
  (6): nn.Sequencer @ nn.Recursor @ nn.Tanh
  (7): nn.Sequencer @ nn.Recursor @ nn.Linear(200 -> 10)
  (8): nn.Sequencer @ nn.Recursor @ nn.LogSoftMax
}
Input size	9244	
Max train index	23	
Epoch	1	114.41993498802	
Epoch	2	67.611023426056	
Epoch	3	65.867154955864	
Epoch	4	64.726160287857	
Epoch	5	64.192032575607	
Epoch	6	64.448605656624	
Epoch	7	63.379809737206	
Epoch	8	64.323245346546	
Epoch	9	64.048013925552	
Epoch	10	64.026180028915	
Epoch	11	63.561058402061	
Epoch	12	63.531956672668	
Epoch	13	63.683668613434	
Epoch	14	63.375076293945	
Epoch	15	63.056693911552	
Epoch	16	64.011982321739	
Epoch	17	64.578833699226	
Epoch	18	64.441742181778	
Epoch	19	64.339503407478	
Epoch	20	65.071949601173	
Epoch	21	66.18525147438	
Epoch	22	66.220621585846	
Epoch	23	65.054473876953	
Epoch	24	65.22450530529	
Epoch	25	65.908802866936	
Epoch	26	65.717486977577	
Epoch	27	65.228534221649	
Epoch	28	64.500064730644	
Epoch	29	65.098083853722	
Epoch	30	65.220826745033	
Epoch	31	65.95522236824	
Epoch	32	65.345821976662	
Epoch	33	65.691401124001	
Epoch	34	64.714342236519	
Epoch	35	65.402125239372	
Epoch	36	65.14875459671	
Epoch	37	65.487683534622	
Epoch	38	65.043347597122	
Epoch	39	66.6940741539	
Epoch	40	65.447162270546	
Epoch	41	66.137819170952	
Epoch	42	65.601961374283	
Epoch	43	65.636030554771	
Epoch	44	66.179059267044	
Epoch	45	65.35611641407	
Epoch	46	64.814982295036	
Epoch	47	66.044678926468	
Epoch	48	66.44077706337	
Epoch	49	65.178631901741	
Epoch	50	64.935021519661	
Epoch	51	65.887209892273	
Epoch	52	65.157599687576	
Epoch	53	65.267224669456	
Epoch	54	64.95406806469	
Epoch	55	65.131245613098	
Epoch	56	65.907083749771	
Epoch	57	66.027456879616	
Epoch	58	66.686998844147	
Epoch	59	65.838134169579	
Epoch	60	65.599644899368	
Epoch	61	65.287120223045	
Epoch	62	65.041885852814	
Epoch	63	65.471046805382	
Epoch	64	65.27388715744	
Epoch	65	65.211614251137	
Epoch	66	65.509917974472	
Epoch	67	65.686430454254	
Epoch	68	65.490949749947	
Epoch	69	66.49787735939	
Epoch	70	65.972955226898	
Epoch	71	65.724181294441	
Epoch	72	66.053208351135	
Epoch	73	64.77047085762	
Epoch	74	65.329310774803	
Epoch	75	65.492910504341	
Epoch	76	65.679068446159	
Epoch	77	65.148621201515	
Epoch	78	65.094984412193	
Epoch	79	65.855850815773	
Epoch	80	65.987895607948	
Epoch	81	66.254909157753	
Epoch	82	65.478640675545	
Epoch	83	64.831643342972	
Epoch	84	65.068431377411	
Epoch	85	65.476753234863	
Epoch	86	66.31271135807	
Epoch	87	65.162139177322	
Epoch	88	65.944754362106	
Epoch	89	65.70175075531	
Epoch	90	65.615898132324	
Epoch	91	65.233786225319	
Epoch	92	66.108835220337	
Epoch	93	65.852559328079	
Epoch	94	65.370836496353	
Epoch	95	64.648441791534	
Epoch	96	65.284618854523	
Epoch	97	66.121536016464	
Epoch	98	64.9522960186	
Epoch	99	65.941844344139	
Epoch	100	65.498484373093	
Epoch	101	65.070368528366	
Epoch	102	64.878692030907	
Epoch	103	65.082495331764	
Epoch	104	65.444269776344	
Epoch	105	65.585530519485	
Epoch	106	65.857470870018	
Epoch	107	66.593532919884	
Epoch	108	66.014347910881	
Epoch	109	65.587956428528	
Epoch	110	65.77089703083	
Epoch	111	65.332941651344	
Epoch	112	65.002195358276	
