[?1034hUsing cuda	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/finalproject/PRINC_CB513_1.hdf5	classifier:	rnn	b:	128	alpha:	1	sequence_length:	50	embedding_size	100	optimizer:	adagrad	epochs:	200	hidden	100	eta:	0.001	rnn_unit1	lstm	rnn_unit2	lstm	dropout	0.5	
Num classes:	10	
Vocab size:	37	
Start class:	1	
Test size	     1
 83350
[torch.LongStorage of size 2]

Using cuda	
 1183318
       1
[torch.LongStorage of size 2]

  128
 9244
[torch.LongStorage of size 2]

  128
 9244
[torch.LongStorage of size 2]

Converted LSTM to CUDA	
Converted crit to CUDA	
nn.Sequential {
  [input -> (1) -> (2) -> (3) -> (4) -> (5) -> (6) -> (7) -> (8) -> (9) -> output]
  (1): nn.LookupTable
  (2): nn.Transpose
  (3): nn.SplitTable
  (4): nn.BiSequencer @ nn.Sequential {
    [input -> (1) -> (2) -> (3) -> output]
    (1): nn.ConcatTable {
      input
        |`-> (1): nn.Sequencer @ nn.FastLSTM(100 -> 100)
        |`-> (2): nn.Sequential {
        |      [input -> (1) -> (2) -> (3) -> output]
        |      (1): nn.ReverseTable
        |      (2): nn.Sequencer @ nn.FastLSTM(100 -> 100)
        |      (3): nn.ReverseTable
        |    }
         ... -> output
    }
    (2): nn.ZipTable
    (3): nn.Sequencer @ nn.Recursor @ nn.JoinTable
  }
  (5): nn.Sequencer @ nn.Recursor @ nn.Linear(200 -> 100)
  (6): nn.Sequencer @ nn.Recursor @ nn.Tanh
  (7): nn.Sequencer @ nn.Recursor @ nn.Dropout(0.5, busy)
  (8): nn.Sequencer @ nn.Recursor @ nn.Linear(100 -> 10)
  (9): nn.Sequencer @ nn.Recursor @ nn.LogSoftMax
}
Input size	9244	
Max train index	23	
Epoch	1	114.33080673218	
Epoch	2	68.197420239449	
Epoch	3	65.392583250999	
Epoch	4	64.037184000015	
Epoch	5	62.7633061409	
Epoch	6	62.44921028614	
Epoch	7	61.906910419464	
Epoch	8	61.339867711067	
Epoch	9	60.598764300346	
Epoch	10	60.482693552971	
Epoch	11	60.215088486671	
Epoch	12	59.975054621696	
Epoch	13	59.726083040237	
Epoch	14	59.605395019054	
Epoch	15	59.479807972908	
Epoch	16	59.156333863735	
Epoch	17	59.073317825794	
Epoch	18	58.792322635651	
Epoch	19	58.597608804703	
Epoch	20	58.455407083035	
Epoch	21	58.283454596996	
Epoch	22	58.101290047169	
Epoch	23	57.816857397556	
Epoch	24	57.729664027691	
Epoch	25	57.627096235752	
Epoch	26	57.583425998688	
Epoch	27	57.191872298717	
Epoch	28	57.393900513649	
Epoch	29	56.90122127533	
Epoch	30	56.99943292141	
Epoch	31	56.868251919746	
Epoch	32	56.749809265137	
Epoch	33	56.933053851128	
Epoch	34	56.938038825989	
Epoch	35	56.530475258827	
Epoch	36	56.589085578918	
Epoch	37	56.321234822273	
Epoch	38	56.215984880924	
Epoch	39	55.983425199986	
Epoch	40	55.925892114639	
Epoch	41	55.918102800846	
Epoch	42	55.24940097332	
Epoch	43	55.979872524738	
Epoch	44	55.640509903431	
Epoch	45	55.178746938705	
Epoch	46	55.413548946381	
Epoch	47	55.162221193314	
Epoch	48	55.403849124908	
Epoch	49	54.769954800606	
Epoch	50	54.94155818224	
Epoch	51	54.465280950069	
Epoch	52	54.201498329639	
Epoch	53	54.452548861504	
Epoch	54	54.264288842678	
Epoch	55	54.006827831268	
Epoch	56	54.113199651241	
Epoch	57	53.58150023222	
Epoch	58	53.529886782169	
Epoch	59	53.161024391651	
Epoch	60	53.327598452568	
Epoch	61	53.50738209486	
Epoch	62	53.112937033176	
Epoch	63	52.985673010349	
Epoch	64	52.745378673077	
Epoch	65	53.079625844955	
Epoch	66	52.951127529144	
Epoch	67	52.678997993469	
Epoch	68	52.366028547287	
Epoch	69	52.338292181492	
Epoch	70	53.250723838806	
Epoch	71	52.756531119347	
Epoch	72	52.405300796032	
Epoch	73	52.082957804203	
Epoch	74	52.567257761955	
Epoch	75	52.32739764452	
Epoch	76	52.267467439175	
Epoch	77	52.18562746048	
Epoch	78	52.616615176201	
Epoch	79	51.808400392532	
Epoch	80	52.213415443897	
Epoch	81	52.056991994381	
Epoch	82	51.801104843616	
Epoch	83	51.708995759487	
Epoch	84	52.105319678783	
Epoch	85	51.899821400642	
Epoch	86	51.57911491394	
Epoch	87	51.255203723907	
Epoch	88	51.75203114748	
Epoch	89	51.257355391979	
