[?1034hUsing cuda	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/finalproject/PRINC_CB513_1.hdf5	classifier:	rnn	b:	128	alpha:	1	sequence_length:	50	embedding_size	100	optimizer:	adagrad	epochs:	200	hidden	200	eta:	0.05	rnn_unit1	lstm	rnn_unit2	lstm	dropout	0.5	
Num classes:	10	
Vocab size:	37	
Start class:	1	
Test size	     1
 83350
[torch.LongStorage of size 2]

Using cuda	
 1183318
       1
[torch.LongStorage of size 2]

  128
 9244
[torch.LongStorage of size 2]

  128
 9244
[torch.LongStorage of size 2]

Converted LSTM to CUDA	
Converted crit to CUDA	
nn.Sequential {
  [input -> (1) -> (2) -> (3) -> (4) -> (5) -> (6) -> (7) -> (8) -> (9) -> output]
  (1): nn.LookupTable
  (2): nn.Transpose
  (3): nn.SplitTable
  (4): nn.BiSequencer @ nn.Sequential {
    [input -> (1) -> (2) -> (3) -> output]
    (1): nn.ConcatTable {
      input
        |`-> (1): nn.Sequencer @ nn.FastLSTM(100 -> 100)
        |`-> (2): nn.Sequential {
        |      [input -> (1) -> (2) -> (3) -> output]
        |      (1): nn.ReverseTable
        |      (2): nn.Sequencer @ nn.FastLSTM(100 -> 100)
        |      (3): nn.ReverseTable
        |    }
         ... -> output
    }
    (2): nn.ZipTable
    (3): nn.Sequencer @ nn.Recursor @ nn.JoinTable
  }
  (5): nn.Sequencer @ nn.Recursor @ nn.Linear(200 -> 200)
  (6): nn.Sequencer @ nn.Recursor @ nn.Tanh
  (7): nn.Sequencer @ nn.Recursor @ nn.Dropout(0.5, busy)
  (8): nn.Sequencer @ nn.Recursor @ nn.Linear(200 -> 10)
  (9): nn.Sequencer @ nn.Recursor @ nn.LogSoftMax
}
Input size	9244	
Max train index	23	
Epoch	1	114.60697174072	
Epoch	2	87.493804097176	
Epoch	3	95.19417989254	
Epoch	4	87.448225259781	
Epoch	5	85.821694493294	
Epoch	6	85.82220864296	
Epoch	7	87.209631919861	
Epoch	8	90.894981861115	
Epoch	9	89.158302307129	
Epoch	10	86.3101375103	
Epoch	11	87.860039949417	
Epoch	12	87.490576982498	
Epoch	13	87.284399151802	
Epoch	14	87.19930100441	
Epoch	15	90.883758306503	
Epoch	16	90.932783484459	
Epoch	17	85.629063367844	
Epoch	18	91.799174308777	
Epoch	19	87.304841756821	
Epoch	20	88.152528166771	
Epoch	21	91.822477221489	
Epoch	22	87.268621563911	
Epoch	23	87.803478002548	
Epoch	24	86.318790435791	
Epoch	25	92.176780939102	
Epoch	26	88.297357678413	
Epoch	27	88.651144742966	
Epoch	28	88.799405455589	
Epoch	29	87.995268702507	
Epoch	30	89.628446221352	
Epoch	31	89.387910604477	
Epoch	32	86.921829819679	
Epoch	33	89.29779291153	
Epoch	34	87.076110720634	
Epoch	35	88.768456935883	
Epoch	36	86.711928248405	
Epoch	37	86.308423995972	
Epoch	38	86.548946261406	
Epoch	39	89.005363702774	
Epoch	40	87.579417228699	
Epoch	41	88.261904001236	
Epoch	42	87.006040930748	
Epoch	43	86.320182561874	
Epoch	44	85.543818235397	
Epoch	45	84.778398752213	
Epoch	46	86.721274495125	
Epoch	47	86.534234762192	
Epoch	48	88.612956881523	
Epoch	49	86.00005865097	
Epoch	50	85.95820248127	
Epoch	51	88.387829184532	
Epoch	52	89.92219555378	
Epoch	53	86.309818863869	
Epoch	54	86.254611611366	
Epoch	55	89.578811764717	
Epoch	56	88.82479763031	
Epoch	57	89.749470710754	
Epoch	58	88.328433156013	
Epoch	59	87.894814133644	
Epoch	60	88.37247467041	
Epoch	61	89.402828216553	
Epoch	62	88.935096740723	
Epoch	63	88.704994916916	
Epoch	64	87.255238294601	
Epoch	65	88.07428586483	
Epoch	66	86.111545920372	
Epoch	67	88.531162023544	
Epoch	68	88.012422204018	
Epoch	69	88.125703334808	
Epoch	70	85.234908103943	
Epoch	71	87.713039517403	
Epoch	72	87.760366797447	
Epoch	73	88.953663468361	
Epoch	74	86.08730506897	
Epoch	75	87.008138895035	
Epoch	76	86.00213098526	
Epoch	77	87.482836484909	
Epoch	78	89.589090943336	
Epoch	79	85.395974993706	
Epoch	80	86.108899354935	
Epoch	81	86.266175746918	
Epoch	82	86.473571777344	
Epoch	83	86.143490195274	
Epoch	84	85.523156642914	
Epoch	85	87.870672345161	
Epoch	86	86.133235216141	
Epoch	87	86.6010004282	
Epoch	88	87.628428936005	
Epoch	89	88.937809586525	
Epoch	90	85.636110186577	
Epoch	91	89.006237745285	
Epoch	92	86.111925363541	
Epoch	93	87.885866761208	
Epoch	94	86.437238693237	
Epoch	95	86.703373670578	
Epoch	96	87.32866191864	
Epoch	97	89.472845435143	
Epoch	98	87.247180461884	
Epoch	99	86.457079410553	
Epoch	100	86.144304633141	
Epoch	101	86.143822550774	
Epoch	102	87.504356145859	
Epoch	103	90.052424430847	
Epoch	104	86.457405567169	
Epoch	105	86.986926674843	
Epoch	106	87.386334300041	
Epoch	107	85.96303498745	
Epoch	108	86.886036396027	
Epoch	109	89.983074426651	
Epoch	110	87.429637670517	
Epoch	111	88.265355944633	
Epoch	112	86.133757591248	
Epoch	113	88.747507929802	
Epoch	114	87.392016410828	
Epoch	115	89.414753317833	
Epoch	116	87.11684346199	
Epoch	117	87.973191857338	
Epoch	118	88.327296614647	
Epoch	119	86.705041646957	
Epoch	120	85.218882203102	
Epoch	121	86.60452413559	
Epoch	122	85.535109758377	
Epoch	123	87.868372321129	
Epoch	124	87.948639273643	
Epoch	125	87.748711228371	
Epoch	126	85.711953520775	
Epoch	127	88.889732003212	
Epoch	128	87.196512103081	
Epoch	129	87.084467172623	
Epoch	130	85.330863833427	
Epoch	131	88.254088997841	
Epoch	132	88.556297659874	
Epoch	133	86.236661791801	
Epoch	134	85.891302108765	
Epoch	135	87.126909971237	
Epoch	136	85.984059929848	
Epoch	137	86.12517952919	
Epoch	138	88.174484848976	
Epoch	139	86.2701151371	
Epoch	140	85.176779508591	
Epoch	141	87.79883646965	
Epoch	142	85.634932518005	
Epoch	143	87.333647727966	
Epoch	144	85.24371945858	
Epoch	145	86.292407274246	
Epoch	146	89.101617574692	
Epoch	147	86.053317546844	
Epoch	148	87.686353325844	
Epoch	149	87.065718889236	
Epoch	150	86.851689696312	
Epoch	151	84.622097730637	
Epoch	152	88.575982809067	
Epoch	153	86.650866389275	
Epoch	154	85.691604614258	
Epoch	155	86.167011141777	
Epoch	156	85.492244720459	
Epoch	157	85.058500051498	
Epoch	158	86.532472372055	
Epoch	159	85.115307927132	
Epoch	160	87.026496529579	
Epoch	161	85.716270327568	
Epoch	162	85.972078561783	
Epoch	163	85.916333079338	
Epoch	164	87.146880984306	
Epoch	165	88.671612381935	
Epoch	166	86.52272605896	
Epoch	167	85.370005130768	
Epoch	168	88.041882157326	
Epoch	169	88.072430491447	
Epoch	170	85.574023604393	
