[?1034hUsing cuda	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/finalproject/PRINC_CB513_1.hdf5	classifier:	rnn	b:	128	alpha:	1	sequence_length:	100	embedding_size	500	optimizer:	adagrad	epochs:	200	hidden	100	eta:	0.001	rnn_unit1	lstm	rnn_unit2	lstm	dropout	0.5	
Num classes:	10	
Vocab size:	37	
Start class:	1	
Test size	     1
 83300
[torch.LongStorage of size 2]

Using cuda	
 1183318
       1
[torch.LongStorage of size 2]

  128
 9244
[torch.LongStorage of size 2]

  128
 9244
[torch.LongStorage of size 2]

Converted LSTM to CUDA	
Converted crit to CUDA	
nn.Sequential {
  [input -> (1) -> (2) -> (3) -> (4) -> (5) -> (6) -> (7) -> (8) -> (9) -> output]
  (1): nn.LookupTable
  (2): nn.Transpose
  (3): nn.SplitTable
  (4): nn.BiSequencer @ nn.Sequential {
    [input -> (1) -> (2) -> (3) -> output]
    (1): nn.ConcatTable {
      input
        |`-> (1): nn.Sequencer @ nn.FastLSTM(500 -> 500)
        |`-> (2): nn.Sequential {
        |      [input -> (1) -> (2) -> (3) -> output]
        |      (1): nn.ReverseTable
        |      (2): nn.Sequencer @ nn.FastLSTM(500 -> 500)
        |      (3): nn.ReverseTable
        |    }
         ... -> output
    }
    (2): nn.ZipTable
    (3): nn.Sequencer @ nn.Recursor @ nn.JoinTable
  }
  (5): nn.Sequencer @ nn.Recursor @ nn.Linear(1000 -> 100)
  (6): nn.Sequencer @ nn.Recursor @ nn.Tanh
  (7): nn.Sequencer @ nn.Recursor @ nn.Dropout(0.5, busy)
  (8): nn.Sequencer @ nn.Recursor @ nn.Linear(100 -> 10)
  (9): nn.Sequencer @ nn.Recursor @ nn.LogSoftMax
}
Input size	9244	
Max train index	23	
Epoch	1	227.57602238655	
Epoch	2	136.49705612659	
Epoch	3	128.81641972065	
Epoch	4	124.61297535896	
Epoch	5	122.13046127558	
Epoch	6	120.4486797452	
Epoch	7	119.42613512278	
Epoch	8	117.58578026295	
Epoch	9	114.95979398489	
Epoch	10	114.82934826612	
Epoch	11	111.79891055822	
Epoch	12	109.83804309368	
Epoch	13	106.86901980639	
Epoch	14	106.90680605173	
Epoch	15	102.87520813942	
Epoch	16	102.38153129816	
Epoch	17	100.36663323641	
Epoch	18	98.974373400211	
Epoch	19	97.507083535194	
Epoch	20	95.103917717934	
Epoch	21	92.643037736416	
Epoch	22	92.443406879902	
Epoch	23	90.73383128643	
Epoch	24	89.219034552574	
Epoch	25	86.514176785946	
Epoch	26	85.404605388641	
Epoch	27	84.582224011421	
Epoch	28	81.537492692471	
Epoch	29	81.891520917416	
Epoch	30	79.352473318577	
Epoch	31	78.427531003952	
Epoch	32	77.666797101498	
Epoch	33	74.507545590401	
Epoch	34	75.187942683697	
Epoch	35	73.544270455837	
Epoch	36	71.39978787303	
Epoch	37	71.833184182644	
Epoch	38	69.062108933926	
Epoch	39	69.232705593109	
Epoch	40	67.546376556158	
Epoch	41	66.592711538076	
Epoch	42	66.780652850866	
Epoch	43	65.563950747252	
Epoch	44	64.160171300173	
Epoch	45	62.659520030022	
Epoch	46	60.881473064423	
Epoch	47	62.173259496689	
Epoch	48	60.738822251558	
Epoch	49	58.613289326429	
Epoch	50	59.589120775461	
Epoch	51	58.002678304911	
Epoch	52	59.032113701105	
Epoch	53	55.966042339802	
Epoch	54	56.254245579243	
Epoch	55	55.386878460646	
Epoch	56	55.105010122061	
Epoch	57	54.282681703568	
Epoch	58	54.098847270012	
Epoch	59	52.792836070061	
