[?1034hUsing cuda	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/finalproject/PRINC_CB513_1.hdf5	classifier:	rnn	b:	128	alpha:	1	sequence_length:	100	embedding_size	100	optimizer:	sgd	epochs:	200	hidden	100	eta:	0.01	rnn_unit1	lstm	rnn_unit2	lstm	dropout	0.5	
Num classes:	10	
Vocab size:	37	
Start class:	1	
Test size	     1
 83300
[torch.LongStorage of size 2]

Using cuda	
 1183318
       1
[torch.LongStorage of size 2]

  128
 9244
[torch.LongStorage of size 2]

  128
 9244
[torch.LongStorage of size 2]

Converted LSTM to CUDA	
Converted crit to CUDA	
nn.Sequential {
  [input -> (1) -> (2) -> (3) -> (4) -> (5) -> (6) -> (7) -> (8) -> output]
  (1): nn.LookupTable
  (2): nn.Transpose
  (3): nn.SplitTable
  (4): nn.BiSequencer @ nn.Sequential {
    [input -> (1) -> (2) -> (3) -> output]
    (1): nn.ConcatTable {
      input
        |`-> (1): nn.Sequencer @ nn.FastLSTM(100 -> 100)
        |`-> (2): nn.Sequential {
        |      [input -> (1) -> (2) -> (3) -> output]
        |      (1): nn.ReverseTable
        |      (2): nn.Sequencer @ nn.FastLSTM(100 -> 100)
        |      (3): nn.ReverseTable
        |    }
         ... -> output
    }
    (2): nn.ZipTable
    (3): nn.Sequencer @ nn.Recursor @ nn.JoinTable
  }
  (5): nn.Sequencer @ nn.Recursor @ nn.Linear(200 -> 100)
  (6): nn.Sequencer @ nn.Recursor @ nn.Tanh
  (7): nn.Sequencer @ nn.Recursor @ nn.Linear(100 -> 10)
  (8): nn.Sequencer @ nn.Recursor @ nn.LogSoftMax
}
Input size	9244	
Max train index	23	
Epoch	1	230.97267365456	
Epoch	2	149.34625768661	
Epoch	3	141.92993295193	
Epoch	4	139.88175010681	
Epoch	5	138.59427607059	
Epoch	6	137.57924187183	
Epoch	7	136.96700489521	
Epoch	8	137.6518509388	
Epoch	9	136.5689034462	
Epoch	10	135.93190157413	
Epoch	11	135.48512780666	
Epoch	12	135.12595677376	
Epoch	13	134.8182964325	
Epoch	14	134.54775714874	
Epoch	15	134.3067637682	
Epoch	16	134.08996701241	
Epoch	17	133.89309227467	
Epoch	18	133.71268057823	
Epoch	19	133.54593539238	
Epoch	20	133.39047038555	
Epoch	21	133.24404132366	
Epoch	22	133.10445272923	
Epoch	23	132.96960532665	
Epoch	24	132.83763885498	
Epoch	25	132.70730626583	
Epoch	26	132.57809686661	
Epoch	27	132.44985890388	
Epoch	28	132.32227146626	
Epoch	29	132.19500374794	
Epoch	30	132.0683003664	
Epoch	31	131.94259822369	
Epoch	32	131.81735682487	
Epoch	33	131.69164609909	
Epoch	34	131.56501424313	
Epoch	35	131.4372934103	
Epoch	36	131.3083357811	
Epoch	37	131.17803299427	
Epoch	38	131.04632270336	
Epoch	39	130.91319513321	
Epoch	40	130.7787348032	
Epoch	41	130.64310073853	
Epoch	42	130.50655353069	
Epoch	43	130.3694382906	
Epoch	44	130.23217570782	
Epoch	45	130.09520697594	
Epoch	46	129.95896780491	
Epoch	47	129.82386338711	
Epoch	48	129.69021570683	
Epoch	49	129.55825781822	
Epoch	50	129.42813408375	
Epoch	51	129.29991602898	
Epoch	52	129.17361152172	
Epoch	53	129.04919588566	
Epoch	54	128.92663538456	
Epoch	55	128.8059040308	
Epoch	56	128.68698656559	
Epoch	57	128.5699006319	
Epoch	58	128.45466804504	
Epoch	59	128.34133720398	
Epoch	60	128.22994875908	
Epoch	61	128.12054252625	
Epoch	62	128.01313412189	
Epoch	63	127.90773117542	
Epoch	64	127.80430877209	
Epoch	65	127.70283436775	
Epoch	66	127.60323035717	
Epoch	67	127.50541996956	
Epoch	68	127.40929210186	
Epoch	69	127.31472873688	
Epoch	70	127.22159945965	
Epoch	71	127.12974143028	
Epoch	72	127.03900885582	
Epoch	73	126.94921576977	
Epoch	74	126.860201478	
Epoch	75	126.77178454399	
Epoch	76	126.68378841877	
Epoch	77	126.5960392952	
Epoch	78	126.50837421417	
Epoch	79	126.42063045502	
Epoch	80	126.3326612711	
Epoch	81	126.24432349205	
Epoch	82	126.1555005312	
Epoch	83	126.06606018543	
Epoch	84	125.97589075565	
Epoch	85	125.88488888741	
Epoch	86	125.79295039177	
Epoch	87	125.69997781515	
Epoch	88	125.60588365793	
Epoch	89	125.51062142849	
Epoch	90	125.41418689489	
