[?1034hUsing cuda	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/finalproject/PRINC_CB513_1.hdf5	classifier:	rnn	b:	128	alpha:	1	sequence_length:	50	embedding_size	100	optimizer:	sgd	epochs:	200	hidden	200	eta:	0.05	rnn_unit1	lstm	rnn_unit2	lstm	dropout	0.5	
Num classes:	10	
Vocab size:	37	
Start class:	1	
Test size	     1
 83350
[torch.LongStorage of size 2]

Using cuda	
 1183318
       1
[torch.LongStorage of size 2]

  128
 9244
[torch.LongStorage of size 2]

  128
 9244
[torch.LongStorage of size 2]

Converted LSTM to CUDA	
Converted crit to CUDA	
nn.Sequential {
  [input -> (1) -> (2) -> (3) -> (4) -> (5) -> (6) -> (7) -> (8) -> (9) -> output]
  (1): nn.LookupTable
  (2): nn.Transpose
  (3): nn.SplitTable
  (4): nn.BiSequencer @ nn.Sequential {
    [input -> (1) -> (2) -> (3) -> output]
    (1): nn.ConcatTable {
      input
        |`-> (1): nn.Sequencer @ nn.FastLSTM(100 -> 100)
        |`-> (2): nn.Sequential {
        |      [input -> (1) -> (2) -> (3) -> output]
        |      (1): nn.ReverseTable
        |      (2): nn.Sequencer @ nn.FastLSTM(100 -> 100)
        |      (3): nn.ReverseTable
        |    }
         ... -> output
    }
    (2): nn.ZipTable
    (3): nn.Sequencer @ nn.Recursor @ nn.JoinTable
  }
  (5): nn.Sequencer @ nn.Recursor @ nn.Linear(200 -> 200)
  (6): nn.Sequencer @ nn.Recursor @ nn.Tanh
  (7): nn.Sequencer @ nn.Recursor @ nn.Dropout(0.5, busy)
  (8): nn.Sequencer @ nn.Recursor @ nn.Linear(200 -> 10)
  (9): nn.Sequencer @ nn.Recursor @ nn.LogSoftMax
}
Input size	9244	
Max train index	23	
Epoch	1	115.69742560387	
Epoch	2	70.687022924423	
Epoch	3	67.357653975487	
Epoch	4	67.589310407639	
Epoch	5	67.070277690887	
Epoch	6	66.564893364906	
Epoch	7	66.096255779266	
Epoch	8	64.385576963425	
Epoch	9	64.020402431488	
Epoch	10	63.373638510704	
Epoch	11	62.98309803009	
Epoch	12	62.526583909988	
Epoch	13	62.285478949547	
Epoch	14	62.981910586357	
Epoch	15	62.676866173744	
Epoch	16	62.56987029314	
Epoch	17	62.452426671982	
Epoch	18	62.093259513378	
Epoch	19	61.93308442831	
Epoch	20	61.178932189941	
Epoch	21	61.259882032871	
Epoch	22	60.603850603104	
Epoch	23	60.623810708523	
Epoch	24	60.425552845001	
Epoch	25	60.396001815796	
Epoch	26	60.283349812031	
Epoch	27	60.2498280406	
Epoch	28	60.059665203094	
Epoch	29	60.156866848469	
Epoch	30	59.966040492058	
Epoch	31	59.767525613308	
Epoch	32	59.855761289597	
Epoch	33	59.586893498898	
Epoch	34	59.610951840878	
Epoch	35	59.466225147247	
Epoch	36	59.333106398582	
Epoch	37	59.491576254368	
Epoch	38	59.231028258801	
Epoch	39	59.295734763145	
Epoch	40	59.166267573833	
Epoch	41	59.00795930624	
Epoch	42	59.028138875961	
Epoch	43	58.876833558083	
Epoch	44	58.904729008675	
Epoch	45	58.829943597317	
Epoch	46	58.700694680214	
Epoch	47	58.754729509354	
Epoch	48	58.504258334637	
Epoch	49	58.476446986198	
Epoch	50	58.431134939194	
Epoch	51	58.394151449203	
Epoch	52	58.101021707058	
Epoch	53	58.224313139915	
Epoch	54	58.159334719181	
Epoch	55	57.94626635313	
Epoch	56	58.040998756886	
Epoch	57	57.862034499645	
Epoch	58	57.686736881733	
Epoch	59	57.764621198177	
Epoch	60	57.60630685091	
Epoch	61	57.455710828304	
Epoch	62	57.373380899429	
Epoch	63	57.462907314301	
Epoch	64	57.117213606834	
Epoch	65	57.128105223179	
Epoch	66	57.014888942242	
Epoch	67	56.881304740906	
Epoch	68	57.31819331646	
Epoch	69	56.622250199318	
Epoch	70	56.61895775795	
Epoch	71	56.966892004013	
Epoch	72	56.697292089462	
Epoch	73	56.909600138664	
Epoch	74	56.828788161278	
Epoch	75	56.689776003361	
Epoch	76	56.482969343662	
Epoch	77	56.153973996639	
Epoch	78	56.473632693291	
Epoch	79	56.079954326153	
Epoch	80	55.960355818272	
Epoch	81	55.916314542294	
Epoch	82	55.530705928802	
Epoch	83	55.811114907265	
Epoch	84	55.55938231945	
Epoch	85	55.445689439774	
Epoch	86	55.489094018936	
Epoch	87	55.426093876362	
Epoch	88	55.543614506721	
Epoch	89	55.173413276672	
Epoch	90	54.947161495686	
Epoch	91	55.028169572353	
Epoch	92	54.82236623764	
Epoch	93	54.92915469408	
Epoch	94	54.888855099678	
Epoch	95	54.977825522423	
Epoch	96	54.786004245281	
Epoch	97	54.793445825577	
Epoch	98	54.578927397728	
Epoch	99	54.590710937977	
Epoch	100	54.833951950073	
Epoch	101	54.457400858402	
Epoch	102	54.53141605854	
Epoch	103	54.583346545696	
Epoch	104	54.277330994606	
Epoch	105	54.419625997543	
Epoch	106	54.09073728323	
Epoch	107	53.909725666046	
Epoch	108	54.070477247238	
Epoch	109	53.911695241928	
Epoch	110	54.27198189497	
Epoch	111	53.920833468437	
Epoch	112	54.269841611385	
Epoch	113	53.785982429981	
Epoch	114	54.223345220089	
Epoch	115	53.659532904625	
Epoch	116	53.660361945629	
Epoch	117	53.920211195946	
Epoch	118	53.345916986465	
Epoch	119	53.204932689667	
Epoch	120	53.550364732742	
Epoch	121	53.275227546692	
Epoch	122	53.446442782879	
Epoch	123	53.190239965916	
Epoch	124	53.233716130257	
Epoch	125	53.47804582119	
Epoch	126	53.367975533009	
Epoch	127	52.898204684258	
Epoch	128	52.813314735889	
Epoch	129	53.04488748312	
Epoch	130	53.089991807938	
Epoch	131	52.739383935928	
Epoch	132	52.858670651913	
Epoch	133	53.044908165932	
Epoch	134	52.671009898186	
Epoch	135	52.492058813572	
Epoch	136	52.653783261776	
Epoch	137	52.45269036293	
Epoch	138	52.412376701832	
Epoch	139	52.821200013161	
Epoch	140	52.392444193363	
Epoch	141	52.105153381824	
Epoch	142	52.21881633997	
Epoch	143	52.448430001736	
Epoch	144	52.302788794041	
Epoch	145	52.220970869064	
Epoch	146	52.02142137289	
Epoch	147	52.456471443176	
Epoch	148	52.362329185009	
Epoch	149	52.154669880867	
Epoch	150	52.061993420124	
Epoch	151	52.079369723797	
Epoch	152	51.998876392841	
Epoch	153	51.754589498043	
Epoch	154	52.302306413651	
Epoch	155	52.075684070587	
Epoch	156	51.967093586922	
Epoch	157	51.92575520277	
Epoch	158	51.99558866024	
Epoch	159	51.909058094025	
Epoch	160	51.773017287254	
Epoch	161	51.87387740612	
Epoch	162	51.799578309059	
Epoch	163	52.154733181	
Epoch	164	51.717928051949	
Epoch	165	51.760537385941	
Epoch	166	51.659734964371	
Epoch	167	51.413440167904	
Epoch	168	51.121074795723	
Epoch	169	51.455935776234	
Epoch	170	51.785534799099	
Epoch	171	51.505607128143	
Epoch	172	51.516239285469	
Epoch	173	51.326177000999	
Epoch	174	51.30500972271	
Epoch	175	51.382268965244	
Epoch	176	51.71009427309	
Epoch	177	51.238925695419	
Epoch	178	51.099009513855	
Epoch	179	51.661170780659	
Epoch	180	51.040161252022	
Epoch	181	51.044778883457	
Epoch	182	51.207929074764	
Epoch	183	50.86261755228	
Epoch	184	51.155814886093	
Epoch	185	51.480496346951	
Epoch	186	50.920271575451	
Epoch	187	51.086476624012	
Epoch	188	50.796326518059	
Epoch	189	50.722959280014	
Epoch	190	50.471201896667	
Epoch	191	50.973454594612	
Epoch	192	51.067719399929	
Epoch	193	50.794797897339	
Epoch	194	51.053532719612	
Epoch	195	50.79529350996	
Epoch	196	50.674617767334	
Epoch	197	50.696817159653	
Epoch	198	50.985321640968	
Epoch	199	50.631277263165	
Epoch	200	50.812425613403	
Starting the testing	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/finalproject/PRINC_CB513_1.hdf5	classifier:	rnn	b:	128	alpha:	1	sequence_length:	50	embedding_size	100	optimizer:	sgd	epochs:	200	hidden	200	eta:	0.05	rnn_unit1	lstm	rnn_unit2	lstm	dropout	0.5	
Accuracy	0.49413317336533	
