[?1034hUsing cuda	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/finalproject/PRINC_CB513_1.hdf5	classifier:	rnn	b:	128	alpha:	1	sequence_length:	200	embedding_size	300	optimizer:	adagrad	epochs:	200	hidden	200	eta:	0.01	rnn_unit1	lstm	rnn_unit2	lstm	dropout	0.5	
Num classes:	10	
Vocab size:	37	
Start class:	1	
Test size	     1
 83200
[torch.LongStorage of size 2]

Using cuda	
 1183318
       1
[torch.LongStorage of size 2]

  128
 9244
[torch.LongStorage of size 2]

  128
 9244
[torch.LongStorage of size 2]

Converted LSTM to CUDA	
Converted crit to CUDA	
nn.Sequential {
  [input -> (1) -> (2) -> (3) -> (4) -> (5) -> (6) -> (7) -> (8) -> (9) -> output]
  (1): nn.LookupTable
  (2): nn.Transpose
  (3): nn.SplitTable
  (4): nn.BiSequencer @ nn.Sequential {
    [input -> (1) -> (2) -> (3) -> output]
    (1): nn.ConcatTable {
      input
        |`-> (1): nn.Sequencer @ nn.FastLSTM(300 -> 300)
        |`-> (2): nn.Sequential {
        |      [input -> (1) -> (2) -> (3) -> output]
        |      (1): nn.ReverseTable
        |      (2): nn.Sequencer @ nn.FastLSTM(300 -> 300)
        |      (3): nn.ReverseTable
        |    }
         ... -> output
    }
    (2): nn.ZipTable
    (3): nn.Sequencer @ nn.Recursor @ nn.JoinTable
  }
  (5): nn.Sequencer @ nn.Recursor @ nn.Linear(600 -> 200)
  (6): nn.Sequencer @ nn.Recursor @ nn.Tanh
  (7): nn.Sequencer @ nn.Recursor @ nn.Dropout(0.5, busy)
  (8): nn.Sequencer @ nn.Recursor @ nn.Linear(200 -> 10)
  (9): nn.Sequencer @ nn.Recursor @ nn.LogSoftMax
}
Input size	9244	
Max train index	23	
Epoch	1	463.56091189384	
Epoch	2	293.7959523201	
Epoch	3	283.42626583576	
Epoch	4	276.18333947659	
Epoch	5	272.12099337578	
Epoch	6	265.94567227364	
Epoch	7	263.10296106339	
Epoch	8	260.45925807953	
Epoch	9	258.93652558327	
Epoch	10	254.58881652355	
Epoch	11	252.00904685259	
Epoch	12	250.69568568468	
Epoch	13	248.38196766376	
Epoch	14	247.13430500031	
Epoch	15	244.56463909149	
Epoch	16	242.59720861912	
Epoch	17	240.751280725	
Epoch	18	240.03726512194	
Epoch	19	237.46475279331	
Epoch	20	242.51846140623	
Epoch	21	239.53206497431	
Epoch	22	237.77397310734	
Epoch	23	236.78849005699	
Epoch	24	235.96098655462	
Epoch	25	235.88124728203	
Epoch	26	235.31507259607	
Epoch	27	233.97661304474	
Epoch	28	235.63472008705	
Epoch	29	235.52234631777	
Epoch	30	235.2524626255	
Epoch	31	236.88902837038	
Epoch	32	235.52922213078	
Epoch	33	237.8797121644	
Epoch	34	238.08122169971	
Epoch	35	240.31638938189	
Epoch	36	241.92132228613	
Epoch	37	243.9168189764	
Epoch	38	244.06603503227	
Epoch	39	247.87686800957	
Epoch	40	250.31765669584	
Epoch	41	252.08442503214	
Epoch	42	254.00192558765	
Epoch	43	255.96611082554	
Epoch	44	262.60886102915	
Epoch	45	259.16934359074	
Epoch	46	257.84920799732	
Epoch	47	260.35767698288	
Epoch	48	262.69716310501	
Epoch	49	262.09905099869	
Epoch	50	263.86765694618	
Epoch	51	263.83132791519	
Epoch	52	265.3837479353	
Epoch	53	267.95002245903	
Epoch	54	267.20625281334	
Epoch	55	270.16953909397	
Epoch	56	271.8491641283	
Epoch	57	268.9019806385	
Epoch	58	273.07527220249	
Epoch	59	274.18808174133	
Epoch	60	275.5196634531	
Epoch	61	275.16360449791	
Epoch	62	278.56058335304	
Epoch	63	275.69280099869	
Epoch	64	273.80037593842	
Epoch	65	273.33685779572	
Epoch	66	274.74217844009	
Epoch	67	274.63772749901	
Epoch	68	273.1095033884	
Epoch	69	272.76656842232	
Epoch	70	275.96924710274	
Epoch	71	277.33839380741	
Epoch	72	274.89118397236	
Epoch	73	274.18679904938	
Epoch	74	275.62471807003	
Epoch	75	274.60490250587	
Epoch	76	274.77942991257	
Epoch	77	273.1639521122	
Epoch	78	274.49169826508	
Epoch	79	274.27819633484	
Epoch	80	274.87126767635	
Epoch	81	275.58908009529	
Epoch	82	275.6117837429	
Epoch	83	274.43794929981	
Epoch	84	275.8686029911	
Epoch	85	275.49903190136	
Epoch	86	275.95676469803	
Epoch	87	275.62297070026	
Epoch	88	275.6195524931	
Epoch	89	274.54917514324	
Epoch	90	274.30880117416	
Epoch	91	275.09611809254	
Epoch	92	276.04648149014	
Epoch	93	274.19036006927	
Epoch	94	272.47927951813	
Epoch	95	274.98559236526	
Epoch	96	274.02114319801	
Epoch	97	272.57290577888	
Epoch	98	275.14807057381	
Epoch	99	275.74318468571	
Epoch	100	274.59221386909	
Epoch	101	275.30731785297	
Epoch	102	274.24731612206	
Epoch	103	275.15017056465	
Epoch	104	275.5229460001	
Epoch	105	273.64057290554	
Epoch	106	274.91798126698	
Epoch	107	273.36576163769	
Epoch	108	274.33133423328	
Epoch	109	273.94040882587	
Epoch	110	273.23804497719	
Epoch	111	271.97420012951	
Epoch	112	272.69759523869	
Epoch	113	272.08585894108	
Epoch	114	271.98913359642	
Epoch	115	272.86741840839	
Epoch	116	272.66663885117	
Epoch	117	271.82349741459	
Epoch	118	272.89550471306	
Epoch	119	273.62017726898	
Epoch	120	273.82790017128	
Epoch	121	275.05926203728	
Epoch	122	275.73979461193	
Epoch	123	274.03448474407	
Epoch	124	275.72899007797	
Epoch	125	273.53515326977	
Epoch	126	272.82567310333	
Epoch	127	272.18452751637	
Epoch	128	272.8720843792	
Epoch	129	274.00156879425	
Epoch	130	273.48918008804	
Epoch	131	274.19942116737	
Epoch	132	274.35840976238	
Epoch	133	273.10798799992	
Epoch	134	273.18707442284	
Epoch	135	272.83533549309	
Epoch	136	271.95951449871	
Epoch	137	273.14551174641	
Epoch	138	272.22441852093	
Epoch	139	271.74565517902	
Epoch	140	272.48563146591	
Epoch	141	272.7287709713	
Epoch	142	271.77065241337	
Epoch	143	272.03860569	
Epoch	144	271.6034194231	
Epoch	145	272.72282505035	
Epoch	146	271.99336242676	
Epoch	147	271.46353745461	
Epoch	148	271.62285113335	
Epoch	149	270.97515237331	
Epoch	150	270.73745405674	
Epoch	151	270.45267689228	
Epoch	152	271.45943129063	
Epoch	153	270.96938681602	
Epoch	154	270.17968261242	
Epoch	155	268.83059728146	
Epoch	156	269.34457433224	
Epoch	157	269.65855431557	
Epoch	158	270.43214178085	
Epoch	159	269.67432630062	
Epoch	160	271.04023754597	
Epoch	161	270.17766690254	
Epoch	162	269.06997990608	
Epoch	163	270.42005443573	
Epoch	164	271.4082365036	
Epoch	165	271.44267225266	
Epoch	166	270.92159461975	
Epoch	167	271.97048413754	
Epoch	168	272.02486729622	
Epoch	169	271.89630949497	
Epoch	170	272.31654810905	
Epoch	171	270.11255145073	
Epoch	172	271.34133279324	
Epoch	173	270.90887355804	
Epoch	174	271.28905510902	
Epoch	175	272.14853727818	
Epoch	176	272.96765255928	
Epoch	177	271.154520154	
Epoch	178	271.32761645317	
Epoch	179	271.49945402145	
Epoch	180	270.50568389893	
Epoch	181	270.81579220295	
Epoch	182	269.53222775459	
Epoch	183	270.08961677551	
Epoch	184	270.13930797577	
Epoch	185	271.20951521397	
Epoch	186	269.9113291502	
Epoch	187	271.20617866516	
Epoch	188	269.24550318718	
Epoch	189	270.93664121628	
Epoch	190	270.18830573559	
Epoch	191	269.16165781021	
Epoch	192	270.45478653908	
Epoch	193	270.9065155983	
Epoch	194	270.72383284569	
Epoch	195	270.04107749462	
Epoch	196	269.52674245834	
Epoch	197	269.50606846809	
Epoch	198	270.09604585171	
Epoch	199	271.79397249222	
Epoch	200	270.35229301453	
Starting the testing	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/finalproject/PRINC_CB513_1.hdf5	classifier:	rnn	b:	128	alpha:	1	sequence_length:	200	embedding_size	300	optimizer:	adagrad	epochs:	200	hidden	200	eta:	0.01	rnn_unit1	lstm	rnn_unit2	lstm	dropout	0.5	
Accuracy	0.48634615384615	
