[?1034hUsing cuda	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/finalproject/PRINC_CB513_1.hdf5	classifier:	rnn	b:	128	alpha:	1	sequence_length:	50	embedding_size	500	optimizer:	sgd	epochs:	200	hidden	200	eta:	0.001	rnn_unit1	lstm	rnn_unit2	lstm	dropout	0.5	
Num classes:	10	
Vocab size:	37	
Start class:	1	
Test size	     1
 83350
[torch.LongStorage of size 2]

Using cuda	
 1183318
       1
[torch.LongStorage of size 2]

  128
 9244
[torch.LongStorage of size 2]

  128
 9244
[torch.LongStorage of size 2]

Converted LSTM to CUDA	
Converted crit to CUDA	
nn.Sequential {
  [input -> (1) -> (2) -> (3) -> (4) -> (5) -> (6) -> (7) -> (8) -> output]
  (1): nn.LookupTable
  (2): nn.Transpose
  (3): nn.SplitTable
  (4): nn.BiSequencer @ nn.Sequential {
    [input -> (1) -> (2) -> (3) -> output]
    (1): nn.ConcatTable {
      input
        |`-> (1): nn.Sequencer @ nn.FastLSTM(500 -> 500)
        |`-> (2): nn.Sequential {
        |      [input -> (1) -> (2) -> (3) -> output]
        |      (1): nn.ReverseTable
        |      (2): nn.Sequencer @ nn.FastLSTM(500 -> 500)
        |      (3): nn.ReverseTable
        |    }
         ... -> output
    }
    (2): nn.ZipTable
    (3): nn.Sequencer @ nn.Recursor @ nn.JoinTable
  }
  (5): nn.Sequencer @ nn.Recursor @ nn.Linear(1000 -> 200)
  (6): nn.Sequencer @ nn.Recursor @ nn.Tanh
  (7): nn.Sequencer @ nn.Recursor @ nn.Linear(200 -> 10)
  (8): nn.Sequencer @ nn.Recursor @ nn.LogSoftMax
}
Input size	9244	
Max train index	23	
Epoch	1	115.14752388	
Epoch	2	86.540168881416	
Epoch	3	76.524773597717	
Epoch	4	73.736886382103	
Epoch	5	72.292511582375	
Epoch	6	71.09974861145	
Epoch	7	70.194903373718	
Epoch	8	69.610025405884	
Epoch	9	69.22510433197	
Epoch	10	68.937157869339	
Epoch	11	68.704425215721	
Epoch	12	68.511235356331	
Epoch	13	68.349004030228	
Epoch	14	68.210974693298	
Epoch	15	68.090989947319	
Epoch	16	67.983231782913	
Epoch	17	67.88222682476	
Epoch	18	67.782989740372	
Epoch	19	67.681885123253	
Epoch	20	67.57889354229	
Epoch	21	67.478034973145	
Epoch	22	67.383717894554	
Epoch	23	67.297839403152	
Epoch	24	67.219900012016	
Epoch	25	67.148543357849	
Epoch	26	67.082466244698	
Epoch	27	67.020627975464	
Epoch	28	66.96221768856	
Epoch	29	66.906638622284	
Epoch	30	66.853487491608	
Epoch	31	66.802532911301	
Epoch	32	66.75363779068	
Epoch	33	66.706682324409	
Epoch	34	66.661491274834	
Epoch	35	66.617863178253	
Epoch	36	66.575592517853	
Epoch	37	66.534532904625	
Epoch	38	66.494623184204	
Epoch	39	66.455857038498	
Epoch	40	66.418237686157	
Epoch	41	66.381739735603	
Epoch	42	66.346326589584	
Epoch	43	66.311927199364	
Epoch	44	66.278473138809	
Epoch	45	66.245887756348	
Epoch	46	66.214107751846	
Epoch	47	66.183073043823	
Epoch	48	66.152738332748	
Epoch	49	66.123057484627	
Epoch	50	66.093994498253	
Epoch	51	66.065519332886	
Epoch	52	66.037595152855	
Epoch	53	66.010193586349	
Epoch	54	65.983283519745	
Epoch	55	65.956830859184	
Epoch	56	65.930800676346	
Epoch	57	65.905155777931	
Epoch	58	65.879859924316	
Epoch	59	65.85487139225	
Epoch	60	65.830153822899	
Epoch	61	65.805661678314	
Epoch	62	65.781360268593	
Epoch	63	65.757213234901	
Epoch	64	65.733189225197	
Epoch	65	65.709255099297	
Epoch	66	65.685392022133	
Epoch	67	65.661574363708	
Epoch	68	65.637783169746	
Epoch	69	65.613999724388	
Epoch	70	65.590210676193	
Epoch	71	65.566393375397	
Epoch	72	65.542533040047	
Epoch	73	65.518618345261	
Epoch	74	65.494643211365	
Epoch	75	65.470609545708	
Epoch	76	65.446524143219	
Epoch	77	65.422409772873	
Epoch	78	65.398294210434	
Epoch	79	65.374204397202	
Epoch	80	65.350166559219	
Epoch	81	65.326199769974	
Epoch	82	65.302306056023	
Epoch	83	65.278479218483	
Epoch	84	65.254706501961	
Epoch	85	65.230962157249	
Epoch	86	65.20722258091	
Epoch	87	65.183461308479	
Epoch	88	65.159650564194	
Epoch	89	65.135769844055	
Epoch	90	65.111796975136	
Epoch	91	65.087723135948	
Epoch	92	65.063529133797	
Epoch	93	65.039220094681	
Epoch	94	65.014795541763	
Epoch	95	64.990262031555	
Epoch	96	64.965629339218	
Epoch	97	64.940908551216	
Epoch	98	64.916123151779	
Epoch	99	64.891282916069	
Epoch	100	64.866407752037	
Epoch	101	64.84150326252	
Epoch	102	64.816591620445	
Epoch	103	64.79167163372	
Epoch	104	64.766758084297	
Epoch	105	64.741844534874	
Epoch	106	64.716924786568	
Epoch	107	64.691996693611	
Epoch	108	64.667041778564	
Epoch	109	64.642039299011	
Epoch	110	64.616971611977	
Epoch	111	64.591809630394	
Epoch	112	64.566530823708	
Epoch	113	64.541123270988	
Epoch	114	64.515570163727	
Epoch	115	64.489885449409	
Epoch	116	64.464082241058	
Epoch	117	64.438187599182	
Epoch	118	64.412241101265	
Epoch	119	64.386285305023	
Epoch	120	64.36036336422	
Epoch	121	64.334517836571	
Epoch	122	64.308782935143	
Epoch	123	64.283185362816	
Epoch	124	64.257749199867	
Epoch	125	64.232492208481	
Epoch	126	64.207431554794	
Epoch	127	64.182571768761	
Epoch	128	64.157923460007	
Epoch	129	64.133495807648	
Epoch	130	64.109296679497	
Epoch	131	64.085327506065	
Epoch	132	64.061595439911	
Epoch	133	64.038110733032	
Epoch	134	64.014869451523	
Epoch	135	63.991882681847	
Epoch	136	63.969147562981	
Epoch	137	63.946671843529	
Epoch	138	63.924452781677	
Epoch	139	63.902490615845	
Epoch	140	63.880784749985	
Epoch	141	63.859332799911	
Epoch	142	63.838132023811	
Epoch	143	63.817179918289	
Epoch	144	63.796470165253	
Epoch	145	63.776000380516	
Epoch	146	63.755764603615	
Epoch	147	63.735753893852	
Epoch	148	63.715969204903	
Epoch	149	63.696396350861	
Epoch	150	63.677037358284	
Epoch	151	63.657878398895	
Epoch	152	63.638920068741	
Epoch	153	63.620152115822	
Epoch	154	63.601568222046	
Epoch	155	63.583164215088	
Epoch	156	63.564934015274	
Epoch	157	63.546875	
Epoch	158	63.528984546661	
Epoch	159	63.511259913445	
Epoch	160	63.493699073792	
Epoch	161	63.476299643517	
Epoch	162	63.459062337875	
Epoch	163	63.441985845566	
Epoch	164	63.425070762634	
Epoch	165	63.408312916756	
Epoch	166	63.391711235046	
Epoch	167	63.375266551971	
Epoch	168	63.358969926834	
Epoch	169	63.342819213867	
Epoch	170	63.326818466187	
Epoch	171	63.310952186584	
Epoch	172	63.295224189758	
Epoch	173	63.279622197151	
Epoch	174	63.264144897461	
Epoch	175	63.248785734177	
Epoch	176	63.233541488647	
Epoch	177	63.218401908875	
Epoch	178	63.20336151123	
Epoch	179	63.188416242599	
Epoch	180	63.173551678658	
Epoch	181	63.158765792847	
Epoch	182	63.144041895866	
Epoch	183	63.129369020462	
Epoch	184	63.114731788635	
Epoch	185	63.100118160248	
Epoch	186	63.085503220558	
Epoch	187	63.070874810219	
Epoch	188	63.056213021278	
Epoch	189	63.04149210453	
Epoch	190	63.026694774628	
Epoch	191	63.011793613434	
Epoch	192	62.996762394905	
Epoch	193	62.981572508812	
Epoch	194	62.96618437767	
Epoch	195	62.950530290604	
Epoch	196	62.934502840042	
Epoch	197	62.91813158989	
Epoch	198	62.901486754417	
Epoch	199	62.884628891945	
Epoch	200	62.867644190788	
Starting the testing	
