[?1034hUsing cuda	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/finalproject/PRINC_CB513_1.hdf5	classifier:	rnn	b:	128	alpha:	1	sequence_length:	100	embedding_size	500	optimizer:	adagrad	epochs:	200	hidden	200	eta:	0.001	rnn_unit1	lstm	rnn_unit2	lstm	dropout	0.5	
Num classes:	10	
Vocab size:	37	
Start class:	1	
Test size	     1
 83300
[torch.LongStorage of size 2]

Using cuda	
 1183318
       1
[torch.LongStorage of size 2]

  128
 9244
[torch.LongStorage of size 2]

  128
 9244
[torch.LongStorage of size 2]

Converted LSTM to CUDA	
Converted crit to CUDA	
nn.Sequential {
  [input -> (1) -> (2) -> (3) -> (4) -> (5) -> (6) -> (7) -> (8) -> (9) -> output]
  (1): nn.LookupTable
  (2): nn.Transpose
  (3): nn.SplitTable
  (4): nn.BiSequencer @ nn.Sequential {
    [input -> (1) -> (2) -> (3) -> output]
    (1): nn.ConcatTable {
      input
        |`-> (1): nn.Sequencer @ nn.FastLSTM(500 -> 500)
        |`-> (2): nn.Sequential {
        |      [input -> (1) -> (2) -> (3) -> output]
        |      (1): nn.ReverseTable
        |      (2): nn.Sequencer @ nn.FastLSTM(500 -> 500)
        |      (3): nn.ReverseTable
        |    }
         ... -> output
    }
    (2): nn.ZipTable
    (3): nn.Sequencer @ nn.Recursor @ nn.JoinTable
  }
  (5): nn.Sequencer @ nn.Recursor @ nn.Linear(1000 -> 200)
  (6): nn.Sequencer @ nn.Recursor @ nn.Tanh
  (7): nn.Sequencer @ nn.Recursor @ nn.Dropout(0.5, busy)
  (8): nn.Sequencer @ nn.Recursor @ nn.Linear(200 -> 10)
  (9): nn.Sequencer @ nn.Recursor @ nn.LogSoftMax
}
Input size	9244	
Max train index	23	
Epoch	1	231.71501350403	
Epoch	2	135.60658919811	
Epoch	3	127.50695765018	
Epoch	4	124.22002160549	
Epoch	5	120.75428551435	
Epoch	6	120.0879945755	
Epoch	7	117.829826653	
Epoch	8	115.16717493534	
Epoch	9	112.65591263771	
Epoch	10	112.10436832905	
Epoch	11	108.77930313349	
Epoch	12	109.24804800749	
Epoch	13	104.73678475618	
Epoch	14	101.60857057571	
Epoch	15	102.59951728582	
Epoch	16	100.45809584856	
Epoch	17	97.730920433998	
Epoch	18	95.425671994686	
Epoch	19	94.693479895592	
Epoch	20	91.497483491898	
Epoch	21	91.782138645649	
Epoch	22	87.594921827316	
Epoch	23	87.52346932888	
Epoch	24	85.987779557705	
Epoch	25	82.698566555977	
Epoch	26	82.082069277763	
Epoch	27	80.391189277172	
Epoch	28	78.32542771101	
Epoch	29	76.411114573479	
Epoch	30	77.208498895168	
Epoch	31	75.125451028347	
Epoch	32	72.759860485792	
Epoch	33	72.75660610199	
Epoch	34	69.261046499014	
Epoch	35	70.398704886436	
Epoch	36	68.507138073444	
Epoch	37	67.890534877777	
Epoch	38	65.424456298351	
Epoch	39	64.973665446043	
Epoch	40	62.504179060459	
Epoch	41	63.198132932186	
Epoch	42	61.009201049805	
Epoch	43	60.109507739544	
Epoch	44	60.332382678986	
Epoch	45	58.876106977463	
Epoch	46	59.264605969191	
Epoch	47	57.237511992455	
Epoch	48	57.019864112139	
Epoch	49	55.643909364939	
Epoch	50	55.333030730486	
Epoch	51	54.008603423834	
Epoch	52	53.856149226427	
Epoch	53	52.182206481695	
Epoch	54	50.674925327301	
Epoch	55	52.08310636878	
Epoch	56	49.493576318026	
Epoch	57	50.571256399155	
Epoch	58	48.620766341686	
Epoch	59	48.41457682848	
Epoch	60	47.874326914549	
Epoch	61	47.67364782095	
Epoch	62	46.833316862583	
Epoch	63	47.009049594402	
Epoch	64	44.582820728421	
Epoch	65	46.331888228655	
Epoch	66	42.607925117016	
Epoch	67	44.196746259928	
Epoch	68	44.934754878283	
Epoch	69	42.984742492437	
Epoch	70	43.412007987499	
Epoch	71	41.875611111522	
Epoch	72	42.441610336304	
Epoch	73	40.681179106236	
Epoch	74	40.927137956023	
Epoch	75	41.196836903691	
Epoch	76	39.549692362547	
Epoch	77	38.608981058002	
Epoch	78	38.587218567729	
Epoch	79	37.350400343537	
Epoch	80	38.512334436178	
Epoch	81	39.719322189689	
Epoch	82	38.620517328382	
Epoch	83	36.965853616595	
Epoch	84	37.040215194225	
Epoch	85	37.09892898798	
Epoch	86	35.865839526057	
Epoch	87	36.200501129031	
Epoch	88	34.895129516721	
Epoch	89	35.512812629342	
Epoch	90	35.441442042589	
Epoch	91	34.110152721405	
Epoch	92	34.336945593357	
Epoch	93	33.361798256636	
Epoch	94	34.295973688364	
Epoch	95	33.151072263718	
Epoch	96	34.342887714505	
Epoch	97	32.706842169166	
Epoch	98	33.321527928114	
Epoch	99	31.77763992548	
Epoch	100	33.150032684207	
Epoch	101	31.142349019647	
Epoch	102	30.919216573238	
Epoch	103	31.198760136962	
Epoch	104	30.18548771739	
Epoch	105	31.304186314344	
Epoch	106	30.036266729236	
Epoch	107	28.724188089371	
Epoch	108	29.877432212234	
Epoch	109	29.886676192284	
Epoch	110	29.55770817399	
Epoch	111	28.128090053797	
Epoch	112	29.710634842515	
Epoch	113	28.834451213479	
Epoch	114	27.861172407866	
Epoch	115	28.208310969174	
