[?1034hUsing cuda	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/finalproject/PRINC_CB513_1.hdf5	classifier:	rnn	b:	128	alpha:	1	sequence_length:	50	embedding_size	100	optimizer:	adagrad	epochs:	200	hidden	100	eta:	0.01	rnn_unit1	lstm	rnn_unit2	lstm	dropout	0.5	
Num classes:	10	
Vocab size:	37	
Start class:	1	
Test size	     1
 83350
[torch.LongStorage of size 2]

Using cuda	
 1183318
       1
[torch.LongStorage of size 2]

  128
 9244
[torch.LongStorage of size 2]

  128
 9244
[torch.LongStorage of size 2]

Converted LSTM to CUDA	
Converted crit to CUDA	
nn.Sequential {
  [input -> (1) -> (2) -> (3) -> (4) -> (5) -> (6) -> (7) -> (8) -> (9) -> output]
  (1): nn.LookupTable
  (2): nn.Transpose
  (3): nn.SplitTable
  (4): nn.BiSequencer @ nn.Sequential {
    [input -> (1) -> (2) -> (3) -> output]
    (1): nn.ConcatTable {
      input
        |`-> (1): nn.Sequencer @ nn.FastLSTM(100 -> 100)
        |`-> (2): nn.Sequential {
        |      [input -> (1) -> (2) -> (3) -> output]
        |      (1): nn.ReverseTable
        |      (2): nn.Sequencer @ nn.FastLSTM(100 -> 100)
        |      (3): nn.ReverseTable
        |    }
         ... -> output
    }
    (2): nn.ZipTable
    (3): nn.Sequencer @ nn.Recursor @ nn.JoinTable
  }
  (5): nn.Sequencer @ nn.Recursor @ nn.Linear(200 -> 100)
  (6): nn.Sequencer @ nn.Recursor @ nn.Tanh
  (7): nn.Sequencer @ nn.Recursor @ nn.Dropout(0.5, busy)
  (8): nn.Sequencer @ nn.Recursor @ nn.Linear(100 -> 10)
  (9): nn.Sequencer @ nn.Recursor @ nn.LogSoftMax
}
Input size	9244	
Max train index	23	
Epoch	1	115.79669928551	
Epoch	2	67.735165119171	
Epoch	3	65.396901369095	
Epoch	4	63.915984034538	
Epoch	5	62.883657336235	
Epoch	6	62.118396401405	
Epoch	7	62.743402838707	
Epoch	8	61.889718770981	
Epoch	9	61.664715528488	
Epoch	10	61.959369897842	
Epoch	11	61.145051419735	
Epoch	12	61.162875950336	
Epoch	13	61.337130784988	
Epoch	14	61.173867404461	
Epoch	15	61.08048582077	
Epoch	16	60.926015257835	
Epoch	17	61.543996930122	
Epoch	18	61.025331735611	
Epoch	19	62.708209991455	
Epoch	20	61.954174637794	
Epoch	21	62.076657295227	
Epoch	22	62.234511256218	
Epoch	23	61.693929314613	
Epoch	24	62.078363716602	
Epoch	25	62.172721147537	
Epoch	26	62.442247629166	
Epoch	27	62.487255454063	
Epoch	28	62.389413833618	
Epoch	29	63.353000879288	
Epoch	30	63.385680198669	
Epoch	31	62.847332000732	
Epoch	32	63.679675459862	
Epoch	33	63.783221721649	
Epoch	34	63.806180715561	
Epoch	35	64.244024753571	
Epoch	36	64.80442070961	
Epoch	37	64.719739556313	
Epoch	38	65.176277637482	
Epoch	39	64.581515312195	
Epoch	40	65.276148200035	
Epoch	41	66.218354940414	
Epoch	42	65.449675917625	
Epoch	43	66.868630647659	
Epoch	44	65.939157247543	
Epoch	45	66.150045514107	
Epoch	46	66.070842146873	
Epoch	47	66.822012662888	
Epoch	48	66.091213345528	
Epoch	49	66.823744058609	
Epoch	50	66.936401367188	
Epoch	51	66.652737498283	
Epoch	52	67.104589819908	
Epoch	53	66.54518532753	
Epoch	54	66.981518507004	
Epoch	55	67.209400177002	
Epoch	56	67.322565793991	
Epoch	57	67.151829481125	
Epoch	58	67.585778355598	
Epoch	59	67.528486847878	
Epoch	60	67.696004271507	
Epoch	61	67.835196375847	
Epoch	62	67.531047940254	
Epoch	63	67.45556306839	
Epoch	64	67.969400405884	
Epoch	65	67.859667062759	
Epoch	66	68.053600788116	
Epoch	67	68.755782961845	
Epoch	68	67.998739123344	
Epoch	69	68.372067451477	
Epoch	70	68.237570643425	
Epoch	71	68.390626311302	
Epoch	72	69.09407889843	
Epoch	73	68.701812982559	
Epoch	74	68.053604245186	
Epoch	75	67.53440117836	
Epoch	76	67.564111113548	
Epoch	77	68.231167435646	
Epoch	78	67.412592887878	
Epoch	79	68.21823823452	
Epoch	80	67.907606005669	
Epoch	81	67.459887266159	
Epoch	82	67.270359754562	
Epoch	83	67.758823752403	
Epoch	84	67.757699966431	
Epoch	85	67.608190774918	
Epoch	86	67.891956567764	
Epoch	87	67.931681752205	
Epoch	88	67.910435557365	
Epoch	89	68.614054679871	
Epoch	90	67.814011216164	
Epoch	91	67.807366609573	
Epoch	92	68.311241269112	
Epoch	93	68.012714743614	
Epoch	94	68.24927341938	
Epoch	95	68.345496296883	
Epoch	96	68.123446941376	
Epoch	97	68.509183883667	
Epoch	98	67.96233189106	
Epoch	99	67.896019458771	
Epoch	100	68.016996860504	
Epoch	101	68.142088294029	
Epoch	102	68.254435420036	
Epoch	103	67.97339451313	
Epoch	104	69.218685984612	
Epoch	105	67.971306443214	
Epoch	106	68.133096694946	
Epoch	107	68.327365279198	
Epoch	108	68.103979587555	
Epoch	109	68.144728541374	
Epoch	110	68.119386315346	
Epoch	111	67.784802675247	
Epoch	112	67.840071678162	
Epoch	113	67.898748517036	
Epoch	114	67.728428244591	
Epoch	115	67.561695814133	
