[?1034hUsing cuda	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/finalproject/PRINC_CB513_1.hdf5	classifier:	rnn	b:	128	alpha:	1	sequence_length:	100	embedding_size	500	optimizer:	adagrad	epochs:	200	hidden	200	eta:	0.1	rnn_unit1	lstm	rnn_unit2	lstm	dropout	0.5	
Num classes:	10	
Vocab size:	37	
Start class:	1	
Test size	     1
 83300
[torch.LongStorage of size 2]

Using cuda	
 1183318
       1
[torch.LongStorage of size 2]

  128
 9244
[torch.LongStorage of size 2]

  128
 9244
[torch.LongStorage of size 2]

Converted LSTM to CUDA	
Converted crit to CUDA	
nn.Sequential {
  [input -> (1) -> (2) -> (3) -> (4) -> (5) -> (6) -> (7) -> (8) -> (9) -> output]
  (1): nn.LookupTable
  (2): nn.Transpose
  (3): nn.SplitTable
  (4): nn.BiSequencer @ nn.Sequential {
    [input -> (1) -> (2) -> (3) -> output]
    (1): nn.ConcatTable {
      input
        |`-> (1): nn.Sequencer @ nn.FastLSTM(500 -> 500)
        |`-> (2): nn.Sequential {
        |      [input -> (1) -> (2) -> (3) -> output]
        |      (1): nn.ReverseTable
        |      (2): nn.Sequencer @ nn.FastLSTM(500 -> 500)
        |      (3): nn.ReverseTable
        |    }
         ... -> output
    }
    (2): nn.ZipTable
    (3): nn.Sequencer @ nn.Recursor @ nn.JoinTable
  }
  (5): nn.Sequencer @ nn.Recursor @ nn.Linear(1000 -> 200)
  (6): nn.Sequencer @ nn.Recursor @ nn.Tanh
  (7): nn.Sequencer @ nn.Recursor @ nn.Dropout(0.5, busy)
  (8): nn.Sequencer @ nn.Recursor @ nn.Linear(200 -> 10)
  (9): nn.Sequencer @ nn.Recursor @ nn.LogSoftMax
}
Input size	9244	
Max train index	23	
Epoch	1	230.23547959328	
Epoch	2	589.03684329987	
Epoch	3	404.26207113266	
Epoch	4	363.44969511032	
Epoch	5	368.16137194633	
Epoch	6	369.80225753784	
Epoch	7	341.74058771133	
Epoch	8	313.60002779961	
Epoch	9	327.09622597694	
Epoch	10	291.30059361458	
Epoch	11	334.5382874012	
Epoch	12	289.02696156502	
Epoch	13	302.28919482231	
Epoch	14	316.20429897308	
Epoch	15	296.42587780952	
Epoch	16	289.97805905342	
Epoch	17	290.21723246574	
Epoch	18	286.2571208477	
Epoch	19	276.10747861862	
Epoch	20	300.70454668999	
Epoch	21	278.07786655426	
Epoch	22	274.60586714745	
Epoch	23	268.05684351921	
Epoch	24	264.71924781799	
Epoch	25	275.69084811211	
Epoch	26	270.91017818451	
Epoch	27	268.1964700222	
Epoch	28	265.46415257454	
Epoch	29	266.03631305695	
Epoch	30	262.87627387047	
Epoch	31	268.31297779083	
Epoch	32	268.8830435276	
Epoch	33	256.9902908802	
Epoch	34	267.31991910934	
Epoch	35	263.27467703819	
Epoch	36	269.07481861115	
Epoch	37	260.4358997345	
Epoch	38	264.52952957153	
Epoch	39	258.60233592987	
Epoch	40	250.23259055614	
Epoch	41	257.67802214622	
Epoch	42	259.10117745399	
Epoch	43	250.53786206245	
Epoch	44	240.70425069332	
Epoch	45	253.1064800024	
Epoch	46	253.81215822697	
Epoch	47	249.75109982491	
Epoch	48	256.59694027901	
Epoch	49	256.27682685852	
Epoch	50	255.72386097908	
Epoch	51	253.90509128571	
Epoch	52	253.98784995079	
Epoch	53	243.80775809288	
Epoch	54	265.78796124458	
Epoch	55	246.40547013283	
Epoch	56	271.62632536888	
Epoch	57	256.26864171028	
Epoch	58	244.20284759998	
Epoch	59	249.02841663361	
