[?1034hUsing cuda	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/finalproject/PRINC_CB513_1.hdf5	classifier:	rnn	b:	128	alpha:	1	sequence_length:	100	embedding_size	100	optimizer:	sgd	epochs:	200	hidden	200	eta:	0.1	rnn_unit1	lstm	rnn_unit2	lstm	dropout	0.5	
Num classes:	10	
Vocab size:	37	
Start class:	1	
Test size	     1
 83300
[torch.LongStorage of size 2]

Using cuda	
 1183318
       1
[torch.LongStorage of size 2]

  128
 9244
[torch.LongStorage of size 2]

  128
 9244
[torch.LongStorage of size 2]

Converted LSTM to CUDA	
Converted crit to CUDA	
nn.Sequential {
  [input -> (1) -> (2) -> (3) -> (4) -> (5) -> (6) -> (7) -> (8) -> output]
  (1): nn.LookupTable
  (2): nn.Transpose
  (3): nn.SplitTable
  (4): nn.BiSequencer @ nn.Sequential {
    [input -> (1) -> (2) -> (3) -> output]
    (1): nn.ConcatTable {
      input
        |`-> (1): nn.Sequencer @ nn.FastLSTM(100 -> 100)
        |`-> (2): nn.Sequential {
        |      [input -> (1) -> (2) -> (3) -> output]
        |      (1): nn.ReverseTable
        |      (2): nn.Sequencer @ nn.FastLSTM(100 -> 100)
        |      (3): nn.ReverseTable
        |    }
         ... -> output
    }
    (2): nn.ZipTable
    (3): nn.Sequencer @ nn.Recursor @ nn.JoinTable
  }
  (5): nn.Sequencer @ nn.Recursor @ nn.Linear(200 -> 200)
  (6): nn.Sequencer @ nn.Recursor @ nn.Tanh
  (7): nn.Sequencer @ nn.Recursor @ nn.Linear(200 -> 10)
  (8): nn.Sequencer @ nn.Recursor @ nn.LogSoftMax
}
Input size	9244	
Max train index	23	
Epoch	1	228.50984048843	
Epoch	2	145.26599907875	
Epoch	3	139.73139119148	
Epoch	4	138.60116910934	
Epoch	5	136.1300650835	
Epoch	6	135.30888473988	
Epoch	7	134.28622114658	
Epoch	8	133.43323910236	
Epoch	9	132.27022516727	
Epoch	10	131.72980344296	
Epoch	11	130.4598222971	
Epoch	12	129.10482239723	
Epoch	13	128.11013090611	
Epoch	14	127.32085740566	
Epoch	15	126.61097812653	
Epoch	16	125.9367942214	
Epoch	17	125.27390730381	
Epoch	18	124.69400054216	
Epoch	19	124.13063901663	
Epoch	20	123.58789592981	
Epoch	21	123.08401334286	
Epoch	22	122.62793087959	
Epoch	23	122.19191753864	
Epoch	24	121.7485408783	
Epoch	25	121.288202703	
Epoch	26	120.82527709007	
Epoch	27	120.37992751598	
Epoch	28	119.96750605106	
Epoch	29	119.59077066183	
Epoch	30	119.24646794796	
Epoch	31	118.90811419487	
Epoch	32	118.58329153061	
Epoch	33	118.2654697299	
Epoch	34	117.96026593447	
Epoch	35	117.68091422319	
Epoch	36	117.41804337502	
Epoch	37	117.1925239563	
Epoch	38	116.94114094973	
Epoch	39	117.84468024969	
Epoch	40	117.47857218981	
Epoch	41	117.10919743776	
Epoch	42	116.79508775473	
Epoch	43	116.49352312088	
Epoch	44	116.21006000042	
Epoch	45	115.91585028172	
Epoch	46	115.62113595009	
Epoch	47	115.31292456388	
Epoch	48	115.046628654	
Epoch	49	115.56401193142	
Epoch	50	114.70038944483	
Epoch	51	114.48191982508	
Epoch	52	114.36152392626	
Epoch	53	115.15599840879	
Epoch	54	114.03435873985	
Epoch	55	113.64649671316	
Epoch	56	114.81307739019	
