[?1034hUsing cuda	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/finalproject/PRINC_CB513_1.hdf5	classifier:	rnn	b:	128	alpha:	1	sequence_length:	50	embedding_size	100	optimizer:	sgd	epochs:	200	hidden	100	eta:	0.05	rnn_unit1	lstm	rnn_unit2	lstm	dropout	0.5	
Num classes:	10	
Vocab size:	37	
Start class:	1	
Test size	     1
 83350
[torch.LongStorage of size 2]

Using cuda	
 1183318
       1
[torch.LongStorage of size 2]

  128
 9244
[torch.LongStorage of size 2]

  128
 9244
[torch.LongStorage of size 2]

Converted LSTM to CUDA	
Converted crit to CUDA	
nn.Sequential {
  [input -> (1) -> (2) -> (3) -> (4) -> (5) -> (6) -> (7) -> (8) -> output]
  (1): nn.LookupTable
  (2): nn.Transpose
  (3): nn.SplitTable
  (4): nn.BiSequencer @ nn.Sequential {
    [input -> (1) -> (2) -> (3) -> output]
    (1): nn.ConcatTable {
      input
        |`-> (1): nn.Sequencer @ nn.FastLSTM(100 -> 100)
        |`-> (2): nn.Sequential {
        |      [input -> (1) -> (2) -> (3) -> output]
        |      (1): nn.ReverseTable
        |      (2): nn.Sequencer @ nn.FastLSTM(100 -> 100)
        |      (3): nn.ReverseTable
        |    }
         ... -> output
    }
    (2): nn.ZipTable
    (3): nn.Sequencer @ nn.Recursor @ nn.JoinTable
  }
  (5): nn.Sequencer @ nn.Recursor @ nn.Linear(200 -> 100)
  (6): nn.Sequencer @ nn.Recursor @ nn.Tanh
  (7): nn.Sequencer @ nn.Recursor @ nn.Linear(100 -> 10)
  (8): nn.Sequencer @ nn.Recursor @ nn.LogSoftMax
}
Input size	9244	
Max train index	23	
Epoch	1	115.66312098503	
Epoch	2	68.281111001968	
Epoch	3	66.944405436516	
Epoch	4	67.318804621696	
Epoch	5	65.472456216812	
Epoch	6	65.064491271973	
Epoch	7	64.719510555267	
Epoch	8	65.498310446739	
Epoch	9	63.973622202873	
Epoch	10	63.37303507328	
Epoch	11	62.739529848099	
Epoch	12	62.228304862976	
Epoch	13	62.695407032967	
Epoch	14	62.284210145473	
Epoch	15	61.838597416878	
Epoch	16	61.331135451794	
Epoch	17	60.846335947514	
Epoch	18	60.437006473541	
Epoch	19	60.042969226837	
Epoch	20	59.805034995079	
Epoch	21	59.554708182812	
Epoch	22	59.283437132835	
Epoch	23	59.099765896797	
Epoch	24	58.939509689808	
Epoch	25	58.780472517014	
Epoch	26	58.631380140781	
Epoch	27	58.620906889439	
Epoch	28	58.605549871922	
Epoch	29	58.488684177399	
Epoch	30	58.407704472542	
Epoch	31	58.324909865856	
Epoch	32	58.243865609169	
Epoch	33	58.165689468384	
Epoch	34	58.090866327286	
Epoch	35	58.020036041737	
Epoch	36	57.952416181564	
Epoch	37	57.886579692364	
Epoch	38	57.824459314346	
Epoch	39	57.764623999596	
Epoch	40	57.705652654171	
Epoch	41	57.646743178368	
Epoch	42	57.587503910065	
Epoch	43	57.520866215229	
Epoch	44	57.459476411343	
Epoch	45	57.382530450821	
Epoch	46	57.315481126308	
Epoch	47	57.234493672848	
Epoch	48	57.149320602417	
Epoch	49	57.053392231464	
Epoch	50	56.968835175037	
Epoch	51	56.879292786121	
Epoch	52	56.793842315674	
Epoch	53	56.700788378716	
Epoch	54	56.608010172844	
Epoch	55	56.517118632793	
Epoch	56	56.466246604919	
Epoch	57	56.33857268095	
Epoch	58	56.282923161983	
Epoch	59	56.196022152901	
Epoch	60	56.137211203575	
Epoch	61	55.989760398865	
Epoch	62	55.900879979134	
Epoch	63	55.782356798649	
Epoch	64	55.643014132977	
Epoch	65	55.563907802105	
Epoch	66	55.395460784435	
Epoch	67	55.319435417652	
Epoch	68	55.248398542404	
Epoch	69	55.203647732735	
Epoch	70	54.816581487656	
Epoch	71	54.816470384598	
Epoch	72	54.613191306591	
Epoch	73	54.758358955383	
Epoch	74	54.685427308083	
Epoch	75	54.555757045746	
Epoch	76	54.503896296024	
Epoch	77	54.46571046114	
