[?1034hUsing cuda	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/finalproject/PRINC_CB513_1.hdf5	classifier:	rnn	b:	128	alpha:	1	sequence_length:	50	embedding_size	100	optimizer:	sgd	epochs:	200	hidden	100	eta:	0.01	rnn_unit1	lstm	rnn_unit2	lstm	dropout	0.5	
Num classes:	10	
Vocab size:	37	
Start class:	1	
Test size	     1
 83350
[torch.LongStorage of size 2]

Using cuda	
 1183318
       1
[torch.LongStorage of size 2]

  128
 9244
[torch.LongStorage of size 2]

  128
 9244
[torch.LongStorage of size 2]

Converted LSTM to CUDA	
Converted crit to CUDA	
nn.Sequential {
  [input -> (1) -> (2) -> (3) -> (4) -> (5) -> (6) -> (7) -> (8) -> output]
  (1): nn.LookupTable
  (2): nn.Transpose
  (3): nn.SplitTable
  (4): nn.BiSequencer @ nn.Sequential {
    [input -> (1) -> (2) -> (3) -> output]
    (1): nn.ConcatTable {
      input
        |`-> (1): nn.Sequencer @ nn.FastLSTM(100 -> 100)
        |`-> (2): nn.Sequential {
        |      [input -> (1) -> (2) -> (3) -> output]
        |      (1): nn.ReverseTable
        |      (2): nn.Sequencer @ nn.FastLSTM(100 -> 100)
        |      (3): nn.ReverseTable
        |    }
         ... -> output
    }
    (2): nn.ZipTable
    (3): nn.Sequencer @ nn.Recursor @ nn.JoinTable
  }
  (5): nn.Sequencer @ nn.Recursor @ nn.Linear(200 -> 100)
  (6): nn.Sequencer @ nn.Recursor @ nn.Tanh
  (7): nn.Sequencer @ nn.Recursor @ nn.Linear(100 -> 10)
  (8): nn.Sequencer @ nn.Recursor @ nn.LogSoftMax
}
Input size	9244	
Max train index	23	
Epoch	1	114.55295300484	
Epoch	2	70.752740979195	
Epoch	3	69.201475024223	
Epoch	4	68.075015068054	
Epoch	5	67.087179064751	
Epoch	6	66.712898731232	
Epoch	7	66.401223421097	
Epoch	8	66.842018723488	
Epoch	9	66.555686593056	
Epoch	10	66.417767286301	
Epoch	11	66.322826862335	
Epoch	12	66.231971383095	
Epoch	13	66.148249030113	
Epoch	14	66.062938690186	
Epoch	15	65.977853775024	
Epoch	16	65.896729111671	
Epoch	17	65.81476354599	
Epoch	18	65.732501268387	
Epoch	19	65.646950602531	
Epoch	20	65.557715296745	
Epoch	21	65.464565992355	
Epoch	22	65.367371559143	
Epoch	23	65.265653133392	
Epoch	24	64.301531076431	
Epoch	25	64.178012132645	
Epoch	26	64.073856949806	
Epoch	27	63.981222510338	
Epoch	28	63.894814014435	
Epoch	29	63.813086271286	
Epoch	30	63.733916759491	
Epoch	31	63.654675483704	
Epoch	32	63.582135796547	
Epoch	33	63.512179613113	
Epoch	34	63.440403819084	
Epoch	35	63.355193257332	
Epoch	36	63.928884148598	
Epoch	37	63.866165518761	
Epoch	38	63.800396323204	
Epoch	39	63.734480619431	
Epoch	40	63.669299125671	
Epoch	41	63.604715108871	
Epoch	42	63.540590763092	
Epoch	43	63.476857423782	
Epoch	44	63.413445830345	
Epoch	45	63.350167870522	
Epoch	46	63.286710858345	
Epoch	47	63.2225086689	
Epoch	48	63.156649947166	
Epoch	49	63.087258338928	
Epoch	50	63.005661964417	
Epoch	51	62.955367207527	
Epoch	52	62.883322000504	
Epoch	53	62.800724029541	
Epoch	54	62.692418038845	
Epoch	55	62.489861130714	
Epoch	56	62.134714841843	
Epoch	57	61.901536285877	
Epoch	58	61.710853099823	
Epoch	59	61.62210726738	
Epoch	60	61.462150812149	
Epoch	61	61.447648346424	
Epoch	62	61.304129600525	
Epoch	63	61.358833372593	
Epoch	64	61.282322645187	
Epoch	65	61.184948563576	
Epoch	66	61.114143013954	
Epoch	67	61.054532408714	
Epoch	68	60.977492749691	
Epoch	69	60.94290548563	
Epoch	70	60.896355271339	
Epoch	71	60.823393940926	
Epoch	72	60.759548664093	
Epoch	73	60.712986826897	
Epoch	74	60.644935965538	
Epoch	75	60.585189163685	
Epoch	76	60.520126104355	
Epoch	77	60.463465511799	
Epoch	78	60.395347893238	
Epoch	79	60.327479362488	
Epoch	80	60.290253460407	
Epoch	81	60.236041307449	
Epoch	82	60.183716833591	
Epoch	83	60.129024028778	
Epoch	84	60.074992418289	
Epoch	85	60.021360814571	
Epoch	86	59.969004929066	
Epoch	87	59.918528497219	
Epoch	88	59.86905670166	
Epoch	89	59.817696988583	
Epoch	90	59.760958492756	
Epoch	91	59.707147300243	
Epoch	92	59.608001887798	
Epoch	93	59.528469145298	
Epoch	94	59.483353793621	
Epoch	95	59.433134317398	
Epoch	96	59.397396981716	
Epoch	97	59.380723536015	
Epoch	98	59.351233780384	
Epoch	99	59.319887459278	
Epoch	100	59.291771888733	
Epoch	101	59.260977089405	
Epoch	102	59.224632263184	
Epoch	103	59.201516985893	
Epoch	104	59.171244740486	
Epoch	105	59.096687495708	
Epoch	106	59.015364468098	
Epoch	107	58.963795602322	
Epoch	108	58.92195469141	
Epoch	109	58.887072145939	
Epoch	110	58.857584118843	
Epoch	111	58.838890492916	
Epoch	112	58.797101378441	
Epoch	113	58.756180584431	
Epoch	114	58.742338359356	
Epoch	115	58.732306301594	
Epoch	116	58.684941351414	
Epoch	117	58.677983164787	
Epoch	118	58.658938288689	
Epoch	119	58.640177130699	
Epoch	120	58.614477872849	
Epoch	121	58.588326573372	
Epoch	122	58.561856389046	
Epoch	123	58.534862279892	
Epoch	124	58.509230971336	
Epoch	125	58.485749185085	
Epoch	126	58.46432942152	
Epoch	127	58.445006012917	
Epoch	128	58.427800238132	
Epoch	129	58.412500739098	
Epoch	130	58.398634552956	
Epoch	131	58.385632812977	
Epoch	132	58.373050034046	
Epoch	133	58.360693395138	
Epoch	134	58.348630964756	
Epoch	135	58.337092876434	
Epoch	136	58.326453924179	
Epoch	137	58.317196965218	
Epoch	138	58.310056746006	
Epoch	139	58.305938780308	
Epoch	140	58.306035399437	
Epoch	141	58.31155782938	
Epoch	142	58.323198676109	
Epoch	143	58.340322911739	
Epoch	144	58.3606133461	
Epoch	145	58.380616784096	
Epoch	146	58.397263646126	
Epoch	147	58.408489704132	
Epoch	148	58.413201868534	
Epoch	149	58.410828113556	
Epoch	150	58.401031732559	
Epoch	151	58.383509516716	
Epoch	152	58.358715295792	
Epoch	153	58.328376591206	
Epoch	154	58.295310914516	
Epoch	155	58.262485802174	
Epoch	156	58.231764793396	
Epoch	157	58.203896582127	
Epoch	158	58.179013133049	
Epoch	159	58.156948029995	
Epoch	160	58.137324333191	
Epoch	161	58.119974136353	
Epoch	162	58.105164825916	
Epoch	163	58.089095234871	
Epoch	164	58.075407445431	
Epoch	165	58.062925696373	
Epoch	166	58.051059126854	
Epoch	167	58.0395809412	
Epoch	168	58.028509259224	
Epoch	169	58.017658174038	
Epoch	170	58.007096707821	
Epoch	171	58.005326449871	
Epoch	172	58.000163257122	
Epoch	173	57.994245707989	
Epoch	174	57.987841546535	
Epoch	175	57.981567025185	
Epoch	176	57.975464761257	
Epoch	177	57.969388604164	
Epoch	178	57.953247785568	
Epoch	179	57.950249254704	
Epoch	180	57.943227410316	
Epoch	181	57.934931159019	
Epoch	182	57.926024734974	
Epoch	183	57.915898859501	
Epoch	184	57.904763400555	
Epoch	185	57.887762784958	
Epoch	186	57.875169873238	
Epoch	187	57.858725905418	
Epoch	188	57.842893302441	
Epoch	189	57.828011453152	
Epoch	190	57.813126683235	
Epoch	191	57.798388183117	
Epoch	192	57.784752845764	
Epoch	193	57.780015826225	
Epoch	194	57.765408158302	
Epoch	195	57.750271916389	
Epoch	196	57.737645506859	
Epoch	197	57.725739359856	
Epoch	198	57.712405204773	
Epoch	199	57.698126733303	
Epoch	200	57.683227777481	
Starting the testing	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/finalproject/PRINC_CB513_1.hdf5	classifier:	rnn	b:	128	alpha:	1	sequence_length:	50	embedding_size	100	optimizer:	sgd	epochs:	200	hidden	100	eta:	0.01	rnn_unit1	lstm	rnn_unit2	lstm	dropout	0.5	
Accuracy	0.53331733653269	
