[?1034hUsing cuda	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/finalproject/PRINC_CB513_1.hdf5	classifier:	rnn	b:	128	alpha:	1	sequence_length:	200	embedding_size	200	optimizer:	adagrad	epochs:	200	hidden	100	eta:	0.05	rnn_unit1	lstm	rnn_unit2	lstm	dropout	0.5	
Num classes:	10	
Vocab size:	37	
Start class:	1	
Test size	     1
 83200
[torch.LongStorage of size 2]

Using cuda	
 1183318
       1
[torch.LongStorage of size 2]

  128
 9244
[torch.LongStorage of size 2]

  128
 9244
[torch.LongStorage of size 2]

Converted LSTM to CUDA	
Converted crit to CUDA	
nn.Sequential {
  [input -> (1) -> (2) -> (3) -> (4) -> (5) -> (6) -> (7) -> (8) -> (9) -> output]
  (1): nn.LookupTable
  (2): nn.Transpose
  (3): nn.SplitTable
  (4): nn.BiSequencer @ nn.Sequential {
    [input -> (1) -> (2) -> (3) -> output]
    (1): nn.ConcatTable {
      input
        |`-> (1): nn.Sequencer @ nn.FastLSTM(200 -> 200)
        |`-> (2): nn.Sequential {
        |      [input -> (1) -> (2) -> (3) -> output]
        |      (1): nn.ReverseTable
        |      (2): nn.Sequencer @ nn.FastLSTM(200 -> 200)
        |      (3): nn.ReverseTable
        |    }
         ... -> output
    }
    (2): nn.ZipTable
    (3): nn.Sequencer @ nn.Recursor @ nn.JoinTable
  }
  (5): nn.Sequencer @ nn.Recursor @ nn.Linear(400 -> 100)
  (6): nn.Sequencer @ nn.Recursor @ nn.Tanh
  (7): nn.Sequencer @ nn.Recursor @ nn.Dropout(0.5, busy)
  (8): nn.Sequencer @ nn.Recursor @ nn.Linear(100 -> 10)
  (9): nn.Sequencer @ nn.Recursor @ nn.LogSoftMax
}
Input size	9244	
Max train index	23	
Epoch	1	471.13640522957	
Epoch	2	414.07200562954	
Epoch	3	362.0143250227	
Epoch	4	340.04800641537	
Epoch	5	336.39620923996	
Epoch	6	331.89333152771	
Epoch	7	328.9596092701	
Epoch	8	330.71924722195	
Epoch	9	327.80686616898	
Epoch	10	328.99853944778	
Epoch	11	318.93454945087	
Epoch	12	321.76103949547	
Epoch	13	322.10489857197	
Epoch	14	320.01075184345	
Epoch	15	317.19963395596	
Epoch	16	320.32989001274	
Epoch	17	319.26288223267	
Epoch	18	317.22081768513	
Epoch	19	318.0974406004	
Epoch	20	320.23626947403	
Epoch	21	318.05449450016	
Epoch	22	317.62894117832	
Epoch	23	321.17345142365	
Epoch	24	316.96266067028	
Epoch	25	317.74104619026	
Epoch	26	316.61120724678	
Epoch	27	317.52088940144	
Epoch	28	319.98060429096	
Epoch	29	314.69311511517	
Epoch	30	316.77147400379	
Epoch	31	315.56420063972	
Epoch	32	315.59015190601	
Epoch	33	316.02765798569	
Epoch	34	316.38638019562	
Epoch	35	312.80258464813	
Epoch	36	313.27011871338	
Epoch	37	318.90363335609	
Epoch	38	316.90209650993	
Epoch	39	318.13296711445	
Epoch	40	317.55771374702	
Epoch	41	315.98719584942	
Epoch	42	317.00391054153	
Epoch	43	318.24711191654	
Epoch	44	313.93507349491	
Epoch	45	319.75641691685	
Epoch	46	318.38074231148	
Epoch	47	316.94602668285	
Epoch	48	315.87258303165	
Epoch	49	321.837469697	
Epoch	50	314.94937515259	
Epoch	51	317.57559466362	
Epoch	52	317.49104201794	
Epoch	53	315.52701282501	
Epoch	54	317.31964600086	
Epoch	55	317.91745364666	
Epoch	56	320.5773550272	
Epoch	57	311.62875831127	
Epoch	58	318.48220014572	
Epoch	59	316.94650578499	
