[?1034hUsing cuda	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/finalproject/PRINC_CB513_1.hdf5	classifier:	rnn	b:	128	alpha:	1	sequence_length:	50	embedding_size	500	optimizer:	sgd	epochs:	200	hidden	200	eta:	0.05	rnn_unit1	lstm	rnn_unit2	lstm	dropout	0.5	
Num classes:	10	
Vocab size:	37	
Start class:	1	
Test size	     1
 83350
[torch.LongStorage of size 2]

Using cuda	
 1183318
       1
[torch.LongStorage of size 2]

  128
 9244
[torch.LongStorage of size 2]

  128
 9244
[torch.LongStorage of size 2]

Converted LSTM to CUDA	
Converted crit to CUDA	
nn.Sequential {
  [input -> (1) -> (2) -> (3) -> (4) -> (5) -> (6) -> (7) -> (8) -> output]
  (1): nn.LookupTable
  (2): nn.Transpose
  (3): nn.SplitTable
  (4): nn.BiSequencer @ nn.Sequential {
    [input -> (1) -> (2) -> (3) -> output]
    (1): nn.ConcatTable {
      input
        |`-> (1): nn.Sequencer @ nn.FastLSTM(500 -> 500)
        |`-> (2): nn.Sequential {
        |      [input -> (1) -> (2) -> (3) -> output]
        |      (1): nn.ReverseTable
        |      (2): nn.Sequencer @ nn.FastLSTM(500 -> 500)
        |      (3): nn.ReverseTable
        |    }
         ... -> output
    }
    (2): nn.ZipTable
    (3): nn.Sequencer @ nn.Recursor @ nn.JoinTable
  }
  (5): nn.Sequencer @ nn.Recursor @ nn.Linear(1000 -> 200)
  (6): nn.Sequencer @ nn.Recursor @ nn.Tanh
  (7): nn.Sequencer @ nn.Recursor @ nn.Linear(200 -> 10)
  (8): nn.Sequencer @ nn.Recursor @ nn.LogSoftMax
}
Input size	9244	
Max train index	23	
Epoch	1	115.40401697159	
Epoch	2	68.525917768478	
Epoch	3	66.969607830048	
Epoch	4	67.593960523605	
Epoch	5	66.931907892227	
Epoch	6	66.29775762558	
Epoch	7	65.832004547119	
Epoch	8	65.389390349388	
Epoch	9	64.96381855011	
Epoch	10	64.247555494308	
Epoch	11	63.643928408623	
Epoch	12	63.098345577717	
Epoch	13	62.563004553318	
Epoch	14	62.047381103039	
Epoch	15	61.107072174549	
Epoch	16	61.179379045963	
Epoch	17	60.798891186714	
Epoch	18	60.476822078228	
Epoch	19	60.190583050251	
Epoch	20	59.872658014297	
Epoch	21	59.5136962533	
Epoch	22	59.245131134987	
Epoch	23	58.992531478405	
Epoch	24	58.737285733223	
Epoch	25	58.525229454041	
Epoch	26	58.323443233967	
Epoch	27	58.123817265034	
Epoch	28	57.925385892391	
Epoch	29	57.748856306076	
Epoch	30	57.581012845039	
Epoch	31	57.412628889084	
Epoch	32	57.253109693527	
Epoch	33	57.11154460907	
Epoch	34	56.96714246273	
Epoch	35	56.819701254368	
Epoch	36	56.627021431923	
Epoch	37	56.460204422474	
Epoch	38	56.236648499966	
Epoch	39	56.034597933292	
Epoch	40	55.859863877296	
Epoch	41	55.639504849911	
Epoch	42	55.459893643856	
Epoch	43	55.210241317749	
Epoch	44	55.022804617882	
Epoch	45	54.879775941372	
Epoch	46	54.573724746704	
Epoch	47	54.263999164104	
Epoch	48	54.144871711731	
Epoch	49	53.702005267143	
Epoch	50	53.42240613699	
Epoch	51	53.439552366734	
Epoch	52	52.967528998852	
Epoch	53	52.812476933002	
Epoch	54	52.422483146191	
Epoch	55	51.971943855286	
Epoch	56	51.778375029564	
