[?1034hUsing cuda	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/finalproject/PRINC_CB513_1.hdf5	classifier:	rnn	b:	128	alpha:	1	sequence_length:	200	embedding_size	300	optimizer:	adagrad	epochs:	200	hidden	100	eta:	0.05	rnn_unit1	lstm	rnn_unit2	lstm	dropout	0.5	
Num classes:	10	
Vocab size:	37	
Start class:	1	
Test size	     1
 83200
[torch.LongStorage of size 2]

Using cuda	
 1183318
       1
[torch.LongStorage of size 2]

  128
 9244
[torch.LongStorage of size 2]

  128
 9244
[torch.LongStorage of size 2]

Converted LSTM to CUDA	
Converted crit to CUDA	
nn.Sequential {
  [input -> (1) -> (2) -> (3) -> (4) -> (5) -> (6) -> (7) -> (8) -> (9) -> output]
  (1): nn.LookupTable
  (2): nn.Transpose
  (3): nn.SplitTable
  (4): nn.BiSequencer @ nn.Sequential {
    [input -> (1) -> (2) -> (3) -> output]
    (1): nn.ConcatTable {
      input
        |`-> (1): nn.Sequencer @ nn.FastLSTM(300 -> 300)
        |`-> (2): nn.Sequential {
        |      [input -> (1) -> (2) -> (3) -> output]
        |      (1): nn.ReverseTable
        |      (2): nn.Sequencer @ nn.FastLSTM(300 -> 300)
        |      (3): nn.ReverseTable
        |    }
         ... -> output
    }
    (2): nn.ZipTable
    (3): nn.Sequencer @ nn.Recursor @ nn.JoinTable
  }
  (5): nn.Sequencer @ nn.Recursor @ nn.Linear(600 -> 100)
  (6): nn.Sequencer @ nn.Recursor @ nn.Tanh
  (7): nn.Sequencer @ nn.Recursor @ nn.Dropout(0.5, busy)
  (8): nn.Sequencer @ nn.Recursor @ nn.Linear(100 -> 10)
  (9): nn.Sequencer @ nn.Recursor @ nn.LogSoftMax
}
Input size	9244	
Max train index	23	
Epoch	1	460.84179449081	
Epoch	2	775.40873646736	
Epoch	3	402.1260522604	
Epoch	4	365.07239723206	
Epoch	5	341.15292692184	
Epoch	6	345.77043449879	
Epoch	7	333.98611521721	
Epoch	8	328.74020314217	
Epoch	9	330.91907787323	
Epoch	10	328.61804807186	
Epoch	11	328.42876672745	
Epoch	12	329.82531416416	
Epoch	13	321.97566771507	
Epoch	14	321.98035168648	
Epoch	15	328.54394841194	
Epoch	16	325.04365205765	
Epoch	17	319.93966722488	
Epoch	18	324.29723274708	
Epoch	19	323.31275224686	
Epoch	20	316.24641668797	
Epoch	21	320.47806334496	
Epoch	22	326.05725669861	
Epoch	23	324.13009417057	
Epoch	24	318.24371039867	
Epoch	25	322.43865680695	
Epoch	26	318.69054853916	
Epoch	27	320.18404626846	
Epoch	28	319.46795654297	
Epoch	29	322.53037488461	
Epoch	30	316.98837304115	
Epoch	31	320.57568538189	
Epoch	32	318.48438417912	
Epoch	33	320.26782369614	
Epoch	34	322.0858707428	
Epoch	35	316.83650946617	
Epoch	36	318.98308193684	
Epoch	37	326.45329213142	
Epoch	38	320.01870572567	
Epoch	39	324.8948636055	
Epoch	40	323.22080671787	
Epoch	41	321.24441444874	
Epoch	42	319.84252107143	
Epoch	43	324.0088391304	
Epoch	44	320.649107337	
Epoch	45	318.91824841499	
Epoch	46	324.17990195751	
Epoch	47	319.28746688366	
Epoch	48	323.16086804867	
Epoch	49	320.40648758411	
Epoch	50	322.20606803894	
Epoch	51	322.69210720062	
Epoch	52	321.79197633266	
Epoch	53	321.81887710094	
Epoch	54	321.28909170628	
Epoch	55	319.53004944324	
Epoch	56	320.63031327724	
Epoch	57	319.24067950249	
Epoch	58	321.29241061211	
Epoch	59	324.03433847427	
Epoch	60	320.226780653	
Epoch	61	317.88849878311	
Epoch	62	317.72884082794	
Epoch	63	324.20021390915	
Epoch	64	317.52559280396	
Epoch	65	319.15813922882	
Epoch	66	320.76496493816	
Epoch	67	318.68849337101	
Epoch	68	318.81426262856	
Epoch	69	320.83301973343	
Epoch	70	322.97890210152	
Epoch	71	320.86387848854	
Epoch	72	317.77872574329	
Epoch	73	320.51891589165	
Epoch	74	323.61926519871	
Epoch	75	317.74999034405	
Epoch	76	318.8267724514	
Epoch	77	320.81603515148	
Epoch	78	328.20365715027	
Epoch	79	321.0764067173	
Epoch	80	320.94937312603	
Epoch	81	320.17867767811	
Epoch	82	320.74022889137	
Epoch	83	322.63325166702	
Epoch	84	325.56383013725	
Epoch	85	318.63437104225	
Epoch	86	323.20542955399	
Epoch	87	320.41594457626	
Epoch	88	321.28536522388	
Epoch	89	323.26130032539	
Epoch	90	321.35064005852	
Epoch	91	319.30344164371	
Epoch	92	319.1051479578	
Epoch	93	321.52442502975	
Epoch	94	321.72808372974	
Epoch	95	319.22131693363	
Epoch	96	320.25858592987	
Epoch	97	323.18926775455	
Epoch	98	320.27810239792	
Epoch	99	321.56359553337	
Epoch	100	318.81998038292	
Epoch	101	318.99381959438	
Epoch	102	319.88550984859	
Epoch	103	320.09390079975	
Epoch	104	320.15487790108	
Epoch	105	323.09556770325	
Epoch	106	319.83198535442	
Epoch	107	319.63594532013	
Epoch	108	315.7900108099	
Epoch	109	320.26126635075	
Epoch	110	321.10343670845	
Epoch	111	321.21723508835	
Epoch	112	319.31864833832	
Epoch	113	320.03023695946	
Epoch	114	321.78173232079	
Epoch	115	320.33192145824	
Epoch	116	321.18355965614	
Epoch	117	319.31854581833	
Epoch	118	321.42872858047	
Epoch	119	325.59281027317	
Epoch	120	321.76050078869	
Epoch	121	319.74070072174	
Epoch	122	317.38640379906	
Epoch	123	321.43108916283	
Epoch	124	320.8619582653	
Epoch	125	318.7213242054	
Epoch	126	321.6948390007	
Epoch	127	322.94980847836	
