[?1034hUsing cuda	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/finalproject/PRINC_CB513_1.hdf5	classifier:	rnn	b:	128	alpha:	1	sequence_length:	100	embedding_size	100	optimizer:	sgd	epochs:	200	hidden	100	eta:	0.001	rnn_unit1	lstm	rnn_unit2	lstm	dropout	0.5	
Num classes:	10	
Vocab size:	37	
Start class:	1	
Test size	     1
 83300
[torch.LongStorage of size 2]

Using cuda	
 1183318
       1
[torch.LongStorage of size 2]

  128
 9244
[torch.LongStorage of size 2]

  128
 9244
[torch.LongStorage of size 2]

Converted LSTM to CUDA	
Converted crit to CUDA	
nn.Sequential {
  [input -> (1) -> (2) -> (3) -> (4) -> (5) -> (6) -> (7) -> (8) -> output]
  (1): nn.LookupTable
  (2): nn.Transpose
  (3): nn.SplitTable
  (4): nn.BiSequencer @ nn.Sequential {
    [input -> (1) -> (2) -> (3) -> output]
    (1): nn.ConcatTable {
      input
        |`-> (1): nn.Sequencer @ nn.FastLSTM(100 -> 100)
        |`-> (2): nn.Sequential {
        |      [input -> (1) -> (2) -> (3) -> output]
        |      (1): nn.ReverseTable
        |      (2): nn.Sequencer @ nn.FastLSTM(100 -> 100)
        |      (3): nn.ReverseTable
        |    }
         ... -> output
    }
    (2): nn.ZipTable
    (3): nn.Sequencer @ nn.Recursor @ nn.JoinTable
  }
  (5): nn.Sequencer @ nn.Recursor @ nn.Linear(200 -> 100)
  (6): nn.Sequencer @ nn.Recursor @ nn.Tanh
  (7): nn.Sequencer @ nn.Recursor @ nn.Linear(100 -> 10)
  (8): nn.Sequencer @ nn.Recursor @ nn.LogSoftMax
}
Input size	9244	
Max train index	23	
Epoch	1	233.19562077522	
Epoch	2	211.55904746056	
Epoch	3	191.91536939144	
Epoch	4	176.51678872108	
Epoch	5	167.17790734768	
Epoch	6	161.52652430534	
Epoch	7	157.41477608681	
Epoch	8	154.17796599865	
Epoch	9	151.67025578022	
Epoch	10	149.68096733093	
Epoch	11	147.97332644463	
Epoch	12	146.46510863304	
Epoch	13	145.22619366646	
Epoch	14	144.29493176937	
Epoch	15	143.59128761292	
Epoch	16	143.02244472504	
Epoch	17	142.5372325182	
Epoch	18	142.11140954494	
Epoch	19	141.73176765442	
Epoch	20	141.38934016228	
Epoch	21	141.07720661163	
Epoch	22	140.78988397121	
Epoch	23	140.52310776711	
Epoch	24	140.27357268333	
Epoch	25	140.03869831562	
Epoch	26	139.81642949581	
Epoch	27	139.60513687134	
Epoch	28	139.40351450443	
Epoch	29	139.21054840088	
Epoch	30	139.02543330193	
Epoch	31	138.84751689434	
Epoch	32	138.67628967762	
Epoch	33	138.51132297516	
Epoch	34	138.35225021839	
Epoch	35	138.19876766205	
Epoch	36	138.05059802532	
Epoch	37	137.90749764442	
Epoch	38	137.76924109459	
Epoch	39	137.63561332226	
Epoch	40	137.50641787052	
Epoch	41	137.38145935535	
Epoch	42	137.2605483532	
Epoch	43	137.14350891113	
Epoch	44	137.03016769886	
Epoch	45	136.92034232616	
Epoch	46	136.81387889385	
Epoch	47	136.71060240269	
Epoch	48	136.61035573483	
Epoch	49	136.5129737854	
Epoch	50	136.41830933094	
Epoch	51	136.32620882988	
Epoch	52	136.23652017117	
Epoch	53	136.14910340309	
Epoch	54	136.06382513046	
Epoch	55	135.98054480553	
Epoch	56	135.89914667606	
Epoch	57	135.81950330734	
Epoch	58	135.74150800705	
Epoch	59	135.66505563259	
Epoch	60	135.59005117416	
Epoch	61	135.51640331745	
Epoch	62	135.44403386116	
Epoch	63	135.37286531925	
Epoch	64	135.30283772945	
Epoch	65	135.23387980461	
Epoch	66	135.16594660282	
Epoch	67	135.09899652004	
Epoch	68	135.03297555447	
Epoch	69	134.96785700321	
Epoch	70	134.90360474586	
Epoch	71	134.8401902914	
Epoch	72	134.77759730816	
Epoch	73	134.71579647064	
Epoch	74	134.6547768116	
Epoch	75	134.59452235699	
Epoch	76	134.5350227356	
Epoch	77	134.4762635231	
Epoch	78	134.41825222969	
Epoch	79	134.3609739542	
Epoch	80	134.30443131924	
Epoch	81	134.24862873554	
Epoch	82	134.19355869293	
Epoch	83	134.13922727108	
Epoch	84	134.08563911915	
Epoch	85	134.03279209137	
Epoch	86	133.98069417477	
Epoch	87	133.92934179306	
Epoch	88	133.87873876095	
Epoch	89	133.82888746262	
Epoch	90	133.7797781229	
Epoch	91	133.73141884804	
Epoch	92	133.68379676342	
Epoch	93	133.63690674305	
Epoch	94	133.59074950218	
Epoch	95	133.54531407356	
Epoch	96	133.50058627129	
Epoch	97	133.45656263828	
Epoch	98	133.41323339939	
Epoch	99	133.3705817461	
Epoch	100	133.32860136032	
Epoch	101	133.28727889061	
Epoch	102	133.24660503864	
Epoch	103	133.20656168461	
Epoch	104	133.16714417934	
Epoch	105	133.12833762169	
Epoch	106	133.09012281895	
Epoch	107	133.05249834061	
Epoch	108	133.01544702053	
Epoch	109	132.97895622253	
Epoch	110	132.94301760197	
Epoch	111	132.90761816502	
Epoch	112	132.87275183201	
Epoch	113	132.83840632439	
Epoch	114	132.80457115173	
Epoch	115	132.77123451233	
Epoch	116	132.73840105534	
Epoch	117	132.70604932308	
Epoch	118	132.67417860031	
Epoch	119	132.64278292656	
Epoch	120	132.6118516922	
Epoch	121	132.58138680458	
Epoch	122	132.55137789249	
Epoch	123	132.52182412148	
Epoch	124	132.49272036552	
Epoch	125	132.46405935287	
Epoch	126	132.43584668636	
Epoch	127	132.40807032585	
Epoch	128	132.38073682785	
Epoch	129	132.35383248329	
Epoch	130	132.32736742496	
Epoch	131	132.30132746696	
Epoch	132	132.27572071552	
Epoch	133	132.25053536892	
Epoch	134	132.22577476501	
Epoch	135	132.20143580437	
Epoch	136	132.17751038074	
Epoch	137	132.15399754047	
Epoch	138	132.130890131	
Epoch	139	132.10818457603	
Epoch	140	132.08587133884	
Epoch	141	132.06394839287	
Epoch	142	132.04240548611	
Epoch	143	132.0212366581	
Epoch	144	132.000426054	
Epoch	145	131.97996711731	
Epoch	146	131.95984852314	
Epoch	147	131.94006204605	
Epoch	148	131.92058968544	
Epoch	149	131.90141701698	
Epoch	150	131.88253521919	
Epoch	151	131.86392819881	
Epoch	152	131.84557652473	
Epoch	153	131.82746946812	
Epoch	154	131.80958974361	
Epoch	155	131.79192078114	
Epoch	156	131.77444601059	
Epoch	157	131.75714838505	
Epoch	158	131.74001765251	
Epoch	159	131.7230246067	
Epoch	160	131.70616900921	
Epoch	161	131.68942260742	
Epoch	162	131.67277443409	
Epoch	163	131.65621244907	
Epoch	164	131.6397125721	
Epoch	165	131.62327075005	
Epoch	166	131.60686898232	
Epoch	167	131.59048092365	
Epoch	168	131.57411360741	
Epoch	169	131.55774271488	
Epoch	170	131.54135346413	
Epoch	171	131.52493846416	
Epoch	172	131.50848460197	
Epoch	173	131.49197673798	
Epoch	174	131.47540783882	
Epoch	175	131.45876073837	
Epoch	176	131.44203054905	
Epoch	177	131.42520487309	
Epoch	178	131.40827298164	
Epoch	179	131.39122378826	
Epoch	180	131.37405097485	
Epoch	181	131.35673809052	
Epoch	182	131.33928179741	
Epoch	183	131.3216688633	
Epoch	184	131.30389273167	
Epoch	185	131.28593921661	
Epoch	186	131.26780653	
Epoch	187	131.24947559834	
Epoch	188	131.23094749451	
Epoch	189	131.21220612526	
Epoch	190	131.19324755669	
Epoch	191	131.17406404018	
Epoch	192	131.15464127064	
Epoch	193	131.13498008251	
Epoch	194	131.11507129669	
Epoch	195	131.09490501881	
Epoch	196	131.07447969913	
Epoch	197	131.05378198624	
Epoch	198	131.03280711174	
Epoch	199	131.01155209541	
Epoch	200	130.99000942707	
Starting the testing	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/finalproject/PRINC_CB513_1.hdf5	classifier:	rnn	b:	128	alpha:	1	sequence_length:	100	embedding_size	100	optimizer:	sgd	epochs:	200	hidden	100	eta:	0.001	rnn_unit1	lstm	rnn_unit2	lstm	dropout	0.5	
Accuracy	0.49208883553421	
