[?1034hUsing cuda	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/finalproject/PRINC_CB513_1.hdf5	classifier:	rnn	b:	128	alpha:	1	sequence_length:	100	embedding_size	300	optimizer:	sgd	epochs:	200	hidden	200	eta:	0.05	rnn_unit1	lstm	rnn_unit2	lstm	dropout	0.5	
Num classes:	10	
Vocab size:	37	
Start class:	1	
Test size	     1
 83300
[torch.LongStorage of size 2]

Using cuda	
 1183318
       1
[torch.LongStorage of size 2]

  128
 9244
[torch.LongStorage of size 2]

  128
 9244
[torch.LongStorage of size 2]

Converted LSTM to CUDA	
Converted crit to CUDA	
nn.Sequential {
  [input -> (1) -> (2) -> (3) -> (4) -> (5) -> (6) -> (7) -> (8) -> output]
  (1): nn.LookupTable
  (2): nn.Transpose
  (3): nn.SplitTable
  (4): nn.BiSequencer @ nn.Sequential {
    [input -> (1) -> (2) -> (3) -> output]
    (1): nn.ConcatTable {
      input
        |`-> (1): nn.Sequencer @ nn.FastLSTM(300 -> 300)
        |`-> (2): nn.Sequential {
        |      [input -> (1) -> (2) -> (3) -> output]
        |      (1): nn.ReverseTable
        |      (2): nn.Sequencer @ nn.FastLSTM(300 -> 300)
        |      (3): nn.ReverseTable
        |    }
         ... -> output
    }
    (2): nn.ZipTable
    (3): nn.Sequencer @ nn.Recursor @ nn.JoinTable
  }
  (5): nn.Sequencer @ nn.Recursor @ nn.Linear(600 -> 200)
  (6): nn.Sequencer @ nn.Recursor @ nn.Tanh
  (7): nn.Sequencer @ nn.Recursor @ nn.Linear(200 -> 10)
  (8): nn.Sequencer @ nn.Recursor @ nn.LogSoftMax
}
Input size	9244	
Max train index	23	
Epoch	1	230.93738746643	
Epoch	2	143.36336743832	
Epoch	3	140.03198945522	
Epoch	4	138.20371973515	
Epoch	5	135.95326411724	
Epoch	6	135.57216453552	
Epoch	7	133.97058069706	
Epoch	8	133.31133055687	
Epoch	9	132.60322785378	
Epoch	10	131.91782641411	
Epoch	11	131.15118908882	
Epoch	12	130.52889740467	
Epoch	13	129.85936629772	
Epoch	14	129.17400181293	
Epoch	15	128.39145720005	
Epoch	16	127.57582092285	
Epoch	17	126.82995712757	
Epoch	18	126.17838442326	
Epoch	19	125.63712275028	
Epoch	20	125.14779782295	
Epoch	21	124.64770585299	
Epoch	22	124.14026862383	
Epoch	23	123.66504776478	
Epoch	24	123.19971686602	
Epoch	25	122.74780160189	
Epoch	26	122.32466322184	
Epoch	27	121.8848400712	
Epoch	28	121.77166414261	
Epoch	29	121.30146324635	
Epoch	30	120.86454355717	
Epoch	31	120.45046842098	
Epoch	32	120.04819118977	
Epoch	33	119.66679358482	
Epoch	34	119.30748438835	
Epoch	35	118.9707890749	
Epoch	36	118.65634465218	
Epoch	37	118.35575544834	
Epoch	38	118.06427514553	
Epoch	39	117.77377235889	
Epoch	40	117.48269587755	
Epoch	41	117.18960022926	
Epoch	42	116.89482742548	
Epoch	43	116.5995041132	
Epoch	44	116.30586630106	
Epoch	45	116.01512593031	
Epoch	46	115.72647917271	
Epoch	47	115.44037508965	
Epoch	48	115.15951138735	
Epoch	49	114.88277590275	
Epoch	50	114.6122341156	
Epoch	51	114.34741699696	
Epoch	52	114.08913421631	
Epoch	53	113.83212590218	
Epoch	54	114.52326244116	
Epoch	55	114.10968917608	
Epoch	56	113.82046914101	
Epoch	57	113.53472948074	
Epoch	58	113.25559639931	
Epoch	59	112.97823476791	
Epoch	60	112.72239923477	
Epoch	61	112.47865301371	
Epoch	62	112.2500692606	
Epoch	63	111.50445061922	
Epoch	64	111.17498195171	
Epoch	65	110.86625027657	
Epoch	66	110.58102732897	
Epoch	67	111.5142583251	
Epoch	68	111.0193092823	
Epoch	69	110.81576448679	
