[?1034hUsing cuda	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/finalproject/PRINC_CB513_1.hdf5	classifier:	rnn	b:	128	alpha:	1	sequence_length:	100	embedding_size	100	optimizer:	adagrad	epochs:	200	hidden	100	eta:	0.05	rnn_unit1	lstm	rnn_unit2	lstm	dropout	0.5	
Num classes:	10	
Vocab size:	37	
Start class:	1	
Test size	     1
 83300
[torch.LongStorage of size 2]

Using cuda	
 1183318
       1
[torch.LongStorage of size 2]

  128
 9244
[torch.LongStorage of size 2]

  128
 9244
[torch.LongStorage of size 2]

Converted LSTM to CUDA	
Converted crit to CUDA	
nn.Sequential {
  [input -> (1) -> (2) -> (3) -> (4) -> (5) -> (6) -> (7) -> (8) -> output]
  (1): nn.LookupTable
  (2): nn.Transpose
  (3): nn.SplitTable
  (4): nn.BiSequencer @ nn.Sequential {
    [input -> (1) -> (2) -> (3) -> output]
    (1): nn.ConcatTable {
      input
        |`-> (1): nn.Sequencer @ nn.FastLSTM(100 -> 100)
        |`-> (2): nn.Sequential {
        |      [input -> (1) -> (2) -> (3) -> output]
        |      (1): nn.ReverseTable
        |      (2): nn.Sequencer @ nn.FastLSTM(100 -> 100)
        |      (3): nn.ReverseTable
        |    }
         ... -> output
    }
    (2): nn.ZipTable
    (3): nn.Sequencer @ nn.Recursor @ nn.JoinTable
  }
  (5): nn.Sequencer @ nn.Recursor @ nn.Linear(200 -> 100)
  (6): nn.Sequencer @ nn.Recursor @ nn.Tanh
  (7): nn.Sequencer @ nn.Recursor @ nn.Linear(100 -> 10)
  (8): nn.Sequencer @ nn.Recursor @ nn.LogSoftMax
}
Input size	9244	
Max train index	23	
Epoch	1	231.81130576134	
Epoch	2	158.69883775711	
Epoch	3	153.82884860039	
Epoch	4	151.85009765625	
Epoch	5	151.61086177826	
Epoch	6	149.85040819645	
Epoch	7	150.56142485142	
Epoch	8	154.66588842869	
Epoch	9	150.10950529575	
Epoch	10	149.00361835957	
Epoch	11	152.46385121346	
Epoch	12	153.57627213001	
Epoch	13	150.77048933506	
Epoch	14	153.09478366375	
Epoch	15	153.51751756668	
Epoch	16	154.09474873543	
Epoch	17	149.81839418411	
Epoch	18	150.65524065495	
Epoch	19	149.59158813953	
Epoch	20	149.23052310944	
Epoch	21	149.12637209892	
Epoch	22	150.27866113186	
Epoch	23	154.26916992664	
Epoch	24	153.52144742012	
Epoch	25	151.4597401619	
Epoch	26	152.11247229576	
Epoch	27	154.03678894043	
Epoch	28	151.63053011894	
Epoch	29	150.47242343426	
Epoch	30	150.41568350792	
Epoch	31	150.62986862659	
Epoch	32	150.81800174713	
Epoch	33	150.48223209381	
Epoch	34	152.84242033958	
Epoch	35	150.08850717545	
Epoch	36	152.47663378716	
Epoch	37	151.03015196323	
Epoch	38	152.82582569122	
Epoch	39	151.53772723675	
Epoch	40	149.77464091778	
Epoch	41	149.41704750061	
Epoch	42	148.85411822796	
Epoch	43	150.25883078575	
Epoch	44	149.92853629589	
Epoch	45	150.86547386646	
Epoch	46	150.60063350201	
Epoch	47	152.22955393791	
Epoch	48	152.4808396101	
Epoch	49	152.03821313381	
Epoch	50	150.36027336121	
Epoch	51	150.78809392452	
Epoch	52	150.51721453667	
Epoch	53	151.36984956264	
Epoch	54	148.89095401764	
Epoch	55	149.53686666489	
Epoch	56	149.32194781303	
Epoch	57	149.76491451263	
Epoch	58	149.1143027544	
Epoch	59	151.11138236523	
Epoch	60	149.37057089806	
Epoch	61	148.40111362934	
Epoch	62	152.04783141613	
Epoch	63	150.89439964294	
Epoch	64	151.38947963715	
Epoch	65	153.00868654251	
Epoch	66	154.13033080101	
Epoch	67	151.45262265205	
Epoch	68	150.23075258732	
Epoch	69	151.65611433983	
Epoch	70	152.15935015678	
Epoch	71	150.7626503706	
Epoch	72	151.74168181419	
Epoch	73	151.78157091141	
Epoch	74	150.17131710052	
Epoch	75	150.82936131954	
Epoch	76	151.15924501419	
Epoch	77	150.34078741074	
Epoch	78	150.99692595005	
Epoch	79	151.38326489925	
Epoch	80	151.57262516022	
Epoch	81	148.79506754875	
Epoch	82	152.85952138901	
Epoch	83	150.57087159157	
Epoch	84	151.42112076283	
Epoch	85	151.98189723492	
Epoch	86	150.93063318729	
Epoch	87	149.82502901554	
Epoch	88	150.03471159935	
Epoch	89	150.60063815117	
Epoch	90	149.67397320271	
Epoch	91	148.68860912323	
Epoch	92	149.83170044422	
Epoch	93	152.11512053013	
Epoch	94	149.25641405582	
Epoch	95	150.42533278465	
Epoch	96	148.94611108303	
Epoch	97	148.52816843987	
Epoch	98	149.25564575195	
Epoch	99	151.18331122398	
Epoch	100	149.60677611828	
Epoch	101	149.40134322643	
Epoch	102	152.84950113297	
Epoch	103	151.92018210888	
Epoch	104	148.07037127018	
Epoch	105	150.0132522583	
Epoch	106	149.79200816154	
Epoch	107	151.8458083868	
Epoch	108	151.8545204401	
Epoch	109	152.43389952183	
Epoch	110	152.5784778595	
Epoch	111	152.08279907703	
Epoch	112	150.24740719795	
Epoch	113	151.41800332069	
Epoch	114	153.06583333015	
Epoch	115	150.16272771358	
Epoch	116	150.49093854427	
Epoch	117	150.31892728806	
Epoch	118	152.49691855907	
Epoch	119	151.17486941814	
Epoch	120	151.29825270176	
Epoch	121	149.66895580292	
Epoch	122	149.14311957359	
Epoch	123	148.53240454197	
Epoch	124	150.21786594391	
Epoch	125	150.97888255119	
Epoch	126	149.6567761898	
Epoch	127	149.61740958691	
Epoch	128	150.36530947685	
Epoch	129	150.73850870132	
Epoch	130	152.89900326729	
Epoch	131	149.94991624355	
Epoch	132	151.49241912365	
Epoch	133	151.00219655037	
Epoch	134	149.37788534164	
Epoch	135	151.6374771595	
Epoch	136	149.91713416576	
Epoch	137	149.33107542992	
Epoch	138	151.84939014912	
Epoch	139	152.0759857893	
Epoch	140	151.86328291893	
Epoch	141	149.79754793644	
Epoch	142	150.38527488708	
Epoch	143	149.46180188656	
Epoch	144	149.41288471222	
Epoch	145	149.08595621586	
Epoch	146	151.57981228828	
Epoch	147	148.94905352592	
Epoch	148	148.77211904526	
Epoch	149	150.95077180862	
Epoch	150	149.81764090061	
Epoch	151	150.70828723907	
Epoch	152	149.48627722263	
Epoch	153	149.75732731819	
Epoch	154	148.23788547516	
Epoch	155	148.98649156094	
Epoch	156	150.2113597393	
Epoch	157	149.51314866543	
Epoch	158	149.79729735851	
Epoch	159	149.77599048615	
Epoch	160	149.50709939003	
Epoch	161	148.82524693012	
Epoch	162	148.49251544476	
Epoch	163	149.90439605713	
Epoch	164	149.88938367367	
Epoch	165	150.34576165676	
Epoch	166	149.38410699368	
Epoch	167	147.75217878819	
Epoch	168	152.01955163479	
Epoch	169	148.9901201725	
Epoch	170	147.84621250629	
Epoch	171	149.36917054653	
Epoch	172	148.50931584835	
Epoch	173	148.3274513483	
Epoch	174	148.2970468998	
Epoch	175	150.49394977093	
Epoch	176	150.02304160595	
Epoch	177	147.17120158672	
Epoch	178	149.25748121738	
Epoch	179	150.89540815353	
Epoch	180	149.43095862865	
Epoch	181	149.17657124996	
Epoch	182	151.5297857523	
Epoch	183	150.04390501976	
Epoch	184	149.9309772253	
Epoch	185	148.9817044735	
Epoch	186	150.67746722698	
Epoch	187	149.66919410229	
Epoch	188	150.14388668537	
Epoch	189	149.67983055115	
Epoch	190	150.614559412	
Epoch	191	150.45278012753	
Epoch	192	151.09037780762	
Epoch	193	149.44037640095	
Epoch	194	149.38369500637	
Epoch	195	149.62241888046	
Epoch	196	149.38085198402	
Epoch	197	150.43883490562	
Epoch	198	149.82962059975	
Epoch	199	150.80736112595	
Epoch	200	151.1340637207	
Starting the testing	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/finalproject/PRINC_CB513_1.hdf5	classifier:	rnn	b:	128	alpha:	1	sequence_length:	100	embedding_size	100	optimizer:	adagrad	epochs:	200	hidden	100	eta:	0.05	rnn_unit1	lstm	rnn_unit2	lstm	dropout	0.5	
Accuracy	0.4147418967587	
