[?1034hUsing cuda	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/finalproject/PRINC_CB513_1.hdf5	classifier:	rnn	b:	128	alpha:	1	sequence_length:	200	embedding_size	200	optimizer:	adagrad	epochs:	200	hidden	200	eta:	0.05	rnn_unit1	lstm	rnn_unit2	lstm	dropout	0.5	
Num classes:	10	
Vocab size:	37	
Start class:	1	
Test size	     1
 83200
[torch.LongStorage of size 2]

Using cuda	
 1183318
       1
[torch.LongStorage of size 2]

  128
 9244
[torch.LongStorage of size 2]

  128
 9244
[torch.LongStorage of size 2]

Converted LSTM to CUDA	
Converted crit to CUDA	
nn.Sequential {
  [input -> (1) -> (2) -> (3) -> (4) -> (5) -> (6) -> (7) -> (8) -> (9) -> output]
  (1): nn.LookupTable
  (2): nn.Transpose
  (3): nn.SplitTable
  (4): nn.BiSequencer @ nn.Sequential {
    [input -> (1) -> (2) -> (3) -> output]
    (1): nn.ConcatTable {
      input
        |`-> (1): nn.Sequencer @ nn.FastLSTM(200 -> 200)
        |`-> (2): nn.Sequential {
        |      [input -> (1) -> (2) -> (3) -> output]
        |      (1): nn.ReverseTable
        |      (2): nn.Sequencer @ nn.FastLSTM(200 -> 200)
        |      (3): nn.ReverseTable
        |    }
         ... -> output
    }
    (2): nn.ZipTable
    (3): nn.Sequencer @ nn.Recursor @ nn.JoinTable
  }
  (5): nn.Sequencer @ nn.Recursor @ nn.Linear(400 -> 200)
  (6): nn.Sequencer @ nn.Recursor @ nn.Tanh
  (7): nn.Sequencer @ nn.Recursor @ nn.Dropout(0.5, busy)
  (8): nn.Sequencer @ nn.Recursor @ nn.Linear(200 -> 10)
  (9): nn.Sequencer @ nn.Recursor @ nn.LogSoftMax
}
Input size	9244	
Max train index	23	
Epoch	1	461.07341718674	
Epoch	2	859.25512075424	
Epoch	3	455.45994126797	
Epoch	4	410.73920583725	
Epoch	5	399.94294631481	
Epoch	6	389.7568731308	
Epoch	7	378.29980349541	
Epoch	8	378.26645505428	
Epoch	9	370.50283575058	
Epoch	10	379.35965716839	
Epoch	11	371.29383552074	
Epoch	12	364.52128338814	
Epoch	13	367.11405742168	
Epoch	14	363.29339492321	
Epoch	15	367.60665488243	
Epoch	16	360.10792350769	
Epoch	17	360.5799189806	
Epoch	18	351.68834805489	
Epoch	19	360.18788611889	
Epoch	20	354.02956438065	
Epoch	21	366.70859742165	
Epoch	22	361.58113598824	
Epoch	23	355.41171634197	
Epoch	24	352.91155362129	
Epoch	25	361.81499934196	
Epoch	26	361.41600799561	
Epoch	27	350.17538762093	
Epoch	28	353.34444224834	
Epoch	29	359.52244222164	
Epoch	30	361.78468084335	
Epoch	31	356.28738188744	
Epoch	32	361.20162296295	
Epoch	33	348.25897908211	
Epoch	34	351.39516663551	
Epoch	35	348.04718101025	
Epoch	36	352.59077811241	
Epoch	37	357.41516184807	
Epoch	38	346.28612577915	
Epoch	39	348.89758956432	
Epoch	40	360.0877789259	
Epoch	41	344.80898368359	
Epoch	42	341.73074877262	
Epoch	43	351.62055325508	
Epoch	44	347.58128333092	
Epoch	45	349.84855806828	
Epoch	46	354.59529840946	
Epoch	47	356.42437529564	
Epoch	48	352.11229789257	
Epoch	49	355.91788434982	
Epoch	50	352.45332992077	
Epoch	51	347.07252430916	
Epoch	52	343.41073894501	
Epoch	53	354.4187374115	
Epoch	54	346.80381166935	
Epoch	55	357.34400737286	
Epoch	56	346.72581481934	
Epoch	57	357.48861265182	
Epoch	58	351.27152884007	
Epoch	59	357.44329464436	
Epoch	60	346.51599895954	
Epoch	61	348.18951761723	
Epoch	62	344.27136850357	
Epoch	63	354.17476654053	
Epoch	64	350.93409693241	
Epoch	65	352.85378718376	
Epoch	66	355.4123301506	
Epoch	67	360.38979589939	
Epoch	68	349.19254720211	
Epoch	69	353.96815538406	
Epoch	70	349.88933181763	
Epoch	71	352.84226560593	
Epoch	72	348.74733090401	
Epoch	73	346.64290869236	
Epoch	74	349.45266819	
Epoch	75	356.96748399734	
Epoch	76	346.06155765057	
Epoch	77	346.45907092094	
Epoch	78	348.79090261459	
Epoch	79	354.39411234856	
Epoch	80	349.43982362747	
Epoch	81	345.73757004738	
Epoch	82	350.79518830776	
Epoch	83	356.16942417622	
Epoch	84	350.73567354679	
Epoch	85	345.69304692745	
Epoch	86	350.26289522648	
Epoch	87	346.43857765198	
Epoch	88	349.20798444748	
Epoch	89	352.67850899696	
Epoch	90	345.52918541431	
Epoch	91	342.16528916359	
Epoch	92	343.69019031525	
Epoch	93	345.85674393177	
Epoch	94	353.07652294636	
Epoch	95	344.80313706398	
Epoch	96	351.66275477409	
Epoch	97	353.13975393772	
Epoch	98	348.38674926758	
Epoch	99	341.61618745327	
Epoch	100	344.97349774837	
Epoch	101	349.196423769	
Epoch	102	347.53424239159	
Epoch	103	345.34072256088	
Epoch	104	340.7259529829	
Epoch	105	345.48560857773	
Epoch	106	345.65294659138	
Epoch	107	345.28193938732	
Epoch	108	350.70809423923	
Epoch	109	352.1163957119	
Epoch	110	349.84822499752	
Epoch	111	355.56251680851	
Epoch	112	345.15579020977	
Epoch	113	349.35417234898	
Epoch	114	347.99567258358	
Epoch	115	347.92206263542	
Epoch	116	351.1359360218	
Epoch	117	342.01713860035	
Epoch	118	350.99814844131	
Epoch	119	346.4864051342	
Epoch	120	351.20236718655	
Epoch	121	347.70178174973	
Epoch	122	341.57487857342	
Epoch	123	342.680377841	
Epoch	124	342.55874538422	
Epoch	125	346.47226989269	
Epoch	126	345.41357791424	
Epoch	127	344.18214583397	
Epoch	128	345.8692650795	
Epoch	129	343.1457875967	
