[?1034hUsing cuda	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/finalproject/PRINC_CB513_1.hdf5	classifier:	rnn	b:	128	alpha:	1	sequence_length:	100	embedding_size	200	optimizer:	sgd	epochs:	200	hidden	200	eta:	0.05	rnn_unit1	lstm	rnn_unit2	lstm	dropout	0.5	
Num classes:	10	
Vocab size:	37	
Start class:	1	
Test size	     1
 83300
[torch.LongStorage of size 2]

Using cuda	
 1183318
       1
[torch.LongStorage of size 2]

  128
 9244
[torch.LongStorage of size 2]

  128
 9244
[torch.LongStorage of size 2]

Converted LSTM to CUDA	
Converted crit to CUDA	
nn.Sequential {
  [input -> (1) -> (2) -> (3) -> (4) -> (5) -> (6) -> (7) -> (8) -> output]
  (1): nn.LookupTable
  (2): nn.Transpose
  (3): nn.SplitTable
  (4): nn.BiSequencer @ nn.Sequential {
    [input -> (1) -> (2) -> (3) -> output]
    (1): nn.ConcatTable {
      input
        |`-> (1): nn.Sequencer @ nn.FastLSTM(200 -> 200)
        |`-> (2): nn.Sequential {
        |      [input -> (1) -> (2) -> (3) -> output]
        |      (1): nn.ReverseTable
        |      (2): nn.Sequencer @ nn.FastLSTM(200 -> 200)
        |      (3): nn.ReverseTable
        |    }
         ... -> output
    }
    (2): nn.ZipTable
    (3): nn.Sequencer @ nn.Recursor @ nn.JoinTable
  }
  (5): nn.Sequencer @ nn.Recursor @ nn.Linear(400 -> 200)
  (6): nn.Sequencer @ nn.Recursor @ nn.Tanh
  (7): nn.Sequencer @ nn.Recursor @ nn.Linear(200 -> 10)
  (8): nn.Sequencer @ nn.Recursor @ nn.LogSoftMax
}
Input size	9244	
Max train index	23	
Epoch	1	230.81455492973	
Epoch	2	144.84607040882	
Epoch	3	140.12192046642	
Epoch	4	137.97411596775	
Epoch	5	135.82132565975	
Epoch	6	135.47738695145	
Epoch	7	133.90470838547	
Epoch	8	133.28584063053	
Epoch	9	132.65963625908	
Epoch	10	132.02467012405	
Epoch	11	131.48928308487	
Epoch	12	130.92665719986	
Epoch	13	130.32382547855	
Epoch	14	129.65865063667	
Epoch	15	128.94547951221	
Epoch	16	128.1802085638	
Epoch	17	127.361967206	
Epoch	18	126.59692800045	
Epoch	19	125.94518268108	
Epoch	20	125.36614829302	
Epoch	21	124.81535774469	
Epoch	22	124.27834677696	
Epoch	23	123.76983964443	
Epoch	24	123.30534875393	
Epoch	25	122.87849742174	
Epoch	26	122.4755781889	
Epoch	27	122.09113258123	
Epoch	28	121.68919485807	
Epoch	29	121.21384292841	
Epoch	30	120.89723598957	
Epoch	31	120.63436168432	
Epoch	32	120.33024543524	
Epoch	33	119.99723863602	
Epoch	34	119.63225293159	
Epoch	35	119.29647409916	
Epoch	36	118.98673087358	
Epoch	37	118.68618285656	
Epoch	38	118.42462337017	
Epoch	39	118.17100524902	
Epoch	40	117.90751773119	
Epoch	41	117.67927139997	
Epoch	42	117.374953866	
Epoch	43	117.11078089476	
Epoch	44	116.91635489464	
Epoch	45	116.70728927851	
Epoch	46	116.4682072401	
Epoch	47	116.23210865259	
Epoch	48	116.62902331352	
Epoch	49	116.27769327164	
Epoch	50	116.04036277533	
Epoch	51	115.38589841127	
Epoch	52	115.71615928411	
Epoch	53	115.42658770084	
Epoch	54	114.84240490198	
Epoch	55	115.11888021231	
Epoch	56	114.49326294661	
Epoch	57	114.75852137804	
Epoch	58	114.13814866543	
Epoch	59	114.39446085691	
Epoch	60	114.11104291677	
Epoch	61	113.59289973974	
Epoch	62	113.80418473482	
Epoch	63	113.48157221079	
Epoch	64	113.03186452389	
Epoch	65	113.22458934784	
Epoch	66	112.89038491249	
Epoch	67	112.63949501514	
Epoch	68	112.40093755722	
Epoch	69	112.13614207506	
Epoch	70	112.257640481	
Epoch	71	111.80541247129	
Epoch	72	111.53750741482	
Epoch	73	111.30473715067	
Epoch	74	111.11185956001	
Epoch	75	111.38127100468	
Epoch	76	110.82200956345	
Epoch	77	110.50463587046	
Epoch	78	110.22951251268	
Epoch	79	109.96932977438	
Epoch	80	109.7220326066	
Epoch	81	109.48060154915	
Epoch	82	109.24350994825	
Epoch	83	109.01284921169	
Epoch	84	108.78269922733	
Epoch	85	108.60395395756	
Epoch	86	108.30586409569	
Epoch	87	107.98604410887	
Epoch	88	107.67509371042	
Epoch	89	107.37287998199	
Epoch	90	107.07629054785	
Epoch	91	106.77883791924	
Epoch	92	108.34312951565	
Epoch	93	108.21689623594	
Epoch	94	106.6569031477	
Epoch	95	106.20397341251	
Epoch	96	107.78824311495	
Epoch	97	107.45750337839	
Epoch	98	107.04917496443	
Epoch	99	105.97557872534	
Epoch	100	105.44651955366	
Epoch	101	105.18854230642	
Epoch	102	106.72331231833	
Epoch	103	106.39926564693	
Epoch	104	105.39113122225	
Epoch	105	104.8280684948	
Epoch	106	104.31782978773	
Epoch	107	103.68495899439	
Epoch	108	105.24086499214	
Epoch	109	103.6512208581	
Epoch	110	103.18795531988	
Epoch	111	104.42291468382	
Epoch	112	102.6841878891	
