[?1034hUsing cuda	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/finalproject/PRINC_CB513_1.hdf5	classifier:	rnn	b:	128	alpha:	1	sequence_length:	100	embedding_size	100	optimizer:	sgd	epochs:	200	hidden	100	eta:	0.1	rnn_unit1	lstm	rnn_unit2	lstm	dropout	0.5	
Num classes:	10	
Vocab size:	37	
Start class:	1	
Test size	     1
 83300
[torch.LongStorage of size 2]

Using cuda	
 1183318
       1
[torch.LongStorage of size 2]

  128
 9244
[torch.LongStorage of size 2]

  128
 9244
[torch.LongStorage of size 2]

Converted LSTM to CUDA	
Converted crit to CUDA	
nn.Sequential {
  [input -> (1) -> (2) -> (3) -> (4) -> (5) -> (6) -> (7) -> (8) -> output]
  (1): nn.LookupTable
  (2): nn.Transpose
  (3): nn.SplitTable
  (4): nn.BiSequencer @ nn.Sequential {
    [input -> (1) -> (2) -> (3) -> output]
    (1): nn.ConcatTable {
      input
        |`-> (1): nn.Sequencer @ nn.FastLSTM(100 -> 100)
        |`-> (2): nn.Sequential {
        |      [input -> (1) -> (2) -> (3) -> output]
        |      (1): nn.ReverseTable
        |      (2): nn.Sequencer @ nn.FastLSTM(100 -> 100)
        |      (3): nn.ReverseTable
        |    }
         ... -> output
    }
    (2): nn.ZipTable
    (3): nn.Sequencer @ nn.Recursor @ nn.JoinTable
  }
  (5): nn.Sequencer @ nn.Recursor @ nn.Linear(200 -> 100)
  (6): nn.Sequencer @ nn.Recursor @ nn.Tanh
  (7): nn.Sequencer @ nn.Recursor @ nn.Linear(100 -> 10)
  (8): nn.Sequencer @ nn.Recursor @ nn.LogSoftMax
}
Input size	9244	
Max train index	23	
Epoch	1	232.54359388351	
Epoch	2	144.23666214943	
Epoch	3	139.34348547459	
Epoch	4	137.87593317032	
Epoch	5	136.43485713005	
Epoch	6	134.85459411144	
Epoch	7	134.01113963127	
Epoch	8	133.18079304695	
Epoch	9	132.35619449615	
Epoch	10	131.46857464314	
Epoch	11	130.34000241756	
Epoch	12	129.05427765846	
Epoch	13	127.98430037498	
Epoch	14	127.13653373718	
Epoch	15	126.40347826481	
Epoch	16	125.75913405418	
Epoch	17	125.16490763426	
Epoch	18	124.54422706366	
Epoch	19	123.95234453678	
Epoch	20	123.4305793047	
Epoch	21	122.95288676023	
Epoch	22	122.45643907785	
Epoch	23	122.00916647911	
Epoch	24	121.62798035145	
Epoch	25	121.16783547401	
Epoch	26	120.74528890848	
Epoch	27	120.3341358304	
Epoch	28	119.94416123629	
Epoch	29	119.578086555	
Epoch	30	119.2275635004	
Epoch	31	118.87913668156	
Epoch	32	118.50704598427	
Epoch	33	118.18172866106	
Epoch	34	117.83311581612	
Epoch	35	117.42117851973	
Epoch	36	117.1589537859	
Epoch	37	116.93856143951	
Epoch	38	117.71371090412	
Epoch	39	117.26960003376	
Epoch	40	116.95879203081	
Epoch	41	116.60708320141	
Epoch	42	116.33239024878	
Epoch	43	116.06911933422	
Epoch	44	115.7938465476	
Epoch	45	115.5716688633	
Epoch	46	115.37236332893	
Epoch	47	114.75721484423	
Epoch	48	114.53443127871	
Epoch	49	115.26584422588	
Epoch	50	114.67496836185	
Epoch	51	114.35399121046	
Epoch	52	113.70655661821	
Epoch	53	113.40388315916	
Epoch	54	113.22773104906	
Epoch	55	114.40723836422	
Epoch	56	113.68162685633	
Epoch	57	113.35452276468	
Epoch	58	112.99277591705	
Epoch	59	112.24701315165	
Epoch	60	111.91813385487	
