[?1034hUsing cuda	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/finalproject/PRINC_CB513_1.hdf5	classifier:	rnn	b:	128	alpha:	1	sequence_length:	200	embedding_size	300	optimizer:	adagrad	epochs:	200	hidden	200	eta:	0.05	rnn_unit1	lstm	rnn_unit2	lstm	dropout	0.5	
Num classes:	10	
Vocab size:	37	
Start class:	1	
Test size	     1
 83200
[torch.LongStorage of size 2]

Using cuda	
 1183318
       1
[torch.LongStorage of size 2]

  128
 9244
[torch.LongStorage of size 2]

  128
 9244
[torch.LongStorage of size 2]

Converted LSTM to CUDA	
Converted crit to CUDA	
nn.Sequential {
  [input -> (1) -> (2) -> (3) -> (4) -> (5) -> (6) -> (7) -> (8) -> (9) -> output]
  (1): nn.LookupTable
  (2): nn.Transpose
  (3): nn.SplitTable
  (4): nn.BiSequencer @ nn.Sequential {
    [input -> (1) -> (2) -> (3) -> output]
    (1): nn.ConcatTable {
      input
        |`-> (1): nn.Sequencer @ nn.FastLSTM(300 -> 300)
        |`-> (2): nn.Sequential {
        |      [input -> (1) -> (2) -> (3) -> output]
        |      (1): nn.ReverseTable
        |      (2): nn.Sequencer @ nn.FastLSTM(300 -> 300)
        |      (3): nn.ReverseTable
        |    }
         ... -> output
    }
    (2): nn.ZipTable
    (3): nn.Sequencer @ nn.Recursor @ nn.JoinTable
  }
  (5): nn.Sequencer @ nn.Recursor @ nn.Linear(600 -> 200)
  (6): nn.Sequencer @ nn.Recursor @ nn.Tanh
  (7): nn.Sequencer @ nn.Recursor @ nn.Dropout(0.5, busy)
  (8): nn.Sequencer @ nn.Recursor @ nn.Linear(200 -> 10)
  (9): nn.Sequencer @ nn.Recursor @ nn.LogSoftMax
}
Input size	9244	
Max train index	23	
Epoch	1	460.35075163841	
Epoch	2	1438.6649312973	
Epoch	3	1085.9540233612	
Epoch	4	502.53232693672	
Epoch	5	443.47465693951	
Epoch	6	413.36104738712	
Epoch	7	400.19183850288	
Epoch	8	406.51938927174	
Epoch	9	394.74236452579	
Epoch	10	384.66487967968	
Epoch	11	399.17960655689	
Epoch	12	384.83944249153	
Epoch	13	369.13601279259	
Epoch	14	370.22616517544	
Epoch	15	380.64876914024	
Epoch	16	363.31416511536	
Epoch	17	373.10911548138	
Epoch	18	362.38264536858	
Epoch	19	371.78449201584	
Epoch	20	367.29995310307	
Epoch	21	357.20121634007	
Epoch	22	364.66091942787	
Epoch	23	358.56444489956	
Epoch	24	360.85605275631	
Epoch	25	362.15605449677	
Epoch	26	366.43088555336	
Epoch	27	357.48016190529	
Epoch	28	356.77839124203	
Epoch	29	359.82548010349	
Epoch	30	356.50883448124	
Epoch	31	363.83525538445	
Epoch	32	363.65216362476	
Epoch	33	354.58817148209	
Epoch	34	355.85220110416	
Epoch	35	358.74292063713	
Epoch	36	352.39297747612	
Epoch	37	356.41477608681	
Epoch	38	358.43193840981	
Epoch	39	359.10573661327	
Epoch	40	359.66763973236	
Epoch	41	354.11200869083	
Epoch	42	354.83950483799	
Epoch	43	364.28939247131	
Epoch	44	364.32414484024	
Epoch	45	355.89414453506	
Epoch	46	358.93325221539	
Epoch	47	356.12212729454	
Epoch	48	362.80607736111	
Epoch	49	363.0680372715	
Epoch	50	357.25801920891	
Epoch	51	352.24559020996	
Epoch	52	356.32078576088	
Epoch	53	358.50949764252	
Epoch	54	358.73899316788	
Epoch	55	358.91767251492	
Epoch	56	368.77673840523	
Epoch	57	367.48435175419	
Epoch	58	355.27843546867	
Epoch	59	356.54341125488	
Epoch	60	354.90779459476	
Epoch	61	356.03184533119	
Epoch	62	358.83811271191	
Epoch	63	354.956127882	
Epoch	64	353.91819059849	
Epoch	65	360.6451343298	
Epoch	66	354.54481673241	
Epoch	67	364.08297896385	
Epoch	68	362.13761115074	
Epoch	69	360.93850433826	
Epoch	70	359.80614745617	
Epoch	71	350.39798367023	
Epoch	72	356.3925858736	
Epoch	73	366.97140109539	
Epoch	74	353.87021577358	
Epoch	75	356.32342302799	
Epoch	76	358.26417899132	
Epoch	77	358.81586492062	
Epoch	78	355.20084822178	
Epoch	79	357.64078736305	
Epoch	80	353.93856942654	
Epoch	81	366.25010287762	
Epoch	82	363.8687838316	
Epoch	83	352.40825128555	
Epoch	84	361.30174553394	
Epoch	85	366.95015919209	
Epoch	86	358.61544442177	
Epoch	87	355.76281440258	
Epoch	88	359.58195459843	
