[?1034hUsing cuda	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/finalproject/PRINC_CB513_1.hdf5	classifier:	rnn	b:	128	alpha:	1	sequence_length:	200	embedding_size	100	optimizer:	adagrad	epochs:	200	hidden	200	eta:	0.05	rnn_unit1	lstm	rnn_unit2	lstm	dropout	0.5	
Num classes:	10	
Vocab size:	37	
Start class:	1	
Test size	     1
 83200
[torch.LongStorage of size 2]

Using cuda	
 1183318
       1
[torch.LongStorage of size 2]

  128
 9244
[torch.LongStorage of size 2]

  128
 9244
[torch.LongStorage of size 2]

Converted LSTM to CUDA	
Converted crit to CUDA	
nn.Sequential {
  [input -> (1) -> (2) -> (3) -> (4) -> (5) -> (6) -> (7) -> (8) -> (9) -> output]
  (1): nn.LookupTable
  (2): nn.Transpose
  (3): nn.SplitTable
  (4): nn.BiSequencer @ nn.Sequential {
    [input -> (1) -> (2) -> (3) -> output]
    (1): nn.ConcatTable {
      input
        |`-> (1): nn.Sequencer @ nn.FastLSTM(100 -> 100)
        |`-> (2): nn.Sequential {
        |      [input -> (1) -> (2) -> (3) -> output]
        |      (1): nn.ReverseTable
        |      (2): nn.Sequencer @ nn.FastLSTM(100 -> 100)
        |      (3): nn.ReverseTable
        |    }
         ... -> output
    }
    (2): nn.ZipTable
    (3): nn.Sequencer @ nn.Recursor @ nn.JoinTable
  }
  (5): nn.Sequencer @ nn.Recursor @ nn.Linear(200 -> 200)
  (6): nn.Sequencer @ nn.Recursor @ nn.Tanh
  (7): nn.Sequencer @ nn.Recursor @ nn.Dropout(0.5, busy)
  (8): nn.Sequencer @ nn.Recursor @ nn.Linear(200 -> 10)
  (9): nn.Sequencer @ nn.Recursor @ nn.LogSoftMax
}
Input size	9244	
Max train index	23	
Epoch	1	464.03581547737	
Epoch	2	431.88957870007	
Epoch	3	390.35416245461	
Epoch	4	368.46776783466	
Epoch	5	366.91160929203	
Epoch	6	344.67917752266	
Epoch	7	347.89055204391	
Epoch	8	352.62928915024	
Epoch	9	352.01925623417	
Epoch	10	346.37897050381	
Epoch	11	342.64566111565	
Epoch	12	353.75930452347	
Epoch	13	345.68090581894	
Epoch	14	342.01400434971	
Epoch	15	345.53682470322	
Epoch	16	344.40428483486	
Epoch	17	347.41641700268	
Epoch	18	349.88328671455	
Epoch	19	345.59119963646	
Epoch	20	350.20053637028	
Epoch	21	337.40310049057	
Epoch	22	350.53836905956	
Epoch	23	344.86330711842	
Epoch	24	348.75604629517	
Epoch	25	341.13012611866	
Epoch	26	342.8018797636	
Epoch	27	349.03415083885	
Epoch	28	345.09370434284	
Epoch	29	345.12810075283	
Epoch	30	341.99629223347	
Epoch	31	342.26147639751	
Epoch	32	345.97819972038	
Epoch	33	350.55863022804	
Epoch	34	346.02032780647	
Epoch	35	350.90753555298	
Epoch	36	348.1697909832	
Epoch	37	346.33562111855	
Epoch	38	349.18231928349	
Epoch	39	339.99446439743	
Epoch	40	339.32353019714	
Epoch	41	348.7773720026	
Epoch	42	356.02714395523	
Epoch	43	345.51295471191	
Epoch	44	350.53746950626	
Epoch	45	338.85114312172	
Epoch	46	345.24217057228	
Epoch	47	347.10246431828	
Epoch	48	349.19536364079	
Epoch	49	338.69165384769	
Epoch	50	344.82982909679	
Epoch	51	339.90501081944	
Epoch	52	338.47993409634	
Epoch	53	340.41336679459	
Epoch	54	343.51869761944	
Epoch	55	340.48270702362	
Epoch	56	340.84385502338	
Epoch	57	342.66811025143	
Epoch	58	344.13310468197	
Epoch	59	347.02276492119	
Epoch	60	342.44353640079	
Epoch	61	346.83515119553	
Epoch	62	345.67445230484	
Epoch	63	340.32631599903	
Epoch	64	346.36817598343	
Epoch	65	345.0059350729	
Epoch	66	347.22683405876	
Epoch	67	347.01894581318	
Epoch	68	343.37220418453	
Epoch	69	340.69810795784	
Epoch	70	340.11015224457	
Epoch	71	349.72874391079	
Epoch	72	343.72991573811	
Epoch	73	348.92574000359	
Epoch	74	350.51548480988	
Epoch	75	343.28737592697	
Epoch	76	344.96289122105	
Epoch	77	352.29038190842	
Epoch	78	342.09473156929	
Epoch	79	344.95713233948	
Epoch	80	348.20554244518	
Epoch	81	344.60798108578	
Epoch	82	344.30302596092	
Epoch	83	345.8534719944	
Epoch	84	352.38040959835	
Epoch	85	347.43536508083	
Epoch	86	345.08984565735	
Epoch	87	343.11442887783	
Epoch	88	347.18438816071	
Epoch	89	343.69880354404	
Epoch	90	348.92899215221	
Epoch	91	349.49578905106	
Epoch	92	343.83049798012	
Epoch	93	347.11318647861	
Epoch	94	342.10396313667	
Epoch	95	339.31851863861	
Epoch	96	343.02291536331	
Epoch	97	336.52935051918	
Epoch	98	351.03621315956	
Epoch	99	348.69433796406	
Epoch	100	345.38219630718	
Epoch	101	350.40594935417	
Epoch	102	345.30831944942	
Epoch	103	352.60667562485	
Epoch	104	338.35447669029	
Epoch	105	344.9323849678	
Epoch	106	343.29881238937	
Epoch	107	342.63361990452	
Epoch	108	347.29558706284	
Epoch	109	333.61559605598	
Epoch	110	352.20000553131	
Epoch	111	341.04737758636	
Epoch	112	344.15342783928	
Epoch	113	346.93896913528	
Epoch	114	342.98947918415	
Epoch	115	343.94636797905	
Epoch	116	347.07988059521	
Epoch	117	338.92511069775	
Epoch	118	340.53087079525	
Epoch	119	343.95169210434	
Epoch	120	345.55790019035	
Epoch	121	336.33117723465	
Epoch	122	347.97940325737	
Epoch	123	344.00670301914	
Epoch	124	338.8621942997	
Epoch	125	342.75379681587	
Epoch	126	349.61435186863	
Epoch	127	344.03193569183	
Epoch	128	343.60879290104	
Epoch	129	348.05526578426	
Epoch	130	343.61736762524	
Epoch	131	348.10832166672	
Epoch	132	340.41563928127	
Epoch	133	342.86135840416	
Epoch	134	341.93217718601	
Epoch	135	343.45962226391	
Epoch	136	343.31416344643	
Epoch	137	339.519130826	
Epoch	138	340.29516947269	
Epoch	139	340.91177248955	
Epoch	140	341.54414081573	
Epoch	141	341.97309720516	
Epoch	142	346.57620882988	
Epoch	143	341.81613302231	
Epoch	144	346.86758542061	
Epoch	145	340.91813099384	
Epoch	146	339.90195608139	
Epoch	147	343.59279453754	
Epoch	148	344.46988713741	
Epoch	149	338.05051827431	
Epoch	150	342.83290910721	
Epoch	151	338.62487947941	
Epoch	152	343.59278845787	
Epoch	153	338.13905179501	
Epoch	154	340.02033746243	
Epoch	155	342.09124171734	
Epoch	156	340.4186745882	
Epoch	157	343.62645363808	
Epoch	158	339.89795947075	
Epoch	159	340.33457493782	
Epoch	160	344.45094621181	
Epoch	161	345.37266075611	
Epoch	162	339.95109093189	
Epoch	163	348.62873077393	
Epoch	164	337.2056016922	
Epoch	165	345.16237616539	
Epoch	166	339.30066275597	
Epoch	167	339.75786340237	
Epoch	168	342.33139002323	
Epoch	169	343.174939394	
Epoch	170	338.82750606537	
Epoch	171	342.60773336887	
Epoch	172	346.58417665958	
