[?1034hUsing cuda	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/finalproject/PRINC_CB513_1.hdf5	classifier:	rnn	b:	128	alpha:	1	sequence_length:	200	embedding_size	500	optimizer:	adagrad	epochs:	200	hidden	100	eta:	0.05	rnn_unit1	lstm	rnn_unit2	lstm	dropout	0.5	
Num classes:	10	
Vocab size:	37	
Start class:	1	
Test size	     1
 83200
[torch.LongStorage of size 2]

Using cuda	
 1183318
       1
[torch.LongStorage of size 2]

  128
 9244
[torch.LongStorage of size 2]

  128
 9244
[torch.LongStorage of size 2]

Converted LSTM to CUDA	
Converted crit to CUDA	
nn.Sequential {
  [input -> (1) -> (2) -> (3) -> (4) -> (5) -> (6) -> (7) -> (8) -> (9) -> output]
  (1): nn.LookupTable
  (2): nn.Transpose
  (3): nn.SplitTable
  (4): nn.BiSequencer @ nn.Sequential {
    [input -> (1) -> (2) -> (3) -> output]
    (1): nn.ConcatTable {
      input
        |`-> (1): nn.Sequencer @ nn.FastLSTM(500 -> 500)
        |`-> (2): nn.Sequential {
        |      [input -> (1) -> (2) -> (3) -> output]
        |      (1): nn.ReverseTable
        |      (2): nn.Sequencer @ nn.FastLSTM(500 -> 500)
        |      (3): nn.ReverseTable
        |    }
         ... -> output
    }
    (2): nn.ZipTable
    (3): nn.Sequencer @ nn.Recursor @ nn.JoinTable
  }
  (5): nn.Sequencer @ nn.Recursor @ nn.Linear(1000 -> 100)
  (6): nn.Sequencer @ nn.Recursor @ nn.Tanh
  (7): nn.Sequencer @ nn.Recursor @ nn.Dropout(0.5, busy)
  (8): nn.Sequencer @ nn.Recursor @ nn.Linear(100 -> 10)
  (9): nn.Sequencer @ nn.Recursor @ nn.LogSoftMax
}
Input size	9244	
Max train index	23	
Epoch	1	456.33609127998	
Epoch	2	614.03059864044	
Epoch	3	400.34862267971	
Epoch	4	361.20602667332	
Epoch	5	360.91663515568	
Epoch	6	347.30250239372	
Epoch	7	345.85269320011	
Epoch	8	334.7110517025	
Epoch	9	336.25387752056	
Epoch	10	332.93836581707	
Epoch	11	337.17450559139	
Epoch	12	332.93149602413	
Epoch	13	336.06504523754	
Epoch	14	326.58733379841	
Epoch	15	333.63852393627	
Epoch	16	328.36436247826	
Epoch	17	325.9596170187	
Epoch	18	324.95157468319	
Epoch	19	324.36942386627	
Epoch	20	322.81274366379	
Epoch	21	328.68423449993	
Epoch	22	324.91172862053	
Epoch	23	328.66721510887	
Epoch	24	322.77508533001	
Epoch	25	324.71602463722	
Epoch	26	320.66572952271	
Epoch	27	330.83632481098	
Epoch	28	322.40095031261	
Epoch	29	324.69575846195	
Epoch	30	322.44164335728	
Epoch	31	330.05037224293	
Epoch	32	323.38951587677	
Epoch	33	322.60364103317	
Epoch	34	321.83448660374	
Epoch	35	324.67205440998	
Epoch	36	328.70930445194	
Epoch	37	323.40458583832	
Epoch	38	325.0181363821	
Epoch	39	329.18391799927	
Epoch	40	322.22880399227	
Epoch	41	327.35897517204	
Epoch	42	325.08017039299	
Epoch	43	324.13105213642	
Epoch	44	325.63102221489	
Epoch	45	327.04445493221	
Epoch	46	324.26984870434	
Epoch	47	323.31719207764	
Epoch	48	318.92667484283	
Epoch	49	328.62596285343	
Epoch	50	319.15913307667	
Epoch	51	323.9670227766	
Epoch	52	326.10095012188	
Epoch	53	323.77223873138	
Epoch	54	326.71023821831	
Epoch	55	327.27918493748	
Epoch	56	322.2576829195	
Epoch	57	325.14867258072	
Epoch	58	326.9929690361	
Epoch	59	325.40732371807	
