[?1034hUsing cuda	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/finalproject/PRINC_CB513_1.hdf5	classifier:	rnn	b:	128	alpha:	1	sequence_length:	100	embedding_size	100	optimizer:	sgd	epochs:	200	hidden	100	eta:	0.05	rnn_unit1	lstm	rnn_unit2	lstm	dropout	0.5	
Num classes:	10	
Vocab size:	37	
Start class:	1	
Test size	     1
 83300
[torch.LongStorage of size 2]

Using cuda	
 1183318
       1
[torch.LongStorage of size 2]

  128
 9244
[torch.LongStorage of size 2]

  128
 9244
[torch.LongStorage of size 2]

Converted LSTM to CUDA	
Converted crit to CUDA	
nn.Sequential {
  [input -> (1) -> (2) -> (3) -> (4) -> (5) -> (6) -> (7) -> (8) -> output]
  (1): nn.LookupTable
  (2): nn.Transpose
  (3): nn.SplitTable
  (4): nn.BiSequencer @ nn.Sequential {
    [input -> (1) -> (2) -> (3) -> output]
    (1): nn.ConcatTable {
      input
        |`-> (1): nn.Sequencer @ nn.FastLSTM(100 -> 100)
        |`-> (2): nn.Sequential {
        |      [input -> (1) -> (2) -> (3) -> output]
        |      (1): nn.ReverseTable
        |      (2): nn.Sequencer @ nn.FastLSTM(100 -> 100)
        |      (3): nn.ReverseTable
        |    }
         ... -> output
    }
    (2): nn.ZipTable
    (3): nn.Sequencer @ nn.Recursor @ nn.JoinTable
  }
  (5): nn.Sequencer @ nn.Recursor @ nn.Linear(200 -> 100)
  (6): nn.Sequencer @ nn.Recursor @ nn.Tanh
  (7): nn.Sequencer @ nn.Recursor @ nn.Linear(100 -> 10)
  (8): nn.Sequencer @ nn.Recursor @ nn.LogSoftMax
}
Input size	9244	
Max train index	23	
Epoch	1	232.73346948624	
Epoch	2	146.80427575111	
Epoch	3	141.52230751514	
Epoch	4	137.99789690971	
Epoch	5	137.54107785225	
Epoch	6	135.32119119167	
Epoch	7	135.29336249828	
Epoch	8	134.45054793358	
Epoch	9	133.78081250191	
Epoch	10	133.18615651131	
Epoch	11	132.64111363888	
Epoch	12	132.13603246212	
Epoch	13	131.65696585178	
Epoch	14	131.18246340752	
Epoch	15	130.67475998402	
Epoch	16	130.09735071659	
Epoch	17	129.44068527222	
Epoch	18	128.72541189194	
Epoch	19	128.0156840086	
Epoch	20	127.38776224852	
Epoch	21	126.83628225327	
Epoch	22	126.3148406744	
Epoch	23	125.79585981369	
Epoch	24	125.27640849352	
Epoch	25	124.76954853535	
Epoch	26	124.28519380093	
Epoch	27	123.82177895308	
Epoch	28	123.34181261063	
Epoch	29	122.86034363508	
Epoch	30	122.38022446632	
Epoch	31	121.92124187946	
Epoch	32	121.47294300795	
Epoch	33	121.01619237661	
Epoch	34	120.59617173672	
Epoch	35	120.22666537762	
Epoch	36	119.90357613564	
Epoch	37	119.64051604271	
Epoch	38	119.42701244354	
Epoch	39	119.22865384817	
Epoch	40	119.03042787313	
Epoch	41	118.79505705833	
Epoch	42	118.61668771505	
Epoch	43	118.49817848206	
Epoch	44	118.37435418367	
Epoch	45	118.27249526978	
Epoch	46	118.10128474236	
Epoch	47	117.8699195385	
Epoch	48	117.76952713728	
Epoch	49	117.61101794243	
Epoch	50	117.46122723818	
Epoch	51	117.29033041	
Epoch	52	117.10942584276	
Epoch	53	116.99982947111	
Epoch	54	116.8348415494	
Epoch	55	116.69124227762	
Epoch	56	117.97141426802	
Epoch	57	117.87007665634	
Epoch	58	117.74998116493	
Epoch	59	117.5898141861	
Epoch	60	117.76070564985	
Epoch	61	117.69669163227	
Epoch	62	117.51828414202	
Epoch	63	117.31023722887	
Epoch	64	115.92379397154	
Epoch	65	115.68169140816	
Epoch	66	115.47091650963	
Epoch	67	115.28392487764	
Epoch	68	116.90708917379	
Epoch	69	116.82658141851	
Epoch	70	116.50012642145	
Epoch	71	116.20851540565	
Epoch	72	115.01757836342	
Epoch	73	114.77590197325	
Epoch	74	114.55741244555	
Epoch	75	116.1723536849	
Epoch	76	115.89589732885	
Epoch	77	115.56168800592	
Epoch	78	114.37177973986	
Epoch	79	115.76278179884	
Epoch	80	114.13908702135	
Epoch	81	115.54713881016	
Epoch	82	115.10920137167	
Epoch	83	114.58539098501	
Epoch	84	113.70904237032	
Epoch	85	114.89275723696	
Epoch	86	114.27557843924	
Epoch	87	113.94705909491	
Epoch	88	113.7316326499	
Epoch	89	113.51868784428	
Epoch	90	113.69681608677	
Epoch	91	113.08770394325	
Epoch	92	112.68417751789	
Epoch	93	113.8993922472	
Epoch	94	113.13546198606	
Epoch	95	112.66845852137	
Epoch	96	112.3060593605	
Epoch	97	112.03210580349	
Epoch	98	113.26138281822	
Epoch	99	111.97217106819	
Epoch	100	111.56525719166	
Epoch	101	112.78307300806	
Epoch	102	111.45365214348	
Epoch	103	111.1120864749	
Epoch	104	110.77654498816	
Epoch	105	112.35916733742	
Epoch	106	110.91368955374	
Epoch	107	110.2945201993	
Epoch	108	110.05796319246	
Epoch	109	109.85214304924	
Epoch	110	109.67806428671	
Epoch	111	111.47030943632	
Epoch	112	110.12723529339	
Epoch	113	109.3365110755	
Epoch	114	109.20699769258	
Epoch	115	108.83633607626	
Epoch	116	110.69091016054	
Epoch	117	108.78436666727	
Epoch	118	110.69345295429	
Epoch	119	109.45188248158	
Epoch	120	108.67898929119	
Epoch	121	110.23002243042	
Epoch	122	108.47823429108	
Epoch	123	108.26584792137	
Epoch	124	109.68056404591	
Epoch	125	108.08443278074	
Epoch	126	107.68234121799	
Epoch	127	109.49123674631	
Epoch	128	107.52036952972	
Epoch	129	107.35886925459	
Epoch	130	109.24183541536	
Epoch	131	109.36856478453	
Epoch	132	109.18193441629	
Epoch	133	107.4678838253	
Epoch	134	106.99890929461	
Epoch	135	109.00334960222	
Epoch	136	108.73201668262	
Epoch	137	106.96927881241	
Epoch	138	108.9648129344	
Epoch	139	106.76534968615	
Epoch	140	108.53387874365	
Epoch	141	106.49304169416	
Epoch	142	106.34516978264	
Epoch	143	108.20676314831	
Epoch	144	108.15085119009	
Epoch	145	106.80517607927	
Epoch	146	107.29887825251	
Epoch	147	106.19469797611	
Epoch	148	108.14715564251	
Epoch	149	105.87938803434	
Epoch	150	107.58812749386	
Epoch	151	105.87076723576	
Epoch	152	106.59939414263	
Epoch	153	107.26579117775	
Epoch	154	105.69360220432	
Epoch	155	105.10717815161	
Epoch	156	107.58103466034	
Epoch	157	105.69944262505	
Epoch	158	105.13505971432	
Epoch	159	106.04869520664	
Epoch	160	105.257417202	
Epoch	161	105.8540776372	
Epoch	162	104.80542367697	
Epoch	163	104.5691832304	
Epoch	164	103.99345952272	
Epoch	165	105.03952461481	
Epoch	166	105.13391810656	
Epoch	167	104.26417672634	
Epoch	168	104.94854837656	
Epoch	169	103.86511170864	
Epoch	170	104.85592794418	
Epoch	171	104.55239212513	
Epoch	172	103.39569044113	
Epoch	173	103.48201823235	
Epoch	174	104.31030458212	
Epoch	175	103.98561155796	
Epoch	176	103.06780529022	
Epoch	177	103.85684877634	
Epoch	178	102.93588644266	
Epoch	179	102.72093248367	
Epoch	180	102.2643943429	
Epoch	181	103.56511706114	
Epoch	182	102.84252494574	
Epoch	183	102.96424776316	
Epoch	184	102.07275390625	
Epoch	185	103.41238313913	
Epoch	186	102.65851211548	
Epoch	187	101.88207930326	
Epoch	188	102.56120461226	
Epoch	189	101.89148151875	
Epoch	190	102.88947194815	
Epoch	191	101.30694687366	
Epoch	192	102.02639245987	
Epoch	193	101.39411449432	
Epoch	194	101.34459257126	
Epoch	195	102.50420624018	
Epoch	196	101.47113090754	
Epoch	197	102.82041823864	
Epoch	198	101.15377378464	
