[?1034hUsing cuda	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/finalproject/PRINC_CB513_1.hdf5	classifier:	rnn	b:	128	alpha:	1	sequence_length:	100	embedding_size	500	optimizer:	adagrad	epochs:	200	hidden	100	eta:	0.05	rnn_unit1	lstm	rnn_unit2	lstm	dropout	0.5	
Num classes:	10	
Vocab size:	37	
Start class:	1	
Test size	     1
 83300
[torch.LongStorage of size 2]

Using cuda	
 1183318
       1
[torch.LongStorage of size 2]

  128
 9244
[torch.LongStorage of size 2]

  128
 9244
[torch.LongStorage of size 2]

Converted LSTM to CUDA	
Converted crit to CUDA	
nn.Sequential {
  [input -> (1) -> (2) -> (3) -> (4) -> (5) -> (6) -> (7) -> (8) -> (9) -> output]
  (1): nn.LookupTable
  (2): nn.Transpose
  (3): nn.SplitTable
  (4): nn.BiSequencer @ nn.Sequential {
    [input -> (1) -> (2) -> (3) -> output]
    (1): nn.ConcatTable {
      input
        |`-> (1): nn.Sequencer @ nn.FastLSTM(500 -> 500)
        |`-> (2): nn.Sequential {
        |      [input -> (1) -> (2) -> (3) -> output]
        |      (1): nn.ReverseTable
        |      (2): nn.Sequencer @ nn.FastLSTM(500 -> 500)
        |      (3): nn.ReverseTable
        |    }
         ... -> output
    }
    (2): nn.ZipTable
    (3): nn.Sequencer @ nn.Recursor @ nn.JoinTable
  }
  (5): nn.Sequencer @ nn.Recursor @ nn.Linear(1000 -> 100)
  (6): nn.Sequencer @ nn.Recursor @ nn.Tanh
  (7): nn.Sequencer @ nn.Recursor @ nn.Dropout(0.5, busy)
  (8): nn.Sequencer @ nn.Recursor @ nn.Linear(100 -> 10)
  (9): nn.Sequencer @ nn.Recursor @ nn.LogSoftMax
}
Input size	9244	
Max train index	23	
Epoch	1	225.56915736198	
Epoch	2	190.56335508823	
Epoch	3	174.71765577793	
Epoch	4	170.73834884167	
Epoch	5	169.84089064598	
Epoch	6	168.14611554146	
Epoch	7	167.54720151424	
Epoch	8	164.33358025551	
Epoch	9	166.18664479256	
Epoch	10	168.89597988129	
Epoch	11	167.09978508949	
Epoch	12	169.01283526421	
Epoch	13	167.27086889744	
Epoch	14	165.16194844246	
Epoch	15	167.50070905685	
Epoch	16	163.60127735138	
Epoch	17	161.42424666882	
Epoch	18	163.93430507183	
Epoch	19	161.98086619377	
Epoch	20	163.91813838482	
Epoch	21	165.3462574482	
Epoch	22	165.63085627556	
Epoch	23	164.44037652016	
Epoch	24	163.19680452347	
Epoch	25	163.18345332146	
Epoch	26	168.70630168915	
Epoch	27	163.53537869453	
Epoch	28	163.40936875343	
Epoch	29	164.57256162167	
Epoch	30	166.99911093712	
Epoch	31	166.23023104668	
Epoch	32	164.88342928886	
Epoch	33	164.29905986786	
Epoch	34	164.26565289497	
Epoch	35	164.6875718832	
Epoch	36	161.63091468811	
Epoch	37	164.20280361176	
Epoch	38	166.22711360455	
Epoch	39	161.59252226353	
Epoch	40	165.4539951086	
Epoch	41	165.96242392063	
Epoch	42	163.38387680054	
Epoch	43	160.2365694046	
Epoch	44	162.69902336597	
Epoch	45	164.76963329315	
Epoch	46	159.86816513538	
Epoch	47	162.38808858395	
Epoch	48	162.93314182758	
Epoch	49	161.03099513054	
Epoch	50	161.75856387615	
Epoch	51	161.4011952877	
Epoch	52	160.44882333279	
Epoch	53	161.96150565147	
Epoch	54	164.60941636562	
Epoch	55	160.77873444557	
Epoch	56	161.28812921047	
Epoch	57	161.96487390995	
Epoch	58	161.30520439148	
Epoch	59	159.45305597782	
