[?1034hUsing cuda	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/finalproject/PRINC_CB513_1.hdf5	classifier:	rnn	b:	128	alpha:	1	sequence_length:	200	embedding_size	100	optimizer:	adagrad	epochs:	200	hidden	100	eta:	0.1	rnn_unit1	lstm	rnn_unit2	lstm	dropout	0.5	
Num classes:	10	
Vocab size:	37	
Start class:	1	
Test size	     1
 83200
[torch.LongStorage of size 2]

Using cuda	
 1183318
       1
[torch.LongStorage of size 2]

  128
 9244
[torch.LongStorage of size 2]

  128
 9244
[torch.LongStorage of size 2]

Converted LSTM to CUDA	
Converted crit to CUDA	
nn.Sequential {
  [input -> (1) -> (2) -> (3) -> (4) -> (5) -> (6) -> (7) -> (8) -> (9) -> output]
  (1): nn.LookupTable
  (2): nn.Transpose
  (3): nn.SplitTable
  (4): nn.BiSequencer @ nn.Sequential {
    [input -> (1) -> (2) -> (3) -> output]
    (1): nn.ConcatTable {
      input
        |`-> (1): nn.Sequencer @ nn.FastLSTM(100 -> 100)
        |`-> (2): nn.Sequential {
        |      [input -> (1) -> (2) -> (3) -> output]
        |      (1): nn.ReverseTable
        |      (2): nn.Sequencer @ nn.FastLSTM(100 -> 100)
        |      (3): nn.ReverseTable
        |    }
         ... -> output
    }
    (2): nn.ZipTable
    (3): nn.Sequencer @ nn.Recursor @ nn.JoinTable
  }
  (5): nn.Sequencer @ nn.Recursor @ nn.Linear(200 -> 100)
  (6): nn.Sequencer @ nn.Recursor @ nn.Tanh
  (7): nn.Sequencer @ nn.Recursor @ nn.Dropout(0.5, busy)
  (8): nn.Sequencer @ nn.Recursor @ nn.Linear(100 -> 10)
  (9): nn.Sequencer @ nn.Recursor @ nn.LogSoftMax
}
Input size	9244	
Max train index	23	
Epoch	1	455.61719155312	
Epoch	2	548.2550880909	
Epoch	3	453.22483825684	
Epoch	4	447.8915553093	
Epoch	5	430.73919272423	
Epoch	6	415.01300168037	
Epoch	7	403.32374250889	
Epoch	8	404.57252931595	
Epoch	9	408.66616380215	
Epoch	10	421.17539441586	
Epoch	11	404.51876044273	
Epoch	12	390.07738184929	
Epoch	13	393.24540257454	
Epoch	14	383.09996557236	
Epoch	15	411.39745771885	
Epoch	16	412.05419909954	
Epoch	17	423.32494044304	
Epoch	18	408.37892925739	
Epoch	19	388.43047761917	
Epoch	20	405.24400389194	
Epoch	21	395.50152277946	
Epoch	22	396.87407267094	
Epoch	23	400.4046548605	
Epoch	24	399.03329980373	
Epoch	25	402.30012714863	
Epoch	26	387.32504701614	
Epoch	27	401.26408088207	
Epoch	28	398.43638467789	
Epoch	29	399.00456154346	
Epoch	30	395.89332771301	
Epoch	31	410.86927485466	
Epoch	32	399.27007567883	
Epoch	33	386.26208031178	
Epoch	34	395.93127882481	
Epoch	35	405.72768604755	
Epoch	36	384.88506579399	
Epoch	37	392.32825386524	
Epoch	38	384.2848136425	
Epoch	39	398.64374387264	
Epoch	40	402.38528728485	
Epoch	41	379.69704699516	
Epoch	42	387.45177209377	
Epoch	43	396.55812144279	
Epoch	44	395.39463126659	
Epoch	45	393.28842735291	
Epoch	46	400.67079281807	
Epoch	47	387.49295914173	
Epoch	48	390.63069820404	
Epoch	49	400.15227437019	
Epoch	50	377.95958912373	
Epoch	51	379.02832961082	
Epoch	52	382.71860015392	
Epoch	53	388.31172096729	
Epoch	54	378.88740360737	
Epoch	55	378.82236886024	
Epoch	56	380.8102273941	
Epoch	57	382.44727230072	
Epoch	58	386.55217432976	
Epoch	59	385.12706446648	
Epoch	60	381.19319903851	
Epoch	61	390.45968043804	
Epoch	62	384.80195760727	
Epoch	63	382.86507618427	
Epoch	64	382.7209546566	
Epoch	65	379.97580051422	
Epoch	66	382.79471552372	
Epoch	67	383.57586681843	
Epoch	68	382.61590480804	
Epoch	69	390.86140263081	
Epoch	70	383.15990257263	
Epoch	71	383.53691053391	
Epoch	72	391.37014198303	
Epoch	73	390.00511109829	
Epoch	74	386.62940132618	
Epoch	75	387.14173448086	
Epoch	76	388.49244272709	
Epoch	77	380.5013115406	
Epoch	78	388.26482534409	
Epoch	79	384.34072053432	
Epoch	80	373.27969610691	
Epoch	81	379.20665740967	
Epoch	82	380.0096821785	
Epoch	83	381.98579883575	
Epoch	84	369.26693987846	
Epoch	85	379.74414491653	
Epoch	86	381.20236432552	
Epoch	87	379.643009305	
Epoch	88	371.66814887524	
Epoch	89	377.13396310806	
Epoch	90	367.85575354099	
Epoch	91	380.85705089569	
Epoch	92	382.2012784481	
Epoch	93	376.60411405563	
Epoch	94	375.56187140942	
Epoch	95	374.25618588924	
Epoch	96	375.45197951794	
Epoch	97	377.96413969994	
Epoch	98	376.39085173607	
Epoch	99	372.93261349201	
Epoch	100	376.4540784359	
Epoch	101	374.57051551342	
Epoch	102	383.90183734894	
Epoch	103	369.70702588558	
Epoch	104	380.89521789551	
Epoch	105	367.77056896687	
Epoch	106	381.7489682436	
Epoch	107	373.34486603737	
Epoch	108	378.79473507404	
Epoch	109	378.73766946793	
Epoch	110	373.84416425228	
Epoch	111	373.58880364895	
Epoch	112	374.70392584801	
Epoch	113	374.09984481335	
Epoch	114	372.10050702095	
Epoch	115	376.68085205555	
Epoch	116	384.85338437557	
Epoch	117	371.2768433094	
Epoch	118	372.43396878242	
Epoch	119	375.79156494141	
Epoch	120	363.45856761932	
Epoch	121	376.93973875046	
Epoch	122	373.93589866161	
Epoch	123	377.39190578461	
Epoch	124	376.28734445572	
Epoch	125	371.57171320915	
Epoch	126	374.07652032375	
Epoch	127	379.42160236835	
Epoch	128	369.24058699608	
Epoch	129	386.95588755608	
Epoch	130	375.97970879078	
Epoch	131	374.38243842125	
Epoch	132	379.02435088158	
Epoch	133	370.43742179871	
Epoch	134	381.70039260387	
Epoch	135	370.31877112389	
Epoch	136	379.61854052544	
Epoch	137	376.91326963902	
Epoch	138	378.48273742199	
Epoch	139	370.29251039028	
Epoch	140	372.86920571327	
Epoch	141	372.18832349777	
Epoch	142	366.85321724415	
Epoch	143	378.1274702549	
Epoch	144	383.0739325285	
Epoch	145	374.96545636654	
Epoch	146	377.4244453907	
Epoch	147	371.14768505096	
Epoch	148	362.75724625587	
Epoch	149	383.06634879112	
Epoch	150	376.7334690094	
Epoch	151	378.81091737747	
Epoch	152	379.43071007729	
Epoch	153	390.00528216362	
Epoch	154	370.05493366718	
Epoch	155	376.76102077961	
Epoch	156	378.40068531036	
Epoch	157	373.26996338367	
Epoch	158	374.1172709465	
Epoch	159	371.86193227768	
Epoch	160	368.52094233036	
Epoch	161	375.50190973282	
Epoch	162	380.21641862392	
Epoch	163	372.59571492672	
Epoch	164	376.01542544365	
Epoch	165	370.65517032146	
Epoch	166	374.96281564236	
Epoch	167	373.68954968452	
Epoch	168	369.8945337534	
Epoch	169	387.70103335381	
Epoch	170	370.27644717693	
Epoch	171	379.51955807209	
Epoch	172	370.43962407112	
Epoch	173	375.73892045021	
Epoch	174	377.02589392662	
Epoch	175	370.64863872528	
Epoch	176	380.45913410187	
Epoch	177	370.16847801208	
Epoch	178	371.64010131359	
Epoch	179	377.23143553734	
Epoch	180	367.78611755371	
Epoch	181	365.61586582661	
Epoch	182	361.58827650547	
Epoch	183	376.02468109131	
Epoch	184	371.02081751823	
Epoch	185	364.08276343346	
Epoch	186	371.0887825489	
Epoch	187	367.42938816547	
Epoch	188	364.32094323635	
Epoch	189	380.06195437908	
Epoch	190	381.42280769348	
Epoch	191	376.32717394829	
Epoch	192	371.16499567032	
Epoch	193	370.04349529743	
Epoch	194	370.31860077381	
Epoch	195	380.57729768753	
Epoch	196	370.64453518391	
Epoch	197	369.81410837173	
Epoch	198	368.00467407703	
Epoch	199	374.17296242714	
Epoch	200	372.97714972496	
Starting the testing	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/finalproject/PRINC_CB513_1.hdf5	classifier:	rnn	b:	128	alpha:	1	sequence_length:	200	embedding_size	100	optimizer:	adagrad	epochs:	200	hidden	100	eta:	0.1	rnn_unit1	lstm	rnn_unit2	lstm	dropout	0.5	
Accuracy	0.37126201923077	
