#datafile, classifier, b, alpha, sequence_length, embedding_size, optimizer, epochs, hidden, eta, rnn1, rnn2, dropout, layers
EPRINC_CB513_1.hdf5 rnn 128 1 50 25 sgd 100 100 0.01 lstm lstm 0.5 1
EPRINC_CB513_1.hdf5 rnn 128 1 50 25 sgd 100 100 0.01 lstm lstm 0.5 2
EPRINC_CB513_1.hdf5 rnn 128 1 50 25 sgd 100 100 0.1 lstm lstm 0.5 1
EPRINC_CB513_1.hdf5 rnn 128 1 50 25 sgd 100 100 0.1 lstm lstm 0.5 2
EPRINC_CB513_1.hdf5 rnn 128 1 50 25 adagrad 100 100 0.01 lstm lstm 0.5 1
EPRINC_CB513_1.hdf5 rnn 128 1 50 25 adagrad 100 100 0.01 lstm lstm 0.5 2
EPRINC_CB513_1.hdf5 rnn 128 1 50 25 adagrad 100 100 0.1 lstm lstm 0.5 1
EPRINC_CB513_1.hdf5 rnn 128 1 50 25 adagrad 100 100 0.1 lstm lstm 0.5 2
EPRINC_CB513_1.hdf5 rnn 128 1 50 50 sgd 100 100 0.01 lstm lstm 0.5 1
EPRINC_CB513_1.hdf5 rnn 128 1 50 50 sgd 100 100 0.01 lstm lstm 0.5 2
EPRINC_CB513_1.hdf5 rnn 128 1 50 50 sgd 100 100 0.1 lstm lstm 0.5 1
EPRINC_CB513_1.hdf5 rnn 128 1 50 50 sgd 100 100 0.1 lstm lstm 0.5 2
EPRINC_CB513_1.hdf5 rnn 128 1 50 50 adagrad 100 100 0.01 lstm lstm 0.5 1
EPRINC_CB513_1.hdf5 rnn 128 1 50 50 adagrad 100 100 0.01 lstm lstm 0.5 2
EPRINC_CB513_1.hdf5 rnn 128 1 50 50 adagrad 100 100 0.1 lstm lstm 0.5 1
EPRINC_CB513_1.hdf5 rnn 128 1 50 50 adagrad 100 100 0.1 lstm lstm 0.5 2
EPRINC_CB513_1.hdf5 rnn 128 1 50 100 sgd 100 100 0.01 lstm lstm 0.5 1
EPRINC_CB513_1.hdf5 rnn 128 1 50 100 sgd 100 100 0.01 lstm lstm 0.5 2
EPRINC_CB513_1.hdf5 rnn 128 1 50 100 sgd 100 100 0.1 lstm lstm 0.5 1
EPRINC_CB513_1.hdf5 rnn 128 1 50 100 sgd 100 100 0.1 lstm lstm 0.5 2
EPRINC_CB513_1.hdf5 rnn 128 1 50 100 adagrad 100 100 0.01 lstm lstm 0.5 1
EPRINC_CB513_1.hdf5 rnn 128 1 50 100 adagrad 100 100 0.01 lstm lstm 0.5 2
EPRINC_CB513_1.hdf5 rnn 128 1 50 100 adagrad 100 100 0.1 lstm lstm 0.5 1
EPRINC_CB513_1.hdf5 rnn 128 1 50 100 adagrad 100 100 0.1 lstm lstm 0.5 2
EPRINC_CB513_1.hdf5 rnn 128 1 100 25 sgd 100 100 0.01 lstm lstm 0.5 1
EPRINC_CB513_1.hdf5 rnn 128 1 100 25 sgd 100 100 0.01 lstm lstm 0.5 2
EPRINC_CB513_1.hdf5 rnn 128 1 100 25 sgd 100 100 0.1 lstm lstm 0.5 1
EPRINC_CB513_1.hdf5 rnn 128 1 100 25 sgd 100 100 0.1 lstm lstm 0.5 2
EPRINC_CB513_1.hdf5 rnn 128 1 100 25 adagrad 100 100 0.01 lstm lstm 0.5 1
EPRINC_CB513_1.hdf5 rnn 128 1 100 25 adagrad 100 100 0.01 lstm lstm 0.5 2
EPRINC_CB513_1.hdf5 rnn 128 1 100 25 adagrad 100 100 0.1 lstm lstm 0.5 1
EPRINC_CB513_1.hdf5 rnn 128 1 100 25 adagrad 100 100 0.1 lstm lstm 0.5 2
EPRINC_CB513_1.hdf5 rnn 128 1 100 50 sgd 100 100 0.01 lstm lstm 0.5 1
EPRINC_CB513_1.hdf5 rnn 128 1 100 50 sgd 100 100 0.01 lstm lstm 0.5 2
EPRINC_CB513_1.hdf5 rnn 128 1 100 50 sgd 100 100 0.1 lstm lstm 0.5 1
EPRINC_CB513_1.hdf5 rnn 128 1 100 50 sgd 100 100 0.1 lstm lstm 0.5 2
EPRINC_CB513_1.hdf5 rnn 128 1 100 50 adagrad 100 100 0.01 lstm lstm 0.5 1
EPRINC_CB513_1.hdf5 rnn 128 1 100 50 adagrad 100 100 0.01 lstm lstm 0.5 2
EPRINC_CB513_1.hdf5 rnn 128 1 100 50 adagrad 100 100 0.1 lstm lstm 0.5 1
EPRINC_CB513_1.hdf5 rnn 128 1 100 50 adagrad 100 100 0.1 lstm lstm 0.5 2
EPRINC_CB513_1.hdf5 rnn 128 1 100 100 sgd 100 100 0.01 lstm lstm 0.5 1
EPRINC_CB513_1.hdf5 rnn 128 1 100 100 sgd 100 100 0.01 lstm lstm 0.5 2
EPRINC_CB513_1.hdf5 rnn 128 1 100 100 sgd 100 100 0.1 lstm lstm 0.5 1
EPRINC_CB513_1.hdf5 rnn 128 1 100 100 sgd 100 100 0.1 lstm lstm 0.5 2
EPRINC_CB513_1.hdf5 rnn 128 1 100 100 adagrad 100 100 0.01 lstm lstm 0.5 1
EPRINC_CB513_1.hdf5 rnn 128 1 100 100 adagrad 100 100 0.01 lstm lstm 0.5 2
EPRINC_CB513_1.hdf5 rnn 128 1 100 100 adagrad 100 100 0.1 lstm lstm 0.5 1
EPRINC_CB513_1.hdf5 rnn 128 1 100 100 adagrad 100 100 0.1 lstm lstm 0.5 2
