#datafile, classifier, b, alpha, sequence_length, embedding_size, optimizer, epochs, hidden, eta, rnn1, rnn2, dropout, layers
FILT_CB513_1.hdf5 rnn 128 1 50 100 sgd 15 200 0.1 lstm lstm 0.5 2
FILT_CB513_1.hdf5 rnn 128 1 50 100 sgd 15 100 0.1 lstm lstm 0.5 2
FILT_CB513_1.hdf5 rnn 128 1 100 200 sgd 15 100 0.1 lstm lstm 0.5 2
FILT_CB513_1.hdf5 rnn 128 1 100 500 sgd 15 100 0.1 lstm lstm 0.5 2
FILT_CB513_1.hdf5 rnn 128 1 100 300 sgd 15 100 0.1 lstm lstm 0.5 2
FILT_CB513_1.hdf5 rnn 128 1 100 100 sgd 15 100 0.1 lstm lstm 0.5 2
FILT_CB513_1.hdf5 rnn 128 1 100 300 sgd 15 200 0.1 lstm lstm 0.5 2
FILT_CB513_1.hdf5 rnn 128 1 100 200 sgd 15 200 0.1 lstm lstm 0.5 2
FILT_CB513_1.hdf5 rnn 128 1 50 500 sgd 15 100 0.1 lstm lstm 0.5 2
FILT_CB513_1.hdf5 rnn 128 1 100 100 sgd 15 200 0.1 lstm lstm 0.5 2
FILT_CB513_1.hdf5 rnn 128 1 100 500 sgd 15 200 0.1 lstm lstm 0.5 2
FILT_CB513_1.hdf5 rnn 128 1 50 500 sgd 15 200 0.1 lstm lstm 0.5 2
FILT_CB513_1.hdf5 rnn 128 1 200 100 sgd 15 200 0.2 lstm lstm 0.5 2
FILT_CB513_1.hdf5 rnn 128 1 200 100 sgd 15 100 0.2 lstm lstm 0.5 2
FILT_CB513_1.hdf5 rnn 128 1 100 100 sgd 15 200 0.2 lstm lstm 0.5 2
FILT_CB513_1.hdf5 rnn 128 1 200 200 sgd 15 100 0.2 lstm lstm 0.5 2
FILT_CB513_1.hdf5 rnn 128 1 200 200 sgd 15 200 0.2 lstm lstm 0.5 2
FILT_CB513_1.hdf5 rnn 128 1 100 100 sgd 15 100 0.2 lstm lstm 0.5 2
FILT_CB513_1.hdf5 rnn 128 1 200 200 sgd 15 100 0.1 lstm lstm 0.5 2
FILT_CB513_1.hdf5 rnn 128 1 200 200 sgd 15 200 0.1 lstm lstm 0.5 2
FILT_CB513_1.hdf5 rnn 128 1 50 100 sgd 30 200 0.1 lstm lstm 0.5 2
FILT_CB513_1.hdf5 rnn 128 1 50 100 sgd 30 100 0.1 lstm lstm 0.5 2
FILT_CB513_1.hdf5 rnn 128 1 100 200 sgd 30 100 0.1 lstm lstm 0.5 2
FILT_CB513_1.hdf5 rnn 128 1 100 500 sgd 30 100 0.1 lstm lstm 0.5 2
FILT_CB513_1.hdf5 rnn 128 1 100 300 sgd 30 100 0.1 lstm lstm 0.5 2
FILT_CB513_1.hdf5 rnn 128 1 100 100 sgd 30 100 0.1 lstm lstm 0.5 2
FILT_CB513_1.hdf5 rnn 128 1 100 300 sgd 30 200 0.1 lstm lstm 0.5 2
FILT_CB513_1.hdf5 rnn 128 1 100 200 sgd 30 200 0.1 lstm lstm 0.5 2
FILT_CB513_1.hdf5 rnn 128 1 50 500 sgd 30 100 0.1 lstm lstm 0.5 2
FILT_CB513_1.hdf5 rnn 128 1 100 100 sgd 30 200 0.1 lstm lstm 0.5 2
FILT_CB513_1.hdf5 rnn 128 1 100 500 sgd 30 200 0.1 lstm lstm 0.5 2
FILT_CB513_1.hdf5 rnn 128 1 50 500 sgd 30 200 0.1 lstm lstm 0.5 2
FILT_CB513_1.hdf5 rnn 128 1 200 100 sgd 30 200 0.2 lstm lstm 0.5 2
FILT_CB513_1.hdf5 rnn 128 1 200 100 sgd 30 100 0.2 lstm lstm 0.5 2
FILT_CB513_1.hdf5 rnn 128 1 100 100 sgd 30 200 0.2 lstm lstm 0.5 2
FILT_CB513_1.hdf5 rnn 128 1 200 200 sgd 30 100 0.2 lstm lstm 0.5 2
FILT_CB513_1.hdf5 rnn 128 1 200 200 sgd 30 200 0.2 lstm lstm 0.5 2
FILT_CB513_1.hdf5 rnn 128 1 100 100 sgd 30 100 0.2 lstm lstm 0.5 2
FILT_CB513_1.hdf5 rnn 128 1 200 200 sgd 30 100 0.1 lstm lstm 0.5 2
FILT_CB513_1.hdf5 rnn 128 1 200 200 sgd 30 200 0.1 lstm lstm 0.5 2
