#datafile, classifier, b, alpha, sequence_length, embedding_size, optimizer, epochs, hidden, eta, rnn1, rnn2, dropout, layers
FILT_CB513_3.hdf5 rnn 128 1 50 10 sgd 15 200 0.1 lstm lstm 0.5 2
FILT_CB513_3.hdf5 rnn 128 1 50 10 sgd 15 100 0.1 lstm lstm 0.5 2
FILT_CB513_3.hdf5 rnn 128 1 100 20 sgd 15 100 0.1 lstm lstm 0.5 2
FILT_CB513_3.hdf5 rnn 128 1 100 50 sgd 15 100 0.1 lstm lstm 0.5 2
FILT_CB513_3.hdf5 rnn 128 1 100 30 sgd 15 100 0.1 lstm lstm 0.5 2
FILT_CB513_3.hdf5 rnn 128 1 100 10 sgd 15 100 0.1 lstm lstm 0.5 2
FILT_CB513_3.hdf5 rnn 128 1 100 30 sgd 15 200 0.1 lstm lstm 0.5 2
FILT_CB513_3.hdf5 rnn 128 1 100 20 sgd 15 200 0.1 lstm lstm 0.5 2
FILT_CB513_3.hdf5 rnn 128 1 50 50 sgd 15 100 0.1 lstm lstm 0.5 2
FILT_CB513_3.hdf5 rnn 128 1 100 10 sgd 15 200 0.1 lstm lstm 0.5 2
FILT_CB513_3.hdf5 rnn 128 1 100 50 sgd 15 200 0.1 lstm lstm 0.5 2
FILT_CB513_3.hdf5 rnn 128 1 50 50 sgd 15 200 0.1 lstm lstm 0.5 2
FILT_CB513_3.hdf5 rnn 128 1 200 10 sgd 15 200 0.2 lstm lstm 0.5 2
FILT_CB513_3.hdf5 rnn 128 1 200 10 sgd 15 100 0.2 lstm lstm 0.5 2
FILT_CB513_3.hdf5 rnn 128 1 100 10 sgd 15 200 0.2 lstm lstm 0.5 2
FILT_CB513_3.hdf5 rnn 128 1 200 20 sgd 15 100 0.2 lstm lstm 0.5 2
FILT_CB513_3.hdf5 rnn 128 1 200 20 sgd 15 200 0.2 lstm lstm 0.5 2
FILT_CB513_3.hdf5 rnn 128 1 100 10 sgd 15 100 0.2 lstm lstm 0.5 2
FILT_CB513_3.hdf5 rnn 128 1 200 20 sgd 15 100 0.1 lstm lstm 0.5 2
FILT_CB513_3.hdf5 rnn 128 1 200 20 sgd 15 200 0.1 lstm lstm 0.5 2
FILT_CB513_5.hdf5 rnn 128 1 50 10 sgd 15 200 0.1 lstm lstm 0.5 2
FILT_CB513_5.hdf5 rnn 128 1 50 10 sgd 15 100 0.1 lstm lstm 0.5 2
FILT_CB513_5.hdf5 rnn 128 1 100 20 sgd 15 100 0.1 lstm lstm 0.5 2
FILT_CB513_5.hdf5 rnn 128 1 100 50 sgd 15 100 0.1 lstm lstm 0.5 2
FILT_CB513_5.hdf5 rnn 128 1 100 30 sgd 15 100 0.1 lstm lstm 0.5 2
FILT_CB513_5.hdf5 rnn 128 1 100 10 sgd 15 100 0.1 lstm lstm 0.5 2
FILT_CB513_5.hdf5 rnn 128 1 100 30 sgd 15 200 0.1 lstm lstm 0.5 2
FILT_CB513_5.hdf5 rnn 128 1 100 20 sgd 15 200 0.1 lstm lstm 0.5 2
FILT_CB513_5.hdf5 rnn 128 1 50 50 sgd 15 100 0.1 lstm lstm 0.5 2
FILT_CB513_5.hdf5 rnn 128 1 100 10 sgd 15 200 0.1 lstm lstm 0.5 2
FILT_CB513_5.hdf5 rnn 128 1 100 50 sgd 15 200 0.1 lstm lstm 0.5 2
FILT_CB513_5.hdf5 rnn 128 1 50 50 sgd 15 200 0.1 lstm lstm 0.5 2
FILT_CB513_5.hdf5 rnn 128 1 200 10 sgd 15 200 0.2 lstm lstm 0.5 2
FILT_CB513_5.hdf5 rnn 128 1 200 10 sgd 15 100 0.2 lstm lstm 0.5 2
FILT_CB513_5.hdf5 rnn 128 1 100 10 sgd 15 200 0.2 lstm lstm 0.5 2
FILT_CB513_5.hdf5 rnn 128 1 200 20 sgd 15 100 0.2 lstm lstm 0.5 2
FILT_CB513_5.hdf5 rnn 128 1 200 20 sgd 15 200 0.2 lstm lstm 0.5 2
FILT_CB513_5.hdf5 rnn 128 1 100 10 sgd 15 100 0.2 lstm lstm 0.5 2
FILT_CB513_5.hdf5 rnn 128 1 200 20 sgd 15 100 0.1 lstm lstm 0.5 2
FILT_CB513_5.hdf5 rnn 128 1 200 20 sgd 15 200 0.1 lstm lstm 0.5 2
