[?1034h 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Beginning epoch	1	
    	14.707832261243	
Beginning epoch	2	
    	13.03713895555	
Beginning epoch	3	
    	12.025183162692	
Beginning epoch	4	
    	11.403638285501	
Beginning epoch	5	
    	11.014510514887	
Beginning epoch	6	
    	10.765704086165	
Beginning epoch	7	
    	10.602927633423	
Beginning epoch	8	
    	10.493673140528	
Beginning epoch	9	
    	10.418155443677	
Beginning epoch	10	
    	10.364146751132	
Beginning epoch	11	
    	10.323986307865	
Beginning epoch	12	
    	10.292818141731	
Beginning epoch	13	
    	10.267533780672	
Beginning epoch	14	
    	10.246127186393	
Beginning epoch	15	
    	10.227295186251	
Beginning epoch	16	
    	10.210186659931	
Beginning epoch	17	
    	10.194243289712	
Beginning epoch	18	
    	10.179097465769	
Beginning epoch	19	
    	10.164506308119	
Beginning epoch	20	
    	10.150308753165	
Beginning epoch	21	
    	10.1363975022	
Beginning epoch	22	
    	10.122700618185	
Beginning epoch	23	
    	10.109169424275	
Beginning epoch	24	
    	10.095770537967	
Beginning epoch	25	
    	10.082480628862	
Beginning epoch	26	
    	10.069282974266	
Beginning epoch	27	
    	10.056165202771	
Beginning epoch	28	
    	10.043117822683	
Beginning epoch	29	
    	10.030133268128	
Beginning epoch	30	
    	10.017205285535	
Beginning epoch	31	
    	10.004328542797	
Beginning epoch	32	
    	9.9914983830566	
Beginning epoch	33	
    	9.978710671471	
Beginning epoch	34	
    	9.9659617009034	
Beginning epoch	35	
    	9.9532481342513	
Beginning epoch	36	
    	9.9405669689125	
Beginning epoch	37	
    	9.9279155140909	
Beginning epoch	38	
    	9.9152913750707	
Beginning epoch	39	
    	9.9026924408426	
Beginning epoch	40	
    	9.8901168729353	
Beginning epoch	41	
    	9.87756309425	
Beginning epoch	42	
    	9.8650297772942	
Beginning epoch	43	
    	9.8525158315804	
Beginning epoch	44	
    	9.840020390174	
Beginning epoch	45	
    	9.8275427954993	
Beginning epoch	46	
    	9.8150825845727	
Beginning epoch	47	
    	9.8026394738581	
Beginning epoch	48	
    	9.7902133439408	
Beginning epoch	49	
    	9.7778042242043	
Beginning epoch	50	
    	9.7654122776804	
Beginning epoch	51	
    	9.7530377862198	
Beginning epoch	52	
    	9.740681136114	
Beginning epoch	53	
    	9.7283428042781	
Beginning epoch	54	
    	9.7160233450877	
Beginning epoch	55	
    	9.7037233779473	
