[?1034h 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Beginning epoch	1	
    	81.46820445996	
Beginning epoch	2	
    	62.757535330827	
Beginning epoch	3	
    	57.613973461596	
Beginning epoch	4	
    	52.946483109132	
Beginning epoch	5	
    	49.455861199316	
Beginning epoch	6	
    	46.866039291857	
Beginning epoch	7	
    	44.806318724641	
Beginning epoch	8	
    	43.255247615597	
Beginning epoch	9	
    	41.929224953461	
Beginning epoch	10	
    	40.918111481343	
Beginning epoch	11	
    	40.097675811265	
Beginning epoch	12	
    	39.415238144747	
Beginning epoch	13	
    	38.828469059622	
Beginning epoch	14	
    	38.307743502777	
Beginning epoch	15	
    	37.834102447683	
Beginning epoch	16	
    	37.408393026012	
Beginning epoch	17	
    	37.009673769912	
Beginning epoch	18	
    	36.634423448325	
Beginning epoch	19	
    	36.298934643638	
Beginning epoch	20	
    	35.996825724761	
Beginning epoch	21	
    	35.72284786745	
Beginning epoch	22	
    	35.461840961182	
Beginning epoch	23	
    	35.214385657197	
Beginning epoch	24	
    	34.995416715218	
Beginning epoch	25	
    	34.774750965748	
Beginning epoch	26	
    	34.576203031115	
Beginning epoch	27	
    	34.371739272788	
Beginning epoch	28	
    	34.183492121892	
Beginning epoch	29	
    	34.001297909315	
Beginning epoch	30	
    	33.82644395472	
Beginning epoch	31	
    	33.659406240145	
Beginning epoch	32	
    	33.508638839053	
Beginning epoch	33	
    	33.356618869382	
Beginning epoch	34	
    	33.203386464882	
Beginning epoch	35	
    	33.070365140688	
Beginning epoch	36	
    	32.954593830666	
Beginning epoch	37	
    	32.844760991552	
Beginning epoch	38	
    	32.739593740653	
Beginning epoch	39	
    	32.643324922283	
Beginning epoch	40	
    	32.55514251168	
Beginning epoch	41	
    	32.478977063247	
Beginning epoch	42	
    	32.399993962318	
Beginning epoch	43	
    	32.320479775974	
Beginning epoch	44	
    	32.24881860135	
Beginning epoch	45	
    	32.175205263769	
Beginning epoch	46	
    	32.10734144975	
Beginning epoch	47	
    	32.040683437469	
Beginning epoch	48	
    	31.965349253075	
Beginning epoch	49	
    	31.903090537823	
Beginning epoch	50	
    	31.838358896663	
Beginning epoch	51	
    	31.779098629665	
Beginning epoch	52	
    	31.727285000085	
Beginning epoch	53	
    	31.663681739402	
Beginning epoch	54	
    	31.612095637446	
Beginning epoch	55	
    	31.555008189088	
Beginning epoch	56	
    	31.49325818584	
Beginning epoch	57	
    	31.427021423233	
Beginning epoch	58	
    	31.353607659408	
Beginning epoch	59	
    	31.297117425223	
Beginning epoch	60	
    	31.252692831027	
Beginning epoch	61	
    	31.209124346365	
Beginning epoch	62	
    	31.171218991861	
Beginning epoch	63	
    	31.124343419973	
Beginning epoch	64	
    	31.08572975997	
Beginning epoch	65	
