[?1034h 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Beginning epoch	1	
    	14.645483835283	
Beginning epoch	2	
    	8.9420450194227	
Beginning epoch	3	
    	8.0589789536658	
Beginning epoch	4	
    	7.6514075966451	
Beginning epoch	5	
    	7.3775238762897	
Beginning epoch	6	
    	7.1556068914072	
Beginning epoch	7	
    	6.9686859894456	
Beginning epoch	8	
    	6.812857118274	
Beginning epoch	9	
    	6.6808057824485	
Beginning epoch	10	
    	6.5679068572902	
Beginning epoch	11	
    	6.4716596361601	
Beginning epoch	12	
    	6.3887880094384	
Beginning epoch	13	
    	6.3159295058152	
Beginning epoch	14	
    	6.251207417943	
Beginning epoch	15	
    	6.1930415765972	
Beginning epoch	16	
    	6.1401907027961	
Beginning epoch	17	
    	6.0919599958428	
Beginning epoch	18	
    	6.0478318035934	
Beginning epoch	19	
    	6.0073493443106	
Beginning epoch	20	
    	5.9700825568762	
Beginning epoch	21	
    	5.9355132430798	
Beginning epoch	22	
    	5.9031180662438	
Beginning epoch	23	
    	5.8724741711171	
Beginning epoch	24	
    	5.8433205887406	
Beginning epoch	25	
    	5.8155522588274	
Beginning epoch	26	
    	5.7891493112078	
Beginning epoch	27	
    	5.7641214250862	
Beginning epoch	28	
    	5.7405040685894	
Beginning epoch	29	
    	5.7183726776312	
Beginning epoch	30	
    	5.6978348382828	
Beginning epoch	31	
    	5.6789984481605	
Beginning epoch	32	
    	5.6619394455392	
Beginning epoch	33	
    	5.6466816775355	
Beginning epoch	34	
    	5.6331881888764	
Beginning epoch	35	
    	5.6213653564965	
Beginning epoch	36	
    	5.611079768898	
Beginning epoch	37	
    	5.6021802650265	
Beginning epoch	38	
    	5.5945167265126	
Beginning epoch	39	
    	5.5879518315719	
Beginning epoch	40	
    	5.5823636198674	
Beginning epoch	41	
    	5.5776408197598	
Beginning epoch	42	
    	5.5736738805659	
Beginning epoch	43	
    	5.5703468136346	
Beginning epoch	44	
    	5.567534048278	
Beginning epoch	45	
    	5.5651029533116	
Beginning epoch	46	
    	5.5629207301267	
Beginning epoch	47	
    	5.5608629961951	
Beginning epoch	48	
    	5.5588212890805	
Beginning epoch	49	
    	5.5567081876176	
Beginning epoch	50	
    	5.554459482841	
Beginning epoch	51	
    	5.5520339913004	
Beginning epoch	52	
    	5.5494110445757	
Beginning epoch	53	
    	5.5465871904019	
Beginning epoch	54	
    	5.5435721312807	
Beginning epoch	55	
    	5.5403837698139	
Beginning epoch	56	
    	5.5370433606824	
Beginning epoch	57	
    	5.5335710061237	
Beginning epoch	58	
    	5.5299826196443	
Beginning epoch	59	
    	5.5262889647256	
Beginning epoch	60	
    	5.5224964181397	
Beginning epoch	61	
    	5.5186086876902	
Beginning epoch	62	
    	5.5146288404643	
Beginning epoch	63	
    	5.5105603422278	
Beginning epoch	64	
    	5.5064077160968	
Beginning epoch	65	
    	5.5021761984508	
Beginning epoch	66	
    	5.4978709933326	
Beginning epoch	67	
    	5.493496812439	
Beginning epoch	68	
    	5.4890573865023	
Beginning epoch	69	
    	5.4845557729806	
Beginning epoch	70	
    	5.4799947651014	
Beginning epoch	71	
    	5.4753775239022	
Beginning epoch	72	
    	5.4707078226756	
Beginning epoch	73	
    	5.4659904760151	
Beginning epoch	74	
    	5.4612314925079	
Beginning epoch	75	
    	5.4564380720335	
Beginning epoch	76	
    	5.4516187652082	
Beginning epoch	77	
    	5.4467831615498	
Beginning epoch	78	
    	5.4419419518687	
Beginning epoch	79	
    	5.4371067626928	
Beginning epoch	80	
    	5.4322899998328	
Beginning epoch	81	
    	5.427504718198	
Beginning epoch	82	
    	5.4227644755999	
Beginning epoch	83	
    	5.4180831875426	
Beginning epoch	84	
    	5.4134750181223	
Beginning epoch	85	
    	5.4089542756667	
Beginning epoch	86	
    	5.4045352322318	
Beginning epoch	87	
    	5.400231915038	
Beginning epoch	88	
    	5.3960579887135	
Beginning epoch	89	
    	5.3920261308538	
Beginning epoch	90	
    	5.3881477571849	
Beginning epoch	91	
    	5.3844325337083	
Beginning epoch	92	
    	5.3808879055319	
Beginning epoch	93	
    	5.3775187396193	
Beginning epoch	94	
    	5.3743273154702	
Beginning epoch	95	
    	5.3713130184783	
Beginning epoch	96	
    	5.3684726636149	
Beginning epoch	97	
    	5.3658007008229	
Beginning epoch	98	
    	5.3632897163625	
Beginning epoch	99	
    	5.3609304947924	
