[?1034h 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Beginning epoch	1	
    	20.146060351634	
Beginning epoch	2	
    	12.211958284064	
Beginning epoch	3	
    	11.055432644948	
Beginning epoch	4	
    	10.326619739126	
Beginning epoch	5	
    	9.8140391225047	
Beginning epoch	6	
    	9.4247723403882	
Beginning epoch	7	
    	9.1304569478856	
Beginning epoch	8	
    	8.9225428728638	
Beginning epoch	9	
    	8.7722119478844	
Beginning epoch	10	
    	8.6639412052234	
Beginning epoch	11	
    	8.5827873066935	
Beginning epoch	12	
    	8.5108587644439	
Beginning epoch	13	
    	8.4413865562142	
Beginning epoch	14	
    	8.3744738967818	
Beginning epoch	15	
    	8.3141963175816	
Beginning epoch	16	
    	8.2633429727183	
Beginning epoch	17	
    	8.2208821868504	
Beginning epoch	18	
    	8.1839582411569	
Beginning epoch	19	
    	8.1500186162048	
Beginning epoch	20	
    	8.1174301968193	
Beginning epoch	21	
    	8.0854939205336	
Beginning epoch	22	
    	8.0542999565027	
Beginning epoch	23	
    	8.0244436607241	
Beginning epoch	24	
    	7.9966040044099	
Beginning epoch	25	
    	7.9711622297951	
Beginning epoch	26	
    	7.9480972315166	
Beginning epoch	27	
    	7.9271301851703	
Beginning epoch	28	
    	7.907923420492	
Beginning epoch	29	
    	7.8902172925819	
Beginning epoch	30	
    	7.8738830623609	
Beginning epoch	31	
    	7.8589101497233	
Beginning epoch	32	
    	7.845357871997	
Beginning epoch	33	
    	7.8332965653578	
Beginning epoch	34	
    	7.8227615282946	
Beginning epoch	35	
    	7.813722689668	
Beginning epoch	36	
    	7.8060540045846	
Beginning epoch	37	
    	7.7995102289067	
Beginning epoch	38	
    	7.7937397092772	
Beginning epoch	39	
    	7.788336283654	
Beginning epoch	40	
    	7.7829038952809	
Beginning epoch	41	
    	7.7771117258232	
Beginning epoch	42	
    	7.7707299186988	
Beginning epoch	43	
    	7.7636442775819	
Beginning epoch	44	
    	7.7558494428675	
Beginning epoch	45	
    	7.7474230487815	
Beginning epoch	46	
    	7.7384858346784	
Beginning epoch	47	
    	7.7291610382085	
Beginning epoch	48	
    	7.7195431660362	
Beginning epoch	49	
    	7.7096841402833	
Beginning epoch	50	
    	7.6995960108191	
Beginning epoch	51	
    	7.6892640368598	
Beginning epoch	52	
    	7.6786620537787	
Beginning epoch	53	
    	7.6677649616055	
Beginning epoch	54	
    	7.6565558614582	
Beginning epoch	55	
    	7.6450306044835	
Beginning epoch	56	
    	7.6331983339928	
Beginning epoch	57	
    	7.6210810789514	
Beginning epoch	58	
    	7.6087105113297	
Beginning epoch	59	
    	7.5961245082773	
Beginning epoch	60	
    	7.5833626030574	
Beginning epoch	61	
    	7.5704628659473	
Beginning epoch	62	
    	7.5574597255721	
Beginning epoch	63	
    	7.5443833139132	
Beginning epoch	64	
    	7.5312597131483	
Beginning epoch	65	
    	7.5181125103687	
Beginning epoch	66	
    	7.5049634002743	
Beginning epoch	67	
    	7.4918337977477	
Beginning epoch	68	
    	7.478744569727	
Beginning epoch	69	
    	7.4657160194392	
Beginning epoch	70	
    	7.4527672978208	
Beginning epoch	71	
    	7.4399151912373	
Beginning epoch	72	
    	7.4271728117997	
Beginning epoch	73	
    	7.4145493043762	
Beginning epoch	74	
    	7.4020486483089	
Beginning epoch	75	
    	7.3896696741275	
Beginning epoch	76	
    	7.3774062573926	
Beginning epoch	77	
    	7.3652478128909	
Beginning epoch	78	
    	7.353180200536	
Beginning epoch	79	
    	7.3411872876183	
Beginning epoch	80	
    	7.3292516528231	
Beginning epoch	81	
    	7.3173563671645	
Beginning epoch	82	
    	7.3054860690997	
Beginning epoch	83	
    	7.2936279965375	
Beginning epoch	84	
    	7.281773016212	
Beginning epoch	85	
    	7.2699163918292	
Beginning epoch	86	
    	7.2580584643149	
Beginning epoch	87	
    	7.2462051592897	
Beginning epoch	88	
    	7.2343682139679	
Beginning epoch	89	
    	7.2225651433759	
Beginning epoch	90	
    	7.2108187065183	
Beginning epoch	91	
    	7.1991565057285	
Beginning epoch	92	
    	7.1876094394798	
Beginning epoch	93	
    	7.1762109723446	
Beginning epoch	94	
    	7.1649958919266	
Beginning epoch	95	
    	7.1539993292515	
Beginning epoch	96	
    	7.1432562995337	
Beginning epoch	97	
    	7.132800410118	
Beginning epoch	98	
    	7.1226641961689	
Beginning epoch	99	
    	7.1128776379093	
Beginning epoch	100	
    	7.1034677273461	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	31000	
Word	31000	
Word	32000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
