[?1034h 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Beginning epoch	1	
    	44.758558153781	
Beginning epoch	2	
    	25.270911093415	
Beginning epoch	3	
    	22.640044684659	
Beginning epoch	4	
    	21.32013532325	
Beginning epoch	5	
    	20.222829463624	
Beginning epoch	6	
    	19.315495482422	
Beginning epoch	7	
    	18.602480194075	
Beginning epoch	8	
    	18.025121564592	
Beginning epoch	9	
    	17.541981360509	
Beginning epoch	10	
    	17.145511176074	
Beginning epoch	11	
    	16.825451693263	
Beginning epoch	12	
    	16.566823773175	
Beginning epoch	13	
    	16.353452141277	
Beginning epoch	14	
    	16.16372466867	
Beginning epoch	15	
    	15.994973348695	
Beginning epoch	16	
    	15.847250494998	
Beginning epoch	17	
    	15.71657087478	
Beginning epoch	18	
    	15.600275834612	
Beginning epoch	19	
    	15.495823823308	
Beginning epoch	20	
    	15.399762034784	
Beginning epoch	21	
    	15.308541644934	
Beginning epoch	22	
    	15.220224907351	
Beginning epoch	23	
    	15.135508328934	
Beginning epoch	24	
    	15.057220085591	
Beginning epoch	25	
    	14.988467983454	
Beginning epoch	26	
    	14.930495380896	
Beginning epoch	27	
    	14.882806588863	
Beginning epoch	28	
    	14.844158573086	
Beginning epoch	29	
    	14.813046611988	
Beginning epoch	30	
    	14.787939013529	
Beginning epoch	31	
    	14.767389879752	
Beginning epoch	32	
    	14.750071013273	
Beginning epoch	33	
    	14.734777199586	
Beginning epoch	34	
    	14.720441483209	
Beginning epoch	35	
    	14.706167042546	
Beginning epoch	36	
    	14.691265439587	
Beginning epoch	37	
    	14.675279906754	
Beginning epoch	38	
    	14.657969302938	
Beginning epoch	39	
    	14.63925692133	
Beginning epoch	40	
    	14.619171294031	
Beginning epoch	41	
    	14.597800331496	
Beginning epoch	42	
    	14.57525970538	
Beginning epoch	43	
    	14.551672451127	
Beginning epoch	44	
    	14.527157485574	
Beginning epoch	45	
    	14.501827086147	
Beginning epoch	46	
    	14.475788457852	
Beginning epoch	47	
    	14.449146680947	
Beginning epoch	48	
    	14.422007576908	
Beginning epoch	49	
    	14.394480570473	
Beginning epoch	50	
    	14.366681853685	
Beginning epoch	51	
    	14.338738409378	
Beginning epoch	52	
    	14.310792480229	
Beginning epoch	53	
    	14.283002585075	
Beginning epoch	54	
    	14.255536219799	
Beginning epoch	55	
    	14.228555505083	
Beginning epoch	56	
    	14.202202819165	
Beginning epoch	57	
    	14.176591860455	
Beginning epoch	58	
    	14.15180536759	
Beginning epoch	59	
    	14.127898190948	
Beginning epoch	60	
    	14.104901922705	
Beginning epoch	61	
    	14.082831265715	
Beginning epoch	62	
    	14.061689390375	
Beginning epoch	63	
    	14.041472658874	
Beginning epoch	64	
    	14.022174287034	
Beginning epoch	65	
    	14.003787325367	
Beginning epoch	66	
    	13.986305510438	
Beginning epoch	67	
    	13.969723393452	
Beginning epoch	68	
    	13.954034338513	
Beginning epoch	69	
    	13.939226909037	
Beginning epoch	70	
    	13.925279777687	
Beginning epoch	71	
    	13.912156002509	
Beginning epoch	72	
    	13.899798383157	
Beginning epoch	73	
    	13.888127743277	
Beginning epoch	74	
    	13.877045799744	
Beginning epoch	75	
    	13.86644259662	
Beginning epoch	76	
    	13.856205140575	
Beginning epoch	77	
    	13.846226166544	
Beginning epoch	78	
    	13.836409933091	
Beginning epoch	79	
    	13.826675038877	
Beginning epoch	80	
    	13.81695513055	
Beginning epoch	81	
    	13.807196662824	
Beginning epoch	82	
    	13.797356473631	
Beginning epoch	83	
    	13.787398957945	
Beginning epoch	84	
    	13.777293885409	
Beginning epoch	85	
    	13.767015045978	
Beginning epoch	86	
    	13.756539708318	
Beginning epoch	87	
    	13.745848336944	
Beginning epoch	88	
    	13.734924588891	
Beginning epoch	89	
    	13.723755258859	
Beginning epoch	90	
    	13.712330402197	
Beginning epoch	91	
    	13.700643559529	
Beginning epoch	92	
    	13.688691342003	
Beginning epoch	93	
    	13.67647370028	
Beginning epoch	94	
    	13.663994295651	
Beginning epoch	95	
    	13.651260573549	
Beginning epoch	96	
    	13.638284062794	
Beginning epoch	97	
    	13.625080792892	
Beginning epoch	98	
    	13.611671430101	
Beginning epoch	99	
    	13.598081216176	
Beginning epoch	100	
    	13.584340070749	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	8000	
Word	9000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	41000	
Word	42000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	64	embedding_size:	35	optimizer:	sgd	epochs:	100	hidden	100	eta:	0.005	
Results:	0.87260887260887	0.76054237288136	
