[?1034h 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Beginning epoch	1	
    	14.457252667328	
Beginning epoch	2	
    	9.9235808906528	
Beginning epoch	3	
    	9.6254706801551	
Beginning epoch	4	
    	9.3589786113574	
Beginning epoch	5	
    	9.1133209102468	
Beginning epoch	6	
    	8.8737679839359	
Beginning epoch	7	
    	8.6543545106371	
Beginning epoch	8	
    	8.4545528761556	
Beginning epoch	9	
    	8.2690421059745	
Beginning epoch	10	
    	8.0966283853025	
Beginning epoch	11	
    	7.9402955177263	
Beginning epoch	12	
    	7.8036647104207	
Beginning epoch	13	
    	7.6874436017507	
Beginning epoch	14	
    	7.5881164445594	
Beginning epoch	15	
    	7.5007131854113	
Beginning epoch	16	
    	7.4216601300552	
Beginning epoch	17	
    	7.3490949394445	
Beginning epoch	18	
    	7.2819732211345	
Beginning epoch	19	
    	7.2193663331086	
Beginning epoch	20	
    	7.1602262436765	
Beginning epoch	21	
    	7.1036616373192	
Beginning epoch	22	
    	7.0492733016794	
Beginning epoch	23	
    	6.9970708075585	
Beginning epoch	24	
    	6.9472267053877	
Beginning epoch	25	
    	6.899850727851	
Beginning epoch	26	
    	6.8548764894267	
Beginning epoch	27	
    	6.8120802380203	
Beginning epoch	28	
    	6.7711693862424	
Beginning epoch	29	
    	6.7318740403027	
Beginning epoch	30	
    	6.6940062248359	
Beginning epoch	31	
    	6.6574758736282	
Beginning epoch	32	
    	6.6222681393207	
Beginning epoch	33	
    	6.5884019635234	
Beginning epoch	34	
    	6.555896056424	
Beginning epoch	35	
    	6.5247557372726	
Beginning epoch	36	
    	6.4949762616402	
Beginning epoch	37	
    	6.4665516344971	
Beginning epoch	38	
    	6.4394809928819	
Beginning epoch	39	
    	6.4137693130424	
Beginning epoch	40	
    	6.3894223615139	
Beginning epoch	41	
    	6.3664383814955	
Beginning epoch	42	
    	6.3448011487463	
Beginning epoch	43	
    	6.3244785413694	
Beginning epoch	44	
    	6.3054267529294	
Beginning epoch	45	
    	6.2875961630815	
Beginning epoch	46	
    	6.2709345019352	
Beginning epoch	47	
    	6.255386033802	
Beginning epoch	48	
    	6.2408888451427	
Beginning epoch	49	
    	6.2273732662726	
Beginning epoch	50	
    	6.2147627764935	
Beginning epoch	51	
    	6.2029762945693	
Beginning epoch	52	
    	6.1919293612527	
Beginning epoch	53	
    	6.1815320194116	
Beginning epoch	54	
    	6.1716834910703	
Beginning epoch	55	
    	6.1622679666877	
Beginning epoch	56	
    	6.1531586600846	
Beginning epoch	57	
    	6.1442326803231	
Beginning epoch	58	
    	6.1353891153754	
Beginning epoch	59	
    	6.1265597702377	
Beginning epoch	60	
    	6.117709733111	
Beginning epoch	61	
    	6.1088319487399	
Beginning epoch	62	
    	6.0999402682563	
Beginning epoch	63	
    	6.0910630147967	
Beginning epoch	64	
    	6.0822375154303	
Beginning epoch	65	
    	6.0735055522579	
Beginning epoch	66	
    	6.0649096314988	
Beginning epoch	67	
    	6.056490001783	
Beginning epoch	68	
    	6.0482823755627	
Beginning epoch	69	
    	6.0403163107566	
Beginning epoch	70	
    	6.0326141982794	
Beginning epoch	71	
    	6.0251907825521	
Beginning epoch	72	
    	6.0180531265026	
Beginning epoch	73	
    	6.0112009280353	
Beginning epoch	74	
    	6.0046271023397	
Beginning epoch	75	
    	5.9983185579602	
Beginning epoch	76	
    	5.9922571078495	
Beginning epoch	77	
    	5.9864204678037	
Beginning epoch	78	
    	5.9807833058788	
Beginning epoch	79	
    	5.975318318863	
Beginning epoch	80	
    	5.969997322795	
Beginning epoch	81	
    	5.9647923487649	
Beginning epoch	82	
    	5.9596767298931	
Beginning epoch	83	
    	5.9546261516817	
Beginning epoch	84	
    	5.9496196201981	
Beginning epoch	85	
    	5.9446402862678	
Beginning epoch	86	
    	5.9396760552962	
Beginning epoch	87	
    	5.9347199153222	
Beginning epoch	88	
    	5.9297699353586	
Beginning epoch	89	
    	5.9248289152453	
Beginning epoch	90	
    	5.9199037062937	
Beginning epoch	91	
    	5.9150042590629	
Beginning epoch	92	
    	5.9101424857941	
Beginning epoch	93	
    	5.9053310497893	
Beginning epoch	94	
    	5.9005822006665	
Beginning epoch	95	
    	5.8959067651664	
Beginning epoch	96	
    	5.8913133741931	
Beginning epoch	97	
    	5.8868079652588	
Beginning epoch	98	
    	5.8823935588236	
Beginning epoch	99	
    	5.8780702752044	
Beginning epoch	100	
    	5.873835541268	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
