[?1034h 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Beginning epoch	1	
    	42.799492193715	
Beginning epoch	2	
    	22.511854820546	
Beginning epoch	3	
    	20.208760972834	
Beginning epoch	4	
    	18.791404556728	
Beginning epoch	5	
    	18.012817415957	
Beginning epoch	6	
    	17.426935114215	
Beginning epoch	7	
    	16.772840099206	
Beginning epoch	8	
    	16.156209723513	
Beginning epoch	9	
    	15.674812141835	
Beginning epoch	10	
    	15.339472284431	
Beginning epoch	11	
    	15.088617987003	
Beginning epoch	12	
    	14.871850268938	
Beginning epoch	13	
    	14.669964616867	
Beginning epoch	14	
    	14.480946487017	
Beginning epoch	15	
    	14.30703120138	
Beginning epoch	16	
    	14.150293218538	
Beginning epoch	17	
    	14.009589008777	
Beginning epoch	18	
    	13.881353166809	
Beginning epoch	19	
    	13.76203801358	
Beginning epoch	20	
    	13.648747301745	
Beginning epoch	21	
    	13.539474323944	
Beginning epoch	22	
    	13.433367453709	
Beginning epoch	23	
    	13.330467378765	
Beginning epoch	24	
    	13.231242472589	
Beginning epoch	25	
    	13.136059792874	
Beginning epoch	26	
    	13.044836862277	
Beginning epoch	27	
    	12.957116668632	
Beginning epoch	28	
    	12.872319014761	
Beginning epoch	29	
    	12.789916406566	
Beginning epoch	30	
    	12.709528495123	
Beginning epoch	31	
    	12.630981875135	
Beginning epoch	32	
    	12.55431233902	
Beginning epoch	33	
    	12.479681960272	
Beginning epoch	34	
    	12.407268368914	
Beginning epoch	35	
    	12.337206168581	
Beginning epoch	36	
    	12.26960133103	
Beginning epoch	37	
    	12.204560266318	
Beginning epoch	38	
    	12.142176111285	
Beginning epoch	39	
    	12.082492737601	
Beginning epoch	40	
    	12.025491342231	
Beginning epoch	41	
    	11.971112169816	
Beginning epoch	42	
    	11.919262663494	
Beginning epoch	43	
    	11.86980507611	
Beginning epoch	44	
    	11.822559433048	
Beginning epoch	45	
    	11.777325876574	
Beginning epoch	46	
    	11.733904795211	
Beginning epoch	47	
    	11.692107628094	
Beginning epoch	48	
    	11.651769467524	
Beginning epoch	49	
    	11.612763240667	
Beginning epoch	50	
    	11.575011599873	
Beginning epoch	51	
    	11.538485348145	
Beginning epoch	52	
    	11.503190982082	
Beginning epoch	53	
    	11.469153538505	
Beginning epoch	54	
    	11.436401542021	
Beginning epoch	55	
    	11.404956292513	
Beginning epoch	56	
    	11.374826869432	
Beginning epoch	57	
    	11.346010876758	
Beginning epoch	58	
    	11.318498517877	
Beginning epoch	59	
    	11.292276100912	
Beginning epoch	60	
    	11.267327032534	
Beginning epoch	61	
    	11.243629881661	
Beginning epoch	62	
    	11.221151680938	
Beginning epoch	63	
    	11.199839223811	
Beginning epoch	64	
    	11.17961431113	
Beginning epoch	65	
    	11.160372007089	
Beginning epoch	66	
    	11.141980407102	
Beginning epoch	67	
    	11.124278792966	
Beginning epoch	68	
    	11.107076282021	
Beginning epoch	69	
    	11.090156456176	
Beginning epoch	70	
    	11.073291085454	
Beginning epoch	71	
    	11.056260112472	
Beginning epoch	72	
    	11.038871729999	
Beginning epoch	73	
    	11.020976456012	
Beginning epoch	74	
    	11.002476792379	
Beginning epoch	75	
    	10.983327582732	
Beginning epoch	76	
    	10.963533437294	
Beginning epoch	77	
    	10.943138133746	
Beginning epoch	78	
    	10.922215519152	
Beginning epoch	79	
    	10.900857999492	
Beginning epoch	80	
    	10.879168261959	
Beginning epoch	81	
    	10.857250694291	
Beginning epoch	82	
    	10.835205044019	
Beginning epoch	83	
    	10.813119443932	
Beginning epoch	84	
    	10.791065588065	
Beginning epoch	85	
    	10.769095709728	
Beginning epoch	86	
    	10.747239665838	
Beginning epoch	87	
    	10.725506433743	
Beginning epoch	88	
    	10.703890867273	
Beginning epoch	89	
    	10.682380014052	
Beginning epoch	90	
    	10.660966594192	
Beginning epoch	91	
    	10.639660528507	
Beginning epoch	92	
    	10.618500049884	
Beginning epoch	93	
    	10.597548096114	
Beginning epoch	94	
    	10.576870996984	
Beginning epoch	95	
    	10.556515305694	
Beginning epoch	96	
    	10.536515353687	
Beginning epoch	97	
    	10.516906194709	
Beginning epoch	98	
    	10.497736639025	
Beginning epoch	99	
    	10.479077141413	
Beginning epoch	100	
    	10.461012313742	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	41000	
Word	42000	
Word	42000	
Word	43000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	64	embedding_size:	55	optimizer:	sgd	epochs:	100	hidden	100	eta:	0.01	
Results:	0.89706020475251	0.78897020688065	
